IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6450.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6450 -m TEST -B 1000 -nt 4 -redo
Seed:    409451 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:06:04 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6450.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00175629 secs using 13.67% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00137512 secs using 309.4% CPU
Alignment has 28 sequences with 2165 columns, 867 distinct patterns
443 parsimony-informative, 551 singleton sites, 1171 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.64561e-05 secs using 3288% CPU
   1  S0005_G6450_R1_A    8.64%    passed     90.78%
   2  S0028_G6450_R1_A    0.28%    passed     97.93%
   3  S0013_G6450_R1_A    0.37%    passed     97.16%
   4  S0019_G6450_R1_A    0.28%    passed     98.14%
   5  S0020_G6450_R1_A    0.00%    passed     75.53%
   6  S0020_G6450_R2_A    0.05%    passed     73.29%
   7  S0019_G6450_R2_A    0.42%    passed     68.61%
   8  S0002_G6450_R1_A    0.09%    passed     94.83%
   9  S0021_G6450_R1_A    0.55%    passed     99.93%
  10  S0021_G6450_R2_A    0.55%    passed     98.35%
  11  S0030_G6450_R1_A    0.14%    passed     99.81%
  12  S0030_G6450_R2_A    0.23%    passed     99.40%
  13  S0046_G6450_R1_A    0.09%    passed     98.73%
  14  S0016_G6450_R1_A    0.14%    passed     96.57%
  15  S0026_G6450_R1_A    0.09%    passed     98.32%
  16  S0017_G6450_R1_A    0.37%    passed     97.05%
  17  S0011_G6450_R1_A    0.83%    passed     99.70%
  18  S0011_G6450_R2_A    0.65%    passed     94.91%
  19  S0018_G6450_R1_A    0.51%    passed     99.68%
  20  S0031_G6450_R1_A    0.00%    passed     99.09%
  21  S0048_G6450_R1_A    3.33%    passed     89.26%
  22  S0050_G6450_R1_A    3.33%    passed     85.51%
  23  S0004_G6450_R1_A    0.05%    passed     98.31%
  24  S0036_G6450_R1_A    1.02%    passed     97.27%
  25  S0036_G6450_R2_A    1.02%    passed     98.47%
  26  S0037_G6450_R1_A    0.97%    passed     98.65%
  27  S0012_G6450_R1_A    1.06%    passed     66.55%
  28  S0022_G6450_R1_A   19.82%    passed     92.72%
****  TOTAL               1.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000131396 secs using 99.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0527847 secs using 390.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12255.905
Optimal log-likelihood: -12255.884
Rate parameters:  A-C: 0.97387  A-G: 2.87245  A-T: 0.96731  C-G: 0.92786  C-T: 3.37555  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.204  G: 0.222  T: 0.320
Proportion of invariable sites: 0.260
Gamma shape alpha: 2.263
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.165 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2165 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12728.610    53  25563.219    25565.931    25864.269
  2  JC+I          12584.672    54  25277.344    25280.160    25584.074
  3  JC+G4         12571.632    54  25251.264    25254.079    25557.993
  4  JC+I+G4       12570.446    55  25250.891    25253.812    25563.301
  7  JC+G4         12571.632    54  25251.264    25254.079    25557.993
  8  JC+I+G4       12570.446    55  25250.891    25253.812    25563.301
 11  F81+G4        12571.632    54  25251.264    25254.079    25557.993
 12  F81+I+G4      12570.437    55  25250.874    25253.794    25563.283
 15  F81+F+G4      12526.788    57  25167.576    25170.714    25491.346
 16  F81+F+I+G4    12524.926    58  25165.853    25169.102    25495.303
 19  K2P+G4        12318.080    55  24746.160    24749.081    25058.570
 20  K2P+I+G4      12316.698    56  24745.397    24748.425    25063.487
 23  K2P+G4        12318.080    55  24746.160    24749.081    25058.570
 24  K2P+I+G4      12316.698    56  24745.397    24748.425    25063.487
 27  HKY+G4        12318.080    55  24746.160    24749.081    25058.570
 28  HKY+I+G4      12316.693    56  24745.386    24748.414    25063.475
 31  HKY+F+G4      12260.583    58  24637.165    24640.415    24966.616
 32  HKY+F+I+G4    12258.381    59  24634.762    24638.125    24969.892
 35  TNe+G4        12312.632    56  24737.265    24740.293    25055.355
 36  TNe+I+G4      12311.847    57  24737.694    24740.832    25061.464
 39  TNe+G4        12312.632    56  24737.265    24740.293    25055.355
 40  TNe+I+G4      12311.847    57  24737.694    24740.832    25061.464
 43  TN+G4         12312.632    56  24737.265    24740.293    25055.355
 44  TN+I+G4       12311.831    57  24737.663    24740.801    25061.433
 47  TN+F+G4       12257.823    59  24633.646    24637.009    24968.776
 48  TN+F+I+G4     12255.973    60  24631.945    24635.424    24972.756
 51  K3P+G4        12318.051    56  24748.103    24751.131    25066.193
 52  K3P+I+G4      12316.655    57  24747.310    24750.448    25071.080
 55  K3P+G4        12318.051    56  24748.103    24751.131    25066.193
 56  K3P+I+G4      12316.655    57  24747.310    24750.448    25071.080
 59  K3Pu+G4       12318.051    56  24748.103    24751.131    25066.192
 60  K3Pu+I+G4     12316.650    57  24747.300    24750.438    25071.070
 63  K3Pu+F+G4     12260.510    59  24639.020    24642.383    24974.150
 64  K3Pu+F+I+G4   12258.304    60  24636.608    24640.088    24977.419
 67  TPM2+G4       12317.387    56  24746.775    24749.803    25064.865
 68  TPM2+I+G4     12316.041    57  24746.082    24749.220    25069.852
 71  TPM2+G4       12317.387    56  24746.775    24749.803    25064.865
 72  TPM2+I+G4     12316.041    57  24746.082    24749.220    25069.852
 75  TPM2u+G4      12317.387    56  24746.775    24749.803    25064.865
 76  TPM2u+I+G4    12316.036    57  24746.071    24749.209    25069.841
 79  TPM2u+F+G4    12260.583    59  24639.165    24642.529    24974.296
 80  TPM2u+F+I+G4  12258.375    60  24636.750    24640.229    24977.561
 83  TPM3+G4       12310.430    56  24732.860    24735.889    25050.950
 84  TPM3+I+G4     12309.473    57  24732.947    24736.085    25056.717
 87  TPM3+G4       12310.430    56  24732.860    24735.889    25050.950
 88  TPM3+I+G4     12309.473    57  24732.947    24736.085    25056.717
