IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5721.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5721 -m MFP -B 1000 -T AUTO
Seed:    498989 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:19 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5721.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.0002356 secs using 33.53% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000527125 secs using 9.106% CPU
Alignment has 11 sequences with 1636 columns, 795 distinct patterns
720 parsimony-informative, 372 singleton sites, 544 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4497e-05 secs
   1  S0003_G5721_R1_N   23.90%    failed      0.43%
   2  S0010_G5721_R1_A    0.00%    passed     16.33%
   3  S0010_G5721_R2_V    1.96%    passed     13.14%
   4  S0009_G5721_R1_A    0.79%    failed      0.63%
   5  S0014_G5721_R1_A    1.59%    passed     87.60%
   6  S0034_G5721_R1_A    2.02%    failed      0.11%
   7  S0015_G5721_R1_A    1.89%    passed     33.10%
   8  S0027_G5721_R1_A    5.01%    passed      8.81%
   9  S0008_G5721_R1_A    0.73%    passed     48.80%
  10  S0051_G5721_R1_A    6.30%    failed      0.00%
  11  S0039_G5721_R1_A    7.09%    failed      0.00%
****  TOTAL               4.66%  5 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.27629e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
797 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12163
Threads: 2 / Time: 17.392 sec / Speedup: 0.460 / Efficiency: 23% / LogL: -12163
Determining AUTO threadcount: done in 25.3932 secs using 104.2% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0131698 secs using 99% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10660.365
2. Current log-likelihood: -10659.133
Optimal log-likelihood: -10658.558
Rate parameters:  A-C: 0.87253  A-G: 2.80665  A-T: 1.15480  C-G: 0.93939  C-T: 3.70057  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.227  G: 0.279  T: 0.259
Proportion of invariable sites: 0.135
Gamma shape alpha: 1.113
Parameters optimization took 2 rounds (0.013 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1636 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11119.981    19  22277.962    22278.433    22380.563
  2  JC+I          10954.959    20  21949.918    21950.438    22057.918
  3  JC+G4         10881.077    20  21802.155    21802.675    21910.155
  4  JC+I+G4       10883.508    21  21809.016    21809.589    21922.416
  5  JC+R2         10881.956    21  21805.913    21806.485    21919.313
  6  JC+R3         10878.785    23  21803.570    21804.255    21927.770
 14  JC+I+R2       10879.966    22  21803.932    21804.560    21922.732
 15  JC+I+R3       10878.651    24  21805.302    21806.047    21934.902
 25  JC+G4         10881.077    20  21802.155    21802.675    21910.155
 27  JC+R2         10881.956    21  21805.913    21806.485    21919.313
 47  F81+G4        10881.065    20  21802.130    21802.650    21910.130
 49  F81+R2        10881.906    21  21805.813    21806.385    21919.213
 69  F81+F+G4      10873.259    23  21792.517    21793.202    21916.718
 71  F81+F+R2      10874.148    24  21796.297    21797.041    21925.897
 91  K2P+G4        10669.074    21  21380.148    21380.721    21493.549
 93  K2P+R2        10671.482    22  21386.963    21387.591    21505.764
113  K2P+G4        10669.074    21  21380.148    21380.721    21493.549
115  K2P+R2        10671.482    22  21386.963    21387.591    21505.764
135  HKY+G4        10669.073    21  21380.145    21380.718    21493.546
137  HKY+R2        10671.424    22  21386.849    21387.476    21505.649
157  HKY+F+G4      10660.238    24  21368.475    21369.220    21498.075
159  HKY+F+R2      10662.592    25  21375.183    21375.990    21510.183
179  TNe+G4        10667.459    22  21378.917    21379.545    21497.718
181  TNe+R2        10670.275    23  21386.550    21387.234    21510.750
201  TNe+G4        10667.459    22  21378.917    21379.545    21497.718
203  TNe+R2        10670.275    23  21386.550    21387.234    21510.750
223  TN+G4         10667.455    22  21378.910    21379.538    21497.710
225  TN+R2         10670.269    23  21386.537    21387.222    21510.737
245  TN+F+G4       10655.871    25  21361.742    21362.550    21496.743
247  TN+F+R2       10658.938    26  21369.877    21370.750    21510.277
267  K3P+G4        10668.735    22  21381.470    21382.098    21500.270
269  K3P+R2        10670.953    23  21387.906    21388.591    21512.106
289  K3P+G4        10668.735    22  21381.470    21382.098    21500.270
291  K3P+R2        10670.953    23  21387.906    21388.591    21512.106
311  K3Pu+G4       10668.734    22  21381.468    21382.095    21500.268
313  K3Pu+R2       10670.948    23  21387.895    21388.580    21512.095
333  K3Pu+F+G4     10659.765    25  21369.529    21370.337    21504.529
335  K3Pu+F+R2     10661.924    26  21375.848    21376.721    21516.249
355  TPM2+G4       10668.250    22  21380.500    21381.128    21499.301
357  TPM2+R2       10670.537    23  21387.074    21387.759    21511.274
377  TPM2+G4       10668.250    22  21380.500    21381.128    21499.301
379  TPM2+R2       10670.537    23  21387.074    21387.759    21511.274
399  TPM2u+G4      10668.250    22  21380.500    21381.127    21499.300
401  TPM2u+R2      10670.531    23  21387.061    21387.746    21511.261
421  TPM2u+F+G4    10660.086    25  21370.171    21370.978    21505.171
423  TPM2u+F+R2    10662.411    26  21376.823    21377.695    21517.223
443  TPM3+G4       10664.891    22  21373.783    21374.410    21492.583
445  TPM3+R2       10667.515    23  21381.031    21381.716    21505.231
465  TPM3+G4       10664.891    22  21373.783    21374.410    21492.583
467  TPM3+R2       10667.515    23  21381.031    21381.716    21505.231
487  TPM3u+G4      10664.887    22  21373.774    21374.402    21492.574
489  TPM3u+R2      10667.510    23  21381.020    21381.705    21505.220
509  TPM3u+F+G4    10658.916    25  21367.832    21368.639    21502.832
511  TPM3u+F+R2    10661.291    26  21374.582    21375.454    21514.982
531  TIMe+G4       10667.122    23  21380.245    21380.930    21504.445
533  TIMe+R2       10669.825    24  21387.651    21388.396    21517.251
553  TIMe+G4       10667.122    23  21380.245    21380.930    21504.445
555  TIMe+R2       10669.825    24  21387.651    21388.396    21517.251
575  TIM+G4        10667.121    23  21380.242    21380.927    21504.442
577  TIM+R2        10669.823    24  21387.646    21388.391    21517.246
597  TIM+F+G4      10655.404    26  21362.808    21363.680    21503.208
599  TIM+F+R2      10658.353    27  21370.705    21371.645    21516.505
619  TIM2e+G4      10666.628    23  21379.256    21379.941    21503.457
621  TIM2e+R2      10669.410    24  21386.820    21387.565    21516.420
641  TIM2e+G4      10666.628    23  21379.256    21379.941    21503.457
643  TIM2e+R2      10669.410    24  21386.820    21387.565    21516.420
663  TIM2+G4       10666.624    23  21379.249    21379.934    21503.449
665  TIM2+R2       10669.402    24  21386.804    21387.549    21516.404
685  TIM2+F+G4     10655.758    26  21363.516    21364.388    21503.916
687  TIM2+F+R2     10658.840    27  21371.679    21372.619    21517.479
707  TIM3e+G4      10663.178    23  21372.356    21373.041    21496.557
709  TIM3e+R2      10666.302    24  21380.603    21381.348    21510.204
729  TIM3e+G4      10663.178    23  21372.356    21373.041    21496.557
731  TIM3e+R2      10666.302    24  21380.603    21381.348    21510.204
751  TIM3+G4       10663.171    23  21372.341    21373.026    21496.541
