IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G4889.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G4889 -m MFP -B 1000 -T AUTO
Seed:    522281 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:34 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G4889.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000264404 secs using 24.96% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000447035 secs using 2.908% CPU
Alignment has 17 sequences with 1187 columns, 707 distinct patterns
521 parsimony-informative, 208 singleton sites, 458 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.82039e-05 secs
   1  S0008_G4889_R1_A    0.59%    passed     81.81%
   2  S0034_G4889_R2_A    0.93%    passed     37.03%
   3  S0014_G4889_R1_A    4.55%    passed     96.76%
   4  S0010_G4889_R1_A    3.20%    passed     89.06%
   5  S0009_G4889_R1_A    2.78%    passed     89.85%
   6  S0034_G4889_R1_A    0.93%    passed     62.02%
   7  S0015_G4889_R1_U   34.29%    passed     61.29%
   8  S0015_G4889_R2_U    3.03%    passed     87.50%
   9  S0034_G4889_R5_A   13.90%    passed     59.93%
  10  S0034_G4889_R3_A   32.52%    passed     17.12%
  11  S0027_G4889_R1_A    3.45%    passed     33.87%
  12  S0039_G4889_R3_A   13.56%    failed      1.60%
  13  S0039_G4889_R1_A   44.90%    passed     41.83%
  14  S0039_G4889_R2_A   15.59%    failed      0.58%
  15  S0051_G4889_R1_A   53.16%    passed     30.66%
  16  S0003_G4889_R1_N   15.25%    passed     78.83%
  17  S0003_G4889_R2_N   42.04%    passed     54.12%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              16.75%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.08179e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
486 trees examined
Threads: 1 / Time: 8.024 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9715
Threads: 2 / Time: 8.942 sec / Speedup: 0.897 / Efficiency: 45% / LogL: -9715
Determining AUTO threadcount: done in 16.9664 secs using 108.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00921614 secs using 98.82% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6886.689
Optimal log-likelihood: -6886.682
Rate parameters:  A-C: 1.13091  A-G: 3.65196  A-T: 1.04530  C-G: 1.47181  C-T: 4.41972  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.197  G: 0.247  T: 0.300
Proportion of invariable sites: 0.185
Gamma shape alpha: 3.494
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1187 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7147.436     31  14356.871    14358.589    14514.326
  2  JC+I          7090.971     32  14245.941    14247.771    14408.475
  3  JC+G4         7092.922     32  14249.845    14251.675    14412.379
  4  JC+I+G4       7089.357     33  14244.713    14246.660    14412.327
  5  JC+R2         7090.620     33  14247.240    14249.186    14414.853
  6  JC+R3         7090.479     35  14250.959    14253.148    14428.730
 14  JC+I+R2       7089.531     34  14247.062    14249.128    14419.754
 15  JC+I+R3       7089.302     36  14250.605    14252.921    14433.456
 24  JC+I          7090.971     32  14245.941    14247.771    14408.475
 25  JC+G4         7092.922     32  14249.845    14251.675    14412.379
 26  JC+I+G4       7089.357     33  14244.713    14246.660    14412.327
 27  JC+R2         7090.620     33  14247.240    14249.186    14414.853
 46  F81+I         7090.972     32  14245.944    14247.774    14408.478
 47  F81+G4        7092.924     32  14249.847    14251.677    14412.381
 48  F81+I+G4      7089.348     33  14244.695    14246.642    14412.308
 49  F81+R2        7090.289     33  14246.577    14248.524    14414.190
 68  F81+F+I       7080.859     35  14231.718    14233.908    14409.490
 69  F81+F+G4      7081.755     35  14233.511    14235.700    14411.282
 70  F81+F+I+G4    7078.737     36  14229.474    14231.791    14412.325
 71  F81+F+R2      7079.251     36  14230.503    14232.819    14413.353
 90  K2P+I         6912.427     33  13890.854    13892.801    14058.468
 91  K2P+G4        6913.162     33  13892.323    13894.269    14059.936
 92  K2P+I+G4      6909.879     34  13887.758    13889.824    14060.450
 93  K2P+R2        6910.811     34  13889.623    13891.689    14062.315
112  K2P+I         6912.427     33  13890.854    13892.801    14058.468
113  K2P+G4        6913.162     33  13892.323    13894.269    14059.936
114  K2P+I+G4      6909.879     34  13887.758    13889.824    14060.450
115  K2P+R2        6910.811     34  13889.623    13891.689    14062.315
134  HKY+I         6912.428     33  13890.855    13892.801    14058.468
135  HKY+G4        6913.161     33  13892.322    13894.268    14059.935
136  HKY+I+G4      6909.870     34  13887.740    13889.806    14060.432
137  HKY+R2        6910.778     34  13889.556    13891.622    14062.248
156  HKY+F+I       6895.585     36  13863.170    13865.486    14046.020
157  HKY+F+G4      6893.991     36  13859.981    13862.298    14042.832
158  HKY+F+I+G4    6891.769     37  13857.539    13859.986    14045.469
159  HKY+F+R2      6891.956     37  13857.913    13860.360    14045.843
178  TNe+I         6911.504     34  13891.008    13893.074    14063.700
179  TNe+G4        6912.592     34  13893.184    13895.250    14065.876
180  TNe+I+G4      6909.181     35  13888.363    13890.552    14066.134
181  TNe+R2        6910.143     35  13890.285    13892.475    14068.057
200  TNe+I         6911.504     34  13891.008    13893.074    14063.700
201  TNe+G4        6912.592     34  13893.184    13895.250    14065.876
202  TNe+I+G4      6909.181     35  13888.363    13890.552    14066.134
203  TNe+R2        6910.143     35  13890.285    13892.475    14068.057
