IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6265.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6265 -m MFP -B 1000 -T AUTO
Seed:    25626 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:57 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6265.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000340916 secs using 24.93% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000756383 secs using 56.06% CPU
Alignment has 13 sequences with 1873 columns, 1349 distinct patterns
673 parsimony-informative, 669 singleton sites, 531 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.3763e-05 secs using 97.74% CPU
   1  S0051_G6265_R1_A   58.20%    passed      5.76%
   2  S0039_G6265_R1_A   59.16%    passed      6.19%
   3  S0003_G6265_R1_N   49.23%    failed      0.07%
   4  S0010_G6265_R1_A   15.75%    passed     41.14%
   5  S0009_G6265_R1_A   17.25%    passed     70.47%
   6  S0027_G6265_R1_A   25.89%    passed     85.43%
   7  S0008_G6265_R1_A   12.17%    passed     37.42%
   8  S0014_G6265_R1_A   14.63%    passed     82.29%
   9  S0015_G6265_R1_A   20.98%    passed     15.20%
  10  S0034_G6265_R1_A   30.22%    passed     59.25%
  11  S0034_G6265_R2_A   38.65%    passed     62.13%
  12  S0015_G6265_R4_A   25.57%    failed      4.55%
  13  S0015_G6265_R2_A   30.17%    passed     49.58%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL              30.60%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 4.08969e-05 secs using 100.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
437 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13234
Threads: 2 / Time: 14.324 sec / Speedup: 0.559 / Efficiency: 28% / LogL: -13234
Determining AUTO threadcount: done in 22.3243 secs using 107.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00943428 secs using 98.96% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11553.217
Optimal log-likelihood: -11553.027
Rate parameters:  A-C: 0.87847  A-G: 2.86545  A-T: 0.83045  C-G: 1.02981  C-T: 2.89634  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.182  G: 0.254  T: 0.337
Proportion of invariable sites: 0.105
Gamma shape alpha: 9.620
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.150 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1873 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11908.364    23  23862.728    23863.325    23990.040
  2  JC+I          11871.544    24  23791.089    23791.738    23923.936
  3  JC+G4         11875.648    24  23799.295    23799.944    23932.142
  4  JC+I+G4       11870.009    25  23790.018    23790.722    23928.400
  5  JC+R2         11873.655    25  23797.309    23798.013    23935.692
  6  JC+R3         11871.127    27  23796.253    23797.073    23945.706
 14  JC+I+R2       11869.939    26  23791.879    23792.639    23935.796
 15  JC+I+R3       11869.934    28  23795.869    23796.749    23950.857
 24  JC+I          11871.544    24  23791.089    23791.738    23923.936
 25  JC+G4         11875.648    24  23799.295    23799.944    23932.142
 26  JC+I+G4       11870.009    25  23790.018    23790.722    23928.400
 46  F81+I         11871.544    24  23791.088    23791.738    23923.936
 47  F81+G4        11875.647    24  23799.294    23799.943    23932.141
 48  F81+I+G4      11869.956    25  23789.912    23790.616    23928.295
 68  F81+F+I       11822.403    27  23698.806    23699.625    23848.259
 69  F81+F+G4      11827.110    27  23708.220    23709.039    23857.673
 70  F81+F+I+G4    11820.680    28  23697.359    23698.240    23852.348
 90  K2P+I         11640.130    25  23330.260    23330.964    23468.642
 91  K2P+G4        11641.954    25  23333.907    23334.611    23472.290
 92  K2P+I+G4      11637.067    26  23326.135    23326.895    23470.053
112  K2P+I         11640.130    25  23330.260    23330.964    23468.642
113  K2P+G4        11641.954    25  23333.907    23334.611    23472.290
114  K2P+I+G4      11637.067    26  23326.135    23326.895    23470.053
134  HKY+I         11640.130    25  23330.260    23330.964    23468.643
135  HKY+G4        11641.952    25  23333.904    23334.608    23472.286
136  HKY+I+G4      11637.043    26  23326.086    23326.847    23470.004
156  HKY+F+I       11559.130    28  23174.261    23175.142    23329.249
157  HKY+F+G4      11560.885    28  23177.770    23178.650    23332.758
158  HKY+F+I+G4    11555.205    29  23168.409    23169.353    23328.933
178  TNe+I         11639.810    26  23331.621    23332.381    23475.538
179  TNe+G4        11641.890    26  23335.780    23336.540    23479.697
180  TNe+I+G4      11636.826    27  23327.652    23328.471    23477.105
200  TNe+I         11639.810    26  23331.621    23332.381    23475.538
201  TNe+G4        11641.890    26  23335.780    23336.540    23479.697
202  TNe+I+G4      11636.826    27  23327.652    23328.471    23477.105
222  TN+I          11639.810    26  23331.621    23332.381    23475.538
223  TN+G4         11641.890    26  23335.781    23336.541    23479.698
224  TN+I+G4       11636.827    27  23327.655    23328.474    23477.108
244  TN+F+I        11559.132    29  23176.265    23177.209    23336.788
245  TN+F+G4       11560.786    29  23179.572    23180.516    23340.096
246  TN+F+I+G4     11555.168    30  23170.336    23171.346    23336.395
266  K3P+I         11638.915    26  23329.830    23330.591    23473.748
267  K3P+G4        11640.671    26  23333.341    23334.102    23477.259
268  K3P+I+G4      11635.779    27  23325.559    23326.378    23475.012
288  K3P+I         11638.915    26  23329.830    23330.591    23473.748
289  K3P+G4        11640.671    26  23333.341    23334.102    23477.259
290  K3P+I+G4      11635.779    27  23325.559    23326.378    23475.012
310  K3Pu+I        11638.916    26  23329.831    23330.592    23473.749
311  K3Pu+G4       11640.671    26  23333.341    23334.102    23477.259
312  K3Pu+I+G4     11635.771    27  23325.542    23326.362    23474.995
332  K3Pu+F+I      11558.654    29  23175.308    23176.252    23335.831
333  K3Pu+F+G4     11560.421    29  23178.842    23179.786    23339.366
334  K3Pu+F+I+G4   11554.726    30  23169.453    23170.463    23335.512
354  TPM2+I        11634.668    26  23321.337    23322.098    23465.255
355  TPM2+G4       11637.412    26  23326.825    23327.585    23470.742
356  TPM2+I+G4     11631.934    27  23317.867    23318.687    23467.320
376  TPM2+I        11634.668    26  23321.337    23322.098    23465.255
377  TPM2+G4       11637.412    26  23326.825    23327.585    23470.742
378  TPM2+I+G4     11631.934    27  23317.867    23318.687    23467.320
398  TPM2u+I       11634.669    26  23321.337    23322.098    23465.255
399  TPM2u+G4      11637.413    26  23326.826    23327.587    23470.744
400  TPM2u+I+G4    11631.931    27  23317.862    23318.682    23467.315
420  TPM2u+F+I     11556.295    29  23170.589    23171.534    23331.113
421  TPM2u+F+G4    11558.855    29  23175.710    23176.654    23336.234
422  TPM2u+F+I+G4  11552.757    30  23165.514    23166.524    23331.573
442  TPM3+I        11631.114    26  23314.227    23314.988    23458.145
443  TPM3+G4       11631.614    26  23315.229    23315.989    23459.146
444  TPM3+I+G4     11627.352    27  23308.704    23309.523    23458.157
464  TPM3+I        11631.114    26  23314.227    23314.988    23458.145
465  TPM3+G4       11631.614    26  23315.229    23315.989    23459.146
466  TPM3+I+G4     11627.352    27  23308.704    23309.523    23458.157
486  TPM3u+I       11631.115    26  23314.229    23314.990    23458.147
487  TPM3u+G4      11631.615    26  23315.231    23315.991    23459.148
488  TPM3u+I+G4    11627.332    27  23308.664    23309.483    23458.117
508  TPM3u+F+I     11559.089    29  23176.177    23177.121    23336.701
509  TPM3u+F+G4    11560.747    29  23179.493    23180.438    23340.017
