IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G4890.trimmed.aln --prefix results/07_phylogeny/All/G4890 -m TEST -B 1000 -nt 4 -redo
Seed:    739334 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:28:56 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G4890.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000937816 secs using 74% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00171224 secs using 191% CPU
Alignment has 29 sequences with 2088 columns, 1519 distinct patterns
897 parsimony-informative, 636 singleton sites, 555 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0133972 secs using 193.4% CPU
   1  S0005_G4890_R1_A    3.50%    passed     32.60%
   2  S0021_G4890_R1_A    1.92%    passed     93.04%
   3  S0021_G4890_R2_A    1.82%    passed     95.78%
   4  S0002_G4890_R1_A    1.53%    passed     91.90%
   5  S0011_G4890_R1_A    1.05%    passed     97.57%
   6  S0020_G4890_R2_U    0.67%    passed     98.06%
   7  S0036_G4890_R1_U    1.34%    passed     98.35%
   8  S0016_G4890_R1_A    1.25%    passed     83.01%
   9  S0019_G4890_R1_A    1.25%    passed     94.56%
  10  S0020_G4890_R1_A    1.96%    passed     88.89%
  11  S0026_G4890_R1_A    0.96%    passed     93.79%
  12  S0018_G4890_R1_U    1.63%    passed     90.96%
  13  S0031_G4890_R1_A    1.34%    passed     98.68%
  14  S0017_G4890_R1_U    2.01%    passed     86.14%
  15  S0046_G4890_R1_A    2.01%    passed     94.46%
  16  S0004_G4890_R1_A    3.59%    passed     90.63%
  17  S0022_G4890_R3_A    0.91%    passed     92.87%
  18  S0022_G4890_R1_A    9.82%    passed     87.42%
  19  S0022_G4890_R4_A    7.47%    passed     97.77%
  20  S0037_G4890_R1_A    3.50%    passed     93.29%
  21  S0028_G4890_R1_A    1.72%    passed     99.83%
  22  S0013_G4890_R1_A    3.16%    passed     94.40%
  23  S0048_G4890_R1_A    3.45%    passed     87.70%
  24  S0012_G4890_R1_A    1.10%    passed     91.06%
  25  S0022_G4890_R2_A    3.26%    passed     53.02%
  26  S0050_G4890_R4_A    8.00%    passed      6.72%
  27  S0030_G4890_R1_A    5.46%    passed     48.94%
  28  S0050_G4890_R2_A    4.36%    passed     46.35%
  29  S0005_G4890_R3_A   23.90%    failed      3.99%
****  TOTAL               3.58%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0136665 secs using 199.9% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.044531 secs using 398.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -19314.857
Optimal log-likelihood: -19314.440
Rate parameters:  A-C: 0.96432  A-G: 2.87851  A-T: 1.08478  C-G: 0.82133  C-T: 2.55046  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.189  G: 0.224  T: 0.355
Proportion of invariable sites: 0.099
Gamma shape alpha: 3.795
Parameters optimization took 1 rounds (0.029 sec)
Time for fast ML tree search: 0.279 seconds

NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2088 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            19962.058    55  40034.115    40037.147    40344.533
  2  JC+I          19870.088    56  39852.177    39855.320    40168.239
  3  JC+G4         19831.659    56  39775.318    39778.461    40091.379
  4  JC+I+G4       19831.892    57  39777.783    39781.040    40099.489
  7  JC+G4         19831.659    56  39775.318    39778.461    40091.379
  8  JC+I+G4       19831.892    57  39777.783    39781.040    40099.489
 11  F81+G4        19831.659    56  39775.318    39778.461    40091.379
 12  F81+I+G4      19831.809    57  39777.617    39780.875    40099.323
 15  F81+F+G4      19692.161    59  39502.322    39505.813    39835.316
 16  F81+F+I+G4    19691.492    60  39502.985    39506.596    39841.622
 19  K2P+G4        19491.150    57  39096.300    39099.557    39418.006
 20  K2P+I+G4      19491.321    58  39098.642    39102.016    39425.992
 23  K2P+G4        19491.150    57  39096.300    39099.557    39418.006
 24  K2P+I+G4      19491.321    58  39098.642    39102.016    39425.992
 27  HKY+G4        19491.150    57  39096.300    39099.557    39418.006
 28  HKY+I+G4      19491.267    58  39098.534    39101.907    39425.883
 31  HKY+F+G4      19320.086    60  38760.173    38763.784    39098.811
 32  HKY+F+I+G4    19319.721    61  38761.441    38765.174    39105.723
 35  TNe+G4        19491.149    58  39098.299    39101.672    39425.648
 36  TNe+I+G4      19491.150    59  39100.299    39103.790    39433.293
 39  TNe+G4        19491.149    58  39098.299    39101.672    39425.648
 40  TNe+I+G4      19491.150    59  39100.299    39103.790    39433.293
 43  TN+G4         19491.149    58  39098.299    39101.672    39425.648
 44  TN+I+G4       19491.113    59  39100.225    39103.716    39433.219
 47  TN+F+G4       19318.158    61  38758.317    38762.050    39102.598
 48  TN+F+I+G4     19317.462    62  38758.923    38762.781    39108.849
 51  K3P+G4        19491.133    58  39098.266    39101.639    39425.616
 52  K3P+I+G4      19491.204    59  39100.409    39103.900    39433.402
 55  K3P+G4        19491.133    58  39098.266    39101.639    39425.616
 56  K3P+I+G4      19491.204    59  39100.409    39103.900    39433.402
 59  K3Pu+G4       19491.133    58  39098.267    39101.640    39425.617
 60  K3Pu+I+G4     19491.161    59  39100.321    39103.812    39433.315
 63  K3Pu+F+G4     19320.075    61  38762.149    38765.883    39106.431
 64  K3Pu+F+I+G4   19319.585    62  38763.170    38767.028    39113.096
 67  TPM2+G4       19488.661    58  39093.321    39096.694    39420.671
 68  TPM2+I+G4     19488.679    59  39095.358    39098.849    39428.352
 71  TPM2+G4       19488.661    58  39093.321    39096.694    39420.671
 72  TPM2+I+G4     19488.679    59  39095.358    39098.849    39428.352
 75  TPM2u+G4      19488.660    58  39093.320    39096.693    39420.670
 76  TPM2u+I+G4    19488.640    59  39095.279    39098.770    39428.273
 79  TPM2u+F+G4    19318.448    61  38758.895    38762.629    39103.177
 80  TPM2u+F+I+G4  19317.916    62  38759.832    38763.690    39109.758
 83  TPM3+G4       19446.398    58  39008.796    39012.169    39336.146
 84  TPM3+I+G4     19447.038    59  39012.075    39015.566    39345.069
 87  TPM3+G4       19446.398    58  39008.796    39012.169    39336.146
 88  TPM3+I+G4     19447.038    59  39012.075    39015.566    39345.069
