IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6968.trimmed.aln --prefix results/07_phylogeny/Best/G6968 -m TEST -B 1000 -nt 4 -redo
Seed:    412547 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:41:41 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6968.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00113761 secs using 25.49% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00150283 secs using 324% CPU
Alignment has 22 sequences with 1915 columns, 1049 distinct patterns
577 parsimony-informative, 588 singleton sites, 750 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.10168e-05 secs using 3481% CPU
   1  S0013_G6968_R1_A    1.10%    passed     33.66%
   2  S0020_G6968_R1_U    2.40%    passed     30.96%
   3  S0016_G6968_R1_A    0.05%    passed     59.88%
   4  S0019_G6968_R1_A    2.35%    passed     35.22%
   5  S0022_G6968_R1_A    1.51%    passed     58.07%
   6  S0030_G6968_R1_A    2.09%    passed     41.32%
   7  S0018_G6968_R1_U    1.31%    passed     82.98%
   8  S0031_G6968_R1_A    1.98%    passed     74.34%
   9  S0037_G6968_R1_A    0.05%    passed     69.26%
  10  S0026_G6968_R1_A    1.15%    passed     44.69%
  11  S0021_G6968_R1_A    1.04%    passed     30.90%
  12  S0028_G6968_R1_A    4.28%    passed     27.47%
  13  S0002_G6968_R1_A    5.80%    passed     36.33%
  14  S0017_G6968_R1_U    1.72%    passed     66.35%
  15  S0046_G6968_R1_A    3.55%    passed     59.20%
  16  S0011_G6968_R1_A    1.25%    passed     82.89%
  17  S0048_G6968_R1_A    2.30%    passed     56.58%
  18  S0050_G6968_R1_A    1.31%    passed     81.56%
  19  S0004_G6968_R1_A    0.37%    failed      0.00%
  20  S0036_G6968_R1_U    4.23%    passed     55.23%
  21  S0012_G6968_R1_A    2.92%    passed     67.08%
  22  S0005_G6968_R1_A    1.72%    passed     54.78%
****  TOTAL               2.02%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000116147 secs using 99.01% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.048727 secs using 392.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13721.855
Optimal log-likelihood: -13721.709
Rate parameters:  A-C: 1.14034  A-G: 3.45460  A-T: 1.24373  C-G: 0.89351  C-T: 3.29723  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.179  G: 0.225  T: 0.348
Proportion of invariable sites: 0.173
Gamma shape alpha: 3.123
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.141 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1915 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14309.253    41  28700.507    28702.345    28928.363
  2  JC+I          14182.777    42  28449.554    28451.483    28682.967
  3  JC+G4         14162.904    42  28409.808    28411.738    28643.222
  4  JC+I+G4       14162.024    43  28410.048    28412.070    28649.019
  7  JC+G4         14162.904    42  28409.808    28411.738    28643.222
  8  JC+I+G4       14162.024    43  28410.048    28412.070    28649.019
 11  F81+G4        14162.904    42  28409.808    28411.737    28643.222
 12  F81+I+G4      14161.974    43  28409.949    28411.971    28648.920
 15  F81+F+G4      14048.475    45  28186.950    28189.165    28437.036
 16  F81+F+I+G4    14047.255    46  28186.511    28188.826    28442.155
 19  K2P+G4        13873.741    43  27833.482    27835.505    28072.454
 20  K2P+I+G4      13872.916    44  27833.833    27835.950    28078.361
 23  K2P+G4        13873.741    43  27833.482    27835.505    28072.454
 24  K2P+I+G4      13872.916    44  27833.833    27835.950    28078.361
 27  HKY+G4        13873.741    43  27833.482    27835.505    28072.454
 28  HKY+I+G4      13872.880    44  27833.760    27835.878    28078.289
 31  HKY+F+G4      13727.912    46  27547.824    27550.139    27803.468
 32  HKY+F+I+G4    13726.898    47  27547.796    27550.213    27808.997
 35  TNe+G4        13873.702    44  27835.404    27837.522    28079.933
 36  TNe+I+G4      13872.663    45  27835.327    27837.542    28085.413
 39  TNe+G4        13873.702    44  27835.404    27837.522    28079.933
 40  TNe+I+G4      13872.663    45  27835.327    27837.542    28085.413
 43  TN+G4         13873.702    44  27835.403    27837.521    28079.932
 44  TN+I+G4       13872.646    45  27835.293    27837.508    28085.379
 47  TN+F+G4       13727.723    47  27549.446    27551.862    27810.647
 48  TN+F+I+G4     13726.619    48  27549.238    27551.759    27815.996
 51  K3P+G4        13872.660    44  27833.320    27835.438    28077.849
 52  K3P+I+G4      13871.729    45  27833.459    27835.674    28083.545
 55  K3P+G4        13872.660    44  27833.320    27835.438    28077.849
 56  K3P+I+G4      13871.729    45  27833.459    27835.674    28083.545
 59  K3Pu+G4       13872.660    44  27833.320    27835.438    28077.849
 60  K3Pu+I+G4     13871.703    45  27833.405    27835.621    28083.492
 63  K3Pu+F+G4     13727.391    47  27548.783    27551.200    27809.984
 64  K3Pu+F+I+G4   13726.364    48  27548.727    27551.248    27815.486
 67  TPM2+G4       13865.262    44  27818.523    27820.641    28063.052
 68  TPM2+I+G4     13864.504    45  27819.007    27821.222    28069.093
 71  TPM2+G4       13865.262    44  27818.523    27820.641    28063.052
 72  TPM2+I+G4     13864.504    45  27819.007    27821.222    28069.093
 75  TPM2u+G4      13865.261    44  27818.523    27820.641    28063.052
 76  TPM2u+I+G4    13864.474    45  27818.948    27821.164    28069.035
 79  TPM2u+F+G4    13722.963    47  27539.927    27542.343    27801.128
 80  TPM2u+F+I+G4  13722.032    48  27540.065    27542.586    27806.824
 83  TPM3+G4       13844.088    44  27776.176    27778.294    28020.705
 84  TPM3+I+G4     13843.704    45  27777.408    27779.623    28027.494
 87  TPM3+G4       13844.088    44  27776.176    27778.294    28020.705
 88  TPM3+I+G4     13843.704    45  27777.408    27779.623    28027.494
 91  TPM3u+G4      13844.089    44  27776.178    27778.296    28020.707
 92  TPM3u+I+G4    13843.669    45  27777.337    27779.552    28027.423
 95  TPM3u+F+G4    13727.154    47  27548.307    27550.724    27809.508
 96  TPM3u+F+I+G4  13726.078    48  27548.156    27550.676    27814.914
 99  TIMe+G4       13872.620    45  27835.240    27837.455    28085.326
100  TIMe+I+G4     13871.545    46  27835.090    27837.405    28090.734
103  TIMe+G4       13872.620    45  27835.240    27837.455    28085.326
104  TIMe+I+G4     13871.545    46  27835.090    27837.405    28090.734
107  TIM+G4        13872.620    45  27835.240    27837.455    28085.326
108  TIM+I+G4      13871.531    46  27835.061    27837.376    28090.705
111  TIM+F+G4      13727.204    48  27550.407    27552.928    27817.166
112  TIM+F+I+G4    13726.088    49  27550.175    27552.802    27822.491
115  TIM2e+G4      13865.217    45  27820.434    27822.649    28070.520
116  TIM2e+I+G4    13864.280    46  27820.560    27822.875    28076.204
119  TIM2e+G4      13865.217    45  27820.434    27822.649    28070.520
120  TIM2e+I+G4    13864.280    46  27820.560    27822.875    28076.204
123  TIM2+G4       13865.217    45  27820.434    27822.649    28070.520
124  TIM2+I+G4     13864.264    46  27820.529    27822.843    28076.172
127  TIM2+F+G4     13722.780    48  27541.559    27544.080    27808.318
128  TIM2+F+I+G4   13721.757    49  27541.514    27544.141    27813.830
131  TIM3e+G4      13844.087    45  27778.175    27780.390    28028.261
132  TIM3e+I+G4    13843.522    46  27779.044    27781.359    28034.688
135  TIM3e+G4      13844.087    45  27778.175    27780.390    28028.261
136  TIM3e+I+G4    13843.522    46  27779.044    27781.359    28034.688
139  TIM3+G4       13844.087    45  27778.173    27780.389    28028.260
140  TIM3+I+G4     13843.501    46  27779.002    27781.317    28034.646
143  TIM3+F+G4     13726.947    48  27549.894    27552.415    27816.653
144  TIM3+F+I+G4   13725.795    49  27549.590    27552.218    27821.906
147  TVMe+G4       13835.560    46  27763.120    27765.434    28018.763
148  TVMe+I+G4     13835.121    47  27764.242    27766.658    28025.443
151  TVMe+G4       13835.560    46  27763.120    27765.434    28018.763
152  TVMe+I+G4     13835.121    47  27764.242    27766.658    28025.443
155  TVM+G4        13835.558    46  27763.117    27765.431    28018.760
156  TVM+I+G4      13835.098    47  27764.197    27766.613    28025.398
159  TVM+F+G4      13722.198    49  27542.396    27545.024    27814.712
160  TVM+F+I+G4    13721.190    50  27542.380    27545.116    27820.253
163  SYM+G4        13835.558    47  27765.115    27767.532    28026.316
164  SYM+I+G4      13835.078    48  27766.155    27768.676    28032.914
167  SYM+G4        13835.558    47  27765.115    27767.532    28026.316
168  SYM+I+G4      13835.078    48  27766.155    27768.676    28032.914
171  GTR+G4        13835.557    47  27765.115    27767.532    28026.316
172  GTR+I+G4      13835.058    48  27766.116    27768.637    28032.874
175  GTR+F+G4      13721.997    50  27543.994    27546.730    27821.868
176  GTR+F+I+G4    13720.916    51  27543.833    27546.680    27827.264
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         TPM2u+F+G4
Best-fit model: TPM2u+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G6968.model.gz
CPU time for ModelFinder: 9.831 seconds (0h:0m:9s)
Wall-clock time for ModelFinder: 2.726 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 412547)...

NOTE: 7 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13723.014
Optimal log-likelihood: -13722.963
Rate parameters:  A-C: 1.26546  A-G: 3.52954  A-T: 1.26546  C-G: 1.00000  C-T: 3.52954  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.179  G: 0.225  T: 0.348
Gamma shape alpha: 1.352
Parameters optimization took 1 rounds (0.015 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000891309 secs using 599.2% CPU
Computing ML distances took 0.000990 sec (of wall-clock time) 0.005445 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.040788 secs using 296.1% CPU
Constructing RapidNJ tree: done in 1.25801 secs using 175.9% CPU
Computing RapidNJ tree took 1.302620 sec (of wall-clock time) 2.336730 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13789.838
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.253 second
Computing log-likelihood of 98 initial trees ... 0.488 seconds
Current best score: -13722.963

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0202672 secs using 393.6% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -13722.963
Optimizing NNI: done in 0.0433173 secs using 390.7% CPU
Optimizing NNI: done in 0.0699868 secs using 393.4% CPU
Optimizing NNI: done in 0.0706202 secs using 393.7% CPU
Optimizing NNI: done in 0.0550371 secs using 395.5% CPU
Optimizing NNI: done in 0.0539287 secs using 396.2% CPU
Optimizing NNI: done in 0.0833072 secs using 395.3% CPU
Optimizing NNI: done in 0.0758297 secs using 395.7% CPU
Optimizing NNI: done in 0.0652094 secs using 393.6% CPU
Optimizing NNI: done in 0.0794794 secs using 393.1% CPU
Iteration 10 / LogL: -13723.618 / Time: 0h:0m:5s
Optimizing NNI: done in 0.0820376 secs using 396% CPU
Optimizing NNI: done in 0.0867672 secs using 397.2% CPU
Optimizing NNI: done in 0.0776409 secs using 395.2% CPU
Optimizing NNI: done in 0.0826214 secs using 389.2% CPU
Optimizing NNI: done in 0.0846834 secs using 392.7% CPU
Optimizing NNI: done in 0.0932095 secs using 394.6% CPU
Optimizing NNI: done in 0.0729778 secs using 396.2% CPU
Optimizing NNI: done in 0.0986709 secs using 391.4% CPU
Optimizing NNI: done in 0.0632533 secs using 394.8% CPU
Optimizing NNI: done in 0.0765416 secs using 398.1% CPU
Iteration 20 / LogL: -13729.850 / Time: 0h:0m:6s
Finish initializing candidate tree set (4)
Current best tree score: -13722.963 / CPU time: 2.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0878111 secs using 398.2% CPU
Optimizing NNI: done in 0.0886542 secs using 393.1% CPU
Optimizing NNI: done in 0.0584434 secs using 395% CPU
Optimizing NNI: done in 0.101678 secs using 395.6% CPU
Optimizing NNI: done in 0.111052 secs using 397.3% CPU
Optimizing NNI: done in 0.0724951 secs using 398.1% CPU
Optimizing NNI: done in 0.0799968 secs using 397.5% CPU
Optimizing NNI: done in 0.0633336 secs using 394.6% CPU
Optimizing NNI: done in 0.0685473 secs using 395.2% CPU
Optimizing NNI: done in 0.0549763 secs using 394.2% CPU
Iteration 30 / LogL: -13781.120 / Time: 0h:0m:7s (0h:0m:10s left)
Optimizing NNI: done in 0.0864059 secs using 398.5% CPU
Optimizing NNI: done in 0.06022 secs using 391.5% CPU
Optimizing NNI: done in 0.0861288 secs using 395% CPU
Optimizing NNI: done in 0.0862681 secs using 397% CPU
Optimizing NNI: done in 0.0764647 secs using 396% CPU
Optimizing NNI: done in 0.0869261 secs using 396.9% CPU
Optimizing NNI: done in 0.109388 secs using 398.4% CPU
Optimizing NNI: done in 0.0777327 secs using 395% CPU
Optimizing NNI: done in 0.0648011 secs using 386.5% CPU
Optimizing NNI: done in 0.0804183 secs using 392.2% CPU
Iteration 40 / LogL: -13723.618 / Time: 0h:0m:8s (0h:0m:8s left)
Optimizing NNI: done in 0.066791 secs using 396.8% CPU
Optimizing NNI: done in 0.0747655 secs using 395.7% CPU
Optimizing NNI: done in 0.0825821 secs using 398% CPU
Optimizing NNI: done in 0.0765884 secs using 399.4% CPU
Optimizing NNI: done in 0.0830454 secs using 393.7% CPU
Optimizing NNI: done in 0.120529 secs using 391.4% CPU
Optimizing NNI: done in 0.0773292 secs using 395.1% CPU
Optimizing NNI: done in 0.0856722 secs using 395.4% CPU
Optimizing NNI: done in 0.106812 secs using 397.3% CPU
Optimizing NNI: done in 0.0823026 secs using 392.9% CPU
Iteration 50 / LogL: -13729.850 / Time: 0h:0m:8s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -13752.242
Optimizing NNI: done in 0.0818206 secs using 394.1% CPU
Optimizing NNI: done in 0.0984953 secs using 395% CPU
Optimizing NNI: done in 0.0595763 secs using 391.2% CPU
Optimizing NNI: done in 0.0869433 secs using 393% CPU
Optimizing NNI: done in 0.0517523 secs using 395.1% CPU
Optimizing NNI: done in 0.0633528 secs using 391.1% CPU
Optimizing NNI: done in 0.0763831 secs using 393.3% CPU
Optimizing NNI: done in 0.0953411 secs using 394.3% CPU
Optimizing NNI: done in 0.0555486 secs using 399.6% CPU
Optimizing NNI: done in 0.0729224 secs using 392% CPU
Iteration 60 / LogL: -13805.389 / Time: 0h:0m:9s (0h:0m:4s left)
Optimizing NNI: done in 0.0939203 secs using 396.6% CPU
Optimizing NNI: done in 0.0750651 secs using 394.5% CPU
Optimizing NNI: done in 0.0798563 secs using 395.5% CPU
Optimizing NNI: done in 0.0816249 secs using 395% CPU
Optimizing NNI: done in 0.0646809 secs using 392.7% CPU
Optimizing NNI: done in 0.102245 secs using 392.7% CPU
Optimizing NNI: done in 0.0772056 secs using 392.9% CPU
Optimizing NNI: done in 0.0701532 secs using 395.4% CPU
Optimizing NNI: done in 0.0848948 secs using 395.4% CPU
Optimizing NNI: done in 0.0929013 secs using 396.7% CPU
Iteration 70 / LogL: -13723.618 / Time: 0h:0m:10s (0h:0m:3s left)
Optimizing NNI: done in 0.0688456 secs using 395.2% CPU
Optimizing NNI: done in 0.105777 secs using 391.5% CPU
Optimizing NNI: done in 0.0820215 secs using 395.1% CPU
Optimizing NNI: done in 0.0793601 secs using 393.8% CPU
Optimizing NNI: done in 0.0660764 secs using 397.3% CPU
Optimizing NNI: done in 0.0685431 secs using 398.2% CPU
Optimizing NNI: done in 0.0619287 secs using 389.8% CPU
Optimizing NNI: done in 0.0748949 secs using 397.8% CPU
Optimizing NNI: done in 0.101058 secs using 392.3% CPU
Optimizing NNI: done in 0.0924204 secs using 390.7% CPU
Iteration 80 / LogL: -13722.968 / Time: 0h:0m:11s (0h:0m:2s left)
Optimizing NNI: done in 0.0719039 secs using 393.7% CPU
Optimizing NNI: done in 0.0839737 secs using 394% CPU
Optimizing NNI: done in 0.0913492 secs using 394.1% CPU
Optimizing NNI: done in 0.0812774 secs using 393.7% CPU
Optimizing NNI: done in 0.0788871 secs using 395.3% CPU
Optimizing NNI: done in 0.0949437 secs using 395.5% CPU
Optimizing NNI: done in 0.0887127 secs using 397.3% CPU
Optimizing NNI: done in 0.0728421 secs using 395.5% CPU
