IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G4992.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G4992 -m MFP -B 1000 -T AUTO
Seed:    748123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:33:41 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G4992.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000856399 secs using 27.44% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00103061 secs using 84.71% CPU
Alignment has 10 sequences with 3710 columns, 797 distinct patterns
628 parsimony-informative, 945 singleton sites, 2137 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3646e-05 secs using 95.27% CPU
   1  S0008_G4992_R1_A   44.96%    passed      6.90%
   2  S0014_G4992_R1_A   45.44%    passed     58.44%
   3  S0034_G4992_R1_A   42.13%    passed      9.55%
   4  S0039_G4992_R1_A   51.54%    passed     26.21%
   5  S0051_G4992_R1_A   51.54%    passed     16.02%
   6  S0009_G4992_R1_A   46.58%    passed     73.07%
   7  S0010_G4992_R1_A   46.58%    passed     72.50%
   8  S0015_G4992_R1_A   49.54%    passed     23.49%
   9  S0027_G4992_R1_A   47.44%    passed     15.39%
  10  S0003_G4992_R1_N   51.27%    failed      0.10%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL              47.70%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.8201e-05 secs using 60.21% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
861 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14232
Threads: 2 / Time: 17.997 sec / Speedup: 0.445 / Efficiency: 22% / LogL: -14232
Determining AUTO threadcount: done in 26.0032 secs using 97.16% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.011884 secs using 99.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12606.061
2. Current log-likelihood: -12604.764
3. Current log-likelihood: -12603.714
Optimal log-likelihood: -12602.858
Rate parameters:  A-C: 1.02262  A-G: 2.85543  A-T: 0.94765  C-G: 1.00973  C-T: 3.57542  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.184  G: 0.228  T: 0.323
Proportion of invariable sites: 0.234
Gamma shape alpha: 998.281
Parameters optimization took 3 rounds (0.015 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 3710 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12945.343    17  25924.687    25924.852    26030.406
  2  JC+I          12925.953    18  25887.906    25888.092    25999.845
  3  JC+G4         12928.407    18  25892.813    25892.998    26004.751
  4  JC+I+G4       12926.432    19  25890.863    25891.069    26009.020
  5  JC+R2         12928.091    19  25894.182    25894.388    26012.339
  6  JC+R3         12927.488    21  25896.976    25897.227    26027.571
 14  JC+I+R2       12926.193    20  25892.386    25892.614    26016.762
 15  JC+I+R3       12926.045    22  25896.091    25896.365    26032.904
 24  JC+I          12925.953    18  25887.906    25888.092    25999.845
 25  JC+G4         12928.407    18  25892.813    25892.998    26004.751
 26  JC+I+G4       12926.432    19  25890.863    25891.069    26009.020
 46  F81+I         12925.953    18  25887.906    25888.091    25999.844
 47  F81+G4        12928.404    18  25892.807    25892.992    26004.745
 48  F81+I+G4      12926.295    19  25890.590    25890.796    26008.747
 68  F81+F+I       12832.403    21  25706.805    25707.056    25837.400
 69  F81+F+G4      12835.105    21  25712.211    25712.461    25842.805
 70  F81+F+I+G4    12832.777    22  25709.554    25709.829    25846.368
 90  K2P+I         12717.620    19  25473.240    25473.446    25591.397
 91  K2P+G4        12718.841    19  25475.682    25475.888    25593.839
 92  K2P+I+G4      12717.572    20  25475.145    25475.372    25599.520
112  K2P+I         12717.620    19  25473.240    25473.446    25591.397
113  K2P+G4        12718.841    19  25475.682    25475.888    25593.839
114  K2P+I+G4      12717.572    20  25475.145    25475.372    25599.520
134  HKY+I         12717.610    19  25473.220    25473.426    25591.377
135  HKY+G4        12718.837    19  25475.675    25475.881    25593.832
136  HKY+I+G4      12717.548    20  25475.097    25475.325    25599.473
156  HKY+F+I       12604.708    22  25253.416    25253.691    25390.229
157  HKY+F+G4      12606.244    22  25256.488    25256.762    25393.301
158  HKY+F+I+G4    12604.695    23  25255.390    25255.690    25398.423
178  TNe+I         12715.144    20  25470.289    25470.517    25594.665
179  TNe+G4        12716.225    20  25472.450    25472.677    25596.825
180  TNe+I+G4      12714.978    21  25471.956    25472.207    25602.551
200  TNe+I         12715.144    20  25470.289    25470.517    25594.665
201  TNe+G4        12716.225    20  25472.450    25472.677    25596.825
202  TNe+I+G4      12714.978    21  25471.956    25472.207    25602.551
222  TN+I          12715.130    20  25470.260    25470.487    25594.635
223  TN+G4         12716.221    20  25472.442    25472.670    25596.818
224  TN+I+G4       12714.966    21  25471.932    25472.182    25602.526
244  TN+F+I        12600.196    23  25246.392    25246.692    25389.424
245  TN+F+G4       12601.541    23  25249.081    25249.381    25392.113
