IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6660.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6660 -m MFP -B 1000 -T AUTO
Seed:    89564 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:06 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6660.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000533025 secs using 31.89% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000576577 secs using 99.9% CPU
Alignment has 10 sequences with 1873 columns, 900 distinct patterns
800 parsimony-informative, 352 singleton sites, 721 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62411e-05 secs using 98.52% CPU
   1  S0039_G6660_R1_A   20.88%    passed     74.55%
   2  S0051_G6660_R1_A   20.72%    passed     85.49%
   3  S0008_G6660_R1_A    1.17%    passed     81.48%
   4  S0015_G6660_R1_A    3.90%    passed     75.29%
   5  S0014_G6660_R1_A    4.22%    passed     51.40%
   6  S0009_G6660_R1_A    3.36%    passed     63.98%
   7  S0010_G6660_R1_A    3.26%    passed     50.82%
   8  S0034_G6660_R1_A    1.17%    passed     26.16%
   9  S0027_G6660_R1_A   19.11%    passed     23.61%
  10  S0003_G6660_R1_N   54.99%    passed     13.49%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              13.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.29529e-05 secs using 95.85% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
691 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11204
Threads: 2 / Time: 18.816 sec / Speedup: 0.426 / Efficiency: 21% / LogL: -11204
Determining AUTO threadcount: done in 26.8255 secs using 94.62% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00415654 secs using 99.05% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9733.645
Optimal log-likelihood: -9733.545
Rate parameters:  A-C: 1.19737  A-G: 3.15598  A-T: 1.04382  C-G: 0.82323  C-T: 3.71867  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.207  G: 0.236  T: 0.301
Proportion of invariable sites: 0.188
Gamma shape alpha: 5.820
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.059 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1873 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10044.019    17  20122.038    20122.368    20216.138
  2  JC+I          9994.116     18  20024.233    20024.602    20123.868
  3  JC+G4         9994.839     18  20025.678    20026.047    20125.313
  4  JC+I+G4       9992.751     19  20023.503    20023.913    20128.674
  5  JC+R2         9993.147     19  20024.294    20024.704    20129.465
  6  JC+R3         9992.465     21  20026.929    20027.429    20143.171
 14  JC+I+R2       9992.409     20  20024.818    20025.272    20135.524
 15  JC+I+R3       9992.426     22  20028.852    20029.399    20150.628
 24  JC+I          9994.116     18  20024.233    20024.602    20123.868
 25  JC+G4         9994.839     18  20025.678    20026.047    20125.313
 26  JC+I+G4       9992.751     19  20023.503    20023.913    20128.674
 27  JC+R2         9993.147     19  20024.294    20024.704    20129.465
 46  F81+I         9994.113     18  20024.227    20024.596    20123.862
 47  F81+G4        9994.834     18  20025.668    20026.037    20125.303
 48  F81+I+G4      9992.690     19  20023.379    20023.789    20128.550
 49  F81+R2        9993.047     19  20024.094    20024.504    20129.264
 68  F81+F+I       9960.181     21  19962.363    19962.862    20078.604
 69  F81+F+G4      9960.636     21  19963.271    19963.770    20079.512
 70  F81+F+I+G4    9958.499     22  19960.998    19961.545    20082.774
 71  F81+F+R2      9958.606     22  19961.212    19961.759    20082.989
 90  K2P+I         9785.392     19  19608.784    19609.194    19713.954
 91  K2P+G4        9785.757     19  19609.515    19609.925    19714.685
 92  K2P+I+G4      9782.994     20  19605.987    19606.441    19716.693
 93  K2P+R2        9783.248     20  19606.497    19606.950    19717.203
112  K2P+I         9785.392     19  19608.784    19609.194    19713.954
113  K2P+G4        9785.757     19  19609.515    19609.925    19714.685
114  K2P+I+G4      9782.994     20  19605.987    19606.441    19716.693
115  K2P+R2        9783.248     20  19606.497    19606.950    19717.203
134  HKY+I         9785.394     19  19608.787    19609.197    19713.958
135  HKY+G4        9785.738     19  19609.477    19609.887    19714.647
136  HKY+I+G4      9782.972     20  19605.945    19606.399    19716.651
137  HKY+R2        9783.136     20  19606.272    19606.726    19716.978
156  HKY+F+I       9740.908     22  19525.817    19526.364    19647.593
157  HKY+F+G4      9741.169     22  19526.339    19526.886    19648.115
158  HKY+F+I+G4    9738.210     23  19522.420    19523.017    19649.732
159  HKY+F+R2      9738.150     23  19522.300    19522.897    19649.612
178  TNe+I         9783.807     20  19607.614    19608.068    19718.320
179  TNe+G4        9783.915     20  19607.830    19608.284    19718.536
180  TNe+I+G4      9781.253     21  19604.507    19605.006    19720.748
