IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G7248.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G7248 -m MFP -B 1000 -T AUTO
Seed:    315482 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:15 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G7248.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000280243 secs using 33.19% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000661665 secs using 92.34% CPU
Alignment has 10 sequences with 2148 columns, 828 distinct patterns
644 parsimony-informative, 575 singleton sites, 929 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.42469e-05 secs using 98.27% CPU
   1  S0039_G7248_R1_A   21.88%    passed     19.22%
   2  S0051_G7248_R1_A   21.88%    passed     16.94%
   3  S0008_G7248_R1_A    8.80%    passed     98.27%
   4  S0034_G7248_R1_A    2.75%    passed     84.47%
   5  S0014_G7248_R1_A    3.26%    passed     62.49%
   6  S0027_G7248_R1_A    2.23%    passed     52.53%
   7  S0010_G7248_R1_A    2.79%    passed     83.98%
   8  S0009_G7248_R1_A    2.79%    passed     82.91%
   9  S0015_G7248_R1_A    3.31%    passed     80.54%
  10  S0003_G7248_R1_N   26.72%    failed      0.08%
****  TOTAL               9.64%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.2402e-05 secs using 98.21% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
755 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11627
Threads: 2 / Time: 21.587 sec / Speedup: 0.371 / Efficiency: 19% / LogL: -11627
Determining AUTO threadcount: done in 29.5886 secs using 95.25% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0153448 secs using 99.22% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10264.849
2. Current log-likelihood: -10263.630
Optimal log-likelihood: -10262.759
Rate parameters:  A-C: 1.12835  A-G: 3.54200  A-T: 1.32205  C-G: 1.63436  C-T: 4.82774  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.198  G: 0.240  T: 0.302
Proportion of invariable sites: 0.195
Gamma shape alpha: 4.586
Parameters optimization took 2 rounds (0.016 sec)
Time for fast ML tree search: 0.073 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2148 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10574.241    17  21182.482    21182.769    21278.911
  2  JC+I          10524.654    18  21085.308    21085.630    21187.410
  3  JC+G4         10515.758    18  21067.516    21067.837    21169.617
  4  JC+I+G4       10517.967    19  21073.935    21074.292    21181.708
  5  JC+R2         10516.226    19  21070.453    21070.810    21178.226
  6  JC+R3         10515.901    21  21073.802    21074.237    21192.920
 14  JC+I+R2       10517.704    20  21075.408    21075.803    21188.854
 15  JC+I+R3       10516.431    22  21076.862    21077.338    21201.652
 25  JC+G4         10515.758    18  21067.516    21067.837    21169.617
 27  JC+R2         10516.226    19  21070.453    21070.810    21178.226
 47  F81+G4        10515.758    18  21067.515    21067.837    21169.617
 49  F81+R2        10516.172    19  21070.344    21070.701    21178.117
 69  F81+F+G4      10489.264    21  21020.529    21020.964    21139.647
 71  F81+F+R2      10489.605    22  21023.209    21023.685    21148.000
 91  K2P+G4        10309.064    19  20656.128    20656.485    20763.902
 93  K2P+R2        10309.390    20  20658.779    20659.174    20772.225
113  K2P+G4        10309.064    19  20656.128    20656.485    20763.902
115  K2P+R2        10309.390    20  20658.779    20659.174    20772.225
135  HKY+G4        10309.064    19  20656.128    20656.485    20763.901
137  HKY+R2        10309.374    20  20658.749    20659.144    20772.195
157  HKY+F+G4      10271.772    22  20587.544    20588.020    20712.334
159  HKY+F+R2      10271.988    23  20589.975    20590.495    20720.438
179  TNe+G4        10305.183    20  20650.367    20650.762    20763.812
181  TNe+R2        10305.400    21  20652.799    20653.234    20771.917
201  TNe+G4        10305.183    20  20650.367    20650.762    20763.812
203  TNe+R2        10305.400    21  20652.799    20653.234    20771.917
223  TN+G4         10305.182    20  20650.363    20650.758    20763.809
225  TN+R2         10305.396    21  20652.792    20653.226    20771.910
245  TN+F+G4       10265.713    23  20577.427    20577.947    20707.889
247  TN+F+R2       10265.772    24  20579.544    20580.109    20715.679
267  K3P+G4        10304.455    20  20648.910    20649.305    20762.356
269  K3P+R2        10304.714    21  20651.428    20651.862    20770.546
289  K3P+G4        10304.455    20  20648.910    20649.305    20762.356
291  K3P+R2        10304.714    21  20651.428    20651.862    20770.546
311  K3Pu+G4       10304.455    20  20648.910    20649.305    20762.356
313  K3Pu+R2       10304.705    21  20651.409    20651.844    20770.527
333  K3Pu+F+G4     10268.023    23  20582.046    20582.566    20712.509
335  K3Pu+F+R2     10268.157    24  20584.313    20584.878    20720.448
355  TPM2+G4       10308.896    20  20657.793    20658.187    20771.238
