IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6227.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6227 -m MFP -B 1000 -T AUTO
Seed:    532519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:22:56 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6227.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000256428 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000684408 secs
Alignment has 10 sequences with 1962 columns, 1078 distinct patterns
834 parsimony-informative, 521 singleton sites, 607 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.8615e-05 secs using 96.7% CPU
   1  S0039_G6227_R1_A   26.45%    passed     18.02%
   2  S0051_G6227_R1_A   27.01%    passed     21.08%
   3  S0027_G6227_R1_A   16.67%    passed     67.25%
   4  S0009_G6227_R1_A    3.47%    passed     42.45%
   5  S0010_G6227_R1_A    3.67%    passed     40.46%
   6  S0034_G6227_R1_A    3.72%    passed     56.48%
   7  S0008_G6227_R1_A    5.91%    passed     25.26%
   8  S0015_G6227_R1_A    2.91%    passed     76.92%
   9  S0014_G6227_R1_A    4.18%    passed     48.18%
  10  S0003_G6227_R1_N   15.14%    passed      8.30%
****  TOTAL              10.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.67189e-05 secs using 97.31% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
612 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13541
Threads: 2 / Time: 15.483 sec / Speedup: 0.517 / Efficiency: 26% / LogL: -13541
Determining AUTO threadcount: done in 23.493 secs using 94.34% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0199272 secs using 99.09% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11421.742
2. Current log-likelihood: -11419.023
Optimal log-likelihood: -11418.322
Rate parameters:  A-C: 0.89626  A-G: 3.48575  A-T: 1.06644  C-G: 1.04170  C-T: 3.78162  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.193  G: 0.239  T: 0.323
Proportion of invariable sites: 0.144
Gamma shape alpha: 3.567
Parameters optimization took 2 rounds (0.018 sec)
Time for fast ML tree search: 0.117 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1962 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11863.585    17  23761.171    23761.486    23856.060
  2  JC+I          11782.050    18  23600.100    23600.452    23700.571
  3  JC+G4         11782.197    18  23600.395    23600.747    23700.866
  4  JC+I+G4       11777.528    19  23593.057    23593.448    23699.109
  5  JC+R2         11779.277    19  23596.554    23596.945    23702.607
  6  JC+R3         11778.079    21  23598.158    23598.635    23715.374
 14  JC+I+R2       11777.611    20  23595.221    23595.654    23706.856
 15  JC+I+R3       11777.538    22  23599.077    23599.599    23721.875
 24  JC+I          11782.050    18  23600.100    23600.452    23700.571
 25  JC+G4         11782.197    18  23600.395    23600.747    23700.866
 26  JC+I+G4       11777.528    19  23593.057    23593.448    23699.109
 27  JC+R2         11779.277    19  23596.554    23596.945    23702.607
 36  JC+I+R2       11777.611    20  23595.221    23595.654    23706.856
 46  F81+I         11782.050    18  23600.101    23600.453    23700.572
 47  F81+G4        11782.197    18  23600.395    23600.747    23700.866
 48  F81+I+G4      11777.522    19  23593.045    23593.436    23699.097
 49  F81+R2        11779.108    19  23596.216    23596.608    23702.269
 58  F81+I+R2      11777.589    20  23595.177    23595.610    23706.811
 68  F81+F+I       11721.123    21  23484.247    23484.723    23601.463
 69  F81+F+G4      11722.046    21  23486.091    23486.568    23603.307
 70  F81+F+I+G4    11716.805    22  23477.610    23478.132    23600.408
 71  F81+F+R2      11718.290    22  23480.581    23481.102    23603.378
 80  F81+F+I+R2    11716.889    23  23479.779    23480.348    23608.158
 90  K2P+I         11509.740    19  23057.481    23057.872    23163.534
 91  K2P+G4        11504.311    19  23046.622    23047.013    23152.674
 92  K2P+I+G4      11501.030    20  23042.059    23042.492    23153.693
 93  K2P+R2        11502.341    20  23044.683    23045.115    23156.317
102  K2P+I+R2      11501.173    21  23044.347    23044.823    23161.563
112  K2P+I         11509.740    19  23057.481    23057.872    23163.534
113  K2P+G4        11504.311    19  23046.622    23047.013    23152.674
114  K2P+I+G4      11501.030    20  23042.059    23042.492    23153.693
115  K2P+R2        11502.341    20  23044.683    23045.115    23156.317
124  K2P+I+R2      11501.173    21  23044.347    23044.823    23161.563
134  HKY+I         11509.739    19  23057.478    23057.869    23163.530
135  HKY+G4        11504.301    19  23046.602    23046.993    23152.655
136  HKY+I+G4      11501.019    20  23042.038    23042.471    23153.672
137  HKY+R2        11502.322    20  23044.644    23045.077    23156.279
146  HKY+I+R2      11501.156    21  23044.312    23044.788    23161.528
