IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5551.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5551 -m MFP -B 1000 -T AUTO
Seed:    820188 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:27 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5551.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000166661 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000501567 secs
Alignment has 7 sequences with 1698 columns, 655 distinct patterns
592 parsimony-informative, 379 singleton sites, 727 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.98703e-06 secs
   1  S0039_G5551_R1_A   14.72%    passed     30.86%
   2  S0051_G5551_R1_A   14.78%    passed     34.91%
   3  S0008_G5551_R1_A    4.12%    passed     21.18%
   4  S0014_G5551_R1_A    8.48%    failed      2.29%
   5  S0015_G5551_R1_A    1.12%    passed     44.50%
   6  S0027_G5551_R1_A    4.77%    passed     17.83%
   7  S0003_G5551_R1_N   33.69%    failed      0.92%
****  TOTAL              11.67%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.3706e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1267 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9165
Threads: 2 / Time: 21.727 sec / Speedup: 0.368 / Efficiency: 18% / LogL: -9165
Determining AUTO threadcount: done in 29.7288 secs using 91.42% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00659075 secs using 98.67% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7825.026
Optimal log-likelihood: -7824.697
Rate parameters:  A-C: 0.87703  A-G: 2.32784  A-T: 0.79397  C-G: 1.18429  C-T: 3.39830  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.204  G: 0.264  T: 0.302
Proportion of invariable sites: 0.220
Gamma shape alpha: 2.612
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1698 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8054.828     11  16131.655    16131.812    16191.465
  2  JC+I          7977.159     12  15978.319    15978.504    16043.565
  3  JC+G4         7985.219     12  15994.438    15994.623    16059.684
  4  JC+I+G4       7977.621     13  15981.242    15981.458    16051.926
  5  JC+R2         7978.950     13  15983.901    15984.117    16054.584
  6  JC+R3         7977.937     15  15985.874    15986.160    16067.432
 14  JC+I+R2       7979.732     14  15987.463    15987.713    16063.584
 15  JC+I+R3       7978.362     16  15988.725    15989.048    16075.720
 24  JC+I          7977.159     12  15978.319    15978.504    16043.565
 26  JC+I+G4       7977.621     13  15981.242    15981.458    16051.926
 46  F81+I         7977.159     12  15978.318    15978.504    16043.565
 48  F81+I+G4      7977.456     13  15980.913    15981.129    16051.597
 68  F81+F+I       7951.689     15  15933.377    15933.663    16014.935
 70  F81+F+I+G4    7951.961     16  15935.923    15936.246    16022.918
 90  K2P+I         7868.613     13  15763.225    15763.442    15833.909
 92  K2P+I+G4      7868.082     14  15764.163    15764.413    15840.284
112  K2P+I         7868.613     13  15763.225    15763.442    15833.909
114  K2P+I+G4      7868.082     14  15764.163    15764.413    15840.284
134  HKY+I         7868.605     13  15763.210    15763.426    15833.893
136  HKY+I+G4      7868.076     14  15764.153    15764.402    15840.274
156  HKY+F+I       7834.008     16  15700.017    15700.340    15787.012
158  HKY+F+I+G4    7833.326     17  15700.652    15701.016    15793.084
178  TNe+I         7864.809     14  15757.619    15757.868    15833.739
180  TNe+I+G4      7863.850     15  15757.701    15757.986    15839.259
200  TNe+I         7864.809     14  15757.619    15757.868    15833.739
202  TNe+I+G4      7863.850     15  15757.701    15757.986    15839.259
222  TN+I          7864.807     14  15757.615    15757.864    15833.736
224  TN+I+G4       7863.829     15  15757.659    15757.944    15839.217
244  TN+F+I        7828.956     17  15691.913    15692.277    15784.345
246  TN+F+I+G4     7827.747     18  15691.494    15691.901    15789.363
266  K3P+I         7868.433     14  15764.865    15765.115    15840.986
268  K3P+I+G4      7867.884     15  15765.768    15766.053    15847.326
288  K3P+I         7868.433     14  15764.865    15765.115    15840.986
290  K3P+I+G4      7867.884     15  15765.768    15766.053    15847.326
