IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6274.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6274 -m MFP -B 1000 -T AUTO
Seed:    816497 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:30:02 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6274.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000590292 secs using 44.38% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000635356 secs using 83.58% CPU
Alignment has 9 sequences with 2023 columns, 955 distinct patterns
816 parsimony-informative, 502 singleton sites, 705 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.48169e-05 secs using 13.5% CPU
   1  S0003_G6274_R1_N   25.61%    passed     72.96%
   2  S0039_G6274_R1_A   13.84%    passed     27.78%
   3  S0051_G6274_R1_A   14.29%    passed     37.06%
   4  S0008_G6274_R1_A    0.59%    passed     51.10%
   5  S0027_G6274_R1_A    4.99%    passed     69.46%
   6  S0014_G6274_R1_A    1.63%    passed     97.87%
   7  S0015_G6274_R1_A    2.97%    passed     51.89%
   8  S0015_G6274_R2_A    9.74%    passed     70.81%
   9  S0034_G6274_R1_A   10.43%    passed     98.24%
****  TOTAL               9.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.23322e-05 secs using 13.43% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
792 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12957
Threads: 2 / Time: 21.222 sec / Speedup: 0.377 / Efficiency: 19% / LogL: -12957
Determining AUTO threadcount: done in 29.2231 secs using 99.97% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00876357 secs using 98.62% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10984.404
Optimal log-likelihood: -10984.193
Rate parameters:  A-C: 1.00844  A-G: 2.78038  A-T: 0.93140  C-G: 0.89184  C-T: 3.96149  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.211  G: 0.246  T: 0.295
Proportion of invariable sites: 0.165
Gamma shape alpha: 2.995
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.119 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2023 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11385.153    15  22800.306    22800.545    22884.491
  2  JC+I          11289.340    16  22610.680    22610.951    22700.477
  3  JC+G4         11290.180    16  22612.360    22612.631    22702.157
  4  JC+I+G4       11285.079    17  22604.159    22604.464    22699.568
  5  JC+R2         11287.789    17  22609.578    22609.883    22704.988
  6  JC+R3         11286.186    19  22610.373    22610.752    22717.007
 14  JC+I+R2       11285.816    18  22607.633    22607.974    22708.655
 15  JC+I+R3       11285.343    20  22610.686    22611.106    22722.933
 24  JC+I          11289.340    16  22610.680    22610.951    22700.477
 25  JC+G4         11290.180    16  22612.360    22612.631    22702.157
 26  JC+I+G4       11285.079    17  22604.159    22604.464    22699.568
 27  JC+R2         11287.789    17  22609.578    22609.883    22704.988
 36  JC+I+R2       11285.816    18  22607.633    22607.974    22708.655
 46  F81+I         11289.339    16  22610.677    22610.948    22700.475
 47  F81+G4        11290.177    16  22612.354    22612.625    22702.152
 48  F81+I+G4      11285.068    17  22604.137    22604.442    22699.546
 49  F81+R2        11287.701    17  22609.401    22609.706    22704.811
 58  F81+I+R2      11285.778    18  22607.556    22607.898    22708.578
 68  F81+F+I       11264.895    19  22567.789    22568.168    22674.423
 69  F81+F+G4      11265.292    19  22568.583    22568.962    22675.217
 70  F81+F+I+G4    11260.330    20  22560.659    22561.079    22672.906
 71  F81+F+R2      11262.848    20  22565.696    22566.116    22677.943
 80  F81+F+I+R2    11260.985    21  22563.970    22564.432    22681.829
 90  K2P+I         11035.290    17  22104.580    22104.885    22199.990
 91  K2P+G4        11029.761    17  22093.522    22093.827    22188.932
 92  K2P+I+G4      11026.337    18  22088.673    22089.015    22189.695
 93  K2P+R2        11029.176    18  22094.352    22094.693    22195.374
102  K2P+I+R2      11027.069    19  22092.137    22092.517    22198.772
112  K2P+I         11035.290    17  22104.580    22104.885    22199.990
113  K2P+G4        11029.761    17  22093.522    22093.827    22188.932
114  K2P+I+G4      11026.337    18  22088.673    22089.015    22189.695
115  K2P+R2        11029.176    18  22094.352    22094.693    22195.374
124  K2P+I+R2      11027.069    19  22092.137    22092.517    22198.772
134  HKY+I         11035.284    17  22104.568    22104.873    22199.978
135  HKY+G4        11029.759    17  22093.518    22093.823    22188.928
136  HKY+I+G4      11026.332    18  22088.664    22089.005    22189.686
137  HKY+R2        11029.155    18  22094.310    22094.651    22195.332
146  HKY+I+R2      11027.045    19  22092.090    22092.469    22198.724
156  HKY+F+I       11003.776    20  22047.553    22047.973    22159.800
157  HKY+F+G4      10997.149    20  22034.298    22034.718    22146.545
158  HKY+F+I+G4    10994.104    21  22030.207    22030.669    22148.066
159  HKY+F+R2      10996.916    21  22035.833    22036.295    22153.692
168  HKY+F+I+R2    10994.986    22  22033.972    22034.478    22157.443
178  TNe+I         11026.830    18  22089.659    22090.001    22190.681
179  TNe+G4        11019.956    18  22075.911    22076.252    22176.933
180  TNe+I+G4      11017.154    19  22072.308    22072.687    22178.942
181  TNe+R2        11020.262    19  22078.523    22078.903    22185.157
