IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5271.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5271 -m TEST -B 1000 -nt 4 -redo
Seed:    708328 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:12:33 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5271.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00082265 secs using 74.76% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00151438 secs using 371.6% CPU
Alignment has 25 sequences with 2206 columns, 1026 distinct patterns
501 parsimony-informative, 676 singleton sites, 1029 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.97331e-05 secs using 96.52% CPU
   1  S0048_G5271_R1_A    1.13%    passed     93.42%
   2  S0050_G5271_R1_A    1.00%    passed     90.07%
   3  S0036_G5271_R1_A    2.49%    passed     99.77%
   4  S0020_G5271_R1_A    0.00%    passed     97.56%
   5  S0002_G5271_R1_A    0.32%    passed     97.05%
   6  S0030_G5271_R1_A    2.27%    passed     97.10%
   7  S0011_G5271_R1_A    1.72%    passed     99.12%
   8  S0016_G5271_R1_A    0.14%    passed     97.54%
   9  S0028_G5271_R1_A    0.23%    passed     87.34%
  10  S0021_G5271_R1_A    1.18%    passed     99.73%
  11  S0021_G5271_R2_A    1.18%    passed     99.73%
  12  S0021_G5271_R3_A    0.14%    passed     97.44%
  13  S0021_G5271_R4_A    0.14%    passed     97.44%
  14  S0026_G5271_R1_A    0.45%    passed     94.00%
  15  S0018_G5271_R1_A    0.95%    passed     88.78%
  16  S0031_G5271_R1_A    0.73%    passed     99.20%
  17  S0004_G5271_R1_A    0.68%    passed     85.96%
  18  S0046_G5271_R1_A    2.99%    passed     97.76%
  19  S0022_G5271_R1_A    0.77%    passed     99.65%
  20  S0005_G5271_R1_A   11.38%    passed     98.82%
  21  S0017_G5271_R1_A    0.50%    passed     92.02%
  22  S0013_G5271_R1_A    1.99%    passed     99.99%
  23  S0037_G5271_R1_A    2.58%    passed     99.73%
  24  S0019_G5271_R1_A    8.16%    passed     98.60%
  25  S0012_G5271_R1_A    4.22%    passed     29.16%
****  TOTAL               1.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0021_G5271_R2_A is identical to S0021_G5271_R1_A but kept for subsequent analysis
NOTE: S0021_G5271_R4_A is identical to S0021_G5271_R3_A but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000146885 secs using 99.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0576842 secs using 397.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13057.040
Optimal log-likelihood: -13056.960
Rate parameters:  A-C: 0.78880  A-G: 2.68136  A-T: 0.96881  C-G: 0.82450  C-T: 3.02431  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.199  G: 0.234  T: 0.307
Proportion of invariable sites: 0.216
Gamma shape alpha: 10.472
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.161 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2206 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13469.730    47  27033.460    27035.551    27301.310
  2  JC+I          13411.594    48  26919.187    26921.368    27192.736
  3  JC+G4         13412.873    48  26921.747    26923.928    27195.296
  4  JC+I+G4       13409.729    49  26917.458    26919.731    27196.706
  6  JC+I          13411.594    48  26919.187    26921.368    27192.736
  7  JC+G4         13412.873    48  26921.747    26923.928    27195.296
  8  JC+I+G4       13409.729    49  26917.458    26919.731    27196.706
 10  F81+I         13411.594    48  26919.187    26921.368    27192.736
 11  F81+G4        13412.873    48  26921.747    26923.928    27195.296
 12  F81+I+G4      13409.714    49  26917.428    26919.701    27196.676
 14  F81+F+I       13351.644    51  26805.287    26807.750    27095.933
 15  F81+F+G4      13353.753    51  26809.507    26811.969    27100.153
 16  F81+F+I+G4    13350.094    52  26804.187    26806.747    27100.532
 18  K2P+I         13135.100    49  26368.200    26370.473    26647.448
 19  K2P+G4        13136.284    49  26370.569    26372.841    26649.817
 20  K2P+I+G4      13133.040    50  26366.079    26368.446    26651.026
 22  K2P+I         13135.100    49  26368.200    26370.473    26647.448
 23  K2P+G4        13136.284    49  26370.569    26372.841    26649.817
 24  K2P+I+G4      13133.040    50  26366.079    26368.446    26651.026
 26  HKY+I         13135.100    49  26368.200    26370.473    26647.448
 27  HKY+G4        13136.284    49  26370.569    26372.842    26649.817
 28  HKY+I+G4      13133.033    50  26366.067    26368.433    26651.014
 30  HKY+F+I       13063.439    52  26230.878    26233.438    26527.223
 31  HKY+F+G4      13065.539    52  26235.078    26237.638    26531.423
 32  HKY+F+I+G4    13061.765    53  26229.530    26232.189    26531.573
 34  TNe+I         13133.950    50  26367.899    26370.266    26652.846
 35  TNe+G4        13134.427    50  26368.854    26371.220    26653.801
 36  TNe+I+G4      13131.637    51  26365.273    26367.736    26655.919
 38  TNe+I         13133.950    50  26367.899    26370.266    26652.846
 39  TNe+G4        13134.427    50  26368.854    26371.220    26653.801
 40  TNe+I+G4      13131.637    51  26365.273    26367.736    26655.919
 42  TN+I          13133.950    50  26367.899    26370.266    26652.846
 43  TN+G4         13134.427    50  26368.853    26371.220    26653.800
 44  TN+I+G4       13131.627    51  26365.253    26367.716    26655.899
 46  TN+F+I        13061.875    53  26229.750    26232.410    26531.794
 47  TN+F+G4       13063.168    53  26232.337    26234.996    26534.380
 48  TN+F+I+G4     13059.955    54  26227.910    26230.671    26535.653
 50  K3P+I         13135.016    50  26370.031    26372.398    26654.978
 51  K3P+G4        13136.190    50  26372.379    26374.746    26657.326
 52  K3P+I+G4      13132.933    51  26367.865    26370.328    26658.511
 54  K3P+I         13135.015    50  26370.031    26372.398    26654.978
 55  K3P+G4        13136.190    50  26372.379    26374.746    26657.326
 56  K3P+I+G4      13132.933    51  26367.865    26370.328    26658.511
 58  K3Pu+I        13135.016    50  26370.033    26372.399    26654.979
 59  K3Pu+G4       13136.190    50  26372.380    26374.747    26657.327
 60  K3Pu+I+G4     13132.928    51  26367.856    26370.318    26658.501
 62  K3Pu+F+I      13063.431    53  26232.862    26235.522    26534.906
