IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6914.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6914 -m TEST -B 1000 -nt 4 -redo
Seed:    988659 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:08:29 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6914.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00108584 secs using 30.39% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00142114 secs using 211% CPU
Alignment has 23 sequences with 1999 columns, 1040 distinct patterns
401 parsimony-informative, 687 singleton sites, 911 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.75789e-05 secs using 90.38% CPU
   1  S0026_G6914_R1_A    0.45%    passed     96.67%
   2  S0020_G6914_R1_A    0.80%    passed     98.99%
   3  S0011_G6914_R1_A    0.00%    passed     98.21%
   4  S0018_G6914_R1_A    0.15%    passed     97.88%
   5  S0031_G6914_R1_A    0.05%    passed     91.22%
   6  S0002_G6914_R1_A    0.55%    passed     90.84%
   7  S0028_G6914_R1_A    1.70%    passed     96.90%
   8  S0013_G6914_R1_A    1.25%    passed     90.63%
   9  S0017_G6914_R1_A    1.25%    passed     94.78%
  10  S0046_G6914_R1_A    0.75%    passed     97.28%
  11  S0022_G6914_R1_A    1.65%    passed     93.94%
  12  S0048_G6914_R1_A    1.55%    passed     99.69%
  13  S0050_G6914_R1_A    1.25%    passed     99.01%
  14  S0021_G6914_R1_A    2.75%    passed     96.25%
  15  S0021_G6914_R2_A    0.00%    passed     94.31%
  16  S0016_G6914_R1_A    5.20%    passed     92.24%
  17  S0005_G6914_R1_A    4.85%    passed     81.48%
  18  S0030_G6914_R1_A   12.66%    passed     62.43%
  19  S0036_G6914_R1_A   13.86%    passed     55.28%
  20  S0012_G6914_R1_A    8.55%    passed     97.66%
  21  S0019_G6914_R1_A   15.86%    passed     54.99%
  22  S0037_G6914_R1_A    5.55%    passed     22.31%
  23  S0004_G6914_R1_A    0.10%    passed     91.68%
****  TOTAL               3.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00012298 secs using 90.26% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0758476 secs using 391.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12214.798
Optimal log-likelihood: -12214.665
Rate parameters:  A-C: 1.08173  A-G: 3.30446  A-T: 1.27103  C-G: 1.08580  C-T: 3.39399  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.185  G: 0.230  T: 0.325
Proportion of invariable sites: 0.210
Gamma shape alpha: 4.879
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.174 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1999 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12618.663    43  25323.326    25325.261    25564.143
  2  JC+I          12539.039    44  25166.078    25168.104    25412.495
  3  JC+G4         12533.637    44  25155.273    25157.300    25401.691
  4  JC+I+G4       12532.195    45  25154.390    25156.510    25406.408
  7  JC+G4         12533.637    44  25155.273    25157.300    25401.691
  8  JC+I+G4       12532.195    45  25154.390    25156.510    25406.408
 11  F81+G4        12533.637    44  25155.273    25157.300    25401.691
 12  F81+I+G4      12532.164    45  25154.327    25156.447    25406.345
 15  F81+F+G4      12471.565    47  25037.131    25039.443    25300.350
 16  F81+F+I+G4    12469.755    48  25035.509    25037.922    25304.329
 19  K2P+G4        12300.734    45  24691.469    24693.588    24943.487
 20  K2P+I+G4      12299.305    46  24690.610    24692.825    24948.229
 23  K2P+G4        12300.734    45  24691.469    24693.588    24943.487
 24  K2P+I+G4      12299.305    46  24690.610    24692.825    24948.229
 27  HKY+G4        12300.734    45  24691.469    24693.588    24943.487
 28  HKY+I+G4      12299.283    46  24690.566    24692.781    24948.184
 31  HKY+F+G4      12219.712    48  24535.424    24537.836    24804.243
 32  HKY+F+I+G4    12217.886    49  24533.771    24536.285    24808.191
 35  TNe+G4        12300.726    46  24693.452    24695.667    24951.071
 36  TNe+I+G4      12299.209    47  24692.419    24694.731    24955.638
 39  TNe+G4        12300.726    46  24693.452    24695.667    24951.071
 40  TNe+I+G4      12299.209    47  24692.419    24694.731    24955.638
 43  TN+G4         12300.726    46  24693.452    24695.667    24951.071
 44  TN+I+G4       12299.194    47  24692.388    24694.701    24955.607
 47  TN+F+G4       12219.638    49  24537.276    24539.790    24811.695
 48  TN+F+I+G4     12217.797    50  24535.595    24538.213    24815.615
 51  K3P+G4        12297.571    46  24687.142    24689.357    24944.761
 52  K3P+I+G4      12296.076    47  24686.152    24688.464    24949.371
 55  K3P+G4        12297.571    46  24687.142    24689.357    24944.761
 56  K3P+I+G4      12296.076    47  24686.152    24688.464    24949.371
 59  K3Pu+G4       12297.571    46  24687.142    24689.358    24944.761
 60  K3Pu+I+G4     12296.059    47  24686.118    24688.431    24949.337
 63  K3Pu+F+G4     12217.589    49  24533.179    24535.693    24807.599
 64  K3Pu+F+I+G4   12215.720    50  24531.439    24534.058    24811.460
 67  TPM2+G4       12295.879    46  24683.758    24685.973    24941.377
 68  TPM2+I+G4     12294.483    47  24682.966    24685.279    24946.185
 71  TPM2+G4       12295.879    46  24683.758    24685.973    24941.377
 72  TPM2+I+G4     12294.483    47  24682.966    24685.279    24946.185
 75  TPM2u+G4      12295.879    46  24683.758    24685.973    24941.376
 76  TPM2u+I+G4    12294.465    47  24682.930    24685.243    24946.149
 79  TPM2u+F+G4    12217.619    49  24533.237    24535.751    24807.657
