IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5018.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5018 -m MFP -B 1000 -T AUTO
Seed:    389780 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:43 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5018.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000181188 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000281596 secs using 49.72% CPU
Alignment has 21 sequences with 569 columns, 543 distinct patterns
475 parsimony-informative, 65 singleton sites, 29 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.20789e-05 secs using 99.75% CPU
   1  S0008_G5018_R1_A    0.18%    passed     37.75%
   2  S0034_G5018_R2_A    1.58%    passed     84.05%
   3  S0027_G5018_R1_A    0.18%    passed     28.72%
   4  S0015_G5018_R2_A    0.88%    passed     76.42%
   5  S0008_G5018_R4_A    9.14%    passed     82.17%
   6  S0009_G5018_R1_A    1.23%    passed     70.19%
   7  S0010_G5018_R1_A    1.23%    passed     70.19%
   8  S0034_G5018_R3_A    1.23%    passed     48.84%
   9  S0015_G5018_R1_A   33.39%    passed     96.44%
  10  S0034_G5018_R1_A   29.88%    passed     83.16%
  11  S0008_G5018_R3_A   10.02%    passed     86.32%
  12  S0014_G5018_R3_A    0.18%    passed     89.05%
  13  S0014_G5018_R1_A    0.18%    passed     85.40%
  14  S0003_G5018_R1_N    3.51%    passed     72.91%
  15  S0034_G5018_R4_A   14.41%    passed     97.62%
  16  S0034_G5018_R5_A    0.18%    passed     86.06%
  17  S0009_G5018_R2_A    0.53%    passed     55.58%
  18  S0010_G5018_R2_A    0.00%    passed     63.00%
  19  S0039_G5018_R1_A    0.53%    passed      9.62%
  20  S0051_G5018_R1_A    0.53%    passed     16.10%
  21  S0003_G5018_R3_N    0.35%    passed     59.17%
****  TOTAL               5.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G5018_R1_A is identical to S0009_G5018_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 4.7629e-05 secs using 100.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
588 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10338
Threads: 2 / Time: 39.501 sec / Speedup: 0.203 / Efficiency: 10% / LogL: -10338
Determining AUTO threadcount: done in 47.5123 secs using 95.42% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0145392 secs using 99.07% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7798.042
Optimal log-likelihood: -7797.889
Rate parameters:  A-C: 1.01840  A-G: 2.50153  A-T: 1.20786  C-G: 1.14600  C-T: 3.44642  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.202  G: 0.234  T: 0.297
Proportion of invariable sites: 0.018
Gamma shape alpha: 12.372
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.109 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 569 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7989.879     39  16057.757    16063.655    16227.169
  2  JC+I          7980.856     40  16041.712    16047.924    16215.467
  3  JC+G4         7980.064     40  16040.128    16046.341    16213.884
  4  JC+I+G4       7977.661     41  16037.321    16043.856    16215.420
  5  JC+R2         7980.348     41  16042.696    16049.231    16220.795
  6  JC+R3         7979.900     43  16045.799    16053.007    16232.586
 14  JC+I+R2       7977.711     42  16039.422    16046.289    16221.865
 15  JC+I+R3       7977.658     44  16043.316    16050.873    16234.446
 24  JC+I          7980.856     40  16041.712    16047.924    16215.467
 25  JC+G4         7980.064     40  16040.128    16046.341    16213.884
 26  JC+I+G4       7977.661     41  16037.321    16043.856    16215.420
 27  JC+R2         7980.348     41  16042.696    16049.231    16220.795
 36  JC+I+R2       7977.711     42  16039.422    16046.289    16221.865
 46  F81+I         7980.856     40  16041.712    16047.924    16215.467
 47  F81+G4        7980.064     40  16040.128    16046.341    16213.884
 48  F81+I+G4      7977.635     41  16037.270    16043.805    16215.369
 49  F81+R2        7980.326     41  16042.652    16049.187    16220.751
 58  F81+I+R2      7977.703     42  16039.406    16046.273    16221.849
 68  F81+F+I       7974.103     43  16034.205    16041.413    16220.992
 69  F81+F+G4      7973.082     43  16032.164    16039.372    16218.951
 70  F81+F+I+G4    7971.098     44  16030.197    16037.754    16221.327
 71  F81+F+R2      7973.329     44  16034.659    16042.216    16225.789
 80  F81+F+I+R2    7971.208     45  16032.416    16040.332    16227.890
 90  K2P+I         7827.200     41  15736.400    15742.935    15914.499
 91  K2P+G4        7825.628     41  15733.257    15739.792    15911.356
 92  K2P+I+G4      7823.209     42  15730.418    15737.285    15912.861
 93  K2P+R2        7825.912     42  15735.825    15742.692    15918.268
102  K2P+I+R2      7823.324     43  15732.648    15739.855    15919.435
112  K2P+I         7827.200     41  15736.400    15742.935    15914.499
113  K2P+G4        7825.628     41  15733.257    15739.792    15911.356
114  K2P+I+G4      7823.209     42  15730.418    15737.285    15912.861
115  K2P+R2        7825.912     42  15735.825    15742.692    15918.268
124  K2P+I+R2      7823.324     43  15732.648    15739.855    15919.435
134  HKY+I         7827.200     41  15736.400    15742.935    15914.499
135  HKY+G4        7825.629     41  15733.257    15739.792    15911.356
136  HKY+I+G4      7823.207     42  15730.413    15737.280    15912.856
137  HKY+R2        7825.903     42  15735.807    15742.674    15918.250
146  HKY+I+R2      7823.321     43  15732.642    15739.849    15919.429
156  HKY+F+I       7811.851     44  15711.701    15719.258    15902.832
157  HKY+F+G4      7809.725     44  15707.451    15715.008    15898.581
158  HKY+F+I+G4    7808.101     45  15706.202    15714.117    15901.676
159  HKY+F+R2      7809.999     45  15709.997    15717.913    15905.472
168  HKY+F+I+R2    7808.250     46  15708.499    15716.783    15908.318
178  TNe+I         7820.503     42  15725.006    15731.873    15907.449
179  TNe+G4        7818.815     42  15721.630    15728.496    15904.073
180  TNe+I+G4      7816.432     43  15718.863    15726.071    15905.650
181  TNe+R2        7819.153     43  15724.306    15731.514    15911.093
190  TNe+I+R2      7816.564     44  15721.129    15728.686    15912.259
200  TNe+I         7820.503     42  15725.006    15731.873    15907.449
201  TNe+G4        7818.815     42  15721.630    15728.496    15904.073
202  TNe+I+G4      7816.432     43  15718.863    15726.071    15905.650
203  TNe+R2        7819.153     43  15724.306    15731.514    15911.093
212  TNe+I+R2      7816.564     44  15721.129    15728.686    15912.259
222  TN+I          7820.503     42  15725.006    15731.873    15907.449
223  TN+G4         7818.815     42  15721.629    15728.496    15904.072
224  TN+I+G4       7816.420     43  15718.841    15726.048    15905.627
225  TN+R2         7819.133     43  15724.266    15731.474    15911.053
234  TN+I+R2       7816.556     44  15721.111    15728.668    15912.242
244  TN+F+I        7803.120     45  15696.239    15704.155    15891.714
245  TN+F+G4       7800.393     45  15690.786    15698.702    15886.260
246  TN+F+I+G4     7799.188     46  15690.376    15698.660    15890.195
247  TN+F+R2       7800.720     46  15693.439    15701.723    15893.258
256  TN+F+I+R2     7799.381     47  15692.761    15701.421    15896.923
266  K3P+I         7825.319     42  15734.638    15741.505    15917.081
267  K3P+G4        7823.728     42  15731.455    15738.322    15913.898
268  K3P+I+G4      7821.300     43  15728.600    15735.807    15915.387
269  K3P+R2        7824.002     43  15734.005    15741.212    15920.791
278  K3P+I+R2      7821.417     44  15730.833    15738.391    15921.964
288  K3P+I         7825.319     42  15734.638    15741.505    15917.081
289  K3P+G4        7823.728     42  15731.455    15738.322    15913.898
290  K3P+I+G4      7821.300     43  15728.600    15735.807    15915.387
291  K3P+R2        7824.002     43  15734.005    15741.212    15920.791
300  K3P+I+R2      7821.417     44  15730.833    15738.391    15921.964
310  K3Pu+I        7825.319     42  15734.638    15741.505    15917.081
311  K3Pu+G4       7823.727     42  15731.455    15738.322    15913.898
312  K3Pu+I+G4     7821.300     43  15728.599    15735.807    15915.386
313  K3Pu+R2       7823.994     43  15733.988    15741.195    15920.775
322  K3Pu+I+R2     7821.413     44  15730.827    15738.384    15921.957
332  K3Pu+F+I      7810.636     45  15711.271    15719.187    15906.746
333  K3Pu+F+G4     7808.517     45  15707.033    15714.949    15902.508
334  K3Pu+F+I+G4   7806.903     46  15705.807    15714.090    15905.625
335  K3Pu+F+R2     7808.783     46  15709.566    15717.850    15909.385
344  K3Pu+F+I+R2   7807.027     47  15708.054    15716.715    15912.217
354  TPM2+I        7825.835     42  15735.671    15742.538    15918.114
355  TPM2+G4       7823.903     42  15731.806    15738.672    15914.248
356  TPM2+I+G4     7821.558     43  15729.115    15736.323    15915.902
357  TPM2+R2       7824.191     43  15734.381    15741.589    15921.168
366  TPM2+I+R2     7821.675     44  15731.351    15738.908    15922.482
376  TPM2+I        7825.835     42  15735.671    15742.538    15918.114
377  TPM2+G4       7823.903     42  15731.806    15738.672    15914.248
378  TPM2+I+G4     7821.558     43  15729.115    15736.323    15915.902
379  TPM2+R2       7824.191     43  15734.381    15741.589    15921.168
388  TPM2+I+R2     7821.675     44  15731.351    15738.908    15922.482
398  TPM2u+I       7825.835     42  15735.670    15742.537    15918.113
399  TPM2u+G4      7823.903     42  15731.805    15738.672    15914.248
400  TPM2u+I+G4    7821.558     43  15729.116    15736.324    15915.903
401  TPM2u+R2      7824.184     43  15734.368    15741.576    15921.155
410  TPM2u+I+R2    7821.672     44  15731.345    15738.902    15922.475
420  TPM2u+F+I     7811.661     45  15713.321    15721.237    15908.796
421  TPM2u+F+G4    7809.474     45  15708.948    15716.864    15904.422
422  TPM2u+F+I+G4  7807.897     46  15707.794    15716.078    15907.613
423  TPM2u+F+R2    7809.723     46  15711.447    15719.731    15911.265
432  TPM2u+F+I+R2  7808.009     47  15710.018    15718.679    15914.181
442  TPM3+I        7821.797     42  15727.593    15734.460    15910.036
443  TPM3+G4       7819.821     42  15723.641    15730.508    15906.084
444  TPM3+I+G4     7817.025     43  15720.050    15727.258    15906.837
445  TPM3+R2       7820.128     43  15726.256    15733.464    15913.043
454  TPM3+I+R2     7817.124     44  15722.249    15729.806    15913.379
464  TPM3+I        7821.797     42  15727.593    15734.460    15910.036
465  TPM3+G4       7819.821     42  15723.641    15730.508    15906.084
466  TPM3+I+G4     7817.025     43  15720.050    15727.258    15906.837
467  TPM3+R2       7820.128     43  15726.256    15733.464    15913.043
476  TPM3+I+R2     7817.124     44  15722.249    15729.806    15913.379
