IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G4890.trimmed.aln --prefix results/07_phylogeny/Best/G4890 -m TEST -B 1000 -nt 4 -redo
Seed:    940867 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:01:30 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G4890.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00115357 secs using 20.89% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00136587 secs using 189.5% CPU
Alignment has 22 sequences with 2032 columns, 1139 distinct patterns
554 parsimony-informative, 707 singleton sites, 771 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0151159 secs using 216.5% CPU
   1  S0005_G4890_R1_A    3.59%    passed     67.44%
   2  S0021_G4890_R1_A    1.97%    passed     87.30%
   3  S0002_G4890_R1_A    1.03%    passed     94.27%
   4  S0011_G4890_R1_A    0.98%    passed     98.41%
   5  S0036_G4890_R1_U    1.08%    passed     99.48%
   6  S0016_G4890_R1_A    1.18%    passed     80.04%
   7  S0019_G4890_R1_A    0.84%    passed     94.74%
   8  S0020_G4890_R1_A    1.67%    passed     83.17%
   9  S0026_G4890_R1_A    1.08%    passed     92.78%
  10  S0018_G4890_R1_U    1.13%    passed     94.92%
  11  S0031_G4890_R1_A    0.98%    passed     96.67%
  12  S0046_G4890_R1_A    1.53%    passed     93.35%
  13  S0004_G4890_R1_A    2.46%    passed     87.06%
  14  S0017_G4890_R1_U    1.82%    passed     87.59%
  15  S0028_G4890_R1_A    1.28%    passed     98.54%
  16  S0022_G4890_R1_A   10.04%    passed     93.22%
  17  S0037_G4890_R1_A    3.10%    passed     89.85%
  18  S0048_G4890_R1_A    1.72%    passed     92.61%
  19  S0050_G4890_R1_A    1.82%    passed     95.18%
  20  S0013_G4890_R1_A    3.25%    passed     91.82%
  21  S0012_G4890_R1_A    0.89%    passed     89.17%
  22  S0030_G4890_R1_A    3.74%    passed     43.53%
****  TOTAL               2.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0136762 secs using 299.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0253464 secs using 393.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14150.296
Optimal log-likelihood: -14149.953
Rate parameters:  A-C: 0.92039  A-G: 2.76800  A-T: 1.04533  C-G: 0.88652  C-T: 2.57552  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.191  G: 0.224  T: 0.354
Proportion of invariable sites: 0.163
Gamma shape alpha: 4.645
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.206 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2032 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14595.776    41  29273.552    29275.283    29503.840
  2  JC+I          14525.386    42  29134.771    29136.587    29370.676
  3  JC+G4         14507.845    42  29099.690    29101.506    29335.594
  4  JC+I+G4       14508.943    43  29103.886    29105.789    29345.407
  7  JC+G4         14507.845    42  29099.690    29101.506    29335.594
  8  JC+I+G4       14508.943    43  29103.886    29105.789    29345.407
 11  F81+G4        14507.845    42  29099.690    29101.506    29335.594
 12  F81+I+G4      14508.862    43  29103.724    29105.627    29345.245
 15  F81+F+G4      14401.614    45  28893.228    28895.313    29145.983
 16  F81+F+I+G4    14401.675    46  28895.351    28897.529    29153.722
 19  K2P+G4        14276.719    43  28639.438    28641.341    28880.959
 20  K2P+I+G4      14277.732    44  28643.464    28645.457    28890.602
 23  K2P+G4        14276.719    43  28639.438    28641.341    28880.959
 24  K2P+I+G4      14277.732    44  28643.464    28645.457    28890.602
 27  HKY+G4        14276.719    43  28639.438    28641.341    28880.959
 28  HKY+I+G4      14277.672    44  28643.344    28645.337    28890.482
 31  HKY+F+G4      14150.101    46  28392.202    28394.380    28650.573
 32  HKY+F+I+G4    14150.206    47  28394.412    28396.686    28658.401
 35  TNe+G4        14276.426    44  28640.851    28642.844    28887.989
 36  TNe+I+G4      14277.391    45  28644.783    28646.867    28897.537
 39  TNe+G4        14276.426    44  28640.851    28642.844    28887.989
 40  TNe+I+G4      14277.391    45  28644.783    28646.867    28897.537
 43  TN+G4         14276.426    44  28640.851    28642.844    28887.990
 44  TN+I+G4       14277.339    45  28644.679    28646.763    28897.434
 47  TN+F+G4       14149.674    47  28393.347    28395.622    28657.336
 48  TN+F+I+G4     14149.609    48  28395.218    28397.590    28664.823
 51  K3P+G4        14276.671    44  28641.342    28643.335    28888.481
 52  K3P+I+G4      14277.519    45  28645.039    28647.123    28897.794
 55  K3P+G4        14276.671    44  28641.342    28643.335    28888.481
 56  K3P+I+G4      14277.519    45  28645.039    28647.123    28897.794
 59  K3Pu+G4       14276.671    44  28641.343    28643.336    28888.481
 60  K3Pu+I+G4     14277.472    45  28644.945    28647.030    28897.700
 63  K3Pu+F+G4     14150.069    47  28394.139    28396.413    28658.127
 64  K3Pu+F+I+G4   14149.994    48  28395.989    28398.361    28665.594
 67  TPM2+G4       14276.294    44  28640.587    28642.580    28887.726
 68  TPM2+I+G4     14277.141    45  28644.283    28646.367    28897.038
 71  TPM2+G4       14276.294    44  28640.587    28642.580    28887.726
 72  TPM2+I+G4     14277.141    45  28644.283    28646.367    28897.038
 75  TPM2u+G4      14276.294    44  28640.587    28642.580    28887.725
 76  TPM2u+I+G4    14277.094    45  28644.189    28646.273    28896.944
 79  TPM2u+F+G4    14149.927    47  28393.854    28396.128    28657.843
 80  TPM2u+F+I+G4  14149.852    48  28395.703    28398.075    28665.308
 83  TPM3+G4       14250.503    44  28589.006    28590.999    28836.144
 84  TPM3+I+G4     14252.054    45  28594.107    28596.192    28846.862
 87  TPM3+G4       14250.503    44  28589.006    28590.999    28836.144
 88  TPM3+I+G4     14252.054    45  28594.107    28596.192    28846.862
 91  TPM3u+G4      14250.502    44  28589.003    28590.996    28836.142
 92  TPM3u+I+G4    14251.985    45  28593.970    28596.055    28846.725
 95  TPM3u+F+G4    14148.682    47  28391.364    28393.638    28655.353
 96  TPM3u+F+I+G4  14148.597    48  28393.194    28395.566    28662.799
 99  TIMe+G4       14276.378    45  28642.756    28644.840    28895.511
100  TIMe+I+G4     14277.062    46  28646.124    28648.302    28904.496
103  TIMe+G4       14276.378    45  28642.756    28644.840    28895.511
