IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6924.trimmed.aln --prefix results/07_phylogeny/Best/G6924 -m TEST -B 1000 -nt 4 -redo
Seed:    796853 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:21:44 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6924.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000880958 secs using 51.42% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0015986 secs using 311.3% CPU
Alignment has 22 sequences with 2183 columns, 1145 distinct patterns
429 parsimony-informative, 805 singleton sites, 949 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.82689e-05 secs using 97.82% CPU
   1  S0037_G6924_R1_A    3.16%    passed     70.10%
   2  S0011_G6924_R1_A    0.05%    passed     94.10%
   3  S0031_G6924_R1_A    0.32%    passed     83.76%
   4  S0018_G6924_R1_A    0.69%    passed     92.41%
   5  S0021_G6924_R1_U    0.87%    passed     95.96%
   6  S0013_G6924_R1_A    0.64%    passed     92.53%
   7  S0030_G6924_R1_A    0.05%    passed     94.48%
   8  S0004_G6924_R1_A    0.69%    passed     99.14%
   9  S0016_G6924_R1_A    1.19%    passed     98.08%
  10  S0028_G6924_R1_A    0.50%    passed     97.02%
  11  S0022_G6924_R1_A    1.05%    passed     98.60%
  12  S0048_G6924_R1_A    2.06%    passed     91.20%
  13  S0046_G6924_R1_A    1.33%    passed     56.26%
  14  S0017_G6924_R1_A    1.24%    passed     99.71%
  15  S0020_G6924_R1_A    3.39%    passed     98.03%
  16  S0050_G6924_R1_A    7.60%    passed     55.56%
  17  S0026_G6924_R1_A    4.99%    passed     94.07%
  18  S0012_G6924_R1_A    2.79%    passed     95.13%
  19  S0005_G6924_R1_A    7.56%    passed     35.32%
  20  S0002_G6924_R1_A   12.96%    passed     97.17%
  21  S0036_G6924_R1_U   13.74%    passed     94.84%
  22  S0019_G6924_R1_A   16.95%    passed     85.82%
****  TOTAL               3.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000130945 secs using 100% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0314984 secs using 401.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13327.279
Optimal log-likelihood: -13327.238
Rate parameters:  A-C: 0.81393  A-G: 2.57802  A-T: 0.91324  C-G: 0.87943  C-T: 2.62158  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.192  G: 0.221  T: 0.330
Proportion of invariable sites: 0.201
Gamma shape alpha: 6.523
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.121 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2183 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13728.851    41  27539.702    27541.310    27772.928
  2  JC+I          13659.280    42  27402.560    27404.248    27641.475
  3  JC+G4         13656.024    42  27396.047    27397.735    27634.962
  4  JC+I+G4       13654.543    43  27395.086    27396.855    27639.689
  6  JC+I          13659.280    42  27402.560    27404.248    27641.475
  7  JC+G4         13656.024    42  27396.047    27397.735    27634.962
  8  JC+I+G4       13654.543    43  27395.086    27396.855    27639.689
 10  F81+I         13659.280    42  27402.560    27404.248    27641.475
 11  F81+G4        13656.024    42  27396.047    27397.735    27634.962
 12  F81+I+G4      13654.491    43  27394.982    27396.751    27639.586
 14  F81+F+I       13586.085    45  27262.170    27264.108    27518.151
 15  F81+F+G4      13584.931    45  27259.862    27261.799    27515.843
 16  F81+F+I+G4    13582.147    46  27256.294    27258.319    27517.963
 18  K2P+I         13426.007    43  26938.013    26939.782    27182.617
 19  K2P+G4        13422.017    43  26930.035    26931.804    27174.638
 20  K2P+I+G4      13420.556    44  26929.111    26930.963    27179.403
 22  K2P+I         13426.007    43  26938.013    26939.782    27182.617
 23  K2P+G4        13422.017    43  26930.035    26931.804    27174.638
 24  K2P+I+G4      13420.556    44  26929.111    26930.963    27179.403
 26  HKY+I         13426.007    43  26938.013    26939.782    27182.617
 27  HKY+G4        13422.017    43  26930.034    26931.803    27174.638
 28  HKY+I+G4      13420.522    44  26929.044    26930.896    27179.336
 30  HKY+F+I       13333.398    46  26758.795    26760.820    27020.464
 31  HKY+F+G4      13331.703    46  26755.405    26757.430    27017.074
 32  HKY+F+I+G4    13328.912    47  26751.824    26753.937    27019.181
 34  TNe+I         13425.876    44  26939.751    26941.604    27190.043
 35  TNe+G4        13421.565    44  26931.130    26932.982    27181.422
 36  TNe+I+G4      13420.255    45  26930.510    26932.447    27186.490
 38  TNe+I         13425.876    44  26939.751    26941.604    27190.043
 39  TNe+G4        13421.565    44  26931.130    26932.982    27181.422
 40  TNe+I+G4      13420.255    45  26930.510    26932.447    27186.490
 42  TN+I          13425.876    44  26939.752    26941.604    27190.044
 43  TN+G4         13421.565    44  26931.130    26932.982    27181.422
 44  TN+I+G4       13420.223    45  26930.445    26932.383    27186.426
 46  TN+F+I        13333.385    47  26760.769    26762.883    27028.127
 47  TN+F+G4       13331.549    47  26757.098    26759.211    27024.455
 48  TN+F+I+G4     13328.848    48  26753.696    26755.900    27026.742
 50  K3P+I         13425.917    44  26939.834    26941.686    27190.126
 51  K3P+G4        13421.864    44  26931.728    26933.580    27182.020
 52  K3P+I+G4      13420.337    45  26930.674    26932.611    27186.655
 54  K3P+I         13425.917    44  26939.834    26941.686    27190.126
