IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6883.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6883 -m MFP -B 1000 -T AUTO
Seed:    157079 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:19 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6883.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000622182 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000606513 secs using 73.21% CPU
Alignment has 10 sequences with 1871 columns, 947 distinct patterns
654 parsimony-informative, 514 singleton sites, 703 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.591e-05 secs using 100.6% CPU
   1  S0010_G6883_R1_A    0.53%    passed     78.15%
   2  S0009_G6883_R1_A    0.86%    passed     82.15%
   3  S0015_G6883_R1_A    6.25%    passed     12.89%
   4  S0008_G6883_R1_A    8.50%    passed      5.00%
   5  S0034_G6883_R1_A    3.85%    passed     38.49%
   6  S0014_G6883_R1_A    5.72%    passed     74.92%
   7  S0027_G6883_R1_A   11.97%    passed     57.47%
   8  S0051_G6883_R1_A   15.18%    failed      0.11%
   9  S0039_G6883_R1_A   31.64%    failed      0.01%
  10  S0003_G6883_R1_N   22.82%    passed     65.27%
****  TOTAL              10.73%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.40451e-05 secs using 99.81% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
711 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11178
Threads: 2 / Time: 18.866 sec / Speedup: 0.425 / Efficiency: 21% / LogL: -11178
Determining AUTO threadcount: done in 26.8752 secs using 99.77% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00458998 secs using 99.28% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9864.545
Optimal log-likelihood: -9864.493
Rate parameters:  A-C: 0.96836  A-G: 3.15214  A-T: 1.08387  C-G: 0.94638  C-T: 3.48253  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.199  G: 0.246  T: 0.312
Proportion of invariable sites: 0.189
Gamma shape alpha: 2.917
Parameters optimization took 1 rounds (0.024 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1871 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10197.197    17  20428.394    20428.724    20522.475
  2  JC+I          10115.188    18  20266.377    20266.746    20365.993
  3  JC+G4         10114.875    18  20265.751    20266.120    20365.367
  4  JC+I+G4       10112.162    19  20262.325    20262.735    20367.475
  5  JC+R2         10111.248    19  20260.496    20260.907    20365.647
  6  JC+R3         10111.325    21  20264.649    20265.149    20380.868
 14  JC+I+R2       10111.453    20  20262.906    20263.361    20373.591
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       10111.457    22  20266.915    20267.462    20388.668
 24  JC+I          10115.188    18  20266.377    20266.746    20365.993
 25  JC+G4         10114.875    18  20265.751    20266.120    20365.367
 26  JC+I+G4       10112.162    19  20262.325    20262.735    20367.475
 27  JC+R2         10111.248    19  20260.496    20260.907    20365.647
 36  JC+I+R2       10111.453    20  20262.906    20263.361    20373.591
 46  F81+I         10115.190    18  20266.379    20266.748    20365.995
 47  F81+G4        10114.873    18  20265.745    20266.115    20365.362
 48  F81+I+G4      10112.160    19  20262.320    20262.730    20367.470
 49  F81+R2        10111.139    19  20260.279    20260.689    20365.429
 58  F81+I+R2      10111.442    20  20262.884    20263.338    20373.569
 68  F81+F+I       10074.451    21  20190.901    20191.401    20307.120
 69  F81+F+G4      10074.978    21  20191.956    20192.456    20308.175
 70  F81+F+I+G4    10071.603    22  20187.207    20187.754    20308.960
 71  F81+F+R2      10070.676    22  20185.351    20185.899    20307.104
 80  F81+F+I+R2    10070.945    23  20187.889    20188.487    20315.177
 90  K2P+I         9924.024     19  19886.048    19886.459    19991.199
 91  K2P+G4        9923.130     19  19884.260    19884.671    19989.411
 92  K2P+I+G4      9919.830     20  19879.660    19880.114    19990.344
 93  K2P+R2        9919.253     20  19878.506    19878.960    19989.191
102  K2P+I+R2      9919.357     21  19880.714    19881.214    19996.933
112  K2P+I         9924.024     19  19886.048    19886.459    19991.199
113  K2P+G4        9923.130     19  19884.260    19884.671    19989.411
114  K2P+I+G4      9919.830     20  19879.660    19880.114    19990.344
115  K2P+R2        9919.253     20  19878.506    19878.960    19989.191
124  K2P+I+R2      9919.357     21  19880.714    19881.214    19996.933
134  HKY+I         9924.028     19  19886.055    19886.466    19991.206
135  HKY+G4        9923.127     19  19884.254    19884.665    19989.404
136  HKY+I+G4      9919.821     20  19879.643    19880.097    19990.327
137  HKY+R2        9919.217     20  19878.433    19878.888    19989.118
146  HKY+I+R2      9919.344     21  19880.688    19881.187    19996.906
156  HKY+F+I       9870.098     22  19784.196    19784.744    19905.949
157  HKY+F+G4      9869.875     22  19783.750    19784.298    19905.503
158  HKY+F+I+G4    9865.764     23  19777.528    19778.125    19904.815
159  HKY+F+R2      9865.208     23  19776.416    19777.014    19903.703
168  HKY+F+I+R2    9865.290     24  19778.580    19779.230    19911.401
178  TNe+I         9924.030     20  19888.060    19888.514    19998.744
179  TNe+G4        9922.226     20  19884.452    19884.906    19995.136
180  TNe+I+G4      9919.522     21  19881.045    19881.544    19997.263
181  TNe+R2        9918.680     21  19879.361    19879.860    19995.579
190  TNe+I+R2      9918.960     22  19881.919    19882.467    20003.672
200  TNe+I         9924.030     20  19888.060    19888.514    19998.744
201  TNe+G4        9922.226     20  19884.452    19884.906    19995.136
202  TNe+I+G4      9919.522     21  19881.045    19881.544    19997.263
203  TNe+R2        9918.680     21  19879.361    19879.860    19995.579
212  TNe+I+R2      9918.960     22  19881.919    19882.467    20003.672
222  TN+I          9924.023     20  19888.045    19888.499    19998.730
223  TN+G4         9922.226     20  19884.451    19884.905    19995.136
224  TN+I+G4       9919.521     21  19881.042    19881.542    19997.261
225  TN+R2         9918.676     21  19879.351    19879.851    19995.570
234  TN+I+R2       9918.949     22  19881.899    19882.446    20003.652
244  TN+F+I        9870.003     23  19786.007    19786.604    19913.294
245  TN+F+G4       9868.442     23  19782.884    19783.481    19910.171
246  TN+F+I+G4     9865.090     24  19778.180    19778.831    19911.002
247  TN+F+R2       9864.334     24  19776.667    19777.317    19909.489
256  TN+F+I+R2     9864.504     25  19779.009    19779.713    19917.364
266  K3P+I         9923.927     20  19887.855    19888.309    19998.539
267  K3P+G4        9923.003     20  19886.007    19886.461    19996.692
268  K3P+I+G4      9919.711     21  19881.423    19881.923    19997.642
269  K3P+R2        9919.029     21  19880.059    19880.559    19996.278
278  K3P+I+R2      9919.209     22  19882.418    19882.965    20004.171
288  K3P+I         9923.927     20  19887.855    19888.309    19998.539
289  K3P+G4        9923.003     20  19886.007    19886.461    19996.692
290  K3P+I+G4      9919.711     21  19881.423    19881.923    19997.642
291  K3P+R2        9919.029     21  19880.059    19880.559    19996.278
300  K3P+I+R2      9919.209     22  19882.418    19882.965    20004.171
310  K3Pu+I        9923.929     20  19887.859    19888.313    19998.543
311  K3Pu+G4       9923.004     20  19886.007    19886.461    19996.692
312  K3Pu+I+G4     9919.710     21  19881.420    19881.920    19997.639
313  K3Pu+R2       9919.010     21  19880.019    19880.519    19996.238
322  K3Pu+I+R2     9919.203     22  19882.406    19882.954    20004.159
332  K3Pu+F+I      9869.978     23  19785.955    19786.553    19913.242
333  K3Pu+F+G4     9869.757     23  19785.514    19786.112    19912.801
334  K3Pu+F+I+G4   9865.639     24  19779.278    19779.928    19912.099
335  K3Pu+F+R2     9865.092     24  19778.185    19778.835    19911.006
344  K3Pu+F+I+R2   9865.163     25  19780.326    19781.031    19918.682
354  TPM2+I        9923.823     20  19887.647    19888.101    19998.331
355  TPM2+G4       9922.941     20  19885.883    19886.337    19996.567
356  TPM2+I+G4     9919.640     21  19881.279    19881.779    19997.498
357  TPM2+R2       9919.033     21  19880.066    19880.565    19996.284
366  TPM2+I+R2     9919.179     22  19882.358    19882.906    20004.111
376  TPM2+I        9923.823     20  19887.647    19888.101    19998.331
377  TPM2+G4       9922.941     20  19885.883    19886.337    19996.567
378  TPM2+I+G4     9919.640     21  19881.279    19881.779    19997.498
379  TPM2+R2       9919.033     21  19880.066    19880.565    19996.284
388  TPM2+I+R2     9919.179     22  19882.358    19882.906    20004.111
398  TPM2u+I       9923.826     20  19887.651    19888.105    19998.336
399  TPM2u+G4      9922.941     20  19885.883    19886.337    19996.567
400  TPM2u+I+G4    9919.638     21  19881.276    19881.776    19997.495
401  TPM2u+R2      9919.013     21  19880.026    19880.526    19996.245
410  TPM2u+I+R2    9919.175     22  19882.351    19882.898    20004.104
420  TPM2u+F+I     9869.838     23  19785.675    19786.273    19912.963
421  TPM2u+F+G4    9869.621     23  19785.242    19785.840    19912.529
422  TPM2u+F+I+G4  9865.508     24  19779.016    19779.667    19911.838
423  TPM2u+F+R2    9865.042     24  19778.084    19778.734    19910.906
432  TPM2u+F+I+R2  9865.079     25  19780.157    19780.862    19918.513
442  TPM3+I        9916.462     20  19872.924    19873.378    19983.608
443  TPM3+G4       9914.282     20  19868.563    19869.017    19979.248
444  TPM3+I+G4     9911.524     21  19865.048    19865.548    19981.267
445  TPM3+R2       9910.487     21  19862.974    19863.474    19979.193
454  TPM3+I+R2     9910.874     22  19865.749    19866.296    19987.502
464  TPM3+I        9916.462     20  19872.924    19873.378    19983.608
465  TPM3+G4       9914.282     20  19868.563    19869.017    19979.248
466  TPM3+I+G4     9911.524     21  19865.048    19865.548    19981.267
467  TPM3+R2       9910.487     21  19862.974    19863.474    19979.193
476  TPM3+I+R2     9910.874     22  19865.749    19866.296    19987.502
486  TPM3u+I       9916.464     20  19872.927    19873.382    19983.612
487  TPM3u+G4      9914.284     20  19868.567    19869.021    19979.252
488  TPM3u+I+G4    9911.524     21  19865.047    19865.547    19981.266
489  TPM3u+R2      9910.475     21  19862.949    19863.449    19979.168
498  TPM3u+I+R2    9910.871     22  19865.741    19866.289    19987.494
508  TPM3u+F+I     9869.605     23  19785.210    19785.808    19912.498
509  TPM3u+F+G4    9869.574     23  19785.147    19785.745    19912.435
510  TPM3u+F+I+G4  9865.428     24  19778.855    19779.505    19911.677
