IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6000.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6000 -m MFP -B 1000 -T AUTO
Seed:    58077 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:06 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6000.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00025153 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000573311 secs using 49.89% CPU
Alignment has 10 sequences with 1899 columns, 747 distinct patterns
575 parsimony-informative, 436 singleton sites, 888 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.57589e-05 secs using 44.42% CPU
   1  S0014_G6000_R1_A    2.47%    passed     88.57%
   2  S0027_G6000_R1_A    0.47%    passed     95.86%
   3  S0015_G6000_R1_A    2.53%    passed     55.53%
   4  S0008_G6000_R1_A    2.53%    passed     98.36%
   5  S0034_G6000_R1_A    1.95%    passed     99.11%
   6  S0009_G6000_R1_A   11.90%    passed     99.13%
   7  S0010_G6000_R1_A   11.90%    passed     99.13%
   8  S0039_G6000_R1_A   20.96%    passed     67.92%
   9  S0051_G6000_R1_A   21.33%    passed     65.72%
  10  S0003_G6000_R1_N   47.55%    passed     34.48%
****  TOTAL              12.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G6000_R1_A is identical to S0009_G6000_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 2.49071e-05 secs using 48.18% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1032 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9170
Threads: 2 / Time: 16.855 sec / Speedup: 0.475 / Efficiency: 24% / LogL: -9170
Determining AUTO threadcount: done in 24.864 secs using 105.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0301523 secs using 11.96% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8809.537
Optimal log-likelihood: -8809.224
Rate parameters:  A-C: 0.87821  A-G: 2.78829  A-T: 0.74830  C-G: 0.82837  C-T: 3.24419  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.183  G: 0.243  T: 0.320
Proportion of invariable sites: 0.253
Gamma shape alpha: 12.135
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.111 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1899 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9136.866     17  18307.733    18308.058    18402.067
  2  JC+I          9074.939     18  18185.879    18186.242    18285.762
  3  JC+G4         9084.776     18  18205.553    18205.916    18305.436
  4  JC+I+G4       9075.032     19  18188.064    18188.469    18293.497
  5  JC+R2         9079.957     19  18197.914    18198.318    18303.346
  6  JC+R3         9078.488     21  18198.975    18199.468    18315.506
 14  JC+I+R2       9077.178     20  18194.357    18194.804    18305.338
 15  JC+I+R3       9075.983     22  18195.967    18196.506    18318.047
 24  JC+I          9074.939     18  18185.879    18186.242    18285.762
 26  JC+I+G4       9075.032     19  18188.064    18188.469    18293.497
 46  F81+I         9074.941     18  18185.882    18186.245    18285.765
 48  F81+I+G4      9074.996     19  18187.991    18188.396    18293.424
 68  F81+F+I       9027.145     21  18096.290    18096.782    18212.820
 70  F81+F+I+G4    9027.179     22  18098.359    18098.898    18220.438
 90  K2P+I         8876.747     19  17791.494    17791.898    17896.927
 92  K2P+I+G4      8876.779     20  17793.558    17794.005    17904.539
112  K2P+I         8876.747     19  17791.494    17791.898    17896.927
114  K2P+I+G4      8876.779     20  17793.558    17794.005    17904.539
134  HKY+I         8876.744     19  17791.488    17791.892    17896.920
136  HKY+I+G4      8876.762     20  17793.524    17793.971    17904.506
156  HKY+F+I       8811.879     22  17667.757    17668.297    17789.837
158  HKY+F+I+G4    8811.889     23  17669.779    17670.368    17797.408
178  TNe+I         8876.573     20  17793.145    17793.592    17904.127
180  TNe+I+G4      8876.585     21  17795.170    17795.663    17911.701
200  TNe+I         8876.573     20  17793.145    17793.592    17904.127
202  TNe+I+G4      8876.585     21  17795.170    17795.663    17911.701
222  TN+I          8876.571     20  17793.141    17793.588    17904.123
224  TN+I+G4       8876.581     21  17795.161    17795.653    17911.692
244  TN+F+I        8810.603     23  17667.207    17667.796    17794.836
246  TN+F+I+G4     8810.609     24  17669.219    17669.859    17802.397
266  K3P+I         8875.255     20  17790.511    17790.958    17901.492
268  K3P+I+G4      8875.268     21  17792.536    17793.028    17909.067
288  K3P+I         8875.255     20  17790.511    17790.958    17901.492
290  K3P+I+G4      8875.268     21  17792.536    17793.028    17909.067
310  K3Pu+I        8875.255     20  17790.510    17790.957    17901.492
312  K3Pu+I+G4     8875.265     21  17792.530    17793.022    17909.061
332  K3Pu+F+I      8809.936     23  17665.872    17666.461    17793.501
334  K3Pu+F+I+G4   8809.945     24  17667.890    17668.530    17801.068
354  TPM2+I        8875.764     20  17791.527    17791.975    17902.509
356  TPM2+I+G4     8875.777     21  17793.553    17794.045    17910.084
376  TPM2+I        8875.764     20  17791.527    17791.975    17902.509
378  TPM2+I+G4     8875.777     21  17793.553    17794.045    17910.084
398  TPM2u+I       8875.764     20  17791.527    17791.975    17902.509
