IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5426.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5426 -m MFP -B 1000 -T AUTO
Seed:    412738 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:23 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5426.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000532785 secs using 69.07% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00128456 secs using 62.28% CPU
Alignment has 10 sequences with 4162 columns, 1374 distinct patterns
859 parsimony-informative, 826 singleton sites, 2477 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.1731e-05 secs
   1  S0039_G5426_R1_A   36.50%    passed     18.41%
   2  S0051_G5426_R1_A   36.45%    passed     11.33%
   3  S0008_G5426_R1_A   40.51%    passed     53.34%
   4  S0027_G5426_R1_A   37.39%    passed     93.27%
   5  S0014_G5426_R1_A   38.54%    passed     92.12%
   6  S0015_G5426_R1_A   36.64%    passed     68.50%
   7  S0009_G5426_R1_A   36.40%    passed     84.20%
   8  S0010_G5426_R1_A   36.16%    passed     81.16%
   9  S0034_G5426_R1_A   37.99%    failed      3.67%
  10  S0003_G5426_R1_N   47.57%    failed      0.55%
****  TOTAL              38.41%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.0898e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
423 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -18030
Threads: 2 / Time: 20.067 sec / Speedup: 0.399 / Efficiency: 20% / LogL: -18030
Determining AUTO threadcount: done in 28.0725 secs using 82.64% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0209774 secs using 98.79% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16098.036
Optimal log-likelihood: -16097.403
Rate parameters:  A-C: 0.82099  A-G: 3.00239  A-T: 0.98153  C-G: 0.85226  C-T: 3.21853  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.201  G: 0.249  T: 0.306
Proportion of invariable sites: 0.272
Gamma shape alpha: 1.617
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.108 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 4162 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            16750.324    17  33534.648    33534.796    33642.322
  2  JC+I          16479.025    18  32994.050    32994.215    33108.058
  3  JC+G4         16446.983    18  32929.966    32930.131    33043.973
  4  JC+I+G4       16446.010    19  32930.019    32930.203    33050.361
  5  JC+R2         16456.101    19  32950.202    32950.385    33070.543
  6  JC+R3         16437.900    21  32917.800    32918.023    33050.809
  7  JC+R4         16436.894    23  32919.787    32920.054    33065.464
 14  JC+I+R2       16438.532    20  32917.065    32917.268    33043.740
 15  JC+I+R3       16437.179    22  32918.358    32918.602    33057.700
 25  JC+G4         16446.983    18  32929.966    32930.131    33043.973
 26  JC+I+G4       16446.010    19  32930.019    32930.203    33050.361
 28  JC+R3         16437.900    21  32917.800    32918.023    33050.809
 36  JC+I+R2       16438.532    20  32917.065    32917.268    33043.740
 47  F81+G4        16446.973    18  32929.946    32930.111    33043.953
 48  F81+I+G4      16445.843    19  32929.687    32929.870    33050.028
 50  F81+R3        16437.733    21  32917.466    32917.689    33050.475
 58  F81+I+R2      16438.342    20  32916.683    32916.886    33043.358
 69  F81+F+G4      16369.115    21  32780.229    32780.453    32913.238
 70  F81+F+I+G4    16368.109    22  32780.218    32780.462    32919.560
 72  F81+F+R3      16359.558    24  32767.116    32767.406    32919.126
 80  F81+F+I+R2    16360.050    23  32766.101    32766.367    32911.777
 91  K2P+G4        16193.411    19  32424.822    32425.006    32545.163
 92  K2P+I+G4      16192.580    20  32425.159    32425.362    32551.834
 94  K2P+R3        16177.698    22  32399.396    32399.641    32538.739
102  K2P+I+R2      16178.368    21  32398.735    32398.959    32531.744
113  K2P+G4        16193.411    19  32424.822    32425.006    32545.163
114  K2P+I+G4      16192.580    20  32425.159    32425.362    32551.834
116  K2P+R3        16177.698    22  32399.396    32399.641    32538.739
124  K2P+I+R2      16178.368    21  32398.735    32398.959    32531.744
135  HKY+G4        16193.405    19  32424.810    32424.993    32545.151
136  HKY+I+G4      16192.446    20  32424.891    32425.094    32551.566
138  HKY+R3        16177.586    22  32399.171    32399.416    32538.514
146  HKY+I+R2      16178.204    21  32398.407    32398.630    32531.416
157  HKY+F+G4      16097.175    22  32238.350    32238.594    32377.692
158  HKY+F+I+G4    16096.505    23  32239.010    32239.276    32384.686
160  HKY+F+R3      16081.398    25  32212.795    32213.110    32371.139
168  HKY+F+I+R2    16082.185    24  32212.370    32212.660    32364.380
179  TNe+G4        16193.220    20  32426.440    32426.643    32553.115
180  TNe+I+G4      16192.261    21  32426.523    32426.746    32559.532
182  TNe+R3        16177.493    23  32400.986    32401.253    32546.662
190  TNe+I+R2      16178.102    22  32400.204    32400.448    32539.546
201  TNe+G4        16193.220    20  32426.440    32426.643    32553.115
202  TNe+I+G4      16192.261    21  32426.523    32426.746    32559.532
204  TNe+R3        16177.493    23  32400.986    32401.253    32546.662
212  TNe+I+R2      16178.102    22  32400.204    32400.448    32539.546
223  TN+G4         16193.217    20  32426.435    32426.638    32553.110
224  TN+I+G4       16192.168    21  32426.336    32426.559    32559.344
226  TN+R3         16177.405    23  32400.810    32401.077    32546.487
234  TN+I+R2       16177.963    22  32399.927    32400.171    32539.269
245  TN+F+G4       16096.353    23  32238.705    32238.972    32384.381
246  TN+F+I+G4     16095.846    24  32239.691    32239.981    32391.701
248  TN+F+R3       16080.597    26  32213.194    32213.533    32377.871
256  TN+F+I+R2     16081.309    25  32212.619    32212.933    32370.963
267  K3P+G4        16193.407    20  32426.814    32427.017    32553.489
268  K3P+I+G4      16192.335    21  32426.669    32426.892    32559.678
270  K3P+R3        16177.509    23  32401.018    32401.285    32546.695
278  K3P+I+R2      16178.074    22  32400.148    32400.393    32539.491
289  K3P+G4        16193.407    20  32426.814    32427.017    32553.489
290  K3P+I+G4      16192.335    21  32426.669    32426.892    32559.678
292  K3P+R3        16177.509    23  32401.018    32401.285    32546.695
300  K3P+I+R2      16178.074    22  32400.148    32400.393    32539.491
311  K3Pu+G4       16193.410    20  32426.820    32427.023    32553.495
312  K3Pu+I+G4     16192.242    21  32426.485    32426.708    32559.494
314  K3Pu+R3       16177.470    23  32400.941    32401.207    32546.617
322  K3Pu+I+R2     16177.975    22  32399.950    32400.194    32539.292
333  K3Pu+F+G4     16097.166    23  32240.331    32240.598    32386.007
334  K3Pu+F+I+G4   16096.196    24  32240.392    32240.682    32392.402
336  K3Pu+F+R3     16081.082    26  32214.164    32214.504    32378.842
344  K3Pu+F+I+R2   16081.636    25  32213.273    32213.587    32371.616
355  TPM2+G4       16193.326    20  32426.652    32426.855    32553.327
356  TPM2+I+G4     16192.175    21  32426.350    32426.573    32559.359
358  TPM2+R3       16177.260    23  32400.520    32400.787    32546.197
366  TPM2+I+R2     16177.838    22  32399.675    32399.920    32539.018
377  TPM2+G4       16193.326    20  32426.652    32426.855    32553.327
378  TPM2+I+G4     16192.175    21  32426.350    32426.573    32559.359
380  TPM2+R3       16177.260    23  32400.520    32400.787    32546.197
388  TPM2+I+R2     16177.838    22  32399.675    32399.920    32539.018
399  TPM2u+G4      16193.328    20  32426.655    32426.858    32553.330
400  TPM2u+I+G4    16192.085    21  32426.170    32426.393    32559.179
402  TPM2u+R3      16177.215    23  32400.430    32400.697    32546.106
410  TPM2u+I+R2    16177.729    22  32399.457    32399.702    32538.800
421  TPM2u+F+G4    16097.154    23  32240.308    32240.575    32385.984
422  TPM2u+F+I+G4  16096.152    24  32240.303    32240.593    32392.313
424  TPM2u+F+R3    16080.960    26  32213.920    32214.260    32378.598
