IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6462.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6462 -m TEST -B 1000 -nt 4 -redo
Seed:    829123 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:33:29 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6462.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000792814 secs using 71.52% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00138425 secs using 242.7% CPU
Alignment has 25 sequences with 1966 columns, 826 distinct patterns
453 parsimony-informative, 513 singleton sites, 1000 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.5134e-05 secs using 99.7% CPU
   1  S0005_G6462_R1_A   10.99%    passed     64.12%
   2  S0012_G6462_R1_A    2.19%    passed     16.18%
   3  S0028_G6462_R1_A    0.31%    passed     99.72%
   4  S0020_G6462_R1_A    0.56%    passed     92.46%
   5  S0002_G6462_R1_A    0.15%    passed     90.48%
   6  S0019_G6462_R1_A    0.76%    passed     99.78%
   7  S0050_G6462_R1_A    0.51%    passed     97.13%
   8  S0048_G6462_R1_A    1.98%    passed     89.30%
   9  S0050_G6462_R2_A    0.92%    passed     99.02%
  10  S0011_G6462_R1_A    1.32%    passed     96.79%
  11  S0011_G6462_R2_A    2.39%    passed     86.62%
  12  S0036_G6462_R1_A    0.76%    passed     95.92%
  13  S0016_G6462_R1_A    0.05%    passed     99.84%
  14  S0013_G6462_R1_A    0.25%    passed     84.62%
  15  S0026_G6462_R1_A    0.00%    passed     94.25%
  16  S0004_G6462_R1_A    0.61%    passed     91.21%
  17  S0031_G6462_R1_A    0.86%    passed     84.03%
  18  S0021_G6462_R1_A    0.20%    passed     92.92%
  19  S0021_G6462_R2_A    0.15%    passed     92.20%
  20  S0018_G6462_R1_A    1.32%    passed     99.49%
  21  S0017_G6462_R1_A    1.02%    passed     98.35%
  22  S0037_G6462_R1_A    0.86%    passed     67.60%
  23  S0030_G6462_R1_A    0.41%    passed     95.46%
  24  S0022_G6462_R1_A    1.93%    passed     99.47%
  25  S0046_G6462_R1_A    2.70%    passed     80.28%
****  TOTAL               1.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000124182 secs using 99.85% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0438106 secs using 393.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12994.281
Optimal log-likelihood: -12994.054
Rate parameters:  A-C: 1.01995  A-G: 2.52894  A-T: 1.24244  C-G: 0.65844  C-T: 3.39821  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.226  G: 0.287  T: 0.262
Proportion of invariable sites: 0.235
Gamma shape alpha: 0.873
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.142 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1966 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13795.457    47  27684.915    27687.267    27947.351
  2  JC+I          13452.327    48  27000.654    27003.108    27268.674
  3  JC+G4         13296.676    48  26689.353    26691.806    26957.373
  4  JC+I+G4       13291.666    49  26681.332    26683.889    26954.936
  7  JC+G4         13296.676    48  26689.353    26691.806    26957.373
  8  JC+I+G4       13291.666    49  26681.332    26683.889    26954.936
 11  F81+G4        13296.676    48  26689.352    26691.806    26957.373
 12  F81+I+G4      13291.518    49  26681.036    26683.594    26954.640
 15  F81+F+G4      13291.608    51  26685.215    26687.986    26969.987
 16  F81+F+I+G4    13286.372    52  26676.745    26679.626    26967.100
 19  K2P+G4        13034.102    49  26166.204    26168.762    26439.808
 20  K2P+I+G4      13027.704    50  26155.409    26158.072    26434.596
 23  K2P+G4        13034.102    49  26166.204    26168.762    26439.808
 24  K2P+I+G4      13027.704    50  26155.409    26158.072    26434.596
 27  HKY+G4        13034.101    49  26166.203    26168.760    26439.807
 28  HKY+I+G4      13027.654    50  26155.307    26157.970    26434.495
 31  HKY+F+G4      13021.616    52  26147.232    26150.114    26437.588
 32  HKY+F+I+G4    13015.333    53  26136.666    26139.660    26432.605
 35  TNe+G4        13029.230    50  26158.460    26161.123    26437.648
 36  TNe+I+G4      13022.463    51  26146.925    26149.696    26431.697
 39  TNe+G4        13029.230    50  26158.460    26161.123    26437.648
 40  TNe+I+G4      13022.462    51  26146.925    26149.696    26431.697
 43  TN+G4         13029.230    50  26158.460    26161.123    26437.648
 44  TN+I+G4       13022.440    51  26146.881    26149.652    26431.652
 47  TN+F+G4       13014.420    53  26134.840    26137.833    26430.779
 48  TN+F+I+G4     13007.745    54  26123.490    26126.598    26425.013
 51  K3P+G4        13033.061    50  26166.121    26168.785    26445.309
 52  K3P+I+G4      13026.591    51  26155.181    26157.953    26439.953
 55  K3P+G4        13033.061    50  26166.121    26168.785    26445.309
 56  K3P+I+G4      13026.591    51  26155.181    26157.953    26439.953
 59  K3Pu+G4       13033.060    50  26166.119    26168.782    26445.307
 60  K3Pu+I+G4     13026.560    51  26155.121    26157.892    26439.892
 63  K3Pu+F+G4     13020.932    53  26147.863    26150.857    26443.802
 64  K3Pu+F+I+G4   13014.584    54  26137.168    26140.276    26438.690
 67  TPM2+G4       13033.574    50  26167.148    26169.811    26446.336
 68  TPM2+I+G4     13027.128    51  26156.256    26159.027    26441.028
 71  TPM2+G4       13033.574    50  26167.148    26169.811    26446.336
 72  TPM2+I+G4     13027.128    51  26156.256    26159.027    26441.028
 75  TPM2u+G4      13033.574    50  26167.148    26169.812    26446.336
 76  TPM2u+I+G4    13027.099    51  26156.199    26158.970    26440.970
 79  TPM2u+F+G4    13014.392    53  26134.783    26137.777    26430.723
 80  TPM2u+F+I+G4  13008.224    54  26124.449    26127.557    26425.971
 83  TPM3+G4       13019.924    50  26139.849    26142.512    26419.036
