IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6378.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6378 -m MFP -B 1000 -T AUTO
Seed:    92617 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:35:45 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6378.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000602024 secs using 39.87% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000783232 secs using 98.69% CPU
Alignment has 11 sequences with 2128 columns, 1159 distinct patterns
963 parsimony-informative, 489 singleton sites, 676 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.74621e-05 secs using 98.32% CPU
   1  S0051_G6378_R1_A   22.65%    failed      0.11%
   2  S0039_G6378_R1_A   23.54%    failed      0.07%
   3  S0014_G6378_R1_A    8.60%    passed     30.90%
   4  S0015_G6378_R1_A    7.99%    failed      0.69%
   5  S0009_G6378_R1_A    3.67%    passed     64.00%
   6  S0010_G6378_R1_A    3.67%    passed     64.17%
   7  S0034_G6378_R1_A    4.79%    passed     16.57%
   8  S0027_G6378_R2_A    6.86%    failed      4.28%
   9  S0027_G6378_R1_A    3.24%    passed     76.29%
  10  S0008_G6378_R1_A    5.50%    passed     84.00%
  11  S0003_G6378_R1_N   34.16%    failed      0.02%
****  TOTAL              11.33%  5 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.59979e-05 secs using 100% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
429 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16225
Threads: 2 / Time: 10.699 sec / Speedup: 0.748 / Efficiency: 37% / LogL: -16225
Determining AUTO threadcount: done in 18.705 secs using 98.72% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0110618 secs using 99.14% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13541.224
Optimal log-likelihood: -13541.151
Rate parameters:  A-C: 1.22520  A-G: 2.69657  A-T: 1.15853  C-G: 0.83713  C-T: 3.19253  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.235  G: 0.265  T: 0.260
Proportion of invariable sites: 0.158
Gamma shape alpha: 2.345
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2128 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13978.045    19  27994.091    27994.452    28101.687
  2  JC+I          13794.603    20  27629.206    27629.605    27742.465
  3  JC+G4         13790.115    20  27620.230    27620.629    27733.489
  4  JC+I+G4       13781.249    21  27604.497    27604.936    27723.419
  5  JC+R2         13781.904    21  27605.808    27606.247    27724.730
  6  JC+R3         13781.476    23  27608.952    27609.476    27739.199
 14  JC+I+R2       13780.900    22  27605.800    27606.281    27730.385
 15  JC+I+R3       13780.785    24  27609.570    27610.141    27745.481
 26  JC+I+G4       13781.249    21  27604.497    27604.936    27723.419
 27  JC+R2         13781.904    21  27605.808    27606.247    27724.730
 36  JC+I+R2       13780.900    22  27605.801    27606.281    27730.385
 48  F81+I+G4      13781.233    21  27604.467    27604.905    27723.388
 49  F81+R2        13781.784    21  27605.568    27606.007    27724.489
 58  F81+I+R2      13780.788    22  27605.577    27606.057    27730.161
 70  F81+F+I+G4    13780.749    24  27609.499    27610.069    27745.409
 71  F81+F+R2      13781.215    24  27610.429    27611.000    27746.340
 80  F81+F+I+R2    13780.207    25  27610.415    27611.033    27751.988
 92  K2P+I+G4      13551.051    22  27146.102    27146.582    27270.686
 93  K2P+R2        13553.977    22  27151.955    27152.436    27276.540
102  K2P+I+R2      13551.421    23  27148.842    27149.367    27279.089
114  K2P+I+G4      13551.051    22  27146.102    27146.582    27270.686
115  K2P+R2        13553.977    22  27151.955    27152.436    27276.540
124  K2P+I+R2      13551.421    23  27148.842    27149.367    27279.089
136  HKY+I+G4      13551.050    22  27146.099    27146.580    27270.684
137  HKY+R2        13553.974    22  27151.948    27152.428    27276.532
146  HKY+I+R2      13551.382    23  27148.765    27149.289    27279.012
158  HKY+F+I+G4    13549.870    25  27149.740    27150.359    27291.314
159  HKY+F+R2      13552.687    25  27155.375    27155.993    27296.948
168  HKY+F+I+R2    13550.179    26  27152.357    27153.026    27299.594
180  TNe+I+G4      13549.204    23  27144.408    27144.932    27274.655
181  TNe+R2        13552.596    23  27151.193    27151.718    27281.441
190  TNe+I+R2      13549.647    24  27147.295    27147.865    27283.205
202  TNe+I+G4      13549.204    23  27144.408    27144.932    27274.655
203  TNe+R2        13552.596    23  27151.193    27151.718    27281.441
212  TNe+I+R2      13549.647    24  27147.295    27147.865    27283.205
224  TN+I+G4       13549.205    23  27144.410    27144.935    27274.658
225  TN+R2         13552.595    23  27151.190    27151.714    27281.437
234  TN+I+R2       13549.599    24  27147.197    27147.768    27283.108
246  TN+F+I+G4     13546.913    26  27145.827    27146.495    27293.063
247  TN+F+R2       13550.356    26  27152.713    27153.381    27299.949
256  TN+F+I+R2     13547.322    27  27148.645    27149.365    27301.544
268  K3P+I+G4      13550.421    23  27146.842    27147.367    27277.090
269  K3P+R2        13553.299    23  27152.599    27153.124    27282.846
278  K3P+I+R2      13550.700    24  27149.399    27149.970    27285.310
290  K3P+I+G4      13550.421    23  27146.842    27147.367    27277.090
291  K3P+R2        13553.299    23  27152.599    27153.124    27282.846
300  K3P+I+R2      13550.700    24  27149.399    27149.970    27285.310
312  K3Pu+I+G4     13550.424    23  27146.848    27147.373    27277.096
313  K3Pu+R2       13553.297    23  27152.594    27153.119    27282.841
322  K3Pu+I+R2     13550.669    24  27149.338    27149.909    27285.249
334  K3Pu+F+I+G4   13549.311    26  27150.623    27151.291    27297.859
335  K3Pu+F+R2     13552.057    26  27156.115    27156.783    27303.351
344  K3Pu+F+I+R2   13549.462    27  27152.924    27153.644    27305.823
356  TPM2+I+G4     13548.955    23  27143.910    27144.434    27274.157
357  TPM2+R2       13551.680    23  27149.360    27149.885    27279.608
366  TPM2+I+R2     13549.181    24  27146.362    27146.933    27282.272
378  TPM2+I+G4     13548.955    23  27143.910    27144.434    27274.157
