IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4932.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4932 -m MFP -B 1000 -T AUTO
Seed:    386247 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:05 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4932.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00036424 secs using 62.87% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000891554 secs using 63.04% CPU
Alignment has 10 sequences with 2317 columns, 1096 distinct patterns
838 parsimony-informative, 516 singleton sites, 963 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7993e-05 secs
   1  S0027_G4932_R1_A   18.34%    passed     54.96%
   2  S0034_G4932_R1_A    7.55%    failed      2.93%
   3  S0008_G4932_R1_A    6.82%    passed     52.47%
   4  S0015_G4932_R1_A    5.05%    passed     18.90%
   5  S0009_G4932_R1_A    1.60%    passed     10.23%
   6  S0010_G4932_R1_A    1.60%    passed      9.96%
   7  S0014_G4932_R1_A    4.19%    passed     44.61%
   8  S0051_G4932_R1_A   27.71%    failed      2.73%
   9  S0039_G4932_R1_A   29.13%    failed      1.09%
  10  S0003_G4932_R1_N   34.48%    passed     64.70%
****  TOTAL              13.65%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.21502e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
712 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13577
Threads: 2 / Time: 27.509 sec / Speedup: 0.291 / Efficiency: 15% / LogL: -13577
Determining AUTO threadcount: done in 35.5184 secs using 97.39% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0103919 secs using 98.95% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11687.557
Optimal log-likelihood: -11687.236
Rate parameters:  A-C: 0.96134  A-G: 3.08407  A-T: 0.73384  C-G: 0.90672  C-T: 3.89063  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.198  G: 0.250  T: 0.296
Proportion of invariable sites: 0.204
Gamma shape alpha: 2.307
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.132 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2317 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12159.454    17  24352.908    24353.174    24450.624
  2  JC+I          12041.930    18  24119.861    24120.159    24223.325
  3  JC+G4         12040.340    18  24116.680    24116.977    24220.144
  4  JC+I+G4       12036.864    19  24111.728    24112.059    24220.940
  5  JC+R2         12037.819    19  24113.638    24113.969    24222.851
  6  JC+R3         12037.435    21  24116.870    24117.273    24237.579
 14  JC+I+R2       12036.635    20  24113.269    24113.635    24228.230
 15  JC+I+R3       12036.701    22  24117.403    24117.844    24243.860
 24  JC+I          12041.930    18  24119.861    24120.159    24223.325
 25  JC+G4         12040.340    18  24116.680    24116.977    24220.144
 26  JC+I+G4       12036.864    19  24111.728    24112.059    24220.940
 27  JC+R2         12037.819    19  24113.638    24113.969    24222.851
 36  JC+I+R2       12036.635    20  24113.269    24113.635    24228.230
 46  F81+I         12041.929    18  24119.859    24120.156    24223.323
 47  F81+G4        12040.340    18  24116.680    24116.978    24220.145
 48  F81+I+G4      12036.863    19  24111.726    24112.057    24220.939
 49  F81+R2        12037.541    19  24113.081    24113.412    24222.294
 58  F81+I+R2      12036.618    20  24113.236    24113.602    24228.196
 68  F81+F+I       12013.553    21  24069.105    24069.508    24189.814
 69  F81+F+G4      12011.686    21  24065.372    24065.774    24186.080
 70  F81+F+I+G4    12008.238    22  24060.475    24060.916    24186.932
 71  F81+F+R2      12008.941    22  24061.881    24062.322    24188.338
 80  F81+F+I+R2    12007.997    23  24061.994    24062.476    24194.199
 90  K2P+I         11743.681    19  23525.361    23525.692    23634.574
 91  K2P+G4        11739.303    19  23516.606    23516.937    23625.818
 92  K2P+I+G4      11735.092    20  23510.184    23510.550    23625.145
 93  K2P+R2        11737.337    20  23514.673    23515.039    23629.634
102  K2P+I+R2      11735.566    21  23513.132    23513.535    23633.841
112  K2P+I         11743.681    19  23525.361    23525.692    23634.574
113  K2P+G4        11739.303    19  23516.606    23516.937    23625.818
114  K2P+I+G4      11735.092    20  23510.184    23510.550    23625.145
115  K2P+R2        11737.337    20  23514.673    23515.039    23629.634
124  K2P+I+R2      11735.566    21  23513.132    23513.535    23633.841
134  HKY+I         11743.681    19  23525.362    23525.693    23634.575
135  HKY+G4        11739.299    19  23516.598    23516.929    23625.811
136  HKY+I+G4      11735.086    20  23510.173    23510.538    23625.133
137  HKY+R2        11737.190    20  23514.379    23514.745    23629.340
146  HKY+I+R2      11735.552    21  23513.104    23513.507    23633.813
