IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5299.trimmed.aln --prefix results/07_phylogeny/All/G5299 -m TEST -B 1000 -nt 4 -redo
Seed:    650216 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:21:56 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5299.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00082816 secs using 49.02% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.001625 secs using 59.38% CPU
Alignment has 26 sequences with 2078 columns, 1424 distinct patterns
755 parsimony-informative, 789 singleton sites, 534 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.013555 secs using 198.9% CPU
   1  S0031_G5299_R1_A    4.19%    passed     98.59%
   2  S0018_G5299_R1_U    1.44%    passed     99.70%
   3  S0004_G5299_R1_A    0.05%    passed     96.12%
   4  S0016_G5299_R1_A    0.29%    passed     96.29%
   5  S0021_G5299_R1_A    0.82%    passed     98.28%
   6  S0021_G5299_R2_A    0.48%    passed     92.48%
   7  S0026_G5299_R1_A    0.19%    passed     96.85%
   8  S0030_G5299_R1_A    0.10%    passed     97.21%
   9  S0036_G5299_R1_A    0.96%    passed     99.74%
  10  S0011_G5299_R1_A    1.15%    passed     99.78%
  11  S0022_G5299_R1_A    1.15%    passed     95.88%
  12  S0031_G5299_R2_A    1.68%    passed     99.51%
  13  S0013_G5299_R1_A    1.49%    passed     99.19%
  14  S0046_G5299_R1_A    0.05%    passed     88.33%
  15  S0048_G5299_R1_A    0.67%    passed     95.58%
  16  S0028_G5299_R1_A    7.51%    failed      0.97%
  17  S0018_G5299_R2_A    4.91%    passed     85.40%
  18  S0005_G5299_R2_A    7.70%    passed     18.86%
  19  S0005_G5299_R1_A   10.54%    failed      0.00%
  20  S0037_G5299_R1_A    2.98%    passed     91.60%
  21  S0020_G5299_R1_U    7.03%    passed     82.24%
  22  S0017_G5299_R1_U    2.36%    passed     85.96%
  23  S0019_G5299_R1_A    4.57%    passed     86.79%
  24  S0012_G5299_R1_A    2.55%    passed     24.45%
  25  S0050_G5299_R1_A   11.12%    passed     91.84%
  26  S0002_G5299_R1_A    4.91%    passed     96.77%
****  TOTAL               3.11%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0136235 secs using 199.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0681348 secs using 385.6% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17582.433
Optimal log-likelihood: -17581.986
Rate parameters:  A-C: 0.81046  A-G: 2.73187  A-T: 0.95028  C-G: 0.90194  C-T: 2.66859  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.176  G: 0.204  T: 0.361
Proportion of invariable sites: 0.096
Gamma shape alpha: 4.346
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.194 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2078 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            18193.483    49  36484.965    36487.381    36761.284
  2  JC+I          18122.911    50  36345.822    36348.338    36627.780
  3  JC+G4         18095.250    50  36290.500    36293.016    36572.458
  4  JC+I+G4       18095.970    51  36293.941    36296.559    36581.538
  7  JC+G4         18095.250    50  36290.500    36293.016    36572.458
  8  JC+I+G4       18095.970    51  36293.941    36296.559    36581.538
 11  F81+G4        18095.250    50  36290.500    36293.016    36572.458
 12  F81+I+G4      18095.884    51  36293.768    36296.386    36581.365
 15  F81+F+G4      17956.066    53  36018.133    36020.961    36317.008
 16  F81+F+I+G4    17955.829    54  36019.657    36022.593    36324.172
 19  K2P+G4        17772.701    51  35647.401    35650.019    35934.999
 20  K2P+I+G4      17773.156    52  35650.311    35653.033    35943.547
 23  K2P+G4        17772.701    51  35647.401    35650.019    35934.999
 24  K2P+I+G4      17773.156    52  35650.311    35653.033    35943.547
 27  HKY+G4        17772.701    51  35647.402    35650.020    35934.999
 28  HKY+I+G4      17773.104    52  35650.208    35652.930    35943.444
 31  HKY+F+G4      17583.475    54  35274.950    35277.886    35579.464
 32  HKY+F+I+G4    17582.774    55  35275.548    35278.595    35585.702
 35  TNe+G4        17772.596    52  35649.192    35651.914    35942.429
 36  TNe+I+G4      17772.948    53  35651.895    35654.723    35950.771
 39  TNe+G4        17772.596    52  35649.192    35651.914    35942.429
 40  TNe+I+G4      17772.948    53  35651.895    35654.723    35950.771
 43  TN+G4         17772.596    52  35649.192    35651.914    35942.429
 44  TN+I+G4       17772.906    53  35651.812    35654.640    35950.687
 47  TN+F+G4       17583.413    55  35276.825    35279.872    35586.979
 48  TN+F+I+G4     17582.695    56  35277.390    35280.549    35593.183
 51  K3P+G4        17770.700    52  35645.401    35648.123    35938.637
 52  K3P+I+G4      17771.051    53  35648.102    35650.930    35946.977
 55  K3P+G4        17770.700    52  35645.401    35648.123    35938.637
 56  K3P+I+G4      17771.051    53  35648.102    35650.930    35946.977
 59  K3Pu+G4       17770.700    52  35645.400    35648.122    35938.637
 60  K3Pu+I+G4     17771.011    53  35648.023    35650.851    35946.898
 63  K3Pu+F+G4     17583.440    55  35276.881    35279.927    35587.035
 64  K3Pu+F+I+G4   17582.614    56  35277.228    35280.387    35593.021
 67  TPM2+G4       17771.033    52  35646.065    35648.787    35939.302
 68  TPM2+I+G4     17771.455    53  35648.910    35651.739    35947.786
 71  TPM2+G4       17771.033    52  35646.065    35648.787    35939.302
 72  TPM2+I+G4     17771.455    53  35648.910    35651.739    35947.786
 75  TPM2u+G4      17771.034    52  35646.067    35648.789    35939.304
 76  TPM2u+I+G4    17771.413    53  35648.826    35651.654    35947.702
 79  TPM2u+F+G4    17582.980    55  35275.959    35279.006    35586.113
 80  TPM2u+F+I+G4  17582.091    56  35276.183    35279.341    35591.976
 83  TPM3+G4       17728.001    52  35560.003    35562.725    35853.239
