IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6779.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6779 -m MFP -B 1000 -T AUTO
Seed:    434705 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:59 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6779.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000320268 secs using 51.83% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000736866 secs using 96.9% CPU
Alignment has 10 sequences with 2042 columns, 929 distinct patterns
785 parsimony-informative, 480 singleton sites, 777 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.73811e-05 secs using 98.61% CPU
   1  S0010_G6779_R1_A    0.73%    passed     57.06%
   2  S0009_G6779_R1_A    0.73%    passed     58.43%
   3  S0008_G6779_R1_A    3.62%    passed     90.85%
   4  S0015_G6779_R1_A    3.04%    passed     33.24%
   5  S0034_G6779_R1_A    3.09%    passed     72.30%
   6  S0014_G6779_R1_A    5.73%    passed     87.21%
   7  S0027_G6779_R1_A    6.02%    passed     81.45%
   8  S0051_G6779_R1_A    9.21%    passed     15.80%
   9  S0039_G6779_R1_A   18.76%    failed      4.66%
  10  S0003_G6779_R1_N   31.59%    passed      6.68%
****  TOTAL               8.25%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.58368e-05 secs using 100.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
791 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11716
Threads: 2 / Time: 23.946 sec / Speedup: 0.334 / Efficiency: 17% / LogL: -11716
Determining AUTO threadcount: done in 31.9569 secs using 91.97% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0203515 secs using 94.12% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10936.126
Optimal log-likelihood: -10935.979
Rate parameters:  A-C: 1.04324  A-G: 2.86353  A-T: 1.08497  C-G: 1.12791  C-T: 3.62531  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.192  G: 0.250  T: 0.290
Proportion of invariable sites: 0.183
Gamma shape alpha: 3.179
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2042 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11266.806    17  22567.612    22567.915    22663.181
  2  JC+I          11180.397    18  22396.794    22397.132    22497.984
  3  JC+G4         11178.108    18  22392.216    22392.554    22493.406
  4  JC+I+G4       11175.736    19  22389.472    22389.848    22496.284
  5  JC+R2         11175.639    19  22389.278    22389.653    22496.090
  6  JC+R3         11175.341    21  22392.683    22393.140    22510.738
 14  JC+I+R2       11175.286    20  22390.573    22390.988    22503.006
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       11175.350    22  22394.700    22395.201    22518.377
 24  JC+I          11180.397    18  22396.794    22397.132    22497.984
 25  JC+G4         11178.108    18  22392.216    22392.554    22493.406
 26  JC+I+G4       11175.736    19  22389.472    22389.848    22496.284
 27  JC+R2         11175.639    19  22389.278    22389.653    22496.090
 36  JC+I+R2       11175.286    20  22390.573    22390.988    22503.006
 46  F81+I         11180.380    18  22396.761    22397.099    22497.951
 47  F81+G4        11178.106    18  22392.212    22392.550    22493.402
 48  F81+I+G4      11175.716    19  22389.431    22389.807    22496.244
 49  F81+R2        11175.589    19  22389.179    22389.555    22495.991
 58  F81+I+R2      11175.280    20  22390.560    22390.976    22502.994
 68  F81+F+I       11151.850    21  22345.701    22346.158    22463.756
 69  F81+F+G4      11150.018    21  22342.036    22342.494    22460.092
 70  F81+F+I+G4    11147.286    22  22338.572    22339.073    22462.249
 71  F81+F+R2      11147.408    22  22338.817    22339.318    22462.494
 80  F81+F+I+R2    11146.956    23  22339.912    22340.460    22469.211
 90  K2P+I         10987.752    19  22013.504    22013.880    22120.316
 91  K2P+G4        10980.877    19  21999.754    22000.130    22106.566
 92  K2P+I+G4      10979.640    20  21999.280    21999.696    22111.714
 93  K2P+R2        10979.380    20  21998.760    21999.176    22111.194
102  K2P+I+R2      10979.333    21  22000.665    22001.123    22118.721
112  K2P+I         10987.752    19  22013.504    22013.880    22120.316
113  K2P+G4        10980.877    19  21999.754    22000.130    22106.566
114  K2P+I+G4      10979.640    20  21999.280    21999.696    22111.714
115  K2P+R2        10979.380    20  21998.760    21999.176    22111.194
124  K2P+I+R2      10979.333    21  22000.665    22001.123    22118.721
134  HKY+I         10987.757    19  22013.514    22013.889    22120.326
135  HKY+G4        10980.868    19  21999.737    22000.113    22106.549
136  HKY+I+G4      10979.584    20  21999.168    21999.584    22111.602
137  HKY+R2        10979.377    20  21998.754    21999.169    22111.187
