IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5941.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5941 -m TEST -B 1000 -nt 4 -redo
Seed:    402371 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:22:14 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5941.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000367749 secs using 66.35% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000610693 secs using 81.55% CPU
Alignment has 24 sequences with 903 columns, 531 distinct patterns
197 parsimony-informative, 374 singleton sites, 332 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.02671e-05 secs using 99.12% CPU
   1  S0016_G5941_R1_A    1.55%    passed     99.74%
   2  S0004_G5941_R1_A    1.99%    passed     88.45%
   3  S0021_G5941_R1_A    1.55%    passed     99.45%
   4  S0005_G5941_R1_A   23.37%    passed     34.20%
   5  S0019_G5941_R1_A    3.10%    passed     99.23%
   6  S0020_G5941_R1_A    2.77%    passed     98.57%
   7  S0013_G5941_R1_A    2.77%    passed     97.84%
   8  S0048_G5941_R1_A   10.85%    passed     97.81%
   9  S0050_G5941_R1_A    3.54%    passed     87.03%
  10  S0036_G5941_R1_A    1.44%    passed     98.55%
  11  S0030_G5941_R1_A    3.32%    passed     95.69%
  12  S0011_G5941_R1_A    1.66%    passed     98.24%
  13  S0031_G5941_R1_A    1.88%    passed     97.18%
  14  S0002_G5941_R1_A    2.10%    passed     98.47%
  15  S0046_G5941_R1_A    5.98%    passed     91.76%
  16  S0028_G5941_R1_A    1.55%    passed     98.56%
  17  S0017_G5941_R1_A    1.66%    passed     96.95%
  18  S0018_G5941_R1_A    2.10%    passed     96.69%
  19  S0022_G5941_R1_A    2.99%    passed     92.39%
  20  S0037_G5941_R1_A    2.88%    passed     99.77%
  21  S0036_G5941_R2_A    2.66%    passed     99.96%
  22  S0021_G5941_R2_A    3.43%    passed     92.15%
  23  S0012_G5941_R1_A    1.44%    passed     98.60%
  24  S0026_G5941_R1_A   10.41%    passed     15.20%
****  TOTAL               4.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.81668e-05 secs using 98.51% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0493252 secs using 395.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5780.500
Optimal log-likelihood: -5780.352
Rate parameters:  A-C: 0.95727  A-G: 2.19872  A-T: 1.02539  C-G: 0.84520  C-T: 3.33428  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.191  G: 0.269  T: 0.280
Proportion of invariable sites: 0.161
Gamma shape alpha: 6.200
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.125 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 903 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5928.883     45  11947.766    11952.597    12164.023
  2  JC+I          5905.307     46  11902.614    11907.666    12123.678
  3  JC+G4         5901.407     46  11894.815    11899.866    12115.878
  4  JC+I+G4       5901.873     47  11897.746    11903.023    12123.615
  6  JC+I          5905.307     46  11902.614    11907.666    12123.678
  7  JC+G4         5901.407     46  11894.815    11899.866    12115.878
  8  JC+I+G4       5901.873     47  11897.746    11903.023    12123.615
 10  F81+I         5905.306     46  11902.612    11907.664    12123.675
 11  F81+G4        5901.407     46  11894.813    11899.865    12115.877
 12  F81+I+G4      5901.745     47  11897.490    11902.767    12123.359
 14  F81+F+I       5889.603     49  11877.206    11882.950    12112.686
 15  F81+F+G4      5886.419     49  11870.837    11876.582    12106.318
 16  F81+F+I+G4    5886.426     50  11872.852    11878.837    12113.138
 18  K2P+I         5809.385     47  11712.770    11718.047    11938.639
 19  K2P+G4        5805.162     47  11704.324    11709.601    11930.193
 20  K2P+I+G4      5805.352     48  11706.705    11712.213    11937.380
 22  K2P+I         5809.385     47  11712.770    11718.047    11938.639
 23  K2P+G4        5805.162     47  11704.324    11709.601    11930.193
 24  K2P+I+G4      5805.352     48  11706.705    11712.213    11937.380
 26  HKY+I         5809.384     47  11712.768    11718.045    11938.637
 27  HKY+G4        5805.161     47  11704.323    11709.600    11930.192
 28  HKY+I+G4      5805.319     48  11706.638    11712.146    11937.312
 30  HKY+F+I       5791.990     50  11683.979    11689.965    11924.265
 31  HKY+F+G4      5788.568     50  11677.136    11683.122    11917.422
 32  HKY+F+I+G4    5788.438     51  11678.876    11685.109    11923.968
 34  TNe+I         5806.660     48  11709.319    11714.827    11939.994
 35  TNe+G4        5802.733     48  11701.466    11706.975    11932.141
 36  TNe+I+G4      5802.723     49  11703.447    11709.191    11938.927
 38  TNe+I         5806.660     48  11709.319    11714.827    11939.994
 39  TNe+G4        5802.733     48  11701.466    11706.975    11932.141
 40  TNe+I+G4      5802.723     49  11703.447    11709.191    11938.927
 42  TN+I          5806.659     48  11709.318    11714.826    11939.993
 43  TN+G4         5802.733     48  11701.466    11706.974    11932.141
 44  TN+I+G4       5802.698     49  11703.396    11709.141    11938.877
 46  TN+F+I        5783.981     51  11669.961    11676.194    11915.053
 47  TN+F+G4       5780.988     51  11663.976    11670.209    11909.068
 48  TN+F+I+G4     5780.544     52  11665.087    11671.572    11914.985
 50  K3P+I         5809.298     48  11714.596    11720.104    11945.271
 51  K3P+G4        5805.092     48  11706.183    11711.692    11936.858
 52  K3P+I+G4      5805.183     49  11708.366    11714.110    11943.846
 54  K3P+I         5809.298     48  11714.596    11720.104    11945.271
 55  K3P+G4        5805.092     48  11706.183    11711.692    11936.858
 56  K3P+I+G4      5805.183     49  11708.366    11714.110    11943.846
 58  K3Pu+I        5809.298     48  11714.596    11720.104    11945.271
