IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5702.trimmed.aln --prefix results/07_phylogeny/Best/G5702 -m TEST -B 1000 -nt 4 -redo
Seed:    164644 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:38:35 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5702.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00120538 secs using 12.69% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00124424 secs using 337.7% CPU
Alignment has 22 sequences with 2024 columns, 961 distinct patterns
459 parsimony-informative, 559 singleton sites, 1006 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.44129e-05 secs using 67.55% CPU
   1  S0030_G5702_R1_A   10.33%    passed     82.30%
   2  S0026_G5702_R1_A    1.38%    passed     97.93%
   3  S0013_G5702_R1_A    4.35%    passed     95.58%
   4  S0017_G5702_R1_U    0.30%    passed     81.84%
   5  S0011_G5702_R1_A    2.22%    passed     99.96%
   6  S0021_G5702_R1_A    0.59%    passed     98.19%
   7  S0048_G5702_R1_A    0.44%    passed     88.65%
   8  S0050_G5702_R1_A    0.94%    passed     92.19%
   9  S0022_G5702_R1_A    1.04%    passed     94.12%
  10  S0004_G5702_R1_A    0.10%    passed     97.27%
  11  S0036_G5702_R1_U    2.57%    passed     95.85%
  12  S0020_G5702_R1_U    1.68%    passed     91.70%
  13  S0002_G5702_R1_A    0.89%    passed     94.86%
  14  S0005_G5702_R1_A   17.19%    passed     78.27%
  15  S0019_G5702_R1_A    3.61%    passed     51.68%
  16  S0046_G5702_R1_A    2.37%    passed     62.36%
  17  S0016_G5702_R1_A    5.04%    passed     95.71%
  18  S0037_G5702_R1_A    1.24%    passed     90.14%
  19  S0028_G5702_R1_A    8.60%    passed     85.85%
  20  S0012_G5702_R1_A    2.77%    passed     89.79%
  21  S0018_G5702_R1_U    0.49%    passed     91.01%
  22  S0031_G5702_R1_A    2.77%    passed     86.89%
****  TOTAL               3.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000111188 secs using 70.15% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0946153 secs using 387.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12978.725
Optimal log-likelihood: -12978.277
Rate parameters:  A-C: 1.02058  A-G: 3.03789  A-T: 0.94621  C-G: 0.90543  C-T: 2.86933  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.190  G: 0.242  T: 0.321
Proportion of invariable sites: 0.229
Gamma shape alpha: 1.173
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.182 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2024 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13677.670    41  27437.341    27439.079    27667.467
  2  JC+I          13402.586    42  26889.172    26890.996    27124.911
  3  JC+G4         13307.786    42  26699.572    26701.395    26935.311
  4  JC+I+G4       13306.499    43  26698.997    26700.908    26940.349
  7  JC+G4         13307.786    42  26699.572    26701.395    26935.311
  8  JC+I+G4       13306.499    43  26698.997    26700.908    26940.349
 11  F81+G4        13307.786    42  26699.573    26701.396    26935.311
 12  F81+I+G4      13306.353    43  26698.707    26700.618    26940.059
 15  F81+F+G4      13256.266    45  26602.531    26604.624    26855.109
 16  F81+F+I+G4    13254.623    46  26601.246    26603.433    26859.436
 19  K2P+G4        13048.308    43  26182.616    26184.527    26423.968
 20  K2P+I+G4      13046.784    44  26181.568    26183.569    26428.532
 23  K2P+G4        13048.308    43  26182.616    26184.527    26423.967
 24  K2P+I+G4      13046.784    44  26181.568    26183.569    26428.532
 27  HKY+G4        13048.309    43  26182.618    26184.529    26423.970
 28  HKY+I+G4      13046.739    44  26181.478    26183.479    26428.443
 31  HKY+F+G4      12979.533    46  26051.066    26053.253    26309.256
 32  HKY+F+I+G4    12977.792    47  26049.585    26051.868    26313.388
 35  TNe+G4        13047.911    44  26183.822    26185.823    26430.787
 36  TNe+I+G4      13046.154    45  26182.308    26184.401    26434.886
 39  TNe+G4        13047.911    44  26183.822    26185.823    26430.787
 40  TNe+I+G4      13046.154    45  26182.308    26184.401    26434.886
 43  TN+G4         13047.912    44  26183.823    26185.824    26430.788
 44  TN+I+G4       13046.123    45  26182.246    26184.339    26434.824
 47  TN+F+G4       12979.319    47  26052.638    26054.922    26316.441
 48  TN+F+I+G4     12977.482    48  26050.964    26053.346    26320.380
 51  K3P+G4        13047.933    44  26183.867    26185.868    26430.832
 52  K3P+I+G4      13046.282    45  26182.564    26184.657    26435.141
 55  K3P+G4        13047.933    44  26183.867    26185.868    26430.832
 56  K3P+I+G4      13046.282    45  26182.564    26184.657    26435.141
 59  K3Pu+G4       13047.935    44  26183.869    26185.870    26430.834
 60  K3Pu+I+G4     13046.246    45  26182.493    26184.586    26435.070
 63  K3Pu+F+G4     12979.046    47  26052.092    26054.375    26315.895
 64  K3Pu+F+I+G4   12977.272    48  26050.543    26052.925    26319.959
 67  TPM2+G4       13048.278    44  26184.557    26186.558    26431.521
 68  TPM2+I+G4     13046.619    45  26183.237    26185.330    26435.815
 71  TPM2+G4       13048.278    44  26184.557    26186.558    26431.521
 72  TPM2+I+G4     13046.619    45  26183.237    26185.330    26435.815
 75  TPM2u+G4      13048.279    44  26184.558    26186.559    26431.523
 76  TPM2u+I+G4    13046.584    45  26183.167    26185.260    26435.745
