IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G5849.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G5849 -m MFP -B 1000 -T AUTO
Seed:    521038 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:25:33 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G5849.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000252341 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000694597 secs using 77.02% CPU
Alignment has 10 sequences with 1934 columns, 1118 distinct patterns
814 parsimony-informative, 521 singleton sites, 599 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.74029e-05 secs using 97.68% CPU
   1  S0039_G5849_R1_A   20.32%    failed      0.20%
   2  S0051_G5849_R1_A   20.32%    failed      0.39%
   3  S0010_G5849_R1_V    6.88%    passed     29.39%
   4  S0009_G5849_R1_U    4.96%    passed     17.93%
   5  S0027_G5849_R1_A   11.48%    passed     36.71%
   6  S0014_G5849_R1_A    6.77%    failed      4.39%
   7  S0034_G5849_R1_A    5.02%    passed      9.96%
   8  S0008_G5849_R1_A    4.86%    passed     10.09%
   9  S0015_G5849_R1_A    6.31%    passed     28.66%
  10  S0003_G5849_R1_N   14.99%    passed     60.57%
****  TOTAL              10.19%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.65699e-05 secs using 101.6% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
588 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13640
Threads: 2 / Time: 19.663 sec / Speedup: 0.407 / Efficiency: 20% / LogL: -13640
Determining AUTO threadcount: done in 27.6748 secs using 89.71% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0106116 secs using 99.03% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11652.348
Optimal log-likelihood: -11652.260
Rate parameters:  A-C: 0.69063  A-G: 2.60688  A-T: 0.92632  C-G: 1.04175  C-T: 3.25118  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.178  G: 0.253  T: 0.342
Proportion of invariable sites: 0.148
Gamma shape alpha: 3.775
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.093 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1934 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12095.716    17  24225.431    24225.751    24320.076
  2  JC+I          12007.823    18  24051.647    24052.004    24151.859
  3  JC+G4         12008.633    18  24053.267    24053.624    24153.479
  4  JC+I+G4       12003.920    19  24045.839    24046.236    24151.619
  5  JC+R2         12002.408    19  24042.817    24043.214    24148.596
  6  JC+R3         12002.225    21  24046.451    24046.934    24163.365
 14  JC+I+R2       12003.110    20  24046.220    24046.659    24157.567
 15  JC+I+R3       12003.091    22  24050.181    24050.711    24172.663
 24  JC+I          12007.823    18  24051.647    24052.004    24151.859
 25  JC+G4         12008.633    18  24053.267    24053.624    24153.479
 26  JC+I+G4       12003.920    19  24045.839    24046.236    24151.619
 27  JC+R2         12002.408    19  24042.817    24043.214    24148.596
 36  JC+I+R2       12003.110    20  24046.220    24046.659    24157.567
 46  F81+I         12007.825    18  24051.650    24052.007    24151.862
 47  F81+G4        12008.635    18  24053.269    24053.626    24153.481
 48  F81+I+G4      12003.918    19  24045.836    24046.233    24151.616
 49  F81+R2        12002.237    19  24042.475    24042.872    24148.254
 58  F81+I+R2      12003.084    20  24046.168    24046.607    24157.515
 68  F81+F+I       11907.126    21  23856.251    23856.735    23973.166
 69  F81+F+G4      11908.327    21  23858.655    23859.138    23975.569
 70  F81+F+I+G4    11903.102    22  23850.204    23850.734    23972.686
 71  F81+F+R2      11901.424    22  23846.849    23847.379    23969.331
 80  F81+F+I+R2    11902.295    23  23850.590    23851.168    23978.639
 90  K2P+I         11798.366    19  23634.731    23635.128    23740.511
 91  K2P+G4        11794.860    19  23627.720    23628.117    23733.499
 92  K2P+I+G4      11791.261    20  23622.521    23622.961    23733.868
 93  K2P+R2        11789.662    20  23619.323    23619.762    23730.670
102  K2P+I+R2      11790.257    21  23622.514    23622.997    23739.428
112  K2P+I         11798.366    19  23634.731    23635.128    23740.511
113  K2P+G4        11794.860    19  23627.720    23628.117    23733.499
114  K2P+I+G4      11791.261    20  23622.521    23622.961    23733.868
115  K2P+R2        11789.662    20  23619.323    23619.762    23730.670
124  K2P+I+R2      11790.257    21  23622.514    23622.997    23739.428
134  HKY+I         11798.366    19  23634.732    23635.129    23740.512
135  HKY+G4        11794.857    19  23627.715    23628.112    23733.494
136  HKY+I+G4      11791.247    20  23622.495    23622.934    23733.842
137  HKY+R2        11789.649    20  23619.299    23619.738    23730.646
