IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6041.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6041 -m TEST -B 1000 -nt 4 -redo
Seed:    538479 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:25:07 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6041.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000761977 secs using 50.53% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00127125 secs using 195.5% CPU
Alignment has 23 sequences with 2160 columns, 735 distinct patterns
288 parsimony-informative, 637 singleton sites, 1235 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0133272 secs using 199% CPU
   1  S0005_G6041_R1_A    8.10%    passed     94.93%
   2  S0002_G6041_R1_A    0.79%    passed     98.79%
   3  S0016_G6041_R1_A    1.34%    passed     96.86%
   4  S0019_G6041_R1_A    0.56%    passed     98.46%
   5  S0020_G6041_R1_A    0.37%    passed     96.87%
   6  S0030_G6041_R1_A    0.00%    passed     99.98%
   7  S0028_G6041_R1_A    0.69%    passed     99.51%
   8  S0036_G6041_R1_A    0.32%    passed     99.12%
   9  S0022_G6041_R1_A    0.32%    passed     99.42%
  10  S0011_G6041_R1_A    0.51%    passed     98.66%
  11  S0017_G6041_R1_A    0.14%    passed     99.28%
  12  S0018_G6041_R1_A    0.97%    passed     98.44%
  13  S0031_G6041_R1_A    0.19%    passed     99.58%
  14  S0046_G6041_R1_A    0.19%    passed     98.98%
  15  S0021_G6041_R1_A    0.14%    passed     97.43%
  16  S0021_G6041_R2_A    0.09%    passed     99.61%
  17  S0026_G6041_R1_A    0.23%    passed     97.26%
  18  S0037_G6041_R1_A    0.09%    passed     98.01%
  19  S0048_G6041_R1_A    0.05%    passed     99.92%
  20  S0050_G6041_R1_A    0.14%    passed     99.99%
  21  S0004_G6041_R1_A    2.22%    passed     99.32%
  22  S0013_G6041_R1_A    1.06%    passed     98.88%
  23  S0012_G6041_R1_A    6.02%    passed     86.40%
****  TOTAL               1.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00899944 secs using 284.6% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0231687 secs using 387% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10618.403
Optimal log-likelihood: -10618.330
Rate parameters:  A-C: 0.76520  A-G: 3.34084  A-T: 1.25477  C-G: 0.91619  C-T: 3.46912  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.191  G: 0.244  T: 0.328
Proportion of invariable sites: 0.272
Gamma shape alpha: 4.587
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2160 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10989.323    43  22064.647    22066.435    22308.795
  2  JC+I          10926.478    44  21940.955    21942.828    22190.781
  3  JC+G4         10922.441    44  21932.883    21934.755    22182.709
  4  JC+I+G4       10922.883    45  21935.766    21937.725    22191.270
  6  JC+I          10926.478    44  21940.955    21942.828    22190.781
  7  JC+G4         10922.441    44  21932.883    21934.755    22182.709
  8  JC+I+G4       10922.883    45  21935.766    21937.725    22191.270
 10  F81+I         10926.478    44  21940.955    21942.828    22190.781
 11  F81+G4        10922.441    44  21932.883    21934.755    22182.709
 12  F81+I+G4      10922.858    45  21935.715    21937.673    22191.219
 14  F81+F+I       10862.616    47  21819.232    21821.369    22086.092
 15  F81+F+G4      10859.401    47  21812.803    21814.939    22079.662
 16  F81+F+I+G4    10859.383    48  21814.767    21816.995    22087.304
 18  K2P+I         10707.961    45  21505.921    21507.880    21761.425
 19  K2P+G4        10703.407    45  21496.813    21498.772    21752.317
 20  K2P+I+G4      10703.874    46  21499.748    21501.794    21760.930
 22  K2P+I         10707.961    45  21505.921    21507.880    21761.425
 23  K2P+G4        10703.407    45  21496.813    21498.772    21752.317
 24  K2P+I+G4      10703.874    46  21499.748    21501.794    21760.930
 26  HKY+I         10707.961    45  21505.921    21507.880    21761.425
 27  HKY+G4        10703.407    45  21496.814    21498.772    21752.317
 28  HKY+I+G4      10703.853    46  21499.706    21501.752    21760.888
 30  HKY+F+I       10628.807    48  21353.614    21355.842    21626.151
 31  HKY+F+G4      10625.301    48  21346.603    21348.831    21619.140
 32  HKY+F+I+G4    10625.193    49  21348.385    21350.707    21626.600
 34  TNe+I         10707.899    46  21507.798    21509.845    21768.980
 35  TNe+G4        10703.243    46  21498.485    21500.532    21759.667
 36  TNe+I+G4      10703.722    47  21501.445    21503.581    21768.304
 38  TNe+I         10707.899    46  21507.798    21509.845    21768.980
 39  TNe+G4        10703.243    46  21498.485    21500.532    21759.667
 40  TNe+I+G4      10703.722    47  21501.445    21503.581    21768.304
 42  TN+I          10707.899    46  21507.798    21509.845    21768.980
 43  TN+G4         10703.242    46  21498.484    21500.531    21759.666
 44  TN+I+G4       10703.702    47  21501.404    21503.540    21768.264
 46  TN+F+I        10628.733    49  21355.466    21357.789    21633.682
 47  TN+F+G4       10625.147    49  21348.293    21350.615    21626.508
 48  TN+F+I+G4     10625.036    50  21350.072    21352.490    21633.965
 50  K3P+I         10705.745    46  21503.490    21505.536    21764.671
 51  K3P+G4        10701.279    46  21494.559    21496.605    21755.740
 52  K3P+I+G4      10701.656    47  21497.312    21499.448    21764.171
 54  K3P+I         10705.745    46  21503.490    21505.536    21764.671
 55  K3P+G4        10701.279    46  21494.559    21496.605    21755.740
 56  K3P+I+G4      10701.656    47  21497.312    21499.448    21764.171
 58  K3Pu+I        10705.745    46  21503.491    21505.537    21764.673
 59  K3Pu+G4       10701.281    46  21494.561    21496.608    21755.743
 60  K3Pu+I+G4     10701.639    47  21497.279    21499.415    21764.138
 62  K3Pu+F+I      10626.290    49  21350.581    21352.903    21628.796
 63  K3Pu+F+G4     10622.820    49  21343.640    21345.962    21621.855
 64  K3Pu+F+I+G4   10622.629    50  21345.259    21347.677    21629.152
 66  TPM2+I        10707.543    46  21507.086    21509.132    21768.267
 67  TPM2+G4       10702.846    46  21497.693    21499.739    21758.874
 68  TPM2+I+G4     10703.310    47  21500.621    21502.757    21767.480
 70  TPM2+I        10707.543    46  21507.086    21509.132    21768.267
 71  TPM2+G4       10702.846    46  21497.693    21499.739    21758.874
 72  TPM2+I+G4     10703.310    47  21500.621    21502.757    21767.480
 74  TPM2u+I       10707.544    46  21507.088    21509.134    21768.270
 75  TPM2u+G4      10702.845    46  21497.690    21499.736    21758.872
 76  TPM2u+I+G4    10703.291    47  21500.582    21502.718    21767.442
 78  TPM2u+F+I     10628.223    49  21354.447    21356.769    21632.662
 79  TPM2u+F+G4    10624.541    49  21347.083    21349.405    21625.298
 80  TPM2u+F+I+G4  10624.436    50  21348.872    21351.291    21632.766
 82  TPM3+I        10687.699    46  21467.399    21469.445    21728.580
 83  TPM3+G4       10681.489    46  21454.979    21457.025    21716.161
 84  TPM3+I+G4     10682.514    47  21459.028    21461.164    21725.888
 86  TPM3+I        10687.699    46  21467.399    21469.445    21728.580
 87  TPM3+G4       10681.489    46  21454.979    21457.025    21716.161
 88  TPM3+I+G4     10682.514    47  21459.028    21461.164    21725.888
 90  TPM3u+I       10687.699    46  21467.398    21469.445    21728.580
 91  TPM3u+G4      10681.489    46  21454.978    21457.025    21716.160
 92  TPM3u+I+G4    10682.485    47  21458.970    21461.106    21725.829
 94  TPM3u+F+I     10624.637    49  21347.274    21349.596    21625.489
 95  TPM3u+F+G4    10620.933    49  21339.867    21342.189    21618.082
 96  TPM3u+F+I+G4  10620.898    50  21341.796    21344.214    21625.689
 98  TIMe+I        10705.684    47  21505.367    21507.504    21772.227
 99  TIMe+G4       10701.115    47  21496.230    21498.366    21763.090
100  TIMe+I+G4     10701.482    48  21498.964    21501.193    21771.502
102  TIMe+I        10705.684    47  21505.367    21507.504    21772.227
103  TIMe+G4       10701.115    47  21496.230    21498.366    21763.090
104  TIMe+I+G4     10701.482    48  21498.964    21501.193    21771.502
106  TIM+I         10705.683    47  21505.367    21507.503    21772.227
107  TIM+G4        10701.115    47  21496.230    21498.366    21763.090
108  TIM+I+G4      10701.466    48  21498.931    21501.160    21771.469
110  TIM+F+I       10626.217    50  21352.434    21354.852    21636.327
111  TIM+F+G4      10622.665    50  21345.330    21347.748    21629.223
112  TIM+F+I+G4    10622.479    51  21346.957    21349.473    21636.528
114  TIM2e+I       10707.480    47  21508.960    21511.096    21775.819
115  TIM2e+G4      10702.685    47  21499.370    21501.507    21766.230
116  TIM2e+I+G4    10703.111    48  21502.222    21504.450    21774.759
