IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G6420.trimmed.aln --prefix results/07_phylogeny/Best/G6420 -m TEST -B 1000 -nt 4 -redo
Seed:    866735 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:41:26 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G6420.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00128913 secs using 15.59% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00132955 secs using 199.5% CPU
Alignment has 22 sequences with 2221 columns, 796 distinct patterns
384 parsimony-informative, 665 singleton sites, 1172 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00679966 secs using 299.6% CPU
   1  S0002_G6420_R1_A    0.05%    passed     97.50%
   2  S0036_G6420_R1_A    0.05%    passed     98.55%
   3  S0011_G6420_R1_A    0.09%    passed     97.98%
   4  S0004_G6420_R1_A    0.68%    passed     99.63%
   5  S0020_G6420_R1_A    0.54%    passed     98.32%
   6  S0019_G6420_R1_A    1.35%    passed     93.53%
   7  S0016_G6420_R1_A    0.05%    passed     95.34%
   8  S0030_G6420_R1_A    0.27%    passed     92.60%
   9  S0028_G6420_R1_A    0.18%    passed     99.01%
  10  S0018_G6420_R1_A    0.86%    passed     94.05%
  11  S0031_G6420_R1_A    0.00%    passed     86.99%
  12  S0046_G6420_R1_A    0.32%    passed     99.42%
  13  S0021_G6420_R1_A    0.18%    passed     99.91%
  14  S0026_G6420_R1_A    1.22%    passed     98.51%
  15  S0013_G6420_R1_A    0.27%    passed     82.35%
  16  S0037_G6420_R1_U    0.86%    passed     86.34%
  17  S0048_G6420_R1_A    0.27%    passed     99.64%
  18  S0050_G6420_R1_A    0.18%    passed     99.84%
  19  S0005_G6420_R1_A    1.76%    passed     92.72%
  20  S0017_G6420_R1_A    0.50%    passed     97.22%
  21  S0022_G6420_R1_A    2.12%    passed     74.83%
  22  S0012_G6420_R1_A    1.80%    passed     48.75%
****  TOTAL               0.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000109004 secs using 100% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0574561 secs using 389.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12204.463
Optimal log-likelihood: -12204.414
Rate parameters:  A-C: 1.12517  A-G: 3.25567  A-T: 1.07787  C-G: 0.88480  C-T: 3.14746  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.199  G: 0.266  T: 0.300
Proportion of invariable sites: 0.248
Gamma shape alpha: 3.627
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.152 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2221 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12591.415    41  25264.829    25266.410    25498.763
  2  JC+I          12500.064    42  25084.128    25085.786    25323.768
  3  JC+G4         12492.799    42  25069.597    25071.255    25309.237
  4  JC+I+G4       12492.793    43  25071.585    25073.324    25316.931
  7  JC+G4         12492.799    42  25069.597    25071.255    25309.237
  8  JC+I+G4       12492.793    43  25071.585    25073.324    25316.931
 11  F81+G4        12492.799    42  25069.597    25071.256    25309.237
 12  F81+I+G4      12492.762    43  25071.525    25073.263    25316.871
 15  F81+F+G4      12463.780    45  25017.561    25019.464    25274.318
 16  F81+F+I+G4    12463.704    46  25019.409    25021.398    25281.871
 19  K2P+G4        12246.021    43  24578.043    24579.781    24823.388
 20  K2P+I+G4      12245.946    44  24579.892    24581.712    24830.943
 23  K2P+G4        12246.021    43  24578.043    24579.781    24823.388
 24  K2P+I+G4      12245.946    44  24579.892    24581.712    24830.943
 27  HKY+G4        12246.021    43  24578.043    24579.781    24823.388
 28  HKY+I+G4      12245.925    44  24579.849    24581.669    24830.901
 31  HKY+F+G4      12206.273    46  24504.546    24506.535    24767.009
 32  HKY+F+I+G4    12206.204    47  24506.408    24508.484    24774.576
 35  TNe+G4        12245.635    44  24579.270    24581.090    24830.321
 36  TNe+I+G4      12245.314    45  24580.629    24582.532    24837.386
 39  TNe+G4        12245.635    44  24579.270    24581.090    24830.321
 40  TNe+I+G4      12245.314    45  24580.629    24582.532    24837.386
 43  TN+G4         12245.635    44  24579.270    24581.090    24830.321
 44  TN+I+G4       12245.299    45  24580.599    24582.502    24837.356
 47  TN+F+G4       12206.256    47  24506.513    24508.589    24774.681
 48  TN+F+I+G4     12206.109    48  24508.217    24510.383    24782.092
 51  K3P+G4        12245.490    44  24578.980    24580.800    24830.031
 52  K3P+I+G4      12245.348    45  24580.697    24582.600    24837.454
 55  K3P+G4        12245.490    44  24578.980    24580.800    24830.031
 56  K3P+I+G4      12245.348    45  24580.697    24582.600    24837.454
 59  K3Pu+G4       12245.490    44  24578.980    24580.800    24830.031
 60  K3Pu+I+G4     12245.331    45  24580.661    24582.565    24837.418
 63  K3Pu+F+G4     12206.078    47  24506.155    24508.232    24774.324
 64  K3Pu+F+I+G4   12205.926    48  24507.852    24510.018    24781.726
 67  TPM2+G4       12245.736    44  24579.472    24581.292    24830.523
 68  TPM2+I+G4     12245.642    45  24581.285    24583.188    24838.042
 71  TPM2+G4       12245.736    44  24579.472    24581.292    24830.523
 72  TPM2+I+G4     12245.642    45  24581.285    24583.188    24838.042
 75  TPM2u+G4      12245.738    44  24579.476    24581.295    24830.527
 76  TPM2u+I+G4    12245.624    45  24581.248    24583.151    24838.005
