IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5406.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5406 -m MFP -B 1000 -T AUTO
Seed:    898186 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:47 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5406.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.0002246 secs using 89.05% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000467432 secs using 100.1% CPU
Alignment has 10 sequences with 1563 columns, 597 distinct patterns
486 parsimony-informative, 315 singleton sites, 762 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.06092e-05 secs using 103.7% CPU
   1  S0008_G5406_R1_A    5.18%    passed     92.17%
   2  S0039_G5406_R1_A    8.19%    passed     29.25%
   3  S0051_G5406_R1_A    8.19%    passed     28.56%
   4  S0027_G5406_R1_A    1.79%    passed     97.61%
   5  S0015_G5406_R1_A    0.58%    passed     53.07%
   6  S0009_G5406_R1_A    1.41%    passed     96.31%
   7  S0010_G5406_R1_A    1.41%    passed     96.31%
   8  S0014_G5406_R1_A    3.07%    passed     81.20%
   9  S0034_G5406_R1_A    0.58%    passed     69.70%
  10  S0003_G5406_R1_N   27.45%    passed     88.78%
****  TOTAL               5.78%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G5406_R1_A is identical to S0009_G5406_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 2.04891e-05 secs using 97.61% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1121 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8885
Threads: 2 / Time: 24.707 sec / Speedup: 0.324 / Efficiency: 16% / LogL: -8885
Determining AUTO threadcount: done in 32.7089 secs using 98.95% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00288444 secs using 99.08% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7618.001
Optimal log-likelihood: -7617.824
Rate parameters:  A-C: 0.82003  A-G: 2.50060  A-T: 0.78955  C-G: 0.73212  C-T: 2.83220  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.210  G: 0.225  T: 0.325
Proportion of invariable sites: 0.235
Gamma shape alpha: 1.197
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1563 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7962.128     17  15958.256    15958.652    16049.280
  2  JC+I          7815.707     18  15667.413    15667.856    15763.792
  3  JC+G4         7797.725     18  15631.449    15631.892    15727.828
  4  JC+I+G4       7798.699     19  15635.398    15635.890    15737.130
  5  JC+R2         7798.770     19  15635.540    15636.033    15737.273
  6  JC+R3         7798.359     21  15638.718    15639.317    15751.159
 14  JC+I+R2       7798.081     20  15636.162    15636.707    15743.250
 15  JC+I+R3       7797.736     22  15639.472    15640.129    15757.268
 25  JC+G4         7797.725     18  15631.449    15631.892    15727.828
 26  JC+I+G4       7798.699     19  15635.398    15635.890    15737.130
 27  JC+R2         7798.770     19  15635.540    15636.033    15737.273
 47  F81+G4        7797.725     18  15631.451    15631.894    15727.829
 48  F81+I+G4      7798.674     19  15635.347    15635.840    15737.080
 49  F81+R2        7798.726     19  15635.452    15635.945    15737.185
 69  F81+F+G4      7759.518     21  15561.036    15561.636    15673.478
 70  F81+F+I+G4    7760.148     22  15564.296    15564.953    15682.092
 71  F81+F+R2      7760.602     22  15565.205    15565.862    15683.001
 91  K2P+G4        7662.151     19  15362.302    15362.795    15464.035
 92  K2P+I+G4      7663.073     20  15366.147    15366.691    15473.234
 93  K2P+R2        7663.799     20  15367.598    15368.143    15474.686
113  K2P+G4        7662.151     19  15362.302    15362.795    15464.035
114  K2P+I+G4      7663.073     20  15366.147    15366.691    15473.234
115  K2P+R2        7663.799     20  15367.598    15368.143    15474.686
135  HKY+G4        7662.156     19  15362.313    15362.805    15464.045
136  HKY+I+G4      7663.056     20  15366.112    15366.656    15473.199
137  HKY+R2        7663.800     20  15367.600    15368.144    15474.687
157  HKY+F+G4      7619.246     22  15282.492    15283.149    15400.288
158  HKY+F+I+G4    7619.863     23  15285.725    15286.442    15408.875
159  HKY+F+R2      7621.388     23  15288.775    15289.492    15411.925
179  TNe+G4        7658.819     20  15357.638    15358.183    15464.725
180  TNe+I+G4      7659.960     21  15361.921    15362.520    15474.362
181  TNe+R2        7660.145     21  15362.290    15362.889    15474.731
201  TNe+G4        7658.819     20  15357.638    15358.183    15464.725
202  TNe+I+G4      7659.960     21  15361.921    15362.520    15474.362
203  TNe+R2        7660.145     21  15362.290    15362.889    15474.731
223  TN+G4         7658.820     20  15357.640    15358.185    15464.727
224  TN+I+G4       7659.934     21  15361.868    15362.468    15474.310
225  TN+R2         7660.135     21  15362.270    15362.869    15474.711
245  TN+F+G4       7618.485     23  15282.971    15283.688    15406.121
