IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5513.trimmed.aln --prefix results/07_phylogeny/Best/G5513 -m TEST -B 1000 -nt 4 -redo
Seed:    627098 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:11:56 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5513.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000765813 secs using 55.37% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00167458 secs using 191.1% CPU
Alignment has 22 sequences with 2149 columns, 1402 distinct patterns
568 parsimony-informative, 802 singleton sites, 779 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.825e-05 secs using 97.85% CPU
   1  S0020_G5513_R1_A   12.89%    passed     99.90%
   2  S0031_G5513_R1_A   20.06%    passed     61.30%
   3  S0036_G5513_R1_U    2.56%    passed     96.34%
   4  S0016_G5513_R1_A    1.35%    passed     90.87%
   5  S0002_G5513_R1_A    3.49%    passed     99.80%
   6  S0030_G5513_R1_A    2.00%    passed     83.54%
   7  S0037_G5513_R1_A    3.16%    passed     98.57%
   8  S0018_G5513_R1_A    3.40%    passed     95.32%
   9  S0046_G5513_R1_A    2.56%    passed     87.57%
  10  S0004_G5513_R1_A    3.30%    passed     84.23%
  11  S0011_G5513_R1_A    2.00%    passed     99.07%
  12  S0021_G5513_R1_U    3.40%    passed     91.59%
  13  S0026_G5513_R1_A    3.21%    passed     98.42%
  14  S0005_G5513_R1_A   20.47%    passed     74.54%
  15  S0050_G5513_R1_A    2.65%    passed     97.78%
  16  S0017_G5513_R1_A    2.61%    passed     82.41%
  17  S0013_G5513_R1_A    8.75%    passed     81.72%
  18  S0022_G5513_R1_A    9.77%    passed     91.25%
  19  S0028_G5513_R1_A   14.19%    passed     81.95%
  20  S0019_G5513_R1_A   15.26%    passed     71.17%
  21  S0012_G5513_R1_A   13.49%    passed     65.36%
  22  S0048_G5513_R1_A    8.56%    passed     54.24%
****  TOTAL               7.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000153107 secs using 99.93% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.095904 secs using 396.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15049.778
Optimal log-likelihood: -15049.565
Rate parameters:  A-C: 0.88884  A-G: 2.65881  A-T: 1.04867  C-G: 0.85055  C-T: 2.75968  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.199  G: 0.232  T: 0.297
Proportion of invariable sites: 0.163
Gamma shape alpha: 4.939
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.187 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2149 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15499.101    41  31080.203    31081.837    31312.786
  2  JC+I          15410.518    42  30905.036    30906.751    31143.291
  3  JC+G4         15401.028    42  30886.056    30887.771    31124.311
  4  JC+I+G4       15399.028    43  30884.056    30885.853    31127.984
  7  JC+G4         15401.028    42  30886.056    30887.771    31124.311
  8  JC+I+G4       15399.028    43  30884.056    30885.853    31127.984
 11  F81+G4        15401.028    42  30886.056    30887.771    31124.311
 12  F81+I+G4      15398.950    43  30883.900    30885.698    31127.829
 15  F81+F+G4      15347.506    45  30785.012    30786.981    31040.286
 16  F81+F+I+G4    15344.485    46  30780.969    30783.026    31041.916
 19  K2P+G4        15122.673    43  30331.347    30333.145    30575.276
 20  K2P+I+G4      15120.321    44  30328.642    30330.524    30578.243
 23  K2P+G4        15122.674    43  30331.347    30333.145    30575.276
 24  K2P+I+G4      15120.321    44  30328.642    30330.524    30578.243
 27  HKY+G4        15122.674    43  30331.347    30333.145    30575.276
 28  HKY+I+G4      15120.284    44  30328.568    30330.450    30578.170
 31  HKY+F+G4      15055.844    46  30203.688    30205.745    30464.635
 32  HKY+F+I+G4    15052.198    47  30198.396    30200.544    30465.016
 35  TNe+G4        15122.649    44  30333.298    30335.180    30582.900
 36  TNe+I+G4      15120.268    45  30330.537    30332.505    30585.811
 39  TNe+G4        15122.649    44  30333.298    30335.180    30582.900
 40  TNe+I+G4      15120.268    45  30330.537    30332.505    30585.811
 43  TN+G4         15122.649    44  30333.298    30335.180    30582.900
 44  TN+I+G4       15120.236    45  30330.471    30332.440    30585.745
 47  TN+F+G4       15055.682    47  30205.364    30207.512    30471.984
 48  TN+F+I+G4     15051.990    48  30199.981    30202.221    30472.273
 51  K3P+G4        15122.126    44  30332.253    30334.135    30581.854
 52  K3P+I+G4      15119.709    45  30329.419    30331.387    30584.693
 55  K3P+G4        15122.126    44  30332.253    30334.135    30581.854
 56  K3P+I+G4      15119.709    45  30329.419    30331.387    30584.693
 59  K3Pu+G4       15122.126    44  30332.252    30334.134    30581.853
 60  K3Pu+I+G4     15119.684    45  30329.367    30331.336    30584.641
 63  K3Pu+F+G4     15055.735    47  30205.470    30207.618    30472.090
 64  K3Pu+F+I+G4   15052.033    48  30200.067    30202.307    30472.359
 67  TPM2+G4       15120.218    44  30328.437    30330.319    30578.038
 68  TPM2+I+G4     15118.017    45  30326.033    30328.002    30581.307
 71  TPM2+G4       15120.218    44  30328.437    30330.319    30578.038
 72  TPM2+I+G4     15118.017    45  30326.033    30328.002    30581.307
 75  TPM2u+G4      15120.219    44  30328.438    30330.320    30578.039
 76  TPM2u+I+G4    15117.986    45  30325.972    30327.940    30581.246
