IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5366.trimmed.aln --prefix results/07_phylogeny/Best/G5366 -m TEST -B 1000 -nt 4 -redo
Seed:    962529 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:05:56 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5366.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00121872 secs using 58.91% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00141276 secs using 355.2% CPU
Alignment has 22 sequences with 2117 columns, 1068 distinct patterns
445 parsimony-informative, 686 singleton sites, 986 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.86531e-05 secs using 100.9% CPU
   1  S0017_G5366_R1_U    6.90%    passed     96.34%
   2  S0048_G5366_R1_A   12.66%    passed     76.54%
   3  S0050_G5366_R1_A   12.66%    passed     71.29%
   4  S0002_G5366_R1_A    0.47%    passed     96.98%
   5  S0030_G5366_R1_A    0.24%    passed     99.58%
   6  S0028_G5366_R1_A    0.90%    passed     96.63%
   7  S0019_G5366_R1_A    0.57%    passed     83.17%
   8  S0020_G5366_R1_U    2.74%    passed     87.07%
   9  S0018_G5366_R1_U    0.61%    passed     68.84%
  10  S0031_G5366_R1_A    0.05%    passed     78.68%
  11  S0011_G5366_R1_A    1.32%    passed     98.95%
  12  S0046_G5366_R1_A    0.33%    passed     98.65%
  13  S0022_G5366_R1_A    1.46%    passed     99.60%
  14  S0037_G5366_R1_A    0.57%    passed     90.29%
  15  S0026_G5366_R1_A    2.03%    passed     99.68%
  16  S0004_G5366_R1_A    2.55%    passed     78.19%
  17  S0036_G5366_R1_U    8.79%    passed     99.47%
  18  S0013_G5366_R1_A    1.09%    passed     88.63%
  19  S0021_G5366_R1_A    6.28%    passed     73.98%
  20  S0012_G5366_R1_A    5.15%    passed     87.91%
  21  S0016_G5366_R1_A   15.97%    passed     55.52%
  22  S0005_G5366_R1_A   22.20%    passed     14.22%
****  TOTAL               4.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000116588 secs using 99.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0496811 secs using 383.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12507.692
Optimal log-likelihood: -12507.640
Rate parameters:  A-C: 0.85419  A-G: 3.21223  A-T: 1.08254  C-G: 1.08915  C-T: 3.06181  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.196  G: 0.221  T: 0.323
Proportion of invariable sites: 0.214
Gamma shape alpha: 6.673
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.137 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2117 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12911.770    41  25905.541    25907.200    26137.508
  2  JC+I          12846.165    42  25776.331    25778.072    26013.957
  3  JC+G4         12843.511    42  25771.023    25772.764    26008.648
  4  JC+I+G4       12841.741    43  25769.482    25771.307    26012.765
  6  JC+I          12846.165    42  25776.331    25778.073    26013.957
  7  JC+G4         12843.511    42  25771.023    25772.764    26008.648
  8  JC+I+G4       12841.741    43  25769.482    25771.307    26012.765
 10  F81+I         12846.165    42  25776.331    25778.072    26013.957
 11  F81+G4        12843.511    42  25771.023    25772.764    26008.648
 12  F81+I+G4      12841.702    43  25769.404    25771.230    26012.688
 14  F81+F+I       12784.771    45  25659.542    25661.541    25914.141
 15  F81+F+G4      12783.219    45  25656.437    25658.436    25911.036
 16  F81+F+I+G4    12780.765    46  25653.529    25655.618    25913.786
 18  K2P+I         12591.153    43  25268.307    25270.132    25511.590
 19  K2P+G4        12587.998    43  25261.996    25263.821    25505.279
 20  K2P+I+G4      12586.026    44  25260.052    25261.963    25508.993
 22  K2P+I         12591.153    43  25268.307    25270.132    25511.590
 23  K2P+G4        12587.998    43  25261.996    25263.821    25505.279
 24  K2P+I+G4      12586.026    44  25260.052    25261.963    25508.993
 26  HKY+I         12591.154    43  25268.307    25270.132    25511.591
 27  HKY+G4        12587.998    43  25261.996    25263.821    25505.279
 28  HKY+I+G4      12586.007    44  25260.014    25261.925    25508.955
 30  HKY+F+I       12514.539    46  25121.077    25123.166    25381.334
 31  HKY+F+G4      12513.048    46  25118.095    25120.184    25378.352
 32  HKY+F+I+G4    12510.167    47  25114.334    25116.515    25380.249
 34  TNe+I         12591.136    44  25270.272    25272.183    25519.214
 35  TNe+G4        12587.993    44  25263.985    25265.897    25512.927
 36  TNe+I+G4      12585.972    45  25261.944    25263.943    25516.543
 38  TNe+I         12591.136    44  25270.272    25272.183    25519.214
 39  TNe+G4        12587.993    44  25263.985    25265.897    25512.927
 40  TNe+I+G4      12585.972    45  25261.944    25263.943    25516.543
 42  TN+I          12591.136    44  25270.272    25272.184    25519.214
 43  TN+G4         12587.993    44  25263.985    25265.897    25512.927
 44  TN+I+G4       12585.957    45  25261.914    25263.913    25516.512
 46  TN+F+I        12514.295    47  25122.590    25124.771    25388.504
 47  TN+F+G4       12512.822    47  25119.644    25121.825    25385.559
 48  TN+F+I+G4     12509.903    48  25115.806    25118.081    25387.378
 50  K3P+I         12588.182    44  25264.364    25266.276    25513.306
 51  K3P+G4        12585.017    44  25258.034    25259.945    25506.975
 52  K3P+I+G4      12583.004    45  25256.008    25258.007    25510.607
 54  K3P+I         12588.182    44  25264.364    25266.276    25513.306
