IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5980.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5980 -m TEST -B 1000 -nt 4 -redo
Seed:    478500 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:57:31 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5980.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000922336 secs using 32.53% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00161337 secs using 154.1% CPU
Alignment has 28 sequences with 2140 columns, 1533 distinct patterns
938 parsimony-informative, 623 singleton sites, 579 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 7.4219e-05 secs using 88.93% CPU
   1  S0021_G5980_R3_A   31.64%    passed     73.80%
   2  S0021_G5980_R4_A   31.59%    passed     72.01%
   3  S0011_G5980_R1_A   31.78%    passed     30.53%
   4  S0020_G5980_R2_A   30.98%    passed     63.10%
   5  S0020_G5980_R3_A   31.17%    passed     83.54%
   6  S0004_G5980_R1_A    2.10%    passed     95.16%
   7  S0031_G5980_R1_A    0.98%    passed     93.70%
   8  S0018_G5980_R1_A    1.64%    passed     94.69%
   9  S0036_G5980_R1_A    1.36%    passed     95.35%
  10  S0022_G5980_R1_A    2.06%    passed     99.52%
  11  S0046_G5980_R1_A    3.60%    passed     94.80%
  12  S0019_G5980_R1_A    2.01%    passed     98.26%
  13  S0026_G5980_R1_A    0.84%    passed     97.25%
  14  S0016_G5980_R1_A    3.97%    passed     76.81%
  15  S0017_G5980_R1_A    1.36%    passed     98.49%
  16  S0030_G5980_R1_A    4.67%    passed     99.06%
  17  S0021_G5980_R1_A    1.36%    passed     91.72%
  18  S0021_G5980_R2_A    2.15%    passed     98.80%
  19  S0037_G5980_R1_A    2.76%    passed     80.44%
  20  S0013_G5980_R1_A    5.23%    passed     89.82%
  21  S0048_G5980_R1_A    5.19%    passed     81.05%
  22  S0050_G5980_R1_A    4.91%    passed     74.84%
  23  S0028_G5980_R1_A    9.21%    passed     96.47%
  24  S0012_G5980_R1_A    4.16%    passed     94.77%
  25  S0002_G5980_R1_A   10.84%    passed     77.16%
  26  S0005_G5980_R1_A    6.26%    passed     10.06%
  27  S0005_G5980_R2_A   24.95%    passed     97.89%
  28  S0030_G5980_R3_A   15.28%    failed      0.00%
****  TOTAL               9.79%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000221474 secs using 1079% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.103209 secs using 393.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17393.670
Optimal log-likelihood: -17393.480
Rate parameters:  A-C: 1.14029  A-G: 3.22356  A-T: 1.27415  C-G: 1.19929  C-T: 3.39812  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.195  G: 0.224  T: 0.324
Proportion of invariable sites: 0.114
Gamma shape alpha: 4.901
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.254 seconds

NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2140 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            17934.013    53  35974.026    35976.770    36274.460
  2  JC+I          17844.100    54  35796.199    35799.048    36102.302
  3  JC+G4         17832.081    54  35772.162    35775.011    36078.264
  4  JC+I+G4       17828.750    55  35767.501    35770.457    36079.272
  7  JC+G4         17832.081    54  35772.162    35775.011    36078.264
  8  JC+I+G4       17828.750    55  35767.501    35770.457    36079.272
 11  F81+G4        17832.081    54  35772.161    35775.010    36078.264
 12  F81+I+G4      17828.628    55  35767.256    35770.211    36079.026
 15  F81+F+G4      17751.467    57  35616.935    35620.111    35940.043
 16  F81+F+I+G4    17747.893    58  35611.787    35615.076    35940.563
 19  K2P+G4        17506.976    55  35123.953    35126.908    35435.723
 20  K2P+I+G4      17503.156    56  35118.313    35121.378    35435.752
 23  K2P+G4        17506.976    55  35123.953    35126.908    35435.723
 24  K2P+I+G4      17503.156    56  35118.313    35121.378    35435.752
 27  HKY+G4        17506.976    55  35123.952    35126.908    35435.723
 28  HKY+I+G4      17503.140    56  35118.280    35121.344    35435.719
 31  HKY+F+G4      17401.415    58  34918.831    34922.120    35247.607
 32  HKY+F+I+G4    17397.357    59  34912.715    34916.119    35247.160
 35  TNe+G4        17506.379    56  35124.758    35127.823    35442.198
 36  TNe+I+G4      17502.358    57  35118.716    35121.892    35441.824
 39  TNe+G4        17506.379    56  35124.758    35127.823    35442.198
 40  TNe+I+G4      17502.358    57  35118.716    35121.892    35441.824
 43  TN+G4         17506.379    56  35124.758    35127.822    35442.197
 44  TN+I+G4       17502.352    57  35118.704    35121.879    35441.812
 47  TN+F+G4       17401.147    59  34920.294    34923.698    35254.740
 48  TN+F+I+G4     17396.929    60  34913.857    34917.378    35253.971
 51  K3P+G4        17502.003    56  35116.005    35119.070    35433.445
 52  K3P+I+G4      17498.208    57  35110.416    35113.592    35433.524
 55  K3P+G4        17502.003    56  35116.005    35119.070    35433.445
 56  K3P+I+G4      17498.208    57  35110.416    35113.592    35433.524
 59  K3Pu+G4       17502.001    56  35116.001    35119.066    35433.441
 60  K3Pu+I+G4     17498.195    57  35110.391    35113.566    35433.499
 63  K3Pu+F+G4     17398.359    59  34914.717    34918.121    35249.163
 64  K3Pu+F+I+G4   17394.263    60  34908.527    34912.048    35248.640
 67  TPM2+G4       17500.898    56  35113.796    35116.861    35431.235
 68  TPM2+I+G4     17496.940    57  35107.879    35111.055    35430.987
 71  TPM2+G4       17500.898    56  35113.796    35116.861    35431.235
 72  TPM2+I+G4     17496.940    57  35107.879    35111.055    35430.987
 75  TPM2u+G4      17500.898    56  35113.796    35116.861    35431.235
 76  TPM2u+I+G4    17496.931    57  35107.863    35111.038    35430.971
 79  TPM2u+F+G4    17399.593    59  34917.187    34920.590    35251.632
 80  TPM2u+F+I+G4  17395.382    60  34910.765    34914.286    35250.878
 83  TPM3+G4       17495.245    56  35102.490    35105.554    35419.929
 84  TPM3+I+G4     17491.664    57  35097.327    35100.503    35420.435
 87  TPM3+G4       17495.245    56  35102.490    35105.554    35419.929
