IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5853.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5853 -m MFP -B 1000 -T AUTO
Seed:    110698 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:18 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5853.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00065841 secs using 88.55% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00117485 secs using 99.25% CPU
Alignment has 16 sequences with 2379 columns, 1785 distinct patterns
1188 parsimony-informative, 511 singleton sites, 680 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.79269e-05 secs using 98.64% CPU
   1  S0039_G5853_R1_A   33.84%    passed     87.06%
   2  S0051_G5853_R1_A   33.84%    passed     95.27%
   3  S0034_G5853_R1_A   31.53%    passed     41.96%
   4  S0015_G5853_R1_A   31.40%    passed     54.89%
   5  S0014_G5853_R2_A   34.55%    failed      1.24%
   6  S0008_G5853_R1_A   26.86%    passed     15.77%
   7  S0014_G5853_R1_A   31.27%    failed      0.44%
   8  S0015_G5853_R2_A   25.09%    passed      8.31%
   9  S0015_G5853_R4_A   25.05%    passed      8.57%
  10  S0015_G5853_R3_A   25.09%    passed      8.31%
  11  S0027_G5853_R1_A   33.75%    passed     36.90%
  12  S0034_G5853_R2_A   26.15%    passed     21.84%
  13  S0009_G5853_R1_A   31.48%    passed      9.36%
  14  S0010_G5853_R1_A   31.48%    passed      8.22%
  15  S0027_G5853_R2_A   31.74%    failed      1.27%
  16  S0003_G5853_R1_N   34.59%    passed     14.06%
****  TOTAL              30.48%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.45389e-05 secs using 100.6% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
240 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -20276
Threads: 2 / Time: 17.185 sec / Speedup: 0.466 / Efficiency: 23% / LogL: -20276
Determining AUTO threadcount: done in 25.1932 secs using 109.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0621737 secs using 34.21% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15931.599
Optimal log-likelihood: -15931.581
Rate parameters:  A-C: 0.92956  A-G: 3.09996  A-T: 0.99801  C-G: 1.39339  C-T: 3.76748  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.189  G: 0.256  T: 0.297
Proportion of invariable sites: 0.136
Gamma shape alpha: 5.890
Parameters optimization took 1 rounds (0.029 sec)
Time for fast ML tree search: 0.833 seconds

NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2379 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            16494.579    29  33047.157    33047.898    33214.616
  2  JC+I          16367.315    30  32794.630    32795.422    32967.863
  3  JC+G4         16387.575    30  32835.150    32835.943    33008.383
  4  JC+I+G4       16364.648    31  32791.296    32792.141    32970.304
  5  JC+R2         16370.025    31  32802.050    32802.895    32981.058
  6  JC+R3         16367.545    33  32801.090    32802.047    32991.647
 14  JC+I+R2       16364.725    32  32793.449    32794.349    32978.231
 15  JC+I+R3       16364.481    34  32796.963    32797.978    32993.294
 24  JC+I          16367.315    30  32794.630    32795.422    32967.863
 26  JC+I+G4       16364.648    31  32791.296    32792.141    32970.304
 46  F81+I         16367.315    30  32794.631    32795.423    32967.864
 48  F81+I+G4      16364.637    31  32791.274    32792.119    32970.282
 68  F81+F+I       16330.799    33  32727.598    32728.554    32918.154
 70  F81+F+I+G4    16328.245    34  32724.489    32725.505    32920.820
 90  K2P+I         16012.332    31  32086.663    32087.509    32265.671
 92  K2P+I+G4      16005.736    32  32075.472    32076.372    32260.254
112  K2P+I         16012.332    31  32086.663    32087.509    32265.671
114  K2P+I+G4      16005.736    32  32075.472    32076.372    32260.254
134  HKY+I         16012.332    31  32086.663    32087.509    32265.671
136  HKY+I+G4      16005.734    32  32075.468    32076.369    32260.250
156  HKY+F+I       15951.219    34  31970.437    31971.453    32166.768
158  HKY+F+I+G4    15944.329    35  31958.658    31959.734    32160.764
178  TNe+I         16012.237    32  32088.473    32089.374    32273.255
180  TNe+I+G4      16005.565    33  32077.131    32078.087    32267.687
200  TNe+I         16012.237    32  32088.473    32089.374    32273.255
202  TNe+I+G4      16005.565    33  32077.131    32078.087    32267.687
222  TN+I          16012.236    32  32088.472    32089.372    32273.254
224  TN+I+G4       16005.565    33  32077.130    32078.087    32267.687
244  TN+F+I        15946.863    35  31963.726    31964.802    32165.832
246  TN+F+I+G4     15939.342    36  31950.685    31951.822    32158.564
266  K3P+I         16010.631    32  32085.263    32086.163    32270.045
268  K3P+I+G4      16004.232    33  32074.464    32075.421    32265.021
288  K3P+I         16010.631    32  32085.263    32086.163    32270.045
290  K3P+I+G4      16004.232    33  32074.464    32075.421    32265.021
310  K3Pu+I        16010.631    32  32085.261    32086.161    32270.043
312  K3Pu+I+G4     16004.232    33  32074.464    32075.421    32265.021
332  K3Pu+F+I      15949.419    35  31968.838    31969.913    32170.943
334  K3Pu+F+I+G4   15942.762    36  31957.524    31958.661    32165.404
354  TPM2+I        16010.097    32  32084.193    32085.094    32268.975
356  TPM2+I+G4     16002.904    33  32071.809    32072.766    32262.365
376  TPM2+I        16010.097    32  32084.193    32085.094    32268.975
378  TPM2+I+G4     16002.904    33  32071.809    32072.766    32262.365
398  TPM2u+I       16010.096    32  32084.193    32085.093    32268.975
