IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G4893.trimmed.aln --prefix results/07_phylogeny/All/G4893 -m TEST -B 1000 -nt 4 -redo
Seed:    171607 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:29:17 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G4893.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00139792 secs using 61.66% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00149762 secs using 93.21% CPU
Alignment has 27 sequences with 2162 columns, 1090 distinct patterns
568 parsimony-informative, 524 singleton sites, 1070 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.21992e-05 secs using 99.53% CPU
   1  S0036_G4893_R1_A    1.20%    passed     99.85%
   2  S0037_G4893_R1_U    3.19%    passed     84.49%
   3  S0011_G4893_R1_A    0.83%    passed     89.19%
   4  S0019_G4893_R1_A    1.39%    passed     99.73%
   5  S0020_G4893_R1_A    0.74%    passed     95.22%
   6  S0046_G4893_R1_A    0.74%    passed     85.75%
   7  S0021_G4893_R2_A    0.74%    passed     97.34%
   8  S0016_G4893_R1_A    1.30%    passed     96.28%
   9  S0018_G4893_R1_A    1.16%    passed     94.18%
  10  S0022_G4893_R1_A    1.85%    passed     94.68%
  11  S0017_G4893_R1_A    1.90%    passed     95.32%
  12  S0004_G4893_R1_A    1.30%    passed     85.78%
  13  S0002_G4893_R1_A    8.14%    passed     91.34%
  14  S0013_G4893_R1_A    9.76%    passed     98.26%
  15  S0048_G4893_R1_A    8.14%    passed     76.97%
  16  S0050_G4893_R1_A    7.63%    passed     77.07%
  17  S0021_G4893_R1_A   10.55%    passed     75.96%
  18  S0026_G4893_R1_A   10.68%    passed     89.87%
  19  S0028_G4893_R1_A   10.59%    passed     90.92%
  20  S0012_G4893_R1_A    2.50%    passed     71.44%
  21  S0005_G4893_R1_A   22.90%    passed     96.18%
  22  S0005_G4893_R2_A   27.61%    passed     30.62%
  23  S0011_G4893_R2_A   16.51%    passed     31.90%
  24  S0031_G4893_R1_A   17.11%    passed     43.28%
  25  S0021_G4893_R4_A   16.42%    passed     43.78%
  26  S0021_G4893_R3_A   16.37%    passed     98.38%
  27  S0030_G4893_R1_A   12.30%    passed     94.99%
****  TOTAL               7.91%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000150442 secs using 99.71% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0347115 secs using 397.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12421.454
Optimal log-likelihood: -12421.303
Rate parameters:  A-C: 1.04240  A-G: 2.54478  A-T: 1.05777  C-G: 0.98399  C-T: 3.18431  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.178  G: 0.255  T: 0.314
Proportion of invariable sites: 0.227
Gamma shape alpha: 4.540
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.113 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2162 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12791.794    51  25685.589    25688.102    25975.207
  2  JC+I          12714.114    52  25532.228    25534.842    25827.525
  3  JC+G4         12703.340    52  25510.681    25513.294    25805.978
  4  JC+I+G4       12704.468    53  25514.936    25517.652    25815.912
  7  JC+G4         12703.340    52  25510.681    25513.295    25805.978
  8  JC+I+G4       12704.468    53  25514.936    25517.652    25815.912
 11  F81+G4        12703.341    52  25510.681    25513.295    25805.978
 12  F81+I+G4      12704.384    53  25514.769    25517.484    25815.745
 15  F81+F+G4      12640.383    55  25390.766    25393.691    25703.100
 16  F81+F+I+G4    12640.770    56  25393.540    25396.572    25711.552
 19  K2P+G4        12504.031    53  25114.063    25116.778    25415.039
 20  K2P+I+G4      12504.909    54  25117.817    25120.637    25424.472
 23  K2P+G4        12504.031    53  25114.063    25116.778    25415.039
 24  K2P+I+G4      12504.909    54  25117.817    25120.637    25424.472
 27  HKY+G4        12504.032    53  25114.063    25116.779    25415.039
 28  HKY+I+G4      12504.849    54  25117.699    25120.518    25424.353
 31  HKY+F+G4      12426.088    56  24964.177    24967.210    25282.189
 32  HKY+F+I+G4    12426.075    57  24966.149    24969.292    25289.840
 35  TNe+G4        12502.833    54  25113.666    25116.486    25420.321
 36  TNe+I+G4      12503.582    55  25117.165    25120.090    25429.498
 39  TNe+G4        12502.833    54  25113.666    25116.486    25420.321
 40  TNe+I+G4      12503.582    55  25117.165    25120.090    25429.498
 43  TN+G4         12502.833    54  25113.666    25116.486    25420.321
 44  TN+I+G4       12503.533    55  25117.066    25119.991    25429.399
 47  TN+F+G4       12421.015    57  24956.029    24959.172    25279.720
 48  TN+F+I+G4     12420.879    58  24957.758    24961.012    25287.127
 51  K3P+G4        12504.030    54  25116.061    25118.880    25422.715
 52  K3P+I+G4      12504.794    55  25119.588    25122.513    25431.922
 55  K3P+G4        12504.030    54  25116.061    25118.880    25422.715
 56  K3P+I+G4      12504.794    55  25119.588    25122.513    25431.922
 59  K3Pu+G4       12504.030    54  25116.059    25118.879    25422.714
 60  K3Pu+I+G4     12504.743    55  25119.486    25122.411    25431.819
 63  K3Pu+F+G4     12426.068    57  24966.137    24969.279    25289.828
 64  K3Pu+F+I+G4   12425.914    58  24967.828    24971.083    25297.198
 67  TPM2+G4       12503.819    54  25115.638    25118.458    25422.293
 68  TPM2+I+G4     12504.541    55  25119.082    25122.007    25431.415
 71  TPM2+G4       12503.819    54  25115.638    25118.458    25422.293
 72  TPM2+I+G4     12504.541    55  25119.082    25122.007    25431.415
 75  TPM2u+G4      12503.819    54  25115.639    25118.458    25422.293
 76  TPM2u+I+G4    12504.494    55  25118.988    25121.913    25431.321
 79  TPM2u+F+G4    12425.822    57  24965.645    24968.788    25289.336
 80  TPM2u+F+I+G4  12425.640    58  24967.279    24970.534    25296.649
 83  TPM3+G4       12491.394    54  25090.787    25093.607    25397.442
 84  TPM3+I+G4     12492.632    55  25095.265    25098.190    25407.598
