IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6051.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6051 -m MFP -B 1000 -T AUTO
Seed:    174098 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:50 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6051.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00022508 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000647168 secs using 78.19% CPU
Alignment has 6 sequences with 2381 columns, 278 distinct patterns
399 parsimony-informative, 560 singleton sites, 1422 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.90086e-06 secs using 101.7% CPU
   1  S0009_G6051_R1_A   25.33%    passed     17.80%
   2  S0010_G6051_R1_A   25.54%    passed     18.22%
   3  S0003_G6051_R1_N   25.03%    passed     46.18%
   4  S0039_G6051_R1_A   10.33%    passed     20.68%
   5  S0051_G6051_R1_A   10.46%    passed     39.95%
   6  S0051_G6051_R2_A   10.71%    passed     46.23%
****  TOTAL              17.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 9.38796e-06 secs using 95.87% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
4964 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8267
Threads: 2 / Time: 29.531 sec / Speedup: 0.271 / Efficiency: 14% / LogL: -8267
Determining AUTO threadcount: done in 37.5317 secs using 99.92% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.000668308 secs using 97.56% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7277.106
2. Current log-likelihood: -7275.922
3. Current log-likelihood: -7274.358
Optimal log-likelihood: -7273.074
Rate parameters:  A-C: 1.19245  A-G: 3.77462  A-T: 1.05147  C-G: 1.16056  C-T: 4.45562  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.203  G: 0.248  T: 0.287
Proportion of invariable sites: 0.301
Gamma shape alpha: 6.108
Parameters optimization took 3 rounds (0.006 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2381 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7433.100     9   14884.200    14884.276    14936.178
  2  JC+I          7420.868     10  14861.736    14861.829    14919.489
  3  JC+G4         7420.774     10  14861.549    14861.641    14919.301
  4  JC+I+G4       7421.447     11  14864.894    14865.006    14928.422
  5  JC+R2         7420.777     11  14863.554    14863.666    14927.082
  6  JC+R3         7420.756     13  14867.512    14867.666    14942.591
 14  JC+I+R2       7420.983     12  14865.967    14866.098    14935.270
 15  JC+I+R3       7420.802     14  14869.604    14869.782    14950.458
 24  JC+I          7420.868     10  14861.736    14861.829    14919.489
 25  JC+G4         7420.774     10  14861.549    14861.641    14919.301
 26  JC+I+G4       7421.447     11  14864.894    14865.006    14928.422
 27  JC+R2         7420.777     11  14863.554    14863.666    14927.082
 46  F81+I         7420.867     10  14861.733    14861.826    14919.486
 47  F81+G4        7420.762     10  14861.524    14861.616    14919.276
 48  F81+I+G4      7421.299     11  14864.598    14864.710    14928.126
 49  F81+R2        7420.709     11  14863.417    14863.529    14926.945
 68  F81+F+I       7389.645     13  14805.290    14805.444    14880.368
 69  F81+F+G4      7389.604     13  14805.208    14805.362    14880.286
 70  F81+F+I+G4    7390.003     14  14808.007    14808.184    14888.860
 71  F81+F+R2      7389.514     14  14807.027    14807.205    14887.881
 90  K2P+I         7308.648     11  14639.295    14639.407    14702.823
 91  K2P+G4        7308.220     11  14638.441    14638.552    14701.969
 92  K2P+I+G4      7308.549     12  14641.098    14641.229    14710.401
 93  K2P+R2        7308.268     12  14640.537    14640.669    14709.840
112  K2P+I         7308.648     11  14639.295    14639.407    14702.823
113  K2P+G4        7308.220     11  14638.441    14638.552    14701.969
114  K2P+I+G4      7308.549     12  14641.098    14641.229    14710.401
115  K2P+R2        7308.268     12  14640.537    14640.669    14709.840
134  HKY+I         7308.642     11  14639.284    14639.395    14702.812
135  HKY+G4        7308.198     11  14638.395    14638.507    14701.923
136  HKY+I+G4      7308.509     12  14641.018    14641.150    14710.321
137  HKY+R2        7308.220     12  14640.440    14640.572    14709.744
156  HKY+F+I       7273.432     14  14574.864    14575.041    14655.717
157  HKY+F+G4      7273.037     14  14574.074    14574.252    14654.928
158  HKY+F+I+G4    7273.330     15  14576.660    14576.863    14663.289
