IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6913.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6913 -m MFP -B 1000 -T AUTO
Seed:    148961 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:29:59 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6913.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000528977 secs using 24.2% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00029434 secs using 49.94% CPU
Alignment has 19 sequences with 869 columns, 438 distinct patterns
294 parsimony-informative, 155 singleton sites, 420 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3615e-05 secs using 44.07% CPU
   1  S0003_G6913_R1_N    4.60%    passed     35.07%
   2  S0015_G6913_R1_A    0.46%    passed     70.31%
   3  S0034_G6913_R1_A    2.07%    passed     53.97%
   4  S0008_G6913_R4_A   14.38%    passed     89.15%
   5  S0008_G6913_R6_A   18.64%    passed     84.75%
   6  S0027_G6913_R1_A    0.46%    passed     97.24%
   7  S0014_G6913_R1_A    0.58%    passed     83.81%
   8  S0014_G6913_R3_A   12.08%    passed     92.40%
   9  S0014_G6913_R6_A   18.07%    passed     83.14%
  10  S0008_G6913_R5_A   19.22%    passed     76.89%
  11  S0008_G6913_R1_A    0.46%    passed     91.39%
  12  S0014_G6913_R4_A    3.11%    passed     98.68%
  13  S0014_G6913_R5_A   13.46%    passed     92.85%
  14  S0008_G6913_R3_A   18.53%    passed     96.80%
  15  S0034_G6913_R3_A    5.87%    passed     58.38%
  16  S0039_G6913_R1_A   17.03%    failed      0.24%
  17  S0051_G6913_R1_A   16.92%    failed      0.86%
  18  S0009_G6913_R1_A    0.35%    passed     92.06%
  19  S0010_G6913_R1_A    0.35%    passed     92.06%
****  TOTAL               8.77%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.57681e-05 secs using 50.45% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
750 trees examined
Threads: 1 / Time: 8.008 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -6952
Threads: 2 / Time: 32.050 sec / Speedup: 0.250 / Efficiency: 12% / LogL: -6952
Determining AUTO threadcount: done in 40.0574 secs using 97.46% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0152648 secs using 98.86% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4824.404
Optimal log-likelihood: -4824.316
Rate parameters:  A-C: 1.17870  A-G: 2.61179  A-T: 1.65514  C-G: 1.23667  C-T: 5.66297  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.196  G: 0.285  T: 0.257
Proportion of invariable sites: 0.236
Gamma shape alpha: 1.452
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 869 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5050.082     35  10170.164    10173.189    10337.021
  2  JC+I          4940.103     36  9952.206     9955.408     10123.830
  3  JC+G4         4938.969     36  9949.938     9953.140     10121.562
  4  JC+I+G4       4937.263     37  9948.526     9951.910     10124.917
  5  JC+R2         4935.964     37  9945.927     9949.311     10122.319
  6  JC+R3         4936.040     39  9950.079     9953.843     10136.006
 14  JC+I+R2       4935.708     38  9947.416     9950.987     10128.575
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       4935.781     40  9951.562     9955.523     10142.256
 24  JC+I          4940.103     36  9952.206     9955.408     10123.830
 25  JC+G4         4938.969     36  9949.938     9953.140     10121.562
 26  JC+I+G4       4937.263     37  9948.526     9951.910     10124.917
 27  JC+R2         4935.964     37  9945.927     9949.311     10122.319
 36  JC+I+R2       4935.708     38  9947.416     9950.987     10128.575
 46  F81+I         4940.105     36  9952.210     9955.412     10123.834
 47  F81+G4        4938.971     36  9949.942     9953.144     10121.566
 48  F81+I+G4      4937.234     37  9948.468     9951.852     10124.860
 49  F81+R2        4935.936     37  9945.873     9949.256     10122.264
 58  F81+I+R2      4935.704     38  9947.409     9950.980     10128.568
 68  F81+F+I       4942.392     39  9962.785     9966.548     10148.711
 69  F81+F+G4      4941.879     39  9961.758     9965.522     10147.684
 70  F81+F+I+G4    4939.902     40  9959.804     9963.765     10150.498
 71  F81+F+R2      4938.606     40  9957.212     9961.173     10147.906
 80  F81+F+I+R2    4938.357     41  9958.714     9962.879     10154.176
 90  K2P+I         4850.358     37  9774.717     9778.101     9951.108
 91  K2P+G4        4847.045     37  9768.090     9771.474     9944.482
 92  K2P+I+G4      4845.488     38  9766.977     9770.548     9948.136
 93  K2P+R2        4844.887     38  9765.773     9769.344     9946.932
102  K2P+I+R2      4844.713     39  9767.427     9771.190     9953.353
112  K2P+I         4850.358     37  9774.717     9778.101     9951.108
113  K2P+G4        4847.045     37  9768.090     9771.474     9944.482
114  K2P+I+G4      4845.488     38  9766.977     9770.548     9948.136
115  K2P+R2        4844.887     38  9765.773     9769.344     9946.932
124  K2P+I+R2      4844.713     39  9767.427     9771.190     9953.353
134  HKY+I         4850.359     37  9774.718     9778.102     9951.110
135  HKY+G4        4847.046     37  9768.092     9771.476     9944.483
136  HKY+I+G4      4845.470     38  9766.941     9770.512     9948.100
137  HKY+R2        4844.875     38  9765.750     9769.321     9946.909
146  HKY+I+R2      4844.709     39  9767.419     9771.183     9953.345
156  HKY+F+I       4851.763     40  9783.526     9787.488     9974.220
157  HKY+F+G4      4848.930     40  9777.861     9781.822     9968.554
158  HKY+F+I+G4    4847.235     41  9776.469     9780.634     9971.930
159  HKY+F+R2      4846.421     41  9774.842     9779.006     9970.303
168  HKY+F+I+R2    4846.256     42  9776.511     9780.884     9976.740
178  TNe+I         4843.943     38  9763.886     9767.457     9945.045
179  TNe+G4        4839.321     38  9754.642     9758.213     9935.801
