IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6528.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6528 -m MFP -B 1000 -T AUTO
Seed:    829003 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:08 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6528.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000221384 secs using 51.49% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000467323 secs using 99.93% CPU
Alignment has 11 sequences with 1387 columns, 899 distinct patterns
687 parsimony-informative, 298 singleton sites, 402 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.86549e-05 secs using 96.49% CPU
   1  S0039_G6528_R1_A    2.38%    passed     12.15%
   2  S0051_G6528_R1_A    1.95%    passed     17.23%
   3  S0034_G6528_R1_A    6.42%    passed     18.96%
   4  S0015_G6528_R1_A    4.25%    passed     71.76%
   5  S0008_G6528_R1_A   15.14%    passed     98.24%
   6  S0014_G6528_R1_A   11.10%    passed     92.53%
   7  S0009_G6528_R1_A    0.36%    passed     57.81%
   8  S0010_G6528_R1_A    0.36%    passed     60.32%
   9  S0027_G6528_R1_A   13.70%    passed     24.55%
  10  S0034_G6528_R2_A    2.96%    failed      0.01%
  11  S0003_G6528_R1_N   20.40%    passed     13.96%
****  TOTAL               7.18%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.53369e-05 secs using 39.47% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
706 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11122
Threads: 2 / Time: 15.817 sec / Speedup: 0.506 / Efficiency: 25% / LogL: -11122
Determining AUTO threadcount: done in 23.8262 secs using 102.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0093314 secs using 98.88% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9140.672
Optimal log-likelihood: -9140.602
Rate parameters:  A-C: 1.29548  A-G: 3.37651  A-T: 1.15465  C-G: 1.11646  C-T: 4.57847  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.212  G: 0.225  T: 0.287
Proportion of invariable sites: 0.143
Gamma shape alpha: 2.286
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1387 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9505.402     19  19048.805    19049.361    19148.268
  2  JC+I          9401.782     20  18843.564    18844.179    18948.262
  3  JC+G4         9399.037     20  18838.074    18838.689    18942.772
  4  JC+I+G4       9394.099     21  18830.198    18830.875    18940.131
  5  JC+R2         9395.455     21  18832.909    18833.586    18942.842
  6  JC+R3         9394.498     23  18834.996    18835.806    18955.399
 14  JC+I+R2       9394.446     22  18832.893    18833.635    18948.061
 15  JC+I+R3       9394.160     24  18836.321    18837.202    18961.959
 24  JC+I          9401.782     20  18843.564    18844.179    18948.262
 25  JC+G4         9399.037     20  18838.074    18838.689    18942.772
 26  JC+I+G4       9394.099     21  18830.198    18830.875    18940.131
 27  JC+R2         9395.455     21  18832.909    18833.586    18942.842
 36  JC+I+R2       9394.446     22  18832.893    18833.635    18948.061
 46  F81+I         9401.782     20  18843.563    18844.178    18948.261
 47  F81+G4        9399.036     20  18838.072    18838.687    18942.770
 48  F81+I+G4      9394.089     21  18830.178    18830.855    18940.111
 49  F81+R2        9395.311     21  18832.621    18833.298    18942.554
 58  F81+I+R2      9394.405     22  18832.810    18833.552    18947.978
 68  F81+F+I       9379.273     23  18804.546    18805.356    18924.949
 69  F81+F+G4      9377.703     23  18801.406    18802.216    18921.808
 70  F81+F+I+G4    9372.225     24  18792.450    18793.332    18918.088
 71  F81+F+R2      9373.161     24  18794.321    18795.202    18919.959
 80  F81+F+I+R2    9372.430     25  18794.859    18795.815    18925.732
 90  K2P+I         9193.705     21  18429.410    18430.087    18539.343
 91  K2P+G4        9183.406     21  18408.811    18409.488    18518.744
 92  K2P+I+G4      9180.028     22  18404.056    18404.798    18519.224
 93  K2P+R2        9182.259     22  18408.518    18409.260    18523.685
102  K2P+I+R2      9180.656     23  18407.312    18408.122    18527.715
112  K2P+I         9193.705     21  18429.410    18430.087    18539.343
113  K2P+G4        9183.406     21  18408.811    18409.488    18518.744
114  K2P+I+G4      9180.028     22  18404.056    18404.798    18519.224
115  K2P+R2        9182.259     22  18408.518    18409.260    18523.685
124  K2P+I+R2      9180.656     23  18407.312    18408.122    18527.715
134  HKY+I         9193.705     21  18429.410    18430.087    18539.343
135  HKY+G4        9183.403     21  18408.806    18409.483    18518.739
136  HKY+I+G4      9180.025     22  18404.050    18404.792    18519.218
137  HKY+R2        9182.238     22  18408.477    18409.219    18523.645
146  HKY+I+R2      9180.623     23  18407.247    18408.057    18527.650
156  HKY+F+I       9160.259     24  18368.519    18369.400    18494.156
