IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6825.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6825 -m TEST -B 1000 -nt 4 -redo
Seed:    893801 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:37:18 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6825.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000664363 secs using 25.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00100986 secs using 295.4% CPU
Alignment has 31 sequences with 1402 columns, 764 distinct patterns
387 parsimony-informative, 368 singleton sites, 647 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0132965 secs using 299.9% CPU
   1  S0002_G6825_R1_A    0.29%    passed     99.09%
   2  S0036_G6825_R1_A    0.21%    passed     98.38%
   3  S0022_G6825_R2_A    0.71%    passed     99.76%
   4  S0022_G6825_R1_A    0.93%    passed     96.40%
   5  S0030_G6825_R1_A    0.29%    passed     97.89%
   6  S0004_G6825_R1_A    0.00%    passed     99.94%
   7  S0026_G6825_R1_A    0.21%    passed     95.64%
   8  S0021_G6825_R1_A    0.50%    passed     90.84%
   9  S0021_G6825_R2_A    0.29%    passed     95.25%
  10  S0011_G6825_R1_A    3.21%    passed     96.18%
  11  S0013_G6825_R1_A    6.21%    passed     97.97%
  12  S0046_G6825_R1_A    0.29%    passed     92.91%
  13  S0016_G6825_R1_A   10.49%    passed     97.06%
  14  S0037_G6825_R1_A    0.57%    passed     95.63%
  15  S0048_G6825_R1_A    3.35%    passed     99.01%
  16  S0050_G6825_R1_A    2.92%    passed     93.99%
  17  S0020_G6825_R1_A    2.35%    passed     98.72%
  18  S0018_G6825_R1_A   20.97%    passed     95.33%
  19  S0012_G6825_R1_A    3.99%    passed     85.08%
  20  S0020_G6825_R2_A    6.70%    passed     86.18%
  21  S0031_G6825_R1_A    0.00%    passed     98.43%
  22  S0028_G6825_R1_A    1.00%    passed     98.96%
  23  S0017_G6825_R1_A   12.84%    passed     78.06%
  24  S0019_G6825_R1_A    0.50%    passed     90.93%
  25  S0005_G6825_R1_A    2.28%    passed     88.94%
  26  S0020_G6825_R3_A    6.92%    passed     85.13%
  27  S0020_G6825_R4_A    2.28%    passed     98.92%
  28  S0021_G6825_R3_A    0.50%    passed     92.96%
  29  S0021_G6825_R4_A    0.29%    passed     95.25%
  30  S0022_G6825_R3_A    1.36%    passed     99.88%
  31  S0022_G6825_R4_A    1.07%    passed     96.06%
****  TOTAL               3.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000137387 secs using 99.72% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0356726 secs using 386.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8725.872
Optimal log-likelihood: -8725.849
Rate parameters:  A-C: 0.72668  A-G: 2.36915  A-T: 1.03494  C-G: 0.81874  C-T: 3.27778  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.178  G: 0.242  T: 0.304
Proportion of invariable sites: 0.213
Gamma shape alpha: 4.850
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.117 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1402 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9027.288     59  18172.576    18177.852    18482.070
  2  JC+I          8971.221     60  18062.442    18067.901    18377.182
  3  JC+G4         8968.117     60  18056.235    18061.693    18370.974
  4  JC+I+G4       8967.246     61  18056.492    18062.137    18376.477
  6  JC+I          8971.221     60  18062.442    18067.901    18377.182
  7  JC+G4         8968.117     60  18056.235    18061.693    18370.974
  8  JC+I+G4       8967.246     61  18056.492    18062.137    18376.477
 10  F81+I         8971.221     60  18062.442    18067.901    18377.182
 11  F81+G4        8968.117     60  18056.235    18061.693    18370.974
 12  F81+I+G4      8967.230     61  18056.460    18062.104    18376.445
 14  F81+F+I       8919.400     63  17964.801    17970.828    18295.277
 15  F81+F+G4      8917.520     63  17961.039    17967.066    18291.515
 16  F81+F+I+G4    8915.981     64  17959.962    17966.185    18295.684
 18  K2P+I         8803.815     61  17729.631    17735.275    18049.615
 19  K2P+G4        8799.862     61  17721.723    17727.368    18041.708
 20  K2P+I+G4      8799.183     62  17722.366    17728.200    18047.597
 22  K2P+I         8803.815     61  17729.631    17735.275    18049.615
 23  K2P+G4        8799.862     61  17721.723    17727.368    18041.708
 24  K2P+I+G4      8799.183     62  17722.366    17728.200    18047.597
 26  HKY+I         8803.815     61  17729.631    17735.275    18049.615
 27  HKY+G4        8799.861     61  17721.723    17727.367    18041.708
 28  HKY+I+G4      8799.168     62  17722.335    17728.169    18047.566
 30  HKY+F+I       8741.326     64  17610.653    17616.876    17946.375
 31  HKY+F+G4      8739.528     64  17607.057    17613.280    17942.779
 32  HKY+F+I+G4    8737.732     65  17605.464    17611.886    17946.431
 34  TNe+I         8801.835     62  17727.671    17733.505    18052.901
 35  TNe+G4        8797.400     62  17718.800    17724.634    18044.031
 36  TNe+I+G4      8796.884     63  17719.767    17725.794    18050.243
 38  TNe+I         8801.835     62  17727.671    17733.505    18052.901
 39  TNe+G4        8797.400     62  17718.800    17724.634    18044.031
 40  TNe+I+G4      8796.884     63  17719.767    17725.794    18050.243
 42  TN+I          8801.835     62  17727.671    17733.505    18052.902
 43  TN+G4         8797.398     62  17718.796    17724.631    18044.027
 44  TN+I+G4       8796.866     63  17719.733    17725.759    18050.209
 46  TN+F+I        8734.088     65  17598.176    17604.599    17939.144
 47  TN+F+G4       8731.415     65  17592.830    17599.252    17933.797
 48  TN+F+I+G4     8729.905     66  17591.810    17598.435    17938.023
 50  K3P+I         8803.128     62  17730.255    17736.089    18055.486
 51  K3P+G4        8799.137     62  17722.273    17728.107    18047.504
 52  K3P+I+G4      8798.428     63  17722.857    17728.884    18053.333
 54  K3P+I         8803.128     62  17730.255    17736.089    18055.486
 55  K3P+G4        8799.137     62  17722.273    17728.107    18047.504
 56  K3P+I+G4      8798.428     63  17722.857    17728.884    18053.333
 58  K3Pu+I        8803.129     62  17730.258    17736.092    18055.489
 59  K3Pu+G4       8799.138     62  17722.275    17728.109    18047.506
 60  K3Pu+I+G4     8798.416     63  17722.833    17728.859    18053.309
 62  K3Pu+F+I      8741.029     65  17612.057    17618.479    17953.025
 63  K3Pu+F+G4     8739.198     65  17608.396    17614.818    17949.364
 64  K3Pu+F+I+G4   8737.392     66  17606.783    17613.408    17952.997
