IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5034.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5034 -m TEST -B 1000 -nt 4 -redo
Seed:    691657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:58:18 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5034.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00132112 secs using 12.79% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00147853 secs using 224.8% CPU
Alignment has 25 sequences with 2030 columns, 1290 distinct patterns
1196 parsimony-informative, 327 singleton sites, 507 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.25269e-05 secs using 99.16% CPU
   1  S0012_G5034_R1_A    1.63%    passed     94.03%
   2  S0046_G5034_R1_A    6.85%    passed     79.77%
   3  S0021_G5034_R1_A    3.89%    passed     62.21%
   4  S0021_G5034_R2_A    4.29%    passed     87.59%
   5  S0005_G5034_R1_A    7.88%    passed     17.45%
   6  S0037_G5034_R1_A    0.30%    passed     90.73%
   7  S0031_G5034_R1_A    0.10%    passed     86.44%
   8  S0018_G5034_R1_A    0.49%    passed     99.17%
   9  S0016_G5034_R1_A    1.23%    passed     96.67%
  10  S0020_G5034_R1_A    1.43%    passed     89.39%
  11  S0011_G5034_R1_A    1.13%    passed     87.07%
  12  S0036_G5034_R1_A    0.34%    passed     76.65%
  13  S0017_G5034_R1_A    1.33%    passed     73.66%
  14  S0002_G5034_R1_A    1.97%    passed     94.44%
  15  S0004_G5034_R1_A    0.25%    passed     92.26%
  16  S0048_G5034_R1_A    1.08%    passed     50.76%
  17  S0050_G5034_R1_A    1.58%    passed     73.58%
  18  S0030_G5034_R1_A    0.94%    passed     84.55%
  19  S0022_G5034_R1_A    1.38%    passed     67.95%
  20  S0019_G5034_R1_A    4.29%    passed     95.90%
  21  S0013_G5034_R1_A    5.47%    passed     78.88%
  22  S0026_G5034_R3_A   19.70%    failed      0.01%
  23  S0028_G5034_R3_A   19.80%    failed      0.01%
  24  S0026_G5034_R2_A   23.25%    failed      0.04%
  25  S0028_G5034_R2_A   22.86%    failed      0.00%
****  TOTAL               5.34%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000161372 secs using 99.77% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0438111 secs using 391.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15036.040
2. Current log-likelihood: -15034.975
Optimal log-likelihood: -15034.107
Rate parameters:  A-C: 0.99807  A-G: 3.10687  A-T: 0.97682  C-G: 0.82478  C-T: 2.82220  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.217  G: 0.226  T: 0.317
Proportion of invariable sites: 0.081
Gamma shape alpha: 9.558
Parameters optimization took 2 rounds (0.045 sec)
Time for fast ML tree search: 0.253 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2030 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15446.941    47  30987.882    30990.158    31251.824
  2  JC+I          15428.639    48  30953.278    30955.653    31222.836
  3  JC+G4         15419.682    48  30935.363    30937.738    31204.921
  4  JC+I+G4       15420.811    49  30939.622    30942.097    31214.796
  7  JC+G4         15419.682    48  30935.363    30937.738    31204.921
  8  JC+I+G4       15420.811    49  30939.622    30942.097    31214.796
 11  F81+G4        15419.670    48  30935.339    30937.714    31204.897
 12  F81+I+G4      15420.653    49  30939.306    30941.780    31214.479
 15  F81+F+G4      15351.208    51  30804.415    30807.097    31090.820
 16  F81+F+I+G4    15351.977    52  30807.954    30810.742    31099.975
 19  K2P+G4        15111.443    49  30320.886    30323.361    30596.060
 20  K2P+I+G4      15112.028    50  30324.057    30326.634    30604.846
 23  K2P+G4        15111.443    49  30320.886    30323.361    30596.060
 24  K2P+I+G4      15112.028    50  30324.057    30326.634    30604.846
 27  HKY+G4        15111.437    49  30320.873    30323.348    30596.047
 28  HKY+I+G4      15111.981    50  30323.961    30326.538    30604.751
 31  HKY+F+G4      15032.591    52  30169.181    30171.969    30461.203
 32  HKY+F+I+G4    15033.271    53  30172.541    30175.438    30470.178
 35  TNe+G4        15111.322    50  30322.644    30325.221    30603.434
 36  TNe+I+G4      15111.728    51  30325.455    30328.137    30611.861
 39  TNe+G4        15111.322    50  30322.644    30325.221    30603.434
 40  TNe+I+G4      15111.728    51  30325.455    30328.137    30611.861
 43  TN+G4         15111.322    50  30322.644    30325.221    30603.434
 44  TN+I+G4       15111.704    51  30325.409    30328.090    30611.814
 47  TN+F+G4       15031.853    53  30169.705    30172.602    30467.342
 48  TN+F+I+G4     15032.277    54  30172.553    30175.561    30475.806
 51  K3P+G4        15111.081    50  30322.162    30324.739    30602.951
 52  K3P+I+G4      15111.558    51  30325.116    30327.797    30611.521
 55  K3P+G4        15111.081    50  30322.162    30324.739    30602.951
 56  K3P+I+G4      15111.558    51  30325.116    30327.797    30611.521
 59  K3Pu+G4       15111.082    50  30322.163    30324.740    30602.953
 60  K3Pu+I+G4     15111.527    51  30325.055    30327.736    30611.460
 63  K3Pu+F+G4     15032.044    53  30170.089    30172.985    30467.725
 64  K3Pu+F+I+G4   15032.735    54  30173.469    30176.477    30476.722
 67  TPM2+G4       15110.544    50  30321.088    30323.665    30601.877
 68  TPM2+I+G4     15110.990    51  30323.980    30326.662    30610.385
 71  TPM2+G4       15110.544    50  30321.088    30323.665    30601.877
 72  TPM2+I+G4     15110.990    51  30323.980    30326.662    30610.385
 75  TPM2u+G4      15110.545    50  30321.091    30323.668    30601.880
 76  TPM2u+I+G4    15110.960    51  30323.921    30326.602    30610.326
 79  TPM2u+F+G4    15032.258    53  30170.515    30173.412    30468.152
 80  TPM2u+F+I+G4  15032.923    54  30173.846    30176.854    30477.099
 83  TPM3+G4       15104.098    50  30308.196    30310.773    30588.986
 84  TPM3+I+G4     15104.481    51  30310.962    30313.643    30597.367
 87  TPM3+G4       15104.098    50  30308.196    30310.773    30588.986
 88  TPM3+I+G4     15104.481    51  30310.962    30313.643    30597.367
 91  TPM3u+G4      15104.098    50  30308.196    30310.773    30588.985
 92  TPM3u+I+G4    15104.454    51  30310.908    30313.589    30597.313
 95  TPM3u+F+G4    15032.205    53  30170.410    30173.307    30468.047
 96  TPM3u+F+I+G4  15032.812    54  30173.624    30176.631    30476.876
 99  TIMe+G4       15110.970    51  30323.939    30326.621    30610.345
