IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6238.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6238 -m MFP -B 1000 -T AUTO
Seed:    504561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:10 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6238.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000232985 secs using 90.56% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000489614 secs using 99.87% CPU
Alignment has 11 sequences with 1238 columns, 802 distinct patterns
634 parsimony-informative, 250 singleton sites, 354 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.78719e-05 secs using 96.87% CPU
   1  S0039_G6238_R1_A   29.97%    failed      0.14%
   2  S0051_G6238_R1_A   19.55%    failed      1.13%
   3  S0027_G6238_R1_A    2.91%    passed     92.25%
   4  S0027_G6238_R2_A    2.91%    passed     92.25%
   5  S0014_G6238_R1_A   13.09%    passed     25.16%
   6  S0010_G6238_R1_A    1.05%    failed      2.71%
   7  S0009_G6238_R1_A    1.78%    failed      3.57%
   8  S0015_G6238_R1_A    4.68%    passed     82.18%
   9  S0034_G6238_R1_A    7.27%    failed      1.82%
  10  S0008_G6238_R1_A    7.11%    passed     50.76%
  11  S0003_G6238_R1_N   17.53%    failed      2.66%
****  TOTAL               9.80%  6 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0027_G6238_R2_A is identical to S0027_G6238_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 3.9174e-05 secs using 99.56% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
713 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9247
Threads: 2 / Time: 26.629 sec / Speedup: 0.301 / Efficiency: 15% / LogL: -9247
Determining AUTO threadcount: done in 34.633 secs using 99.05% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00434649 secs using 99.44% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8134.944
Optimal log-likelihood: -8134.677
Rate parameters:  A-C: 0.92260  A-G: 3.15691  A-T: 1.22722  C-G: 0.95374  C-T: 2.89564  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.223  G: 0.220  T: 0.293
Proportion of invariable sites: 0.168
Gamma shape alpha: 6.079
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1238 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8390.206     19  16818.413    16819.037    16915.716
  2  JC+I          8311.043     20  16662.085    16662.775    16764.510
  3  JC+G4         8327.595     20  16695.190    16695.880    16797.615
  4  JC+I+G4       8311.030     21  16664.060    16664.820    16771.606
  5  JC+R2         8318.927     21  16679.855    16680.615    16787.401
  6  JC+R3         8316.025     23  16678.050    16678.959    16795.839
 14  JC+I+R2       8311.359     22  16666.717    16667.550    16779.385
 15  JC+I+R3       8311.050     24  16670.100    16671.089    16793.010
 24  JC+I          8311.043     20  16662.085    16662.775    16764.510
 26  JC+I+G4       8311.030     21  16664.060    16664.820    16771.606
 46  F81+I         8311.044     20  16662.087    16662.777    16764.512
 48  F81+I+G4      8310.991     21  16663.983    16664.743    16771.529
 68  F81+F+I       8291.286     23  16628.572    16629.481    16746.360
 70  F81+F+I+G4    8291.040     24  16630.079    16631.068    16752.989
 90  K2P+I         8165.398     21  16372.796    16373.556    16480.343
 92  K2P+I+G4      8164.662     22  16373.325    16374.157    16485.992
112  K2P+I         8165.398     21  16372.796    16373.556    16480.343
114  K2P+I+G4      8164.662     22  16373.325    16374.157    16485.992
134  HKY+I         8165.398     21  16372.796    16373.556    16480.343
136  HKY+I+G4      8164.661     22  16373.321    16374.154    16485.989
156  HKY+F+I       8139.138     24  16326.276    16327.265    16449.186
158  HKY+F+I+G4    8137.563     25  16325.126    16326.198    16453.157
178  TNe+I         8165.345     22  16374.691    16375.524    16487.358
180  TNe+I+G4      8164.629     23  16375.258    16376.167    16493.046
200  TNe+I         8165.345     22  16374.691    16375.524    16487.358
202  TNe+I+G4      8164.629     23  16375.258    16376.167    16493.046
222  TN+I          8165.345     22  16374.690    16375.523    16487.358
224  TN+I+G4       8164.622     23  16375.244    16376.154    16493.033
244  TN+F+I        8138.527     25  16327.054    16328.126    16455.085
246  TN+F+I+G4     8137.030     26  16326.060    16327.219    16459.213
266  K3P+I         8163.526     22  16371.051    16371.884    16483.719
268  K3P+I+G4      8162.813     23  16371.626    16372.535    16489.414
288  K3P+I         8163.526     22  16371.051    16371.884    16483.719
290  K3P+I+G4      8162.813     23  16371.626    16372.535    16489.414
310  K3Pu+I        8163.524     22  16371.048    16371.880    16483.715
312  K3Pu+I+G4     8162.812     23  16371.624    16372.533    16489.412
332  K3Pu+F+I      8138.237     25  16326.475    16327.547    16454.506
334  K3Pu+F+I+G4   8136.715     26  16325.430    16326.589    16458.582
354  TPM2+I        8162.073     22  16368.146    16368.979    16480.814
356  TPM2+I+G4     8161.410     23  16368.820    16369.730    16486.609
