IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6447.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6447 -m MFP -B 1000 -T AUTO
Seed:    932011 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:45 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6447.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000583941 secs using 24.83% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00077648 secs using 80.75% CPU
Alignment has 10 sequences with 2088 columns, 1312 distinct patterns
988 parsimony-informative, 526 singleton sites, 574 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.05569e-05 secs using 98.18% CPU
   1  S0051_G6447_R1_A   29.02%    failed      4.11%
   2  S0039_G6447_R1_A   31.42%    failed      1.08%
   3  S0027_G6447_R1_A   10.11%    failed      2.10%
   4  S0014_G6447_R1_A    9.63%    passed     11.45%
   5  S0015_G6447_R1_A   18.63%    failed      4.03%
   6  S0008_G6447_R1_A   10.44%    failed      1.97%
   7  S0034_G6447_R1_A    9.96%    passed     22.69%
   8  S0009_G6447_R1_A    5.56%    passed     15.43%
   9  S0010_G6447_R1_A    5.51%    passed     12.50%
  10  S0003_G6447_R1_N   23.37%    failed      0.00%
****  TOTAL              15.36%  6 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.8662e-05 secs using 98.29% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
489 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14023
Threads: 2 / Time: 14.944 sec / Speedup: 0.535 / Efficiency: 27% / LogL: -14023
Determining AUTO threadcount: done in 22.9442 secs using 99.77% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0128956 secs using 98.81% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12410.580
Optimal log-likelihood: -12409.506
Rate parameters:  A-C: 1.11915  A-G: 2.50309  A-T: 1.00823  C-G: 0.86398  C-T: 2.79843  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.231  G: 0.287  T: 0.264
Proportion of invariable sites: 0.119
Gamma shape alpha: 4.836
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.101 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2088 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12663.391    17  25360.782    25361.078    25456.729
  2  JC+I          12608.794    18  25253.588    25253.919    25355.180
  3  JC+G4         12602.827    18  25241.654    25241.985    25343.246
  4  JC+I+G4       12602.133    19  25242.267    25242.634    25349.502
  5  JC+R2         12602.802    19  25243.603    25243.971    25350.838
  6  JC+R3         12601.951    21  25245.903    25246.350    25364.426
 14  JC+I+R2       12601.805    20  25243.610    25244.016    25356.489
 15  JC+I+R3       12601.768    22  25247.536    25248.026    25371.703
 25  JC+G4         12602.827    18  25241.654    25241.985    25343.246
 26  JC+I+G4       12602.133    19  25242.267    25242.634    25349.502
 27  JC+R2         12602.802    19  25243.603    25243.971    25350.838
 47  F81+G4        12602.826    18  25241.652    25241.983    25343.244
 48  F81+I+G4      12601.991    19  25241.981    25242.349    25349.216
 49  F81+R2        12602.766    19  25243.531    25243.899    25350.767
 69  F81+F+G4      12595.875    21  25233.751    25234.198    25352.274
 70  F81+F+I+G4    12594.526    22  25233.052    25233.542    25357.219
 71  F81+F+R2      12595.854    22  25235.709    25236.199    25359.876
 91  K2P+G4        12427.206    19  24892.412    24892.780    24999.647
 92  K2P+I+G4      12426.609    20  24893.218    24893.625    25006.098
 93  K2P+R2        12427.791    20  24895.581    24895.988    25008.460
113  K2P+G4        12427.206    19  24892.412    24892.780    24999.647
114  K2P+I+G4      12426.609    20  24893.218    24893.625    25006.098
115  K2P+R2        12427.791    20  24895.581    24895.988    25008.460
135  HKY+G4        12427.203    19  24892.407    24892.774    24999.642
136  HKY+I+G4      12426.527    20  24893.053    24893.460    25005.933
137  HKY+R2        12427.781    20  24895.563    24895.969    25008.442
157  HKY+F+G4      12412.345    22  24868.689    24869.179    24992.856
158  HKY+F+I+G4    12411.164    23  24868.328    24868.863    24998.139
159  HKY+F+R2      12412.941    23  24871.882    24872.417    25001.693
179  TNe+G4        12426.121    20  24892.241    24892.648    25005.121
180  TNe+I+G4      12425.378    21  24892.756    24893.203    25011.279
181  TNe+R2        12426.664    21  24895.329    24895.776    25013.852
201  TNe+G4        12426.121    20  24892.241    24892.648    25005.121
202  TNe+I+G4      12425.378    21  24892.756    24893.203    25011.279
203  TNe+R2        12426.664    21  24895.329    24895.776    25013.852
223  TN+G4         12426.121    20  24892.241    24892.648    25005.120
224  TN+I+G4       12425.318    21  24892.636    24893.083    25011.159
225  TN+R2         12426.658    21  24895.315    24895.762    25013.838
245  TN+F+G4       12411.236    23  24868.473    24869.007    24998.284
246  TN+F+I+G4     12409.978    24  24867.955    24868.537    25003.411
247  TN+F+R2       12411.811    24  24871.621    24872.203    25007.076
267  K3P+G4        12425.832    20  24891.665    24892.071    25004.544
268  K3P+I+G4      12425.029    21  24892.058    24892.505    25010.581
269  K3P+R2        12426.350    21  24894.701    24895.148    25013.224
289  K3P+G4        12425.832    20  24891.665    24892.071    25004.544
290  K3P+I+G4      12425.029    21  24892.058    24892.505    25010.581
291  K3P+R2        12426.350    21  24894.701    24895.148    25013.224
311  K3Pu+G4       12425.831    20  24891.662    24892.068    25004.541
312  K3Pu+I+G4     12424.983    21  24891.966    24892.413    25010.489
313  K3Pu+R2       12426.343    21  24894.686    24895.133    25013.209
333  K3Pu+F+G4     12411.640    23  24869.280    24869.815    24999.091
334  K3Pu+F+I+G4   12410.262    24  24868.523    24869.105    25003.978
335  K3Pu+F+R2     12412.188    24  24872.376    24872.958    25007.832
355  TPM2+G4       12426.418    20  24892.836    24893.242    25005.715
356  TPM2+I+G4     12425.866    21  24893.732    24894.179    25012.255
357  TPM2+R2       12427.041    21  24896.082    24896.529    25014.605
377  TPM2+G4       12426.418    20  24892.836    24893.242    25005.715
378  TPM2+I+G4     12425.866    21  24893.732    24894.179    25012.255
379  TPM2+R2       12427.041    21  24896.082    24896.529    25014.605
399  TPM2u+G4      12426.417    20  24892.834    24893.241    25005.713
400  TPM2u+I+G4    12425.807    21  24893.613    24894.060    25012.136
401  TPM2u+R2      12427.038    21  24896.075    24896.523    25014.599
421  TPM2u+F+G4    12411.481    23  24868.962    24869.497    24998.774
422  TPM2u+F+I+G4  12409.956    24  24867.912    24868.494    25003.367
423  TPM2u+F+R2    12412.038    24  24872.076    24872.658    25007.531
443  TPM3+G4       12425.793    20  24891.586    24891.992    25004.465
444  TPM3+I+G4     12425.125    21  24892.250    24892.697    25010.773
445  TPM3+R2       12426.392    21  24894.784    24895.231    25013.307
465  TPM3+G4       12425.793    20  24891.586    24891.992    25004.465
466  TPM3+I+G4     12425.125    21  24892.250    24892.697    25010.773
467  TPM3+R2       12426.392    21  24894.784    24895.231    25013.307
487  TPM3u+G4      12425.792    20  24891.584    24891.990    25004.463
