IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6968.trimmed.aln --prefix results/07_phylogeny/All/G6968 -m TEST -B 1000 -nt 4 -redo
Seed:    635451 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:17:37 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6968.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00152343 secs using 57.37% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00159755 secs using 260.2% CPU
Alignment has 24 sequences with 2173 columns, 1331 distinct patterns
852 parsimony-informative, 555 singleton sites, 766 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.22181e-05 secs using 84.26% CPU
   1  S0013_G6968_R1_A    3.87%    passed     29.59%
   2  S0020_G6968_R1_U    2.67%    passed     17.19%
   3  S0016_G6968_R1_A    3.04%    passed     56.12%
   4  S0019_G6968_R1_A    3.59%    passed     62.13%
   5  S0022_G6968_R1_A    3.08%    passed     28.52%
   6  S0030_G6968_R1_A    2.53%    passed     11.79%
   7  S0018_G6968_R1_U    2.12%    passed     74.32%
   8  S0031_G6968_R1_A    2.62%    passed     42.00%
   9  S0037_G6968_R1_A    1.24%    passed     32.45%
  10  S0026_G6968_R1_A    1.66%    passed     26.21%
  11  S0021_G6968_R1_A    1.38%    passed     20.96%
  12  S0021_G6968_R2_A    1.70%    passed     24.75%
  13  S0028_G6968_R1_A    7.50%    passed     14.29%
  14  S0002_G6968_R1_A    9.39%    passed     30.78%
  15  S0004_G6968_R1_A    0.69%    failed      0.00%
  16  S0004_G6968_R2_A    0.64%    failed      0.00%
  17  S0017_G6968_R1_U    4.65%    passed     69.25%
  18  S0046_G6968_R1_A    5.34%    passed     46.11%
  19  S0011_G6968_R1_A    5.66%    passed     81.98%
  20  S0048_G6968_R1_A    7.55%    passed     37.75%
  21  S0050_G6968_R1_A    6.72%    passed     55.44%
  22  S0036_G6968_R1_U    8.47%    passed     54.19%
  23  S0012_G6968_R1_A    6.58%    passed     68.33%
  24  S0005_G6968_R1_A    4.10%    passed     20.86%
****  TOTAL               4.03%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000148397 secs using 99.73% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0808425 secs using 337.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16849.939
Optimal log-likelihood: -16849.812
Rate parameters:  A-C: 1.06990  A-G: 3.33024  A-T: 1.20085  C-G: 0.87888  C-T: 3.25018  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.182  G: 0.221  T: 0.350
Proportion of invariable sites: 0.150
Gamma shape alpha: 3.291
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.200 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2173 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            17562.470    45  35214.941    35216.887    35470.715
  2  JC+I          17423.462    46  34938.924    34940.958    35200.382
  3  JC+G4         17399.892    46  34891.784    34893.818    35153.241
  4  JC+I+G4       17397.855    47  34889.709    34891.832    35156.851
  7  JC+G4         17399.892    46  34891.784    34893.818    35153.241
  8  JC+I+G4       17397.855    47  34889.709    34891.832    35156.851
 11  F81+G4        17399.892    46  34891.784    34893.818    35153.241
 12  F81+I+G4      17397.810    47  34889.620    34891.744    35156.762
 15  F81+F+G4      17258.806    49  34615.612    34617.920    34894.121
 16  F81+F+I+G4    17256.245    50  34612.491    34614.894    34896.684
 19  K2P+G4        17034.494    47  34162.988    34165.111    34430.130
 20  K2P+I+G4      17032.690    48  34161.380    34163.595    34434.206
 23  K2P+G4        17034.494    47  34162.988    34165.111    34430.130
 24  K2P+I+G4      17032.690    48  34161.380    34163.595    34434.206
 27  HKY+G4        17034.494    47  34162.988    34165.111    34430.130
 28  HKY+I+G4      17032.659    48  34161.317    34163.532    34434.143
 31  HKY+F+G4      16857.259    50  33814.519    33816.922    34098.712
 32  HKY+F+I+G4    16854.989    51  33811.979    33814.479    34101.856
 35  TNe+G4        17034.326    48  34164.653    34166.867    34437.478
 36  TNe+I+G4      17032.377    49  34162.754    34165.063    34441.264
 39  TNe+G4        17034.326    48  34164.653    34166.867    34437.478
 40  TNe+I+G4      17032.377    49  34162.754    34165.062    34441.264
 43  TN+G4         17034.326    48  34164.652    34166.867    34437.478
 44  TN+I+G4       17032.361    49  34162.722    34165.030    34441.231
 47  TN+F+G4       16857.199    51  33816.399    33818.899    34106.276
 48  TN+F+I+G4     16854.860    52  33813.720    33816.320    34109.281
 51  K3P+G4        17033.021    48  34162.043    34164.257    34434.868
 52  K3P+I+G4      17031.135    49  34160.271    34162.579    34438.780
 55  K3P+G4        17033.021    48  34162.043    34164.257    34434.868
 56  K3P+I+G4      17031.135    49  34160.271    34162.579    34438.780
 59  K3Pu+G4       17033.022    48  34162.044    34164.258    34434.869
 60  K3Pu+I+G4     17031.113    49  34160.226    34162.534    34438.735
 63  K3Pu+F+G4     16856.702    51  33815.403    33817.904    34105.280
 64  K3Pu+F+I+G4   16854.390    52  33812.779    33815.379    34108.340
 67  TPM2+G4       17025.332    48  34146.663    34148.878    34419.489
 68  TPM2+I+G4     17023.727    49  34145.453    34147.761    34423.963
 71  TPM2+G4       17025.332    48  34146.663    34148.878    34419.489
 72  TPM2+I+G4     17023.727    49  34145.453    34147.761    34423.963
 75  TPM2u+G4      17025.332    48  34146.663    34148.878    34419.489
 76  TPM2u+I+G4    17023.701    49  34145.403    34147.711    34423.912
 79  TPM2u+F+G4    16852.877    51  33807.754    33810.255    34097.631
 80  TPM2u+F+I+G4  16850.725    52  33805.451    33808.051    34101.012
 83  TPM3+G4       16996.006    48  34088.012    34090.226    34360.837
 84  TPM3+I+G4     16994.931    49  34087.862    34090.170    34366.371
 87  TPM3+G4       16996.006    48  34088.012    34090.226    34360.837
 88  TPM3+I+G4     16994.931    49  34087.862    34090.170    34366.371
 91  TPM3u+G4      16996.005    48  34088.010    34090.225    34360.836
 92  TPM3u+I+G4    16994.895    49  34087.791    34090.099    34366.300
 95  TPM3u+F+G4    16855.823    51  33813.646    33816.147    34103.523
 96  TPM3u+F+I+G4  16853.480    52  33810.959    33813.559    34106.520
 99  TIMe+G4       17032.854    49  34163.709    34166.017    34442.218
100  TIMe+I+G4     17030.851    50  34161.703    34164.106    34445.896
103  TIMe+G4       17032.854    49  34163.709    34166.017    34442.218
104  TIMe+I+G4     17030.851    50  34161.703    34164.106    34445.896
107  TIM+G4        17032.854    49  34163.708    34166.016    34442.218
108  TIM+I+G4      17030.840    50  34161.681    34164.084    34445.874
111  TIM+F+G4      16856.642    52  33817.284    33819.884    34112.845
112  TIM+F+I+G4    16854.272    53  33814.544    33817.246    34115.789
115  TIM2e+G4      17025.190    49  34148.380    34150.688    34426.889
116  TIM2e+I+G4    17023.441    50  34146.883    34149.286    34431.076
119  TIM2e+G4      17025.190    49  34148.380    34150.688    34426.889
120  TIM2e+I+G4    17023.441    50  34146.883    34149.286    34431.076
123  TIM2+G4       17025.190    49  34148.380    34150.688    34426.889
124  TIM2+I+G4     17023.427    50  34146.854    34149.257    34431.047
127  TIM2+F+G4     16852.816    52  33809.631    33812.231    34105.192
128  TIM2+F+I+G4   16850.601    53  33807.202    33809.903    34108.447
131  TIM3e+G4      16995.584    49  34089.169    34091.477    34367.678
132  TIM3e+I+G4    16994.335    50  34088.671    34091.074    34372.864
135  TIM3e+G4      16995.584    49  34089.168    34091.477    34367.678
136  TIM3e+I+G4    16994.335    50  34088.671    34091.074    34372.864
139  TIM3+G4       16995.583    49  34089.167    34091.475    34367.676
140  TIM3+I+G4     16994.315    50  34088.630    34091.033    34372.823
143  TIM3+F+G4     16855.747    52  33815.495    33818.095    34111.056
144  TIM3+F+I+G4   16853.359    53  33812.718    33815.419    34113.962
147  TVMe+G4       16986.696    50  34073.391    34075.795    34357.585
148  TVMe+I+G4     16985.689    51  34073.379    34075.879    34363.256
151  TVMe+G4       16986.696    50  34073.391    34075.795    34357.584
152  TVMe+I+G4     16985.689    51  34073.379    34075.879    34363.256
155  TVM+G4        16986.695    50  34073.391    34075.794    34357.584
156  TVM+I+G4      16985.665    51  34073.330    34075.831    34363.207
159  TVM+F+G4      16851.435    53  33808.870    33811.571    34110.114
160  TVM+F+I+G4    16849.247    54  33806.493    33809.298    34113.422
163  SYM+G4        16986.315    51  34074.630    34077.131    34364.507
164  SYM+I+G4      16985.235    52  34074.471    34077.071    34370.032
167  SYM+G4        16986.315    51  34074.630    34077.131    34364.507
168  SYM+I+G4      16985.235    52  34074.471    34077.071    34370.032
171  GTR+G4        16986.315    51  34074.630    34077.131    34364.507
172  GTR+I+G4      16985.217    52  34074.434    34077.034    34369.995
