IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5840.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5840 -m TEST -B 1000 -nt 4 -redo
Seed:    329754 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:55:28 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5840.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000785922 secs using 46.32% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00155744 secs using 162.5% CPU
Alignment has 23 sequences with 2204 columns, 1216 distinct patterns
637 parsimony-informative, 699 singleton sites, 868 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00694873 secs using 298.2% CPU
   1  S0018_G5840_R1_A   30.04%    passed     41.12%
   2  S0021_G5840_R1_A    2.00%    passed     99.98%
   3  S0036_G5840_R1_A    2.00%    passed     97.23%
   4  S0028_G5840_R1_A    0.41%    passed     96.04%
   5  S0016_G5840_R1_A    0.68%    passed     96.38%
   6  S0017_G5840_R1_A    1.41%    passed     96.00%
   7  S0011_G5840_R1_A    1.50%    passed     74.64%
   8  S0031_G5840_R1_A    0.05%    passed     65.94%
   9  S0004_G5840_R1_A    1.09%    passed     52.49%
  10  S0002_G5840_R1_A    1.91%    passed     93.44%
  11  S0021_G5840_R2_A    2.09%    passed     96.90%
  12  S0022_G5840_R1_A   32.35%    passed     10.17%
  13  S0048_G5840_R1_A    0.91%    passed     89.29%
  14  S0050_G5840_R1_A    2.31%    passed     80.67%
  15  S0020_G5840_R1_A    1.27%    passed     95.96%
  16  S0013_G5840_R1_A    2.22%    passed     85.51%
  17  S0026_G5840_R1_A    2.99%    passed     82.03%
  18  S0046_G5840_R1_A    3.77%    passed     99.50%
  19  S0019_G5840_R1_A    3.09%    passed     66.43%
  20  S0037_G5840_R1_A    3.54%    passed     90.39%
  21  S0005_G5840_R1_A   11.25%    passed     20.24%
  22  S0012_G5840_R1_A    3.54%    passed     24.49%
  23  S0030_G5840_R1_A   22.73%    passed      9.63%
****  TOTAL               5.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00648218 secs using 285.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0952697 secs using 392.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17069.338
2. Current log-likelihood: -17068.286
Optimal log-likelihood: -17067.567
Rate parameters:  A-C: 1.31380  A-G: 3.32826  A-T: 1.62254  C-G: 0.63294  C-T: 3.02924  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.239  G: 0.271  T: 0.281
Proportion of invariable sites: 0.145
Gamma shape alpha: 0.780
Parameters optimization took 2 rounds (0.046 sec)
Time for fast ML tree search: 0.266 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2204 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            18167.884    43  36421.767    36423.519    36666.783
  2  JC+I          17793.546    44  35675.093    35676.927    35925.806
  3  JC+G4         17451.165    44  34990.331    34992.165    35241.044
  4  JC+I+G4       17451.233    45  34992.466    34994.384    35248.877
  7  JC+G4         17451.165    44  34990.331    34992.165    35241.044
  8  JC+I+G4       17451.233    45  34992.466    34994.384    35248.877
 11  F81+G4        17451.161    44  34990.322    34992.156    35241.036
 12  F81+I+G4      17451.075    45  34992.151    34994.069    35248.562
 15  F81+F+G4      17443.066    47  34980.132    34982.225    35247.940
 16  F81+F+I+G4    17442.881    48  34981.762    34983.945    35255.268
 19  K2P+G4        17121.277    45  34332.554    34334.473    34588.966
 20  K2P+I+G4      17120.760    46  34333.520    34335.525    34595.630
 23  K2P+G4        17121.277    45  34332.554    34334.473    34588.966
 24  K2P+I+G4      17120.760    46  34333.520    34335.525    34595.630
 27  HKY+G4        17121.266    45  34332.531    34334.450    34588.943
 28  HKY+I+G4      17120.677    46  34333.355    34335.359    34595.464
 31  HKY+F+G4      17107.341    48  34310.683    34312.865    34584.188
 32  HKY+F+I+G4    17106.915    49  34311.830    34314.105    34591.034
 35  TNe+G4        17121.099    46  34334.199    34336.203    34596.308
 36  TNe+I+G4      17120.473    47  34334.947    34337.040    34602.754
 39  TNe+G4        17121.099    46  34334.198    34336.203    34596.308
 40  TNe+I+G4      17120.473    47  34334.947    34337.040    34602.754
 43  TN+G4         17121.109    46  34334.218    34336.222    34596.327
 44  TN+I+G4       17120.452    47  34334.904    34336.997    34602.712
 47  TN+F+G4       17106.624    49  34311.248    34313.522    34590.451
 48  TN+F+I+G4     17106.021    50  34312.042    34314.411    34596.944
 51  K3P+G4        17120.408    46  34332.816    34334.820    34594.925
 52  K3P+I+G4      17119.743    47  34333.486    34335.579    34601.293
 55  K3P+G4        17120.408    46  34332.816    34334.820    34594.925
 56  K3P+I+G4      17119.743    47  34333.486    34335.579    34601.293
 59  K3Pu+G4       17120.417    46  34332.835    34334.839    34594.944
 60  K3Pu+I+G4     17119.721    47  34333.443    34335.536    34601.250
 63  K3Pu+F+G4     17107.008    49  34312.016    34314.291    34591.219
 64  K3Pu+F+I+G4   17106.436    50  34312.872    34315.241    34597.774
 67  TPM2+G4       17112.312    46  34316.624    34318.629    34578.733
 68  TPM2+I+G4     17111.682    47  34317.365    34319.458    34585.172
 71  TPM2+G4       17112.312    46  34316.624    34318.629    34578.733
 72  TPM2+I+G4     17111.682    47  34317.365    34319.458    34585.172
 75  TPM2u+G4      17112.317    46  34316.633    34318.638    34578.742
 76  TPM2u+I+G4    17111.657    47  34317.315    34319.407    34585.122
 79  TPM2u+F+G4    17075.380    49  34248.759    34251.034    34527.962
 80  TPM2u+F+I+G4  17074.970    50  34249.939    34252.308    34534.840
