IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6780.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6780 -m MFP -B 1000 -T AUTO
Seed:    686046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:01 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6780.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000249987 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000590583 secs using 99.9% CPU
Alignment has 10 sequences with 1593 columns, 938 distinct patterns
870 parsimony-informative, 308 singleton sites, 415 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.8173e-05 secs using 99.39% CPU
   1  S0039_G6780_R1_A    8.16%    passed     18.92%
   2  S0051_G6780_R1_A    8.35%    passed      7.78%
   3  S0027_G6780_R1_A    7.16%    passed     13.29%
   4  S0009_G6780_R1_A    3.33%    passed     28.51%
   5  S0010_G6780_R1_A    3.39%    passed     30.61%
   6  S0015_G6780_R1_A    3.52%    passed     77.43%
   7  S0034_G6780_R1_A    2.13%    passed     31.28%
   8  S0008_G6780_R1_A    0.25%    passed     78.16%
   9  S0014_G6780_R1_A    1.88%    passed     61.47%
  10  S0003_G6780_R1_N   21.91%    passed     18.67%
****  TOTAL               6.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.65281e-05 secs using 24.64% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
700 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12902
Threads: 2 / Time: 11.198 sec / Speedup: 0.715 / Efficiency: 36% / LogL: -12902
Determining AUTO threadcount: done in 19.2094 secs using 110.7% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0195267 secs using 99.13% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10530.452
Optimal log-likelihood: -10530.035
Rate parameters:  A-C: 1.18575  A-G: 3.17409  A-T: 1.01689  C-G: 1.32295  C-T: 4.14375  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.173  G: 0.238  T: 0.330
Proportion of invariable sites: 0.125
Gamma shape alpha: 4.136
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1593 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10928.306    17  21890.612    21891.001    21981.959
  2  JC+I          10856.118    18  21748.235    21748.670    21844.956
  3  JC+G4         10852.117    18  21740.234    21740.668    21836.955
  4  JC+I+G4       10848.819    19  21735.638    21736.121    21837.732
  5  JC+R2         10850.120    19  21738.239    21738.723    21840.334
  6  JC+R3         10848.973    21  21739.947    21740.535    21852.788
 14  JC+I+R2       10848.814    20  21737.627    21738.162    21845.095
 15  JC+I+R3       10848.792    22  21741.585    21742.229    21859.799
 24  JC+I          10856.118    18  21748.235    21748.670    21844.956
 25  JC+G4         10852.117    18  21740.234    21740.668    21836.955
 26  JC+I+G4       10848.819    19  21735.638    21736.121    21837.732
 27  JC+R2         10850.120    19  21738.239    21738.723    21840.334
 36  JC+I+R2       10848.814    20  21737.627    21738.162    21845.095
 46  F81+I         10856.118    18  21748.236    21748.670    21844.956
 47  F81+G4        10852.117    18  21740.234    21740.669    21836.955
 48  F81+I+G4      10848.758    19  21735.517    21736.000    21837.611
 49  F81+R2        10849.947    19  21737.894    21738.377    21839.988
 58  F81+I+R2      10848.811    20  21737.622    21738.156    21845.089
 68  F81+F+I       10797.119    21  21636.237    21636.825    21749.078
 69  F81+F+G4      10797.584    21  21637.167    21637.755    21750.008
 70  F81+F+I+G4    10792.128    22  21628.256    21628.901    21746.470
 71  F81+F+R2      10793.370    22  21630.740    21631.385    21748.955
 80  F81+F+I+R2    10792.434    23  21630.869    21631.572    21754.456
 90  K2P+I         10635.230    19  21308.459    21308.942    21410.553
 91  K2P+G4        10626.774    19  21291.549    21292.032    21393.643
 92  K2P+I+G4      10623.968    20  21287.936    21288.471    21395.404
 93  K2P+R2        10625.138    20  21290.277    21290.811    21397.744
102  K2P+I+R2      10624.197    21  21290.393    21290.981    21403.234
112  K2P+I         10635.230    19  21308.459    21308.942    21410.553
113  K2P+G4        10626.774    19  21291.549    21292.032    21393.643
114  K2P+I+G4      10623.968    20  21287.936    21288.471    21395.404
115  K2P+R2        10625.138    20  21290.277    21290.811    21397.744
124  K2P+I+R2      10624.197    21  21290.393    21290.981    21403.234
134  HKY+I         10635.229    19  21308.458    21308.941    21410.552
135  HKY+G4        10626.769    19  21291.538    21292.021    21393.632
136  HKY+I+G4      10623.944    20  21287.888    21288.422    21395.356
137  HKY+R2        10625.120    20  21290.240    21290.775    21397.708
146  HKY+I+R2      10624.187    21  21290.374    21290.962    21403.214
