IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5554.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5554 -m MFP -B 1000 -T AUTO
Seed:    525843 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:17 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5554.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000170869 secs using 49.75% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000271848 secs using 50.03% CPU
Alignment has 12 sequences with 805 columns, 411 distinct patterns
247 parsimony-informative, 295 singleton sites, 263 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.48581e-05 secs using 53.84% CPU
   1  S0027_G5554_R1_A    1.37%    passed     99.15%
   2  S0008_G5554_R1_A    1.49%    passed     97.88%
   3  S0034_G5554_R1_A    0.87%    passed     95.90%
   4  S0014_G5554_R1_A    7.33%    passed     85.00%
   5  S0051_G5554_R1_A    6.83%    passed     91.00%
   6  S0039_G5554_R1_A    6.83%    passed     45.32%
   7  S0009_G5554_R1_A    1.99%    passed     55.28%
   8  S0010_G5554_R1_A    1.99%    passed     56.51%
   9  S0015_G5554_R1_A    4.84%    passed     93.39%
  10  S0003_G5554_R1_N   55.03%    passed      8.79%
  11  S0014_G5554_R2_A   14.29%    passed     57.86%
  12  S0003_G5554_R2_N   27.58%    passed     35.20%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              10.87%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.26421e-05 secs using 48.58% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1428 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4888
Threads: 2 / Time: 25.943 sec / Speedup: 0.308 / Efficiency: 15% / LogL: -4888
Determining AUTO threadcount: done in 33.9467 secs using 100.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00410019 secs using 98.43% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4303.165
Optimal log-likelihood: -4302.451
Rate parameters:  A-C: 1.30826  A-G: 2.61434  A-T: 0.82907  C-G: 0.90111  C-T: 4.42290  G-T: 1.00000
Base frequencies:  A: 0.324  C: 0.164  G: 0.262  T: 0.250
Proportion of invariable sites: 0.093
Gamma shape alpha: 12.606
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 805 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            4444.154     21  8930.308     8931.488     9028.816
  2  JC+I          4439.679     22  8923.357     8924.651     9026.556
  3  JC+G4         4437.069     22  8918.138     8919.432     9021.336
  4  JC+I+G4       4438.270     23  8922.539     8923.953     9030.429
  5  JC+R2         4437.443     23  8920.885     8922.299     9028.775
  6  JC+R3         4437.121     25  8924.243     8925.911     9041.514
 14  JC+I+R2       4438.142     24  8924.285     8925.823     9036.865
 15  JC+I+R3       4437.075     26  8926.149     8927.954     9048.111
 23  JC            4444.154     21  8930.308     8931.488     9028.816
 24  JC+I          4439.679     22  8923.357     8924.651     9026.556
 25  JC+G4         4437.069     22  8918.138     8919.432     9021.336
 26  JC+I+G4       4438.270     23  8922.539     8923.953     9030.429
 27  JC+R2         4437.443     23  8920.885     8922.299     9028.775
 45  F81           4444.146     21  8930.293     8931.473     9028.801
 46  F81+I         4439.679     22  8923.357     8924.651     9026.556
 47  F81+G4        4437.066     22  8918.132     8919.426     9021.331
 48  F81+I+G4      4438.115     23  8922.229     8923.643     9030.118
 49  F81+R2        4437.416     23  8920.833     8922.246     9028.722
 67  F81+F         4412.727     24  8873.453     8874.992     8986.033
 68  F81+F+I       4409.694     25  8869.388     8871.057     8986.659
 69  F81+F+G4      4407.408     25  8864.816     8866.485     8982.087
 70  F81+F+I+G4    4408.463     26  8868.926     8870.731     8990.888
 71  F81+F+R2      4407.650     26  8867.300     8869.104     8989.261
 89  K2P           4341.318     22  8726.636     8727.930     8829.835
 90  K2P+I         4336.787     23  8719.574     8720.988     8827.464
 91  K2P+G4        4333.676     23  8713.353     8714.766     8821.242
 92  K2P+I+G4      4334.451     24  8716.903     8718.441     8829.483
 93  K2P+R2        4334.029     24  8716.059     8717.597     8828.639
111  K2P           4341.318     22  8726.636     8727.930     8829.835
112  K2P+I         4336.787     23  8719.574     8720.988     8827.464
113  K2P+G4        4333.676     23  8713.353     8714.766     8821.242
114  K2P+I+G4      4334.451     24  8716.903     8718.441     8829.483
115  K2P+R2        4334.029     24  8716.059     8717.597     8828.639
133  HKY           4341.318     22  8726.636     8727.930     8829.835
134  HKY+I         4336.786     23  8719.572     8720.986     8827.461
135  HKY+G4        4333.675     23  8713.350     8714.763     8821.239
136  HKY+I+G4      4334.415     24  8716.829     8718.368     8829.409
137  HKY+R2        4334.005     24  8716.010     8717.549     8828.590
155  HKY+F         4320.162     25  8690.323     8691.992     8807.594
156  HKY+F+I       4316.056     26  8684.111     8685.916     8806.073
157  HKY+F+G4      4313.239     26  8678.477     8680.282     8800.439
158  HKY+F+I+G4    4313.885     27  8681.771     8683.717     8808.424
