IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5753.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5753 -m TEST -B 1000 -nt 4 -redo
Seed:    420227 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:14:53 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5753.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000756166 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00145205 secs using 206.2% CPU
Alignment has 23 sequences with 2107 columns, 1109 distinct patterns
670 parsimony-informative, 521 singleton sites, 916 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.7849e-05 secs using 98.23% CPU
   1  S0004_G5753_R1_A    5.70%    passed     48.39%
   2  S0037_G5753_R1_A    8.16%    passed     45.42%
   3  S0017_G5753_R1_A    7.88%    passed     79.46%
   4  S0046_G5753_R1_A    3.08%    passed     84.27%
   5  S0020_G5753_R1_A    7.50%    passed     94.89%
   6  S0002_G5753_R1_A    3.04%    passed     63.43%
   7  S0026_G5753_R1_A    6.74%    passed     94.41%
   8  S0019_G5753_R1_A    5.22%    passed     91.06%
   9  S0028_G5753_R1_A    5.27%    passed     97.29%
  10  S0048_G5753_R1_A    4.22%    passed     87.97%
  11  S0050_G5753_R1_A    3.94%    passed     82.98%
  12  S0036_G5753_R1_A    4.94%    passed     87.52%
  13  S0021_G5753_R1_A    1.42%    passed     95.11%
  14  S0021_G5753_R2_A    3.65%    passed     61.89%
  15  S0030_G5753_R1_A    3.04%    passed     93.40%
  16  S0016_G5753_R1_A    5.79%    passed     93.38%
  17  S0013_G5753_R1_A    2.14%    passed     92.61%
  18  S0012_G5753_R1_A    2.85%    passed     80.81%
  19  S0031_G5753_R1_A    8.73%    passed     82.76%
  20  S0022_G5753_R1_A    3.32%    passed     98.26%
  21  S0011_G5753_R1_A    6.50%    passed     89.00%
  22  S0018_G5753_R1_A    7.50%    passed     52.26%
  23  S0005_G5753_R1_A    6.12%    passed     66.99%
****  TOTAL               5.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000130935 secs using 100% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0345817 secs using 392.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17403.357
Optimal log-likelihood: -17402.817
Rate parameters:  A-C: 1.34936  A-G: 2.99274  A-T: 1.19722  C-G: 1.06450  C-T: 2.86986  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.192  G: 0.225  T: 0.326
Proportion of invariable sites: 0.180
Gamma shape alpha: 0.588
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.187 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2107 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            18864.936    43  37815.872    37817.706    38058.951
  2  JC+I          18158.463    44  36404.926    36406.846    36653.659
  3  JC+G4         17723.605    44  35535.209    35537.130    35783.942
  4  JC+I+G4       17717.494    45  35524.987    35526.996    35779.373
  7  JC+G4         17723.605    44  35535.209    35537.130    35783.942
  8  JC+I+G4       17717.494    45  35524.987    35526.996    35779.373
 11  F81+G4        17723.611    44  35535.223    35537.143    35783.956
 12  F81+I+G4      17717.324    45  35524.647    35526.656    35779.033
 15  F81+F+G4      17674.309    47  35442.619    35444.810    35708.311
 16  F81+F+I+G4    17668.490    48  35432.979    35435.265    35704.324
 19  K2P+G4        17491.109    45  35072.219    35074.228    35326.605
 20  K2P+I+G4      17484.486    46  35060.971    35063.070    35321.010
 23  K2P+G4        17491.109    45  35072.219    35074.228    35326.605
 24  K2P+I+G4      17484.486    46  35060.971    35063.070    35321.010
 27  HKY+G4        17491.115    45  35072.230    35074.238    35326.615
 28  HKY+I+G4      17484.445    46  35060.889    35062.988    35320.928
 31  HKY+F+G4      17411.564    48  34919.129    34921.414    35190.474
 32  HKY+F+I+G4    17406.066    49  34910.132    34912.514    35187.130
 35  TNe+G4        17491.076    46  35074.151    35076.250    35334.190
 36  TNe+I+G4      17484.329    47  35062.658    35064.849    35328.350
 39  TNe+G4        17491.076    46  35074.151    35076.250    35334.190
 40  TNe+I+G4      17484.329    47  35062.658    35064.849    35328.350
 43  TN+G4         17491.082    46  35074.163    35076.262    35334.202
 44  TN+I+G4       17484.308    47  35062.616    35064.807    35328.308
 47  TN+F+G4       17411.381    49  34920.762    34923.144    35197.760
 48  TN+F+I+G4     17405.772    50  34911.544    34914.024    35194.195
 51  K3P+G4        17489.700    46  35071.400    35073.499    35331.439
 52  K3P+I+G4      17482.984    47  35059.969    35062.160    35325.661
 55  K3P+G4        17489.700    46  35071.400    35073.499    35331.439
 56  K3P+I+G4      17482.984    47  35059.969    35062.160    35325.661
 59  K3Pu+G4       17489.707    46  35071.413    35073.512    35331.452
 60  K3Pu+I+G4     17482.954    47  35059.907    35062.098    35325.599
 63  K3Pu+F+G4     17411.554    49  34921.108    34923.490    35198.106
 64  K3Pu+F+I+G4   17405.966    50  34911.933    34914.413    35194.584
 67  TPM2+G4       17478.166    46  35048.332    35050.431    35308.371
 68  TPM2+I+G4     17471.594    47  35037.188    35039.379    35302.880
 71  TPM2+G4       17478.166    46  35048.332    35050.431    35308.371
 72  TPM2+I+G4     17471.594    47  35037.188    35039.379    35302.880
 75  TPM2u+G4      17478.172    46  35048.344    35050.443    35308.383
 76  TPM2u+I+G4    17471.570    47  35037.139    35039.331    35302.831
 79  TPM2u+F+G4    17407.683    49  34913.366    34915.748    35190.364
