IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5702.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5702 -m MFP -B 1000 -T AUTO
Seed:    435240 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:34 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5702.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000283419 secs using 49.4% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000523458 secs using 56.16% CPU
Alignment has 14 sequences with 1502 columns, 792 distinct patterns
529 parsimony-informative, 409 singleton sites, 564 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.82039e-05 secs using 98.88% CPU
   1  S0027_G5702_R1_A   12.52%    passed     38.43%
   2  S0008_G5702_R1_A    0.27%    passed     78.10%
   3  S0014_G5702_R1_A    0.27%    passed     68.88%
   4  S0015_G5702_R1_A    0.07%    passed     83.04%
   5  S0015_G5702_R2_A    3.99%    passed     78.79%
   6  S0034_G5702_R1_A    0.27%    passed     78.82%
   7  S0039_G5702_R2_A    3.13%    passed     35.08%
   8  S0051_G5702_R1_A    0.00%    passed     64.87%
   9  S0039_G5702_R1_A    3.13%    passed     35.08%
  10  S0051_G5702_R2_A    4.99%    passed     71.92%
  11  S0009_G5702_R1_A   12.05%    passed     95.67%
  12  S0010_G5702_R3_A   34.02%    passed     48.09%
  13  S0003_G5702_R1_N   24.83%    passed     39.98%
  14  S0010_G5702_R1_V   39.75%    passed     28.06%
****  TOTAL               9.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0039_G5702_R1_A is identical to S0039_G5702_R2_A but kept for subsequent analysis
Checking for duplicate sequences: done in 3.19399e-05 secs using 97.06% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
643 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10138
Threads: 2 / Time: 13.685 sec / Speedup: 0.585 / Efficiency: 29% / LogL: -10138
Determining AUTO threadcount: done in 21.6918 secs using 108.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0201046 secs using 98.63% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8044.487
Optimal log-likelihood: -8044.002
Rate parameters:  A-C: 1.39739  A-G: 3.14138  A-T: 1.57703  C-G: 1.46601  C-T: 4.99251  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.183  G: 0.244  T: 0.328
Proportion of invariable sites: 0.169
Gamma shape alpha: 4.562
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1502 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8305.318     25  16660.635    16661.516    16793.499
  2  JC+I          8265.044     26  16582.089    16583.041    16720.267
  3  JC+G4         8258.495     26  16568.990    16569.942    16707.169
  4  JC+I+G4       8259.737     27  16573.473    16574.499    16716.966
  5  JC+R2         8258.407     27  16570.813    16571.839    16714.306
  6  JC+R3         8258.397     29  16574.794    16575.976    16728.916
 14  JC+I+R2       8259.262     28  16574.524    16575.627    16723.331
 15  JC+I+R3       8258.858     30  16577.715    16578.980    16737.152
 25  JC+G4         8258.495     26  16568.990    16569.942    16707.169
 26  JC+I+G4       8259.737     27  16573.473    16574.499    16716.966
 27  JC+R2         8258.407     27  16570.813    16571.839    16714.306
 47  F81+G4        8258.488     26  16568.975    16569.927    16707.154
 48  F81+I+G4      8259.582     27  16573.164    16574.190    16716.657
 49  F81+R2        8258.390     27  16570.780    16571.806    16714.273
 69  F81+F+G4      8213.277     29  16484.555    16485.737    16638.677
 70  F81+F+I+G4    8213.797     30  16487.594    16488.859    16647.031
 71  F81+F+R2      8212.895     30  16485.791    16487.055    16645.227
 91  K2P+G4        8120.276     27  16294.553    16295.578    16438.046
 92  K2P+I+G4      8121.270     28  16298.539    16299.642    16447.347
 93  K2P+R2        8120.411     28  16296.823    16297.925    16445.630
113  K2P+G4        8120.276     27  16294.553    16295.578    16438.046
114  K2P+I+G4      8121.270     28  16298.539    16299.642    16447.347
115  K2P+R2        8120.411     28  16296.823    16297.925    16445.630
135  HKY+G4        8120.268     27  16294.537    16295.562    16438.029
136  HKY+I+G4      8121.177     28  16298.353    16299.456    16447.161
137  HKY+R2        8120.397     28  16296.794    16297.897    16445.602
157  HKY+F+G4      8060.983     30  16181.965    16183.229    16341.402
158  HKY+F+I+G4    8061.338     31  16184.677    16186.026    16349.428
159  HKY+F+R2      8061.000     31  16184.000    16185.349    16348.751
179  TNe+G4        8111.109     28  16278.219    16279.321    16427.026
180  TNe+I+G4      8111.709     29  16281.418    16282.600    16435.540
181  TNe+R2        8111.195     29  16280.389    16281.571    16434.511
201  TNe+G4        8111.109     28  16278.219    16279.321    16427.026
202  TNe+I+G4      8111.709     29  16281.418    16282.600    16435.540
203  TNe+R2        8111.195     29  16280.389    16281.571    16434.511
223  TN+G4         8111.105     28  16278.210    16279.312    16427.017
224  TN+I+G4       8111.677     29  16281.353    16282.535    16435.475
225  TN+R2         8111.191     29  16280.383    16281.565    16434.505
245  TN+F+G4       8049.121     31  16160.243    16161.592    16324.994
246  TN+F+I+G4     8048.890     32  16161.780    16163.218    16331.846
247  TN+F+R2       8049.277     32  16162.554    16163.992    16332.620
267  K3P+G4        8116.788     28  16289.576    16290.679    16438.384
