IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G4893.trimmed.aln --prefix results/07_phylogeny/Best/G4893 -m TEST -B 1000 -nt 4 -redo
Seed:    537656 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:06:49 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G4893.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00113884 secs using 48.65% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00143777 secs using 272.1% CPU
Alignment has 22 sequences with 2055 columns, 961 distinct patterns
358 parsimony-informative, 655 singleton sites, 1042 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.19881e-05 secs using 2145% CPU
   1  S0036_G4893_R1_A    0.92%    passed     99.59%
   2  S0037_G4893_R1_U    2.77%    passed     92.98%
   3  S0011_G4893_R1_A    0.15%    passed     91.06%
   4  S0019_G4893_R1_A    1.12%    passed     99.11%
   5  S0020_G4893_R1_A    0.34%    passed     96.20%
   6  S0046_G4893_R1_A    0.44%    passed     82.95%
   7  S0016_G4893_R1_A    0.78%    passed     98.54%
   8  S0018_G4893_R1_A    0.63%    passed     96.61%
   9  S0022_G4893_R1_A    1.80%    passed     96.11%
  10  S0017_G4893_R1_A    1.95%    passed     96.53%
  11  S0004_G4893_R1_A    0.49%    passed     85.40%
  12  S0002_G4893_R1_A    4.48%    passed     99.35%
  13  S0013_G4893_R1_A    6.18%    passed     93.74%
  14  S0048_G4893_R1_A    4.43%    passed     90.99%
  15  S0050_G4893_R1_A    3.89%    passed     93.65%
  16  S0021_G4893_R1_A    6.76%    passed     92.68%
  17  S0026_G4893_R1_A    6.91%    passed     96.90%
  18  S0028_G4893_R1_A    7.25%    passed     90.49%
  19  S0012_G4893_R1_A    2.19%    passed     74.55%
  20  S0005_G4893_R1_A   19.37%    passed     95.77%
  21  S0030_G4893_R1_A   12.60%    passed     92.88%
  22  S0031_G4893_R1_A   17.08%    passed     44.40%
****  TOTAL               4.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000119594 secs using 99.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0698925 secs using 395% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11543.697
Optimal log-likelihood: -11543.519
Rate parameters:  A-C: 1.10023  A-G: 2.62751  A-T: 1.08424  C-G: 0.93606  C-T: 3.21967  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.179  G: 0.259  T: 0.312
Proportion of invariable sites: 0.234
Gamma shape alpha: 4.404
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.160 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2055 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11887.705    41  23857.410    23859.121    24088.160
  2  JC+I          11812.912    42  23709.823    23711.619    23946.201
  3  JC+G4         11803.523    42  23691.046    23692.841    23927.423
  4  JC+I+G4       11804.037    43  23694.074    23695.955    23936.079
  7  JC+G4         11803.523    42  23691.046    23692.841    23927.423
  8  JC+I+G4       11804.037    43  23694.074    23695.955    23936.079
 11  F81+G4        11803.523    42  23691.046    23692.841    23927.423
 12  F81+I+G4      11803.969    43  23693.938    23695.819    23935.943
 15  F81+F+G4      11750.389    45  23590.778    23592.839    23844.040
 16  F81+F+I+G4    11750.283    46  23592.565    23594.719    23851.455
 19  K2P+G4        11615.280    43  23316.560    23318.441    23558.565
 20  K2P+I+G4      11615.576    44  23319.152    23321.122    23566.785
 23  K2P+G4        11615.280    43  23316.560    23318.441    23558.565
 24  K2P+I+G4      11615.576    44  23319.152    23321.122    23566.785
 27  HKY+G4        11615.280    43  23316.560    23318.442    23558.565
 28  HKY+I+G4      11615.528    44  23319.057    23321.027    23566.690
 31  HKY+F+G4      11548.351    46  23188.702    23190.856    23447.592
 32  HKY+F+I+G4    11547.925    47  23189.851    23192.099    23454.368
 35  TNe+G4        11614.696    44  23317.392    23319.362    23565.025
 36  TNe+I+G4      11614.862    45  23319.725    23321.785    23572.986
 39  TNe+G4        11614.696    44  23317.392    23319.362    23565.025
 40  TNe+I+G4      11614.862    45  23319.725    23321.785    23572.986
 43  TN+G4         11614.696    44  23317.392    23319.362    23565.025
 44  TN+I+G4       11614.824    45  23319.648    23321.709    23572.909
 47  TN+F+G4       11544.688    47  23183.377    23185.625    23447.894
 48  TN+F+I+G4     11544.105    48  23184.211    23186.556    23454.356
 51  K3P+G4        11615.251    44  23318.502    23320.472    23566.135
 52  K3P+I+G4      11615.451    45  23320.902    23322.963    23574.164
 55  K3P+G4        11615.251    44  23318.502    23320.472    23566.135
 56  K3P+I+G4      11615.451    45  23320.902    23322.963    23574.164
 59  K3Pu+G4       11615.251    44  23318.502    23320.472    23566.136
 60  K3Pu+I+G4     11615.411    45  23320.822    23322.883    23574.083
 63  K3Pu+F+G4     11548.352    47  23190.704    23192.952    23455.222
 64  K3Pu+F+I+G4   11547.811    48  23191.623    23193.968    23461.768
 67  TPM2+G4       11614.661    44  23317.322    23319.292    23564.955
 68  TPM2+I+G4     11614.847    45  23319.693    23321.754    23572.955
 71  TPM2+G4       11614.661    44  23317.322    23319.292    23564.955
 72  TPM2+I+G4     11614.847    45  23319.693    23321.754    23572.955
 75  TPM2u+G4      11614.660    44  23317.321    23319.291    23564.954
 76  TPM2u+I+G4    11614.809    45  23319.618    23321.679    23572.879
 79  TPM2u+F+G4    11547.383    47  23188.766    23191.014    23453.283
 80  TPM2u+F+I+G4  11546.846    48  23189.692    23192.037    23459.838
 83  TPM3+G4       11603.430    44  23294.861    23296.831    23542.494
 84  TPM3+I+G4     11604.094    45  23298.188    23300.248    23551.449
 87  TPM3+G4       11603.430    44  23294.861    23296.831    23542.494
 88  TPM3+I+G4     11604.094    45  23298.188    23300.248    23551.449
 91  TPM3u+G4      11603.430    44  23294.861    23296.831    23542.494
 92  TPM3u+I+G4    11604.046    45  23298.092    23300.153    23551.354
 95  TPM3u+F+G4    11548.268    47  23190.536    23192.784    23455.053
 96  TPM3u+F+I+G4  11547.696    48  23191.393    23193.738    23461.538
 99  TIMe+G4       11614.667    45  23319.333    23321.394    23572.595
100  TIMe+I+G4     11614.686    46  23321.372    23323.526    23580.262
103  TIMe+G4       11614.667    45  23319.333    23321.394    23572.595
104  TIMe+I+G4     11614.686    46  23321.372    23323.526    23580.262
107  TIM+G4        11614.667    45  23319.333    23321.394    23572.595
108  TIM+I+G4      11614.658    46  23321.316    23323.469    23580.205
111  TIM+F+G4      11544.689    48  23185.377    23187.722    23455.523
112  TIM+F+I+G4    11544.078    49  23186.155    23188.599    23461.929
115  TIM2e+G4      11614.078    45  23318.156    23320.217    23571.417
116  TIM2e+I+G4    11614.176    46  23320.351    23322.505    23579.241
119  TIM2e+G4      11614.078    45  23318.156    23320.217    23571.417
120  TIM2e+I+G4    11614.176    46  23320.351    23322.505    23579.241
123  TIM2+G4       11614.078    45  23318.156    23320.217    23571.417
124  TIM2+I+G4     11614.144    46  23320.287    23322.441    23579.177
127  TIM2+F+G4     11543.738    48  23183.476    23185.821    23453.622
128  TIM2+F+I+G4   11543.137    49  23184.274    23186.718    23460.048
131  TIM3e+G4      11602.732    45  23295.464    23297.524    23548.725
132  TIM3e+I+G4    11603.247    46  23298.494    23300.647    23557.384
135  TIM3e+G4      11602.732    45  23295.464    23297.524    23548.725
