IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6924.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6924 -m MFP -B 1000 -T AUTO
Seed:    226033 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:12 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6924.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000670592 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000687654 secs
Alignment has 13 sequences with 1876 columns, 1088 distinct patterns
895 parsimony-informative, 366 singleton sites, 615 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.187e-05 secs
   1  S0015_G6924_R1_A    1.71%    passed     30.66%
   2  S0014_G6924_R1_A    2.72%    passed     62.08%
   3  S0015_G6924_R2_A    9.43%    passed     43.88%
   4  S0008_G6924_R1_A    5.44%    passed     41.05%
   5  S0009_G6924_R1_A   10.07%    failed      2.75%
   6  S0010_G6924_R1_A   10.07%    failed      3.06%
   7  S0009_G6924_R2_A    2.99%    passed     10.98%
   8  S0010_G6924_R2_A    3.09%    passed     20.52%
   9  S0039_G6924_R1_A   14.93%    failed      0.00%
  10  S0051_G6924_R1_A   14.39%    failed      0.01%
  11  S0034_G6924_R1_A    1.76%    passed      7.04%
  12  S0027_G6924_R1_A   24.73%    failed      0.11%
  13  S0003_G6924_R1_N   12.79%    passed     19.92%
****  TOTAL               8.78%  5 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.25199e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
484 trees examined
Threads: 1 / Time: 8.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -15605
Threads: 2 / Time: 21.641 sec / Speedup: 0.370 / Efficiency: 19% / LogL: -15605
Determining AUTO threadcount: done in 29.6538 secs using 98.15% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0284956 secs using 99.24% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12789.209
Optimal log-likelihood: -12789.104
Rate parameters:  A-C: 1.17981  A-G: 2.62412  A-T: 1.19385  C-G: 1.09114  C-T: 4.33205  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.212  G: 0.267  T: 0.284
Proportion of invariable sites: 0.155
Gamma shape alpha: 1.415
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.166 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1876 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13355.843    23  26757.687    26758.283    26885.035
  2  JC+I          13109.744    24  26267.489    26268.137    26400.374
  3  JC+G4         13076.129    24  26200.258    26200.906    26333.143
  4  JC+I+G4       13072.822    25  26195.643    26196.346    26334.065
  5  JC+R2         13073.172    25  26196.344    26197.047    26334.767
  6  JC+R3         13072.299    27  26198.599    26199.417    26348.095
 14  JC+I+R2       13071.483    26  26194.966    26195.725    26338.925
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       13071.570    28  26199.141    26200.020    26354.174
 25  JC+G4         13076.129    24  26200.258    26200.906    26333.143
 26  JC+I+G4       13072.822    25  26195.643    26196.346    26334.065
 27  JC+R2         13073.172    25  26196.344    26197.047    26334.767
 36  JC+I+R2       13071.483    26  26194.966    26195.725    26338.925
 47  F81+G4        13076.125    24  26200.249    26200.897    26333.135
 48  F81+I+G4      13072.819    25  26195.639    26196.341    26334.061
 49  F81+R2        13073.033    25  26196.067    26196.769    26334.489
 58  F81+I+R2      13071.476    26  26194.952    26195.711    26338.911
 69  F81+F+G4      13063.702    27  26181.404    26182.222    26330.900
 70  F81+F+I+G4    13060.272    28  26176.544    26177.424    26331.577
 71  F81+F+R2      13060.033    28  26176.066    26176.945    26331.099
 80  F81+F+I+R2    13058.668    29  26175.337    26176.279    26335.907
 91  K2P+G4        12834.588    25  25719.177    25719.880    25857.599
 92  K2P+I+G4      12832.358    26  25716.717    25717.476    25860.676
 93  K2P+R2        12834.305    26  25720.611    25721.370    25864.570
102  K2P+I+R2      12832.269    27  25718.539    25719.357    25868.035
113  K2P+G4        12834.588    25  25719.177    25719.880    25857.599
114  K2P+I+G4      12832.358    26  25716.717    25717.476    25860.676
115  K2P+R2        12834.305    26  25720.611    25721.370    25864.570
124  K2P+I+R2      12832.269    27  25718.539    25719.357    25868.035
135  HKY+G4        12834.586    25  25719.173    25719.875    25857.595
136  HKY+I+G4      12832.340    26  25716.681    25717.440    25860.640
137  HKY+R2        12834.255    26  25720.510    25721.269    25864.469
146  HKY+I+R2      12832.204    27  25718.407    25719.225    25867.903
157  HKY+F+G4      12812.913    28  25681.827    25682.706    25836.860
158  HKY+F+I+G4    12810.491    29  25678.982    25679.925    25839.552
159  HKY+F+R2      12812.134    29  25682.268    25683.211    25842.838
168  HKY+F+I+R2    12810.298    30  25680.595    25681.603    25846.702
179  TNe+G4        12819.220    26  25690.440    25691.199    25834.399
180  TNe+I+G4      12816.750    27  25687.499    25688.317    25836.995
