IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5513.trimmed.aln --prefix results/07_phylogeny/All/G5513 -m TEST -B 1000 -nt 4 -redo
Seed:    677708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:35:43 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5513.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000796672 secs using 97.28% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00161847 secs using 262.1% CPU
Alignment has 24 sequences with 2146 columns, 1437 distinct patterns
577 parsimony-informative, 805 singleton sites, 764 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135402 secs using 252.2% CPU
   1  S0020_G5513_R1_A   13.05%    passed     99.69%
   2  S0031_G5513_R1_A   20.32%    passed     52.76%
   3  S0036_G5513_R1_U    2.38%    passed     97.94%
   4  S0016_G5513_R1_A    1.21%    passed     91.75%
   5  S0002_G5513_R1_A    3.77%    passed     99.67%
   6  S0030_G5513_R1_A    2.00%    passed     83.82%
   7  S0037_G5513_R1_A    2.84%    passed     98.05%
   8  S0018_G5513_R1_A    3.63%    passed     95.23%
   9  S0046_G5513_R1_A    2.61%    passed     89.14%
  10  S0004_G5513_R1_A    3.03%    passed     82.53%
  11  S0011_G5513_R1_A    2.00%    passed     99.59%
  12  S0021_G5513_R1_U    4.01%    passed     92.25%
  13  S0026_G5513_R1_A    3.59%    passed     98.85%
  14  S0005_G5513_R1_A   21.30%    passed     84.84%
  15  S0050_G5513_R1_A    2.80%    passed     98.25%
  16  S0021_G5513_R2_A    6.01%    passed     74.69%
  17  S0017_G5513_R1_A    2.61%    passed     79.23%
  18  S0013_G5513_R1_A    8.71%    passed     83.04%
  19  S0022_G5513_R1_A    9.60%    passed     92.81%
  20  S0021_G5513_R3_A   13.33%    passed     95.93%
  21  S0028_G5513_R1_A   16.68%    passed     99.21%
  22  S0019_G5513_R1_A   15.56%    passed     73.99%
  23  S0012_G5513_R1_A   13.75%    passed     67.35%
  24  S0048_G5513_R1_A    9.09%    passed     61.27%
****  TOTAL               7.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0136098 secs using 286.8% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.130018 secs using 395.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15465.534
Optimal log-likelihood: -15465.214
Rate parameters:  A-C: 0.86774  A-G: 2.57566  A-T: 1.02845  C-G: 0.84819  C-T: 2.62823  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.200  G: 0.231  T: 0.297
Proportion of invariable sites: 0.156
Gamma shape alpha: 4.410
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.243 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2146 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15918.109    45  31926.218    31928.190    32181.429
  2  JC+I          15827.804    46  31747.607    31749.667    32008.490
  3  JC+G4         15811.715    46  31715.430    31717.490    31976.313
  4  JC+I+G4       15811.152    47  31716.304    31718.455    31982.858
  7  JC+G4         15811.715    46  31715.430    31717.490    31976.313
  8  JC+I+G4       15811.152    47  31716.304    31718.455    31982.858
 11  F81+G4        15811.715    46  31715.431    31717.491    31976.313
 12  F81+I+G4      15811.075    47  31716.150    31718.300    31982.704
 15  F81+F+G4      15753.924    49  31605.849    31608.186    31883.745
 16  F81+F+I+G4    15752.576    50  31605.153    31607.587    31888.721
 19  K2P+G4        15540.480    47  31174.959    31177.110    31441.513
 20  K2P+I+G4      15539.667    48  31175.333    31177.576    31447.559
 23  K2P+G4        15540.480    47  31174.959    31177.110    31441.513
 24  K2P+I+G4      15539.667    48  31175.333    31177.576    31447.559
 27  HKY+G4        15540.480    47  31174.959    31177.110    31441.513
 28  HKY+I+G4      15539.622    48  31175.244    31177.488    31447.470
 31  HKY+F+G4      15469.403    50  31038.807    31041.241    31322.375
 32  HKY+F+I+G4    15467.635    51  31037.269    31039.802    31326.508
 35  TNe+G4        15540.367    48  31176.734    31178.977    31448.959
 36  TNe+I+G4      15539.499    49  31176.998    31179.336    31454.895
 39  TNe+G4        15540.367    48  31176.734    31178.977    31448.959
 40  TNe+I+G4      15539.499    49  31176.998    31179.336    31454.895
 43  TN+G4         15540.367    48  31176.734    31178.977    31448.959
 44  TN+I+G4       15539.460    49  31176.920    31179.258    31454.817
 47  TN+F+G4       15469.358    51  31040.715    31043.248    31329.954
 48  TN+F+I+G4     15467.565    52  31039.129    31041.763    31334.040
 51  K3P+G4        15539.957    48  31175.913    31178.156    31448.139
 52  K3P+I+G4      15539.047    49  31176.094    31178.432    31453.991
 55  K3P+G4        15539.957    48  31175.913    31178.156    31448.139
 56  K3P+I+G4      15539.047    49  31176.094    31178.432    31453.991
 59  K3Pu+G4       15539.956    48  31175.913    31178.156    31448.138
 60  K3Pu+I+G4     15539.014    49  31176.028    31178.366    31453.925
 63  K3Pu+F+G4     15469.322    51  31040.643    31043.176    31329.883
 64  K3Pu+F+I+G4   15467.452    52  31038.903    31041.537    31333.814
 67  TPM2+G4       15538.386    48  31172.772    31175.016    31444.998
 68  TPM2+I+G4     15537.601    49  31173.202    31175.539    31451.098
 71  TPM2+G4       15538.386    48  31172.772    31175.016    31444.998
 72  TPM2+I+G4     15537.601    49  31173.202    31175.539    31451.098
 75  TPM2u+G4      15538.386    48  31172.773    31175.016    31444.998
 76  TPM2u+I+G4    15537.565    49  31173.129    31175.467    31451.026
 79  TPM2u+F+G4    15469.309    51  31040.619    31043.152    31329.858
 80  TPM2u+F+I+G4  15467.447    52  31038.894    31041.528    31333.805
 83  TPM3+G4       15517.984    48  31131.968    31134.211    31404.193
 84  TPM3+I+G4     15517.932    49  31133.864    31136.201    31411.760
