IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5257.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5257 -m MFP -B 1000 -T AUTO
Seed:    95305 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:50 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5257.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000205083 secs using 66.31% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000474957 secs using 17.05% CPU
Alignment has 10 sequences with 1463 columns, 625 distinct patterns
424 parsimony-informative, 481 singleton sites, 558 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.44171e-05 secs
   1  S0039_G5257_R1_A   22.56%    failed      2.24%
   2  S0009_G5257_R1_A    1.57%    passed     93.34%
   3  S0010_G5257_R1_A    1.57%    passed     93.34%
   4  S0051_G5257_R1_A   11.76%    passed     12.50%
   5  S0034_G5257_R1_A    2.05%    passed     85.59%
   6  S0027_G5257_R1_A    1.64%    passed     98.00%
   7  S0014_G5257_R1_A    1.09%    passed     91.73%
   8  S0015_G5257_R1_A    2.53%    passed     77.38%
   9  S0008_G5257_R1_A    5.74%    passed     52.85%
  10  S0003_G5257_R1_N   19.41%    passed     96.27%
****  TOTAL               6.99%  1 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G5257_R1_A is identical to S0009_G5257_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 2.33229e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
967 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8679
Threads: 2 / Time: 22.142 sec / Speedup: 0.361 / Efficiency: 18% / LogL: -8679
Determining AUTO threadcount: done in 30.1438 secs using 93.58% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00299581 secs using 99.14% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7397.386
Optimal log-likelihood: -7396.652
Rate parameters:  A-C: 0.93543  A-G: 2.74595  A-T: 0.82300  C-G: 1.02763  C-T: 4.23116  G-T: 1.00000
Base frequencies:  A: 0.272  C: 0.199  G: 0.243  T: 0.287
Proportion of invariable sites: 0.154
Gamma shape alpha: 2.601
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1463 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7638.120     17  15310.240    15310.663    15400.140
  2  JC+I          7603.709     18  15243.417    15243.891    15338.606
  3  JC+G4         7590.029     18  15216.058    15216.532    15311.246
  4  JC+I+G4       7592.397     19  15222.795    15223.322    15323.272
  5  JC+R2         7588.660     19  15215.320    15215.847    15315.796
  6  JC+R3         7587.943     21  15217.887    15218.528    15328.940
 14  JC+I+R2       7588.394     20  15216.788    15217.371    15322.553
 15  JC+I+R3       7587.980     22  15219.959    15220.662    15336.300
 25  JC+G4         7590.029     18  15216.058    15216.532    15311.246
 27  JC+R2         7588.660     19  15215.320    15215.847    15315.796
 47  F81+G4        7590.023     18  15216.046    15216.520    15311.234
 49  F81+R2        7588.487     19  15214.974    15215.500    15315.450
 69  F81+F+G4      7578.214     21  15198.429    15199.070    15309.482
 71  F81+F+R2      7576.596     22  15197.193    15197.896    15313.534
 91  K2P+G4        7420.827     19  14879.653    14880.180    14980.130
 93  K2P+R2        7419.242     20  14878.484    14879.066    14984.249
113  K2P+G4        7420.827     19  14879.653    14880.180    14980.130
115  K2P+R2        7419.242     20  14878.484    14879.066    14984.249
135  HKY+G4        7420.821     19  14879.641    14880.168    14980.118
137  HKY+R2        7419.097     20  14878.193    14878.776    14983.958
157  HKY+F+G4      7402.696     22  14849.392    14850.094    14965.733
159  HKY+F+R2      7401.218     23  14848.437    14849.204    14970.066
179  TNe+G4        7415.128     20  14870.255    14870.838    14976.020
181  TNe+R2        7412.971     21  14867.942    14868.583    14978.995
201  TNe+G4        7415.128     20  14870.255    14870.838    14976.020
203  TNe+R2        7412.971     21  14867.942    14868.583    14978.995
223  TN+G4         7415.125     20  14870.250    14870.832    14976.015
225  TN+R2         7412.805     21  14867.610    14868.252    14978.664
245  TN+F+G4       7392.097     23  14830.194    14830.961    14951.823
247  TN+F+R2       7390.069     24  14828.139    14828.973    14955.057
267  K3P+G4        7420.754     20  14881.508    14882.090    14987.273
269  K3P+R2        7418.933     21  14879.866    14880.507    14990.919
289  K3P+G4        7420.754     20  14881.508    14882.090    14987.273
291  K3P+R2        7418.933     21  14879.866    14880.507    14990.919
311  K3Pu+G4       7420.754     20  14881.508    14882.090    14987.273
313  K3Pu+R2       7418.838     21  14879.677    14880.318    14990.730
333  K3Pu+F+G4     7402.481     23  14850.963    14851.730    14972.592
335  K3Pu+F+R2     7400.781     24  14849.561    14850.396    14976.479
355  TPM2+G4       7420.598     20  14881.196    14881.778    14986.960
