IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6570.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6570 -m TEST -B 1000 -nt 4 -redo
Seed:    875262 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:17:14 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6570.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00057658 secs using 95.74% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00119708 secs using 344% CPU
Alignment has 29 sequences with 1236 columns, 748 distinct patterns
503 parsimony-informative, 264 singleton sites, 469 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.97231e-05 secs using 98.55% CPU
   1  S0018_G6570_R1_A    1.21%    passed     85.48%
   2  S0031_G6570_R1_A    1.21%    passed     78.13%
   3  S0026_G6570_R1_A   12.70%    failed      1.88%
   4  S0002_G6570_R1_A    3.88%    passed     64.08%
   5  S0021_G6570_R1_A    0.32%    passed     42.19%
   6  S0021_G6570_R3_A    0.24%    passed     53.82%
   7  S0013_G6570_R1_A    4.45%    passed     14.75%
   8  S0028_G6570_R1_A    1.05%    passed     20.47%
   9  S0017_G6570_R1_A    0.40%    passed     70.86%
  10  S0012_G6570_R1_A    5.99%    passed     95.61%
  11  S0017_G6570_R2_A    0.73%    passed     39.91%
  12  S0021_G6570_R2_A    5.18%    passed     96.25%
  13  S0021_G6570_R4_A    5.26%    passed     79.63%
  14  S0016_G6570_R1_A    0.32%    passed     76.86%
  15  S0030_G6570_R1_A    1.94%    passed     97.30%
  16  S0004_G6570_R1_A    0.24%    passed     32.02%
  17  S0004_G6570_R2_A    0.24%    passed     39.95%
  18  S0037_G6570_R1_A    0.40%    passed     56.62%
  19  S0019_G6570_R1_A    0.81%    passed     99.08%
  20  S0036_G6570_R1_A    0.32%    passed     99.55%
  21  S0022_G6570_R3_A    0.24%    passed     51.61%
  22  S0026_G6570_R2_A    0.89%    passed     82.11%
  23  S0046_G6570_R1_A    2.59%    passed     97.55%
  24  S0011_G6570_R1_A    2.10%    passed     44.36%
  25  S0020_G6570_R1_A    1.21%    passed     98.71%
  26  S0022_G6570_R1_A    2.75%    failed      0.41%
  27  S0022_G6570_R2_A    9.71%    failed      2.37%
  28  S0048_G6570_R1_A    8.74%    passed     49.91%
  29  S0050_G6570_R1_A    5.50%    passed     95.17%
****  TOTAL               2.78%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000131366 secs using 99.72% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0548855 secs using 397.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10605.488
Optimal log-likelihood: -10605.427
Rate parameters:  A-C: 1.18940  A-G: 4.44021  A-T: 1.37530  C-G: 0.97853  C-T: 4.79921  G-T: 1.00000
Base frequencies:  A: 0.220  C: 0.192  G: 0.300  T: 0.288
Proportion of invariable sites: 0.169
Gamma shape alpha: 1.529
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.134 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1236 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11248.903    55  22607.807    22613.027    22889.387
  2  JC+I          11058.080    56  22228.160    22233.575    22514.860
  3  JC+G4         11012.730    56  22137.460    22142.875    22424.160
  4  JC+I+G4       11012.644    57  22139.287    22144.900    22431.107
  7  JC+G4         11012.730    56  22137.460    22142.875    22424.160
  8  JC+I+G4       11012.644    57  22139.287    22144.900    22431.107
 11  F81+G4        11012.730    56  22137.460    22142.875    22424.160
 12  F81+I+G4      11012.610    57  22139.219    22144.832    22431.039
 15  F81+F+G4      11006.677    59  22131.354    22137.375    22433.413
 16  F81+F+I+G4    11006.314    60  22132.627    22138.857    22439.805
 19  K2P+G4        10636.933    57  21387.865    21393.478    21679.685
 20  K2P+I+G4      10637.074    58  21390.148    21395.962    21687.086
 23  K2P+G4        10636.933    57  21387.865    21393.478    21679.685
 24  K2P+I+G4      10637.074    58  21390.148    21395.962    21687.086
 27  HKY+G4        10636.933    57  21387.866    21393.478    21679.685
 28  HKY+I+G4      10637.046    58  21390.093    21395.907    21687.032
 31  HKY+F+G4      10611.118    60  21342.236    21348.466    21649.414
 32  HKY+F+I+G4    10610.646    61  21343.292    21349.735    21655.590
 35  TNe+G4        10636.932    58  21389.864    21395.679    21686.803
 36  TNe+I+G4      10637.034    59  21392.067    21398.088    21694.126
 39  TNe+G4        10636.932    58  21389.864    21395.679    21686.803
 40  TNe+I+G4      10637.034    59  21392.067    21398.088    21694.126
 43  TN+G4         10636.932    58  21389.864    21395.679    21686.803
 44  TN+I+G4       10637.009    59  21392.018    21398.038    21694.077
 47  TN+F+G4       10610.364    61  21342.729    21349.172    21655.026
 48  TN+F+I+G4     10610.036    62  21344.073    21350.732    21661.490
 51  K3P+G4        10636.932    58  21389.864    21395.679    21686.803
 52  K3P+I+G4      10637.021    59  21392.042    21398.062    21694.100
 55  K3P+G4        10636.932    58  21389.864    21395.679    21686.803
 56  K3P+I+G4      10637.021    59  21392.042    21398.062    21694.100
 59  K3Pu+G4       10636.933    58  21389.867    21395.681    21686.805
 60  K3Pu+I+G4     10636.998    59  21391.996    21398.016    21694.054
 63  K3Pu+F+G4     10610.481    61  21342.963    21349.406    21655.261
 64  K3Pu+F+I+G4   10609.927    62  21343.854    21350.514    21661.271
 67  TPM2+G4       10636.861    58  21389.722    21395.536    21686.661
 68  TPM2+I+G4     10636.922    59  21391.844    21397.864    21693.902
 71  TPM2+G4       10636.861    58  21389.722    21395.536    21686.661
 72  TPM2+I+G4     10636.922    59  21391.844    21397.864    21693.902
 75  TPM2u+G4      10636.862    58  21389.723    21395.538    21686.662
 76  TPM2u+I+G4    10636.903    59  21391.806    21397.826    21693.864
 79  TPM2u+F+G4    10606.801    61  21335.602    21342.045    21647.900
 80  TPM2u+F+I+G4  10606.195    62  21336.391    21343.051    21653.808
 83  TPM3+G4       10627.267    58  21370.534    21376.349    21667.473
 84  TPM3+I+G4     10627.605    59  21373.210    21379.231    21675.269
 87  TPM3+G4       10627.267    58  21370.534    21376.349    21667.473
 88  TPM3+I+G4     10627.605    59  21373.210    21379.231    21675.269
