IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5477.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5477 -m MFP -B 1000 -T AUTO
Seed:    261507 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:15 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5477.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000682985 secs using 40.12% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000672867 secs using 97.34% CPU
Alignment has 10 sequences with 2053 columns, 993 distinct patterns
759 parsimony-informative, 539 singleton sites, 755 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.93461e-05 secs using 98.21% CPU
   1  S0039_G5477_R1_A   23.38%    passed     84.00%
   2  S0051_G5477_R1_A   23.58%    passed     82.60%
   3  S0015_G5477_R1_A    2.39%    passed     66.12%
   4  S0034_G5477_R1_A    1.51%    passed     99.06%
   5  S0009_G5477_R1_A    0.49%    passed     71.04%
   6  S0010_G5477_R1_A    0.49%    passed     93.03%
   7  S0008_G5477_R1_A    1.70%    passed     66.84%
   8  S0014_G5477_R1_A    2.34%    failed      4.92%
   9  S0027_G5477_R1_A   21.58%    passed      9.80%
  10  S0003_G5477_R1_N   26.06%    passed     59.02%
****  TOTAL              10.35%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.639e-05 secs using 26.53% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
777 trees examined
Threads: 1 / Time: 8.005 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13436
Threads: 2 / Time: 22.450 sec / Speedup: 0.357 / Efficiency: 18% / LogL: -13436
Determining AUTO threadcount: done in 30.4553 secs using 99.28% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0264916 secs using 50.51% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11461.874
2. Current log-likelihood: -11457.171
Optimal log-likelihood: -11456.000
Rate parameters:  A-C: 1.08219  A-G: 2.83482  A-T: 0.96520  C-G: 1.14812  C-T: 3.59959  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.189  G: 0.243  T: 0.314
Proportion of invariable sites: 0.165
Gamma shape alpha: 2.846
Parameters optimization took 2 rounds (0.014 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2053 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11837.382    17  23708.764    23709.065    23804.424
  2  JC+I          11742.909    18  23521.819    23522.155    23623.106
  3  JC+G4         11731.219    18  23498.439    23498.775    23599.726
  4  JC+I+G4       11731.144    19  23500.287    23500.661    23607.202
  5  JC+R2         11731.275    19  23500.551    23500.924    23607.465
  6  JC+R3         11730.679    21  23503.358    23503.813    23621.526
 14  JC+I+R2       11731.060    20  23502.121    23502.534    23614.662
 15  JC+I+R3       11730.472    22  23504.945    23505.443    23628.740
 25  JC+G4         11731.219    18  23498.439    23498.775    23599.726
 26  JC+I+G4       11731.144    19  23500.287    23500.661    23607.202
 27  JC+R2         11731.275    19  23500.551    23500.924    23607.465
 47  F81+G4        11731.218    18  23498.436    23498.773    23599.723
 48  F81+I+G4      11731.016    19  23500.032    23500.406    23606.946
 49  F81+R2        11731.270    19  23500.540    23500.914    23607.454
 69  F81+F+G4      11692.924    21  23427.847    23428.302    23546.015
 70  F81+F+I+G4    11692.467    22  23428.934    23429.432    23552.729
 71  F81+F+R2      11692.655    22  23429.311    23429.809    23553.106
 91  K2P+G4        11518.614    19  23075.229    23075.603    23182.143
 92  K2P+I+G4      11518.396    20  23076.792    23077.206    23189.333
 93  K2P+R2        11519.849    20  23079.698    23080.112    23192.239
113  K2P+G4        11518.614    19  23075.229    23075.603    23182.143
114  K2P+I+G4      11518.396    20  23076.792    23077.206    23189.333
115  K2P+R2        11519.849    20  23079.698    23080.112    23192.239
135  HKY+G4        11518.610    19  23075.220    23075.594    23182.134
136  HKY+I+G4      11518.311    20  23076.621    23077.035    23189.163
137  HKY+R2        11519.846    20  23079.692    23080.106    23192.233
157  HKY+F+G4      11461.585    22  22967.171    22967.669    23090.966
158  HKY+F+I+G4    11460.809    23  22967.618    22968.162    23097.041
159  HKY+F+R2      11462.290    23  22970.581    22971.125    23100.003
179  TNe+G4        11516.531    20  23073.061    23073.475    23185.602
180  TNe+I+G4      11516.163    21  23074.326    23074.781    23192.494
181  TNe+R2        11517.696    21  23077.392    23077.847    23195.561
201  TNe+G4        11516.531    20  23073.061    23073.475    23185.602
202  TNe+I+G4      11516.163    21  23074.326    23074.781    23192.494
203  TNe+R2        11517.696    21  23077.392    23077.847    23195.561
223  TN+G4         11516.528    20  23073.057    23073.470    23185.598
224  TN+I+G4       11516.142    21  23074.283    23074.738    23192.451
225  TN+R2         11517.688    21  23077.375    23077.830    23195.544
245  TN+F+G4       11456.755    23  22959.510    22960.054    23088.932
