IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5960.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5960 -m MFP -B 1000 -T AUTO
Seed:    415902 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:16 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5960.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000654862 secs using 23.82% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000544626 secs using 40.03% CPU
Alignment has 13 sequences with 1537 columns, 852 distinct patterns
541 parsimony-informative, 522 singleton sites, 474 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.92249e-05 secs
   1  S0015_G5960_R1_A    0.85%    passed     98.89%
   2  S0034_G5960_R1_A    0.72%    passed     79.32%
   3  S0008_G5960_R1_A    1.37%    passed     93.19%
   4  S0014_G5960_R1_A    2.28%    passed     85.92%
   5  S0051_G5960_R1_A   73.98%    passed     43.14%
   6  S0003_G5960_R1_N   19.32%    passed     33.13%
   7  S0027_G5960_R1_A    6.77%    passed     67.50%
   8  S0009_G5960_R1_A    1.69%    passed     96.34%
   9  S0010_G5960_R1_A    1.76%    passed     93.39%
  10  S0009_G5960_R2_A   59.34%    passed     37.15%
  11  S0010_G5960_R2_A   59.47%    passed     53.07%
  12  S0039_G5960_R1_A   30.19%    passed     72.45%
  13  S0003_G5960_R2_N   83.34%    passed     86.10%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL              26.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.8021e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
560 trees examined
Threads: 1 / Time: 8.036 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10247
Threads: 2 / Time: 23.620 sec / Speedup: 0.340 / Efficiency: 17% / LogL: -10247
Determining AUTO threadcount: done in 31.6563 secs using 92.62% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0103157 secs using 99.19% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8616.807
2. Current log-likelihood: -8615.440
3. Current log-likelihood: -8614.305
Optimal log-likelihood: -8613.396
Rate parameters:  A-C: 1.15564  A-G: 3.78650  A-T: 1.37993  C-G: 1.16547  C-T: 3.80739  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.208  G: 0.263  T: 0.302
Proportion of invariable sites: 0.062
Gamma shape alpha: 5.011
Parameters optimization took 3 rounds (0.023 sec)
Time for fast ML tree search: 0.144 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1537 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8856.272     23  17758.543    17759.273    17881.308
  2  JC+I          8851.009     24  17750.019    17750.812    17878.121
  3  JC+G4         8841.715     24  17731.431    17732.224    17859.533
  4  JC+I+G4       8843.208     25  17736.415    17737.275    17869.855
  5  JC+R2         8842.256     25  17734.513    17735.373    17867.952
  6  JC+R3         8833.805     27  17721.609    17722.611    17865.724
  7  JC+R4         8833.475     29  17724.950    17726.105    17879.740
 14  JC+I+R2       8834.163     26  17720.325    17721.255    17859.102
 15  JC+I+R3       8833.545     28  17723.091    17724.168    17872.543
 25  JC+G4         8841.715     24  17731.431    17732.224    17859.533
 27  JC+R2         8842.256     25  17734.513    17735.373    17867.952
 28  JC+R3         8833.805     27  17721.609    17722.611    17865.724
 36  JC+I+R2       8834.163     26  17720.325    17721.255    17859.102
 47  F81+G4        8841.716     24  17731.433    17732.226    17859.535
 49  F81+R2        8834.155     25  17718.310    17719.171    17851.750
 50  F81+R3        8833.727     27  17721.454    17722.456    17865.569
 58  F81+I+R2      8833.987     26  17719.973    17720.903    17858.751
 69  F81+F+G4      8814.717     27  17683.434    17684.436    17827.549
 71  F81+F+R2      8806.899     28  17669.798    17670.874    17819.250
 72  F81+F+R3      8806.630     30  17673.261    17674.496    17833.388
 80  F81+F+I+R2    8806.910     29  17671.821    17672.976    17826.611
 91  K2P+G4        8645.214     25  17340.429    17341.289    17473.868
 93  K2P+R2        8635.754     26  17323.508    17324.438    17462.285
 94  K2P+R3        8635.592     28  17327.184    17328.261    17476.637
102  K2P+I+R2      8635.660     27  17325.320    17326.322    17469.435
113  K2P+G4        8645.214     25  17340.429    17341.289    17473.868
115  K2P+R2        8635.754     26  17323.508    17324.438    17462.285
116  K2P+R3        8635.592     28  17327.184    17328.261    17476.637
124  K2P+I+R2      8635.660     27  17325.320    17326.322    17469.435
135  HKY+G4        8645.191     25  17340.382    17341.243    17473.822
137  HKY+R2        8635.680     26  17323.360    17324.290    17462.137
138  HKY+R3        8635.580     28  17327.160    17328.237    17476.612
146  HKY+I+R2      8635.634     27  17325.268    17326.270    17469.383
157  HKY+F+G4      8610.777     28  17277.553    17278.630    17427.006
159  HKY+F+R2      8601.007     29  17260.014    17261.169    17414.805
160  HKY+F+R3      8600.927     31  17263.854    17265.172    17429.319
168  HKY+F+I+R2    8600.983     30  17261.967    17263.202    17422.095
179  TNe+G4        8645.107     26  17342.214    17343.144    17480.992
181  TNe+R2        8635.379     27  17324.759    17325.761    17468.873
182  TNe+R3        8635.323     29  17328.647    17329.802    17483.437
190  TNe+I+R2      8635.349     28  17326.699    17327.776    17476.151
201  TNe+G4        8645.107     26  17342.214    17343.144    17480.992
203  TNe+R2        8635.379     27  17324.759    17325.761    17468.873
204  TNe+R3        8635.323     29  17328.647    17329.802    17483.437
212  TNe+I+R2      8635.349     28  17326.699    17327.776    17476.151
223  TN+G4         8645.084     26  17342.167    17343.097    17480.945
225  TN+R2         8635.366     27  17324.732    17325.734    17468.846
226  TN+R3         8635.322     29  17328.644    17329.799    17483.434
234  TN+I+R2       8635.336     28  17326.671    17327.748    17476.124
245  TN+F+G4       8610.672     29  17279.344    17280.498    17434.134
247  TN+F+R2       8600.819     30  17261.638    17262.873    17421.766
248  TN+F+R3       8600.772     32  17265.545    17266.949    17436.348
256  TN+F+I+R2     8600.802     31  17263.604    17264.922    17429.069
267  K3P+G4        8644.206     26  17340.411    17341.341    17479.189
269  K3P+R2        8634.613     27  17323.226    17324.228    17467.341
270  K3P+R3        8634.542     29  17327.085    17328.239    17481.875
278  K3P+I+R2      8634.578     28  17325.155    17326.232    17474.608
289  K3P+G4        8644.206     26  17340.411    17341.341    17479.189
291  K3P+R2        8634.613     27  17323.226    17324.228    17467.341
292  K3P+R3        8634.542     29  17327.085    17328.239    17481.875
300  K3P+I+R2      8634.578     28  17325.155    17326.232    17474.608
311  K3Pu+G4       8644.206     26  17340.412    17341.342    17479.190
313  K3Pu+R2       8634.597     27  17323.195    17324.197    17467.310
314  K3Pu+R3       8634.542     29  17327.085    17328.240    17481.875
322  K3Pu+I+R2     8634.564     28  17325.127    17326.204    17474.580
333  K3Pu+F+G4     8609.139     29  17276.279    17277.434    17431.069
335  K3Pu+F+R2     8599.332     30  17258.664    17259.899    17418.792
336  K3Pu+F+R3     8599.300     32  17262.601    17264.005    17433.404
344  K3Pu+F+I+R2   8599.340     31  17260.681    17261.999    17426.146
355  TPM2+G4       8644.825     26  17341.650    17342.580    17480.427
357  TPM2+R2       8635.233     27  17324.466    17325.468    17468.581
358  TPM2+R3       8635.151     29  17328.303    17329.457    17483.093
366  TPM2+I+R2     8635.198     28  17326.396    17327.473    17475.849
377  TPM2+G4       8644.825     26  17341.650    17342.580    17480.427
379  TPM2+R2       8635.233     27  17324.466    17325.468    17468.581
380  TPM2+R3       8635.151     29  17328.303    17329.457    17483.093
388  TPM2+I+R2     8635.198     28  17326.396    17327.473    17475.849
399  TPM2u+G4      8644.827     26  17341.655    17342.585    17480.432
401  TPM2u+R2      8635.212     27  17324.425    17325.427    17468.539
402  TPM2u+R3      8635.150     29  17328.300    17329.455    17483.090
410  TPM2u+I+R2    8635.183     28  17326.365    17327.442    17475.818
421  TPM2u+F+G4    8608.978     29  17275.957    17277.111    17430.747
423  TPM2u+F+R2    8599.145     30  17258.291    17259.526    17418.418
424  TPM2u+F+R3    8599.105     32  17262.210    17263.614    17433.013
432  TPM2u+F+I+R2  8599.156     31  17260.312    17261.630    17425.777
443  TPM3+G4       8641.687     26  17335.374    17336.303    17474.151
445  TPM3+R2       8631.983     27  17317.966    17318.968    17462.081
446  TPM3+R3       8631.927     29  17321.855    17323.009    17476.645
454  TPM3+I+R2     8631.934     28  17319.868    17320.944    17469.320
465  TPM3+G4       8641.687     26  17335.374    17336.303    17474.151
467  TPM3+R2       8631.983     27  17317.966    17318.968    17462.081
468  TPM3+R3       8631.927     29  17321.855    17323.009    17476.645
476  TPM3+I+R2     8631.934     28  17319.868    17320.944    17469.320
487  TPM3u+G4      8641.690     26  17335.380    17336.309    17474.157
489  TPM3u+R2      8631.972     27  17317.945    17318.947    17462.060
490  TPM3u+R3      8631.930     29  17321.860    17323.015    17476.650
498  TPM3u+I+R2    8631.922     28  17319.845    17320.922    17469.297
509  TPM3u+F+G4    8610.710     29  17279.420    17280.575    17434.210
511  TPM3u+F+R2    8600.931     30  17261.863    17263.098    17421.990
512  TPM3u+F+R3    8600.900     32  17265.799    17267.204    17436.602
520  TPM3u+F+I+R2  8600.924     31  17263.847    17265.166    17429.313
531  TIMe+G4       8644.117     27  17342.235    17343.237    17486.350
533  TIMe+R2       8634.310     28  17324.621    17325.697    17474.073
534  TIMe+R3       8634.282     30  17328.565    17329.800    17488.692
542  TIMe+I+R2     8634.283     29  17326.565    17327.720    17481.356
553  TIMe+G4       8644.117     27  17342.235    17343.237    17486.350
555  TIMe+R2       8634.310     28  17324.621    17325.697    17474.073
556  TIMe+R3       8634.282     30  17328.565    17329.800    17488.692
564  TIMe+I+R2     8634.283     29  17326.565    17327.720    17481.356
575  TIM+G4        8644.105     27  17342.210    17343.212    17486.325
577  TIM+R2        8634.307     28  17324.613    17325.690    17474.066
578  TIM+R3        8634.283     30  17328.565    17329.800    17488.693
586  TIM+I+R2      8634.274     29  17326.548    17327.702    17481.338
597  TIM+F+G4      8609.089     30  17278.178    17279.413    17438.306
599  TIM+F+R2      8599.173     31  17260.345    17261.663    17425.810
600  TIM+F+R3      8599.141     33  17264.282    17265.775    17440.422
608  TIM+F+I+R2    8599.160     32  17262.320    17263.724    17433.122
619  TIM2e+G4      8644.730     27  17343.459    17344.461    17487.574
621  TIM2e+R2      8634.927     28  17325.853    17326.930    17475.306
622  TIM2e+R3      8634.903     30  17329.806    17331.041    17489.933
630  TIM2e+I+R2    8634.898     29  17327.797    17328.951    17482.587
641  TIM2e+G4      8644.730     27  17343.459    17344.461    17487.574
643  TIM2e+R2      8634.927     28  17325.853    17326.930    17475.306
644  TIM2e+R3      8634.903     30  17329.806    17331.041    17489.933
652  TIM2e+I+R2    8634.898     29  17327.797    17328.951    17482.587
663  TIM2+G4       8644.731     27  17343.463    17344.465    17487.578
665  TIM2+R2       8634.922     28  17325.844    17326.921    17475.297
666  TIM2+R3       8634.902     30  17329.805    17331.040    17489.932
674  TIM2+I+R2     8634.888     29  17327.776    17328.931    17482.567
685  TIM2+F+G4     8608.936     30  17277.871    17279.106    17437.999
687  TIM2+F+R2     8598.995     31  17259.990    17261.309    17425.456
688  TIM2+F+R3     8598.960     33  17263.919    17265.412    17440.060
696  TIM2+F+I+R2   8598.984     32  17261.967    17263.371    17432.770
707  TIM3e+G4      8641.586     27  17337.171    17338.173    17481.286
709  TIM3e+R2      8631.703     28  17319.405    17320.482    17468.858
710  TIM3e+R3      8631.690     30  17323.381    17324.616    17483.508
718  TIM3e+I+R2    8631.648     29  17321.296    17322.451    17476.086
