IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6848.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6848 -m TEST -B 1000 -nt 4 -redo
Seed:    310865 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:42:20 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6848.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000596387 secs using 79.81% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000987108 secs using 296% CPU
Alignment has 29 sequences with 1293 columns, 591 distinct patterns
305 parsimony-informative, 310 singleton sites, 678 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.4254e-05 secs using 96.34% CPU
   1  S0046_G6848_R1_A   33.10%    passed     48.62%
   2  S0017_G6848_R1_A   17.87%    passed     94.67%
   3  S0028_G6848_R1_A    1.55%    passed     86.91%
   4  S0016_G6848_R1_A    0.15%    passed     97.64%
   5  S0030_G6848_R1_A    0.00%    passed     99.47%
   6  S0020_G6848_R1_A    0.08%    passed     99.92%
   7  S0004_G6848_R1_A    0.00%    passed     97.58%
   8  S0031_G6848_R1_A    0.93%    passed     91.89%
   9  S0019_G6848_R1_A    0.93%    passed     96.82%
  10  S0011_G6848_R1_A    0.15%    passed     99.70%
  11  S0026_G6848_R1_A    0.31%    passed     85.74%
  12  S0002_G6848_R1_A    0.46%    passed     99.52%
  13  S0021_G6848_R1_A    0.00%    passed     87.75%
  14  S0021_G6848_R2_A    0.00%    passed     94.56%
  15  S0048_G6848_R1_A    0.08%    passed     99.75%
  16  S0050_G6848_R1_A    0.15%    passed     99.42%
  17  S0022_G6848_R1_A    1.55%    passed     99.78%
  18  S0037_G6848_R1_A    0.08%    passed     98.40%
  19  S0005_G6848_R1_A    4.49%    passed     77.49%
  20  S0021_G6848_R3_A    0.00%    passed     89.97%
  21  S0021_G6848_R4_A    0.00%    passed     95.97%
  22  S0036_G6848_R2_A    1.55%    passed     94.80%
  23  S0031_G6848_R2_A    0.77%    passed     89.16%
  24  S0036_G6848_R1_A    0.00%    passed     97.29%
  25  S0018_G6848_R1_A    0.00%    passed     98.06%
  26  S0013_G6848_R1_A    2.17%    passed     94.49%
  27  S0018_G6848_R2_A    0.08%    passed     98.21%
  28  S0012_G6848_R1_A    2.17%    passed     70.17%
  29  S0017_G6848_R2_A    0.93%    passed     30.42%
****  TOTAL               2.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00010177 secs using 99.24% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0547051 secs using 395.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7187.325
Optimal log-likelihood: -7187.293
Rate parameters:  A-C: 1.56973  A-G: 3.25532  A-T: 1.13003  C-G: 1.11887  C-T: 3.68503  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.167  G: 0.258  T: 0.327
Proportion of invariable sites: 0.248
Gamma shape alpha: 3.394
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.136 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1293 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7408.237     55  14926.473    14931.453    15210.533
  2  JC+I          7351.679     56  14815.359    14820.524    15104.583
  3  JC+G4         7348.217     56  14808.434    14813.599    15097.658
  4  JC+I+G4       7347.940     57  14809.879    14815.233    15104.268
  6  JC+I          7351.679     56  14815.359    14820.524    15104.583
  7  JC+G4         7348.217     56  14808.434    14813.599    15097.658
  8  JC+I+G4       7347.940     57  14809.879    14815.233    15104.268
 10  F81+I         7351.679     56  14815.359    14820.524    15104.583
 11  F81+G4        7348.217     56  14808.434    14813.599    15097.659
 12  F81+I+G4      7347.931     57  14809.861    14815.215    15104.250
 14  F81+F+I       7334.250     59  14786.500    14792.242    15091.219
 15  F81+F+G4      7331.010     59  14780.020    14785.762    15084.739
 16  F81+F+I+G4    7330.575     60  14781.150    14787.092    15091.033
 18  K2P+I         7228.393     57  14570.785    14576.139    14865.174
 19  K2P+G4        7224.854     57  14563.708    14569.061    14858.097
 20  K2P+I+G4      7224.553     58  14565.106    14570.652    14864.659
 22  K2P+I         7228.393     57  14570.785    14576.139    14865.174
 23  K2P+G4        7224.854     57  14563.708    14569.061    14858.097
 24  K2P+I+G4      7224.553     58  14565.106    14570.652    14864.659
 26  HKY+I         7228.393     57  14570.785    14576.139    14865.174
 27  HKY+G4        7224.854     57  14563.708    14569.062    14858.097
 28  HKY+I+G4      7224.546     58  14565.091    14570.637    14864.645
 30  HKY+F+I       7196.180     60  14512.360    14518.301    14822.243
 31  HKY+F+G4      7192.850     60  14505.699    14511.641    14815.582
 32  HKY+F+I+G4    7192.311     61  14506.623    14512.767    14821.671
 34  TNe+I         7228.195     58  14572.390    14577.936    14871.944
 35  TNe+G4        7224.749     58  14565.499    14571.045    14865.053
 36  TNe+I+G4      7224.397     59  14566.795    14572.537    14871.513
 38  TNe+I         7228.195     58  14572.390    14577.936    14871.944
 39  TNe+G4        7224.749     58  14565.499    14571.045    14865.053
 40  TNe+I+G4      7224.397     59  14566.795    14572.537    14871.513
 42  TN+I          7228.195     58  14572.390    14577.936    14871.944
 43  TN+G4         7224.749     58  14565.499    14571.045    14865.052
 44  TN+I+G4       7224.392     59  14566.784    14572.526    14871.502
 46  TN+F+I        7195.577     61  14513.155    14519.299    14828.203
 47  TN+F+G4       7192.043     61  14506.086    14512.231    14821.134
 48  TN+F+I+G4     7191.544     62  14507.088    14513.440    14827.301
 50  K3P+I         7228.255     58  14572.511    14578.057    14872.065
 51  K3P+G4        7224.707     58  14565.413    14570.959    14864.967
 52  K3P+I+G4      7224.388     59  14566.776    14572.518    14871.495
 54  K3P+I         7228.255     58  14572.511    14578.057    14872.065
 55  K3P+G4        7224.707     58  14565.413    14570.959    14864.967
 56  K3P+I+G4      7224.388     59  14566.776    14572.518    14871.495
 58  K3Pu+I        7228.257     58  14572.513    14578.059    14872.067
 59  K3Pu+G4       7224.707     58  14565.413    14570.959    14864.967
 60  K3Pu+I+G4     7224.382     59  14566.764    14572.506    14871.482
 62  K3Pu+F+I      7196.146     61  14514.293    14520.437    14829.341
 63  K3Pu+F+G4     7192.807     61  14507.615    14513.759    14822.663
 64  K3Pu+F+I+G4   7192.262     62  14508.525    14514.876    14828.737
 66  TPM2+I        7226.889     58  14569.777    14575.324    14869.331
 67  TPM2+G4       7223.392     58  14562.784    14568.330    14862.338
 68  TPM2+I+G4     7223.045     59  14564.090    14569.832    14868.808
 70  TPM2+I        7226.889     58  14569.777    14575.324    14869.331
 71  TPM2+G4       7223.392     58  14562.784    14568.330    14862.338
 72  TPM2+I+G4     7223.045     59  14564.090    14569.832    14868.808
 74  TPM2u+I       7226.889     58  14569.779    14575.325    14869.333
 75  TPM2u+G4      7223.392     58  14562.784    14568.331    14862.338
 76  TPM2u+I+G4    7223.039     59  14564.078    14569.820    14868.797
 78  TPM2u+F+I     7194.287     61  14510.574    14516.718    14825.622
 79  TPM2u+F+G4    7190.978     61  14503.956    14510.101    14819.004
 80  TPM2u+F+I+G4  7190.406     62  14504.811    14511.162    14825.024
 82  TPM3+I        7226.112     58  14568.225    14573.771    14867.778
 83  TPM3+G4       7222.312     58  14560.624    14566.170    14860.177
 84  TPM3+I+G4     7222.083     59  14562.165    14567.907    14866.884
 86  TPM3+I        7226.112     58  14568.225    14573.771    14867.778
 87  TPM3+G4       7222.312     58  14560.624    14566.170    14860.177
 88  TPM3+I+G4     7222.083     59  14562.165    14567.907    14866.884
 90  TPM3u+I       7226.112     58  14568.224    14573.770    14867.778
 91  TPM3u+G4      7222.311     58  14560.623    14566.169    14860.177
 92  TPM3u+I+G4    7222.076     59  14562.151    14567.894    14866.870
 94  TPM3u+F+I     7194.467     61  14510.933    14517.078    14825.981
 95  TPM3u+F+G4    7190.866     61  14503.732    14509.877    14818.780
 96  TPM3u+F+I+G4  7190.354     62  14504.708    14511.059    14824.920
 98  TIMe+I        7228.059     59  14574.117    14579.859    14878.836
 99  TIMe+G4       7224.602     59  14567.204    14572.946    14871.922
100  TIMe+I+G4     7224.245     60  14568.489    14574.431    14878.373
102  TIMe+I        7228.059     59  14574.117    14579.859    14878.836
103  TIMe+G4       7224.602     59  14567.204    14572.946    14871.922
104  TIMe+I+G4     7224.245     60  14568.489    14574.431    14878.373
106  TIM+I         7228.058     59  14574.116    14579.859    14878.835
107  TIM+G4        7224.602     59  14567.204    14572.946    14871.923
108  TIM+I+G4      7224.239     60  14568.479    14574.420    14878.362
110  TIM+F+I       7195.544     62  14515.089    14521.440    14835.301
111  TIM+F+G4      7192.001     62  14508.001    14514.352    14828.214
112  TIM+F+I+G4    7191.501     63  14509.001    14515.563    14834.379
114  TIM2e+I       7226.691     59  14571.383    14577.125    14876.101
115  TIM2e+G4      7223.291     59  14564.583    14570.325    14869.301
116  TIM2e+I+G4    7222.900     60  14565.799    14571.741    14875.682
118  TIM2e+I       7226.691     59  14571.383    14577.125    14876.101
119  TIM2e+G4      7223.291     59  14564.583    14570.325    14869.301
120  TIM2e+I+G4    7222.900     60  14565.799    14571.741    14875.682
122  TIM2+I        7226.691     59  14571.383    14577.125    14876.101
123  TIM2+G4       7223.291     59  14564.583    14570.325    14869.301
124  TIM2+I+G4     7222.895     60  14565.790    14571.731    14875.673
126  TIM2+F+I      7193.687     62  14511.375    14517.726    14831.587
127  TIM2+F+G4     7190.167     62  14504.334    14510.685    14824.546
128  TIM2+F+I+G4   7189.638     63  14505.276    14511.838    14830.654
130  TIM3e+I       7225.941     59  14569.882    14575.624    14874.600
131  TIM3e+G4      7222.235     59  14562.470    14568.212    14867.189
132  TIM3e+I+G4    7221.950     60  14563.899    14569.841    14873.782
134  TIM3e+I       7225.941     59  14569.882    14575.624    14874.600
135  TIM3e+G4      7222.235     59  14562.470    14568.212    14867.189
136  TIM3e+I+G4    7221.950     60  14563.899    14569.841    14873.782
138  TIM3+I        7225.941     59  14569.881    14575.623    14874.600
139  TIM3+G4       7222.235     59  14562.470    14568.212    14867.189
140  TIM3+I+G4     7221.944     60  14563.888    14569.829    14873.771
142  TIM3+F+I      7193.833     62  14511.667    14518.018    14831.880
143  TIM3+F+G4     7189.993     62  14503.986    14510.337    14824.198
144  TIM3+F+I+G4   7189.520     63  14505.041    14511.602    14830.418
146  TVMe+I        7224.162     60  14568.324    14574.265    14878.207
147  TVMe+G4       7220.390     60  14560.781    14566.722    14870.664
148  TVMe+I+G4     7220.105     61  14562.211    14568.355    14877.259
150  TVMe+I        7224.162     60  14568.324    14574.265    14878.207
151  TVMe+G4       7220.390     60  14560.781    14566.722    14870.664
152  TVMe+I+G4     7220.105     61  14562.211    14568.355    14877.259
154  TVM+I         7224.161     60  14568.323    14574.264    14878.206
155  TVM+G4        7220.389     60  14560.778    14566.720    14870.662
156  TVM+I+G4      7220.099     61  14562.199    14568.343    14877.247
158  TVM+F+I       7192.173     63  14510.346    14516.908    14835.724
159  TVM+F+G4      7188.574     63  14503.149    14509.710    14828.526
160  TVM+F+I+G4    7188.033     64  14504.067    14510.842    14834.609
162  SYM+I         7223.989     61  14569.978    14576.122    14885.026
163  SYM+G4        7220.315     61  14562.629    14568.774    14877.677
164  SYM+I+G4      7219.992     62  14563.985    14570.336    14884.198
166  SYM+I         7223.989     61  14569.978    14576.122    14885.026
167  SYM+G4        7220.315     61  14562.629    14568.774    14877.677
168  SYM+I+G4      7219.992     62  14563.985    14570.336    14884.198
170  GTR+I         7223.989     61  14569.977    14576.122    14885.025
171  GTR+G4        7220.315     61  14562.629    14568.774    14877.677
172  GTR+I+G4      7219.988     62  14563.976    14570.327    14884.189
174  GTR+F+I       7191.545     64  14511.090    14517.865    14841.632
175  GTR+F+G4      7187.694     64  14503.388    14510.163    14833.930
176  GTR+F+I+G4    7187.197     65  14504.394    14511.387    14840.101
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G6848.model.gz
CPU time for ModelFinder: 7.201 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 1.827 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 310865)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7193.049
2. Current log-likelihood: -7192.851
Optimal log-likelihood: -7192.850
Rate parameters:  A-C: 1.00000  A-G: 2.99847  A-T: 1.00000  C-G: 1.00000  C-T: 2.99847  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.167  G: 0.258  T: 0.327
Gamma shape alpha: 1.071
Parameters optimization took 2 rounds (0.018 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000933318 secs using 700.9% CPU
Computing ML distances took 0.001055 sec (of wall-clock time) 0.006671 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.000427731 secs using 270.5% CPU
Constructing RapidNJ tree: done in 0.0385448 secs using 242.7% CPU
Computing RapidNJ tree took 0.039092 sec (of wall-clock time) 0.095178 sec (of CPU time)
