IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6035.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6035 -m MFP -B 1000 -T AUTO
Seed:    515875 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:26 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6035.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000307083 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000692764 secs using 20.64% CPU
Alignment has 10 sequences with 2264 columns, 959 distinct patterns
840 parsimony-informative, 490 singleton sites, 934 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5429e-05 secs
   1  S0051_G6035_R1_A    8.88%    passed     10.19%
   2  S0039_G6035_R1_A    8.88%    passed     10.28%
   3  S0027_G6035_R1_A    5.65%    passed     78.48%
   4  S0014_G6035_R1_A    4.55%    passed     64.08%
   5  S0008_G6035_R1_A    8.83%    passed     86.30%
   6  S0009_G6035_R1_A    0.84%    passed     90.86%
   7  S0010_G6035_R1_A    0.84%    passed     90.86%
   8  S0015_G6035_R1_A    7.02%    passed     45.85%
   9  S0034_G6035_R1_A    8.97%    passed     78.52%
  10  S0003_G6035_R1_N   21.60%    passed     14.42%
****  TOTAL               7.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G6035_R1_A is identical to S0009_G6035_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 2.76309e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
637 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13114
Threads: 2 / Time: 12.337 sec / Speedup: 0.649 / Efficiency: 32% / LogL: -13114
Determining AUTO threadcount: done in 20.3404 secs using 103.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00898016 secs using 99.21% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11482.094
Optimal log-likelihood: -11481.005
Rate parameters:  A-C: 1.28637  A-G: 3.87368  A-T: 1.50959  C-G: 1.16064  C-T: 4.43168  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.213  G: 0.234  T: 0.292
Proportion of invariable sites: 0.210
Gamma shape alpha: 3.281
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2264 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11879.578    17  23793.155    23793.428    23890.478
  2  JC+I          11772.555    18  23581.110    23581.414    23684.158
  3  JC+G4         11776.854    18  23589.709    23590.013    23692.757
  4  JC+I+G4       11771.181    19  23580.362    23580.701    23689.135
  5  JC+R2         11773.192    19  23584.384    23584.723    23693.157
  6  JC+R3         11772.233    21  23586.467    23586.879    23706.689
 14  JC+I+R2       11771.597    20  23583.194    23583.568    23697.692
 15  JC+I+R3       11771.030    22  23586.059    23586.511    23712.007
 24  JC+I          11772.555    18  23581.110    23581.414    23684.158
 25  JC+G4         11776.854    18  23589.709    23590.013    23692.757
 26  JC+I+G4       11771.181    19  23580.362    23580.701    23689.135
 27  JC+R2         11773.192    19  23584.384    23584.723    23693.157
 46  F81+I         11772.556    18  23581.113    23581.417    23684.161
 47  F81+G4        11776.856    18  23589.712    23590.017    23692.760
 48  F81+I+G4      11771.136    19  23580.273    23580.611    23689.046
 49  F81+R2        11772.821    19  23583.641    23583.980    23692.414
 68  F81+F+I       11745.091    21  23532.181    23532.594    23652.404
 69  F81+F+G4      11750.622    21  23543.243    23543.655    23663.466
 70  F81+F+I+G4    11744.100    22  23532.200    23532.651    23658.147
 71  F81+F+R2      11746.228    22  23536.457    23536.908    23662.404
 90  K2P+I         11527.053    19  23092.106    23092.445    23200.879
 91  K2P+G4        11528.660    19  23095.320    23095.659    23204.093
 92  K2P+I+G4      11523.675    20  23087.350    23087.724    23201.848
 93  K2P+R2        11526.239    20  23092.477    23092.852    23206.975
112  K2P+I         11527.053    19  23092.106    23092.445    23200.879
113  K2P+G4        11528.660    19  23095.320    23095.659    23204.093
114  K2P+I+G4      11523.675    20  23087.350    23087.724    23201.848
115  K2P+R2        11526.239    20  23092.477    23092.852    23206.975
134  HKY+I         11527.054    19  23092.107    23092.446    23200.880
135  HKY+G4        11528.656    19  23095.313    23095.651    23204.086
136  HKY+I+G4      11523.657    20  23087.314    23087.688    23201.812
137  HKY+R2        11526.170    20  23092.340    23092.715    23206.838
156  HKY+F+I       11490.640    22  23025.279    23025.731    23151.227
157  HKY+F+G4      11494.175    22  23032.351    23032.802    23158.298
158  HKY+F+I+G4    11487.966    23  23021.932    23022.425    23153.604
159  HKY+F+R2      11491.237    23  23028.474    23028.967    23160.146
178  TNe+I         11525.372    20  23090.743    23091.118    23205.241
179  TNe+G4        11527.327    20  23094.655    23095.029    23209.152
180  TNe+I+G4      11522.115    21  23086.231    23086.643    23206.453
181  TNe+R2        11524.572    21  23091.143    23091.556    23211.366
200  TNe+I         11525.372    20  23090.743    23091.118    23205.241
201  TNe+G4        11527.327    20  23094.655    23095.029    23209.152
202  TNe+I+G4      11522.115    21  23086.231    23086.643    23206.453
203  TNe+R2        11524.572    21  23091.143    23091.556    23211.366
222  TN+I          11525.371    20  23090.742    23091.117    23205.240
223  TN+G4         11527.327    20  23094.655    23095.029    23209.153
224  TN+I+G4       11522.111    21  23086.221    23086.633    23206.444
225  TN+R2         11524.516    21  23091.032    23091.444    23211.254
244  TN+F+I        11488.900    23  23023.800    23024.293    23155.473
245  TN+F+G4       11492.815    23  23031.630    23032.123    23163.302
246  TN+F+I+G4     11486.374    24  23020.748    23021.284    23158.145
247  TN+F+R2       11489.636    24  23027.272    23027.808    23164.669
266  K3P+I         11524.401    20  23088.801    23089.176    23203.299
267  K3P+G4        11525.937    20  23091.873    23092.248    23206.371
268  K3P+I+G4      11520.933    21  23083.866    23084.279    23204.089
269  K3P+R2        11523.324    21  23088.647    23089.059    23208.870
288  K3P+I         11524.401    20  23088.801    23089.176    23203.299
289  K3P+G4        11525.937    20  23091.873    23092.248    23206.371
290  K3P+I+G4      11520.933    21  23083.866    23084.279    23204.089
291  K3P+R2        11523.324    21  23088.647    23089.059    23208.870
310  K3Pu+I        11524.400    20  23088.801    23089.175    23203.298
311  K3Pu+G4       11525.937    20  23091.873    23092.248    23206.371
312  K3Pu+I+G4     11520.928    21  23083.855    23084.267    23204.078
313  K3Pu+R2       11523.285    21  23088.571    23088.983    23208.793
332  K3Pu+F+I      11488.648    23  23023.297    23023.789    23154.969
333  K3Pu+F+G4     11492.104    23  23030.208    23030.700    23161.880
334  K3Pu+F+I+G4   11485.932    24  23019.864    23020.400    23157.262
335  K3Pu+F+R2     11489.034    24  23026.068    23026.603    23163.465
354  TPM2+I        11520.101    20  23080.203    23080.577    23194.700
355  TPM2+G4       11519.240    20  23078.480    23078.855    23192.978
356  TPM2+I+G4     11515.546    21  23073.093    23073.505    23193.315
357  TPM2+R2       11517.269    21  23076.539    23076.951    23196.761
376  TPM2+I        11520.101    20  23080.203    23080.577    23194.700
377  TPM2+G4       11519.240    20  23078.480    23078.855    23192.978
378  TPM2+I+G4     11515.546    21  23073.093    23073.505    23193.315
379  TPM2+R2       11517.269    21  23076.539    23076.951    23196.761
398  TPM2u+I       11520.100    20  23080.201    23080.575    23194.699
399  TPM2u+G4      11519.241    20  23078.481    23078.856    23192.979
400  TPM2u+I+G4    11515.544    21  23073.088    23073.500    23193.311
401  TPM2u+R2      11517.239    21  23076.477    23076.890    23196.700
