IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6036.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6036 -m MFP -B 1000 -T AUTO
Seed:    73478 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:53 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6036.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000588338 secs using 8.668% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000549145 secs
Alignment has 9 sequences with 1932 columns, 538 distinct patterns
541 parsimony-informative, 429 singleton sites, 962 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.0059e-05 secs
   1  S0003_G6036_R1_N    9.99%    passed      9.68%
   2  S0008_G6036_R1_A    0.36%    passed     93.27%
   3  S0027_G6036_R1_A    1.92%    passed     92.81%
   4  S0027_G6036_R2_A   19.05%    passed     76.49%
   5  S0014_G6036_R1_A    2.69%    passed     51.06%
   6  S0039_G6036_R1_A   22.72%    failed      1.92%
   7  S0051_G6036_R1_A   22.72%    failed      1.79%
   8  S0009_G6036_R1_A    0.00%    passed     50.59%
   9  S0010_G6036_R1_A    0.10%    passed     52.34%
****  TOTAL               8.84%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.49279e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1441 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9655
Threads: 2 / Time: 27.976 sec / Speedup: 0.286 / Efficiency: 14% / LogL: -9655
Determining AUTO threadcount: done in 35.9798 secs using 94.62% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00467728 secs using 99.14% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7970.801
Optimal log-likelihood: -7970.605
Rate parameters:  A-C: 0.89621  A-G: 2.58798  A-T: 0.89229  C-G: 0.67393  C-T: 3.91032  G-T: 1.00000
Base frequencies:  A: 0.275  C: 0.178  G: 0.248  T: 0.299
Proportion of invariable sites: 0.245
Gamma shape alpha: 2.001
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1932 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8248.897     15  16527.794    16528.045    16611.289
  2  JC+I          8186.228     16  16404.455    16404.739    16493.516
  3  JC+G4         8183.927     16  16399.855    16400.139    16488.916
  4  JC+I+G4       8183.958     17  16401.916    16402.236    16496.543
  5  JC+R2         8183.947     17  16401.893    16402.213    16496.520
+R3 reinitialized from +R2 with factor 0.500
  6  JC+R3         8183.902     19  16405.803    16406.201    16511.563
 14  JC+I+R2       8183.898     18  16403.796    16404.153    16503.989
 15  JC+I+R3       8183.979     20  16407.957    16408.397    16519.283
 24  JC+I          8186.228     16  16404.455    16404.739    16493.516
 25  JC+G4         8183.927     16  16399.855    16400.139    16488.916
 26  JC+I+G4       8183.958     17  16401.916    16402.236    16496.543
 27  JC+R2         8183.947     17  16401.893    16402.213    16496.520
 46  F81+I         8186.227     16  16404.454    16404.739    16493.515
 47  F81+G4        8183.925     16  16399.851    16400.135    16488.912
 48  F81+I+G4      8183.942     17  16401.884    16402.204    16496.512
 49  F81+R2        8183.894     17  16401.788    16402.108    16496.415
 68  F81+F+I       8144.684     19  16327.367    16327.765    16433.127
 69  F81+F+G4      8141.630     19  16321.260    16321.658    16427.020
 70  F81+F+I+G4    8141.955     20  16323.910    16324.349    16435.236
 71  F81+F+R2      8141.740     20  16323.480    16323.919    16434.806
 90  K2P+I         8039.449     17  16112.899    16113.219    16207.526
 91  K2P+G4        8033.795     17  16101.590    16101.910    16196.217
 92  K2P+I+G4      8034.236     18  16104.472    16104.830    16204.666
 93  K2P+R2        8034.353     18  16104.707    16105.064    16204.900
112  K2P+I         8039.449     17  16112.899    16113.219    16207.526
113  K2P+G4        8033.795     17  16101.590    16101.910    16196.217
114  K2P+I+G4      8034.236     18  16104.472    16104.830    16204.666
115  K2P+R2        8034.353     18  16104.707    16105.064    16204.900
134  HKY+I         8039.442     17  16112.884    16113.203    16207.511
135  HKY+G4        8033.778     17  16101.556    16101.876    16196.183
136  HKY+I+G4      8034.205     18  16104.410    16104.768    16204.604
137  HKY+R2        8034.323     18  16104.645    16105.003    16204.839
156  HKY+F+I       7986.093     20  16012.185    16012.625    16123.511
157  HKY+F+G4      7979.166     20  15998.333    15998.772    16109.659
158  HKY+F+I+G4    7979.850     21  16001.701    16002.184    16118.593
159  HKY+F+R2      7980.182     21  16002.365    16002.848    16119.257
