IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6460.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6460 -m MFP -B 1000 -T AUTO
Seed:    600970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:25:01 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6460.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000227725 secs using 33.37% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000545849 secs using 69.62% CPU
Alignment has 10 sequences with 1598 columns, 829 distinct patterns
608 parsimony-informative, 453 singleton sites, 537 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.76432e-05 secs using 102% CPU
   1  S0051_G6460_R1_A    6.20%    passed     89.56%
   2  S0039_G6460_R1_A   13.52%    passed     62.43%
   3  S0014_G6460_R1_A    0.81%    passed     94.59%
   4  S0027_G6460_R1_A    8.76%    passed     35.04%
   5  S0015_G6460_R1_A    2.25%    passed     97.40%
   6  S0034_G6460_R1_A    2.13%    passed     56.67%
   7  S0008_G6460_R1_A    4.63%    passed     60.36%
   8  S0009_G6460_R1_A    0.94%    passed     68.52%
   9  S0010_G6460_R1_A    0.94%    passed     65.71%
  10  S0003_G6460_R1_N   15.08%    passed     55.12%
****  TOTAL               5.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.6078e-05 secs using 99.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
958 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11115
Threads: 2 / Time: 15.660 sec / Speedup: 0.511 / Efficiency: 26% / LogL: -11115
Determining AUTO threadcount: done in 23.6635 secs using 103% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00400494 secs using 99.03% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9293.579
Optimal log-likelihood: -9293.351
Rate parameters:  A-C: 1.70139  A-G: 4.19991  A-T: 1.40541  C-G: 1.58963  C-T: 4.49426  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.199  G: 0.260  T: 0.313
Proportion of invariable sites: 0.147
Gamma shape alpha: 3.681
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1598 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9596.260     17  19226.521    19226.908    19317.921
  2  JC+I          9538.741     18  19113.482    19113.915    19210.259
  3  JC+G4         9531.168     18  19098.335    19098.768    19195.112
  4  JC+I+G4       9531.255     19  19100.511    19100.992    19202.664
  5  JC+R2         9531.782     19  19101.565    19102.046    19203.718
  6  JC+R3         9531.260     21  19104.521    19105.107    19217.428
 14  JC+I+R2       9531.225     20  19102.451    19102.983    19209.981
 15  JC+I+R3       9530.481     22  19104.962    19105.604    19223.245
 25  JC+G4         9531.168     18  19098.335    19098.768    19195.112
 26  JC+I+G4       9531.255     19  19100.511    19100.992    19202.664
 27  JC+R2         9531.782     19  19101.565    19102.046    19203.718
 47  F81+G4        9531.168     18  19098.335    19098.768    19195.112
 48  F81+I+G4      9531.123     19  19100.246    19100.728    19202.400
 49  F81+R2        9531.777     19  19101.555    19102.036    19203.709
 69  F81+F+G4      9503.196     21  19048.393    19048.979    19161.299
 70  F81+F+I+G4    9502.754     22  19049.509    19050.151    19167.792
 71  F81+F+R2      9503.338     22  19050.676    19051.319    19168.959
 91  K2P+G4        9339.454     19  18716.909    18717.391    18819.063
 92  K2P+I+G4      9339.263     20  18718.526    18719.059    18826.056
 93  K2P+R2        9341.028     20  18722.057    18722.590    18829.587
113  K2P+G4        9339.454     19  18716.909    18717.391    18819.063
114  K2P+I+G4      9339.263     20  18718.526    18719.059    18826.056
115  K2P+R2        9341.028     20  18722.057    18722.590    18829.587
135  HKY+G4        9339.447     19  18716.894    18717.375    18819.047
136  HKY+I+G4      9339.204     20  18718.407    18718.940    18825.937
137  HKY+R2        9341.028     20  18722.056    18722.589    18829.586
157  HKY+F+G4      9300.922     22  18645.843    18646.486    18764.126
158  HKY+F+I+G4    9300.667     23  18647.333    18648.035    18770.993
159  HKY+F+R2      9301.884     23  18649.768    18650.469    18773.428
179  TNe+G4        9338.850     20  18717.701    18718.233    18825.231
180  TNe+I+G4      9338.734     21  18719.469    18720.055    18832.375
181  TNe+R2        9340.445     21  18722.890    18723.476    18835.796
201  TNe+G4        9338.850     20  18717.701    18718.233    18825.231
202  TNe+I+G4      9338.734     21  18719.469    18720.055    18832.375
203  TNe+R2        9340.445     21  18722.890    18723.476    18835.796
223  TN+G4         9338.850     20  18717.700    18718.232    18825.230
224  TN+I+G4       9338.695     21  18719.390    18719.976    18832.297
225  TN+R2         9340.445     21  18722.890    18723.477    18835.797
