IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6636.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6636 -m MFP -B 1000 -T AUTO
Seed:    952187 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:27:22 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6636.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00016041 secs using 66.7% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000293248 secs using 67.18% CPU
Alignment has 10 sequences with 854 columns, 342 distinct patterns
323 parsimony-informative, 144 singleton sites, 387 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.52681e-05 secs using 65.5% CPU
   1  S0008_G6636_R1_A    0.12%    passed     84.96%
   2  S0027_G6636_R1_A    1.05%    passed     95.29%
   3  S0014_G6636_R1_A    1.76%    passed     95.31%
   4  S0010_G6636_R1_A    0.12%    passed     65.17%
   5  S0009_G6636_R1_A    0.12%    passed     56.18%
   6  S0015_G6636_R1_A    0.82%    passed     63.84%
   7  S0034_G6636_R1_A    0.47%    passed     45.89%
   8  S0003_G6636_R1_N   28.57%    failed      0.16%
   9  S0039_G6636_R1_A    0.23%    passed     26.40%
  10  S0051_G6636_R1_A    0.35%    passed     35.69%
****  TOTAL               3.36%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.91452e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
2544 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -5283
Threads: 2 / Time: 32.698 sec / Speedup: 0.245 / Efficiency: 12% / LogL: -5283
Determining AUTO threadcount: done in 40.7049 secs using 101.9% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00534645 secs using 99.37% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4408.601
Optimal log-likelihood: -4408.380
Rate parameters:  A-C: 1.21941  A-G: 3.00330  A-T: 1.16536  C-G: 1.21239  C-T: 3.13382  G-T: 1.00000
Base frequencies:  A: 0.170  C: 0.257  G: 0.281  T: 0.292
Proportion of invariable sites: 0.222
Gamma shape alpha: 2.411
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 854 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            4565.126     17  9164.253     9164.985     9245.002
  2  JC+I          4508.016     18  9052.033     9052.852     9137.532
  3  JC+G4         4506.379     18  9048.757     9049.576     9134.256
  4  JC+I+G4       4504.885     19  9047.770     9048.681     9138.018
  5  JC+R2         4506.503     19  9051.006     9051.918     9141.255
  6  JC+R3         4506.558     21  9055.116     9056.227     9154.865
 14  JC+I+R2       4505.615     20  9051.230     9052.239     9146.229
 15  JC+I+R3       4505.190     22  9054.380     9055.598     9158.879
 24  JC+I          4508.016     18  9052.033     9052.852     9137.532
 25  JC+G4         4506.379     18  9048.757     9049.576     9134.256
 26  JC+I+G4       4504.885     19  9047.770     9048.681     9138.018
 27  JC+R2         4506.503     19  9051.006     9051.918     9141.255
 46  F81+I         4508.016     18  9052.032     9052.851     9137.531
 47  F81+G4        4506.378     18  9048.756     9049.575     9134.254
 48  F81+I+G4      4504.883     19  9047.767     9048.678     9138.016
 49  F81+R2        4506.497     19  9050.993     9051.905     9141.242
 68  F81+F+I       4478.928     21  8999.856     9000.966     9099.604
 69  F81+F+G4      4476.447     21  8994.894     8996.004     9094.642
 70  F81+F+I+G4    4475.246     22  8994.491     8995.709     9098.990
 71  F81+F+R2      4476.705     22  8997.410     8998.628     9101.908
 90  K2P+I         4442.095     19  8922.190     8923.101     9012.438
 91  K2P+G4        4439.135     19  8916.270     8917.181     9006.518
 92  K2P+I+G4      4438.000     20  8916.000     8917.009     9010.999
 93  K2P+R2        4439.613     20  8919.227     8920.235     9014.226
112  K2P+I         4442.095     19  8922.190     8923.101     9012.438
113  K2P+G4        4439.135     19  8916.270     8917.181     9006.518
114  K2P+I+G4      4438.000     20  8916.000     8917.009     9010.999
115  K2P+R2        4439.613     20  8919.227     8920.235     9014.226
134  HKY+I         4442.091     19  8922.182     8923.094     9012.431
135  HKY+G4        4439.134     19  8916.268     8917.179     9006.517
136  HKY+I+G4      4437.999     20  8915.998     8917.006     9010.996
137  HKY+R2        4439.612     20  8919.224     8920.232     9014.223
156  HKY+F+I       4413.720     22  8871.440     8872.658     8975.938
157  HKY+F+G4      4409.892     22  8863.784     8865.001     8968.282
158  HKY+F+I+G4    4409.104     23  8864.208     8865.538     8973.457
159  HKY+F+R2      4410.482     23  8866.965     8868.295     8976.213
178  TNe+I         4438.409     20  8916.818     8917.827     9011.817
179  TNe+G4        4435.747     20  8911.493     8912.502     9006.492
180  TNe+I+G4      4434.455     21  8910.910     8912.020     9010.658
181  TNe+R2        4436.109     21  8914.217     8915.328     9013.966
200  TNe+I         4438.409     20  8916.818     8917.827     9011.817
201  TNe+G4        4435.747     20  8911.493     8912.502     9006.492
202  TNe+I+G4      4434.455     21  8910.910     8912.020     9010.658
203  TNe+R2        4436.109     21  8914.217     8915.328     9013.966
222  TN+I          4438.408     20  8916.815     8917.824     9011.814
223  TN+G4         4435.747     20  8911.493     8912.501     9006.492
224  TN+I+G4       4434.454     21  8910.909     8912.020     9010.658
225  TN+R2         4436.107     21  8914.214     8915.325     9013.963
244  TN+F+I        4413.570     23  8873.140     8874.470     8982.389
245  TN+F+G4       4409.872     23  8865.744     8867.074     8974.992
246  TN+F+I+G4     4409.044     24  8866.087     8867.535     8980.086
247  TN+F+R2       4410.436     24  8868.871     8870.319     8982.870
266  K3P+I         4442.022     20  8924.045     8925.053     9019.043
267  K3P+G4        4439.069     20  8918.138     8919.146     9013.136
