IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5922.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5922 -m TEST -B 1000 -nt 4 -redo
Seed:    980825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:10:56 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5922.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00147079 secs using 54.05% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00171633 secs using 257.6% CPU
Alignment has 23 sequences with 2648 columns, 1020 distinct patterns
492 parsimony-informative, 659 singleton sites, 1497 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.268e-05 secs using 98.41% CPU
   1  S0026_G5922_R1_A    0.42%    passed     92.77%
   2  S0017_G5922_R1_A    2.00%    passed     58.03%
   3  S0030_G5922_R1_A    1.40%    passed     96.23%
   4  S0050_G5922_R1_A    0.60%    passed     94.10%
   5  S0048_G5922_R1_A    0.76%    passed     98.24%
   6  S0028_G5922_R1_A    2.91%    passed     89.66%
   7  S0011_G5922_R1_A    0.00%    passed     92.02%
   8  S0022_G5922_R1_A    0.23%    passed     91.45%
   9  S0020_G5922_R1_A    1.74%    passed     79.46%
  10  S0019_G5922_R1_A    0.26%    passed     73.81%
  11  S0037_G5922_R1_A    2.72%    passed     94.06%
  12  S0018_G5922_R1_A    1.44%    passed     88.95%
  13  S0031_G5922_R1_A    0.98%    passed     86.92%
  14  S0016_G5922_R1_A    0.60%    passed     94.81%
  15  S0046_G5922_R1_A    0.42%    passed     95.74%
  16  S0021_G5922_R1_A   11.78%    passed     46.37%
  17  S0021_G5922_R2_A   11.63%    passed     26.44%
  18  S0013_G5922_R1_A    0.30%    passed     94.69%
  19  S0004_G5922_R1_A    1.70%    passed     89.62%
  20  S0012_G5922_R1_A    1.59%    passed     75.21%
  21  S0036_G5922_R1_A    9.06%    passed     77.02%
  22  S0002_G5922_R1_A   12.58%    passed     41.98%
  23  S0005_G5922_R1_A    4.31%    passed     94.45%
****  TOTAL               3.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000301514 secs using 90.87% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0718801 secs using 389.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14933.671
Optimal log-likelihood: -14933.553
Rate parameters:  A-C: 0.94798  A-G: 2.06715  A-T: 1.10541  C-G: 0.67984  C-T: 3.20159  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.233  G: 0.281  T: 0.238
Proportion of invariable sites: 0.270
Gamma shape alpha: 1.011
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.155 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2648 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15653.433    43  31392.867    31394.320    31645.774
  2  JC+I          15256.421    44  30600.841    30602.362    30859.630
  3  JC+G4         15202.367    44  30492.734    30494.255    30751.522
  4  JC+I+G4       15200.802    45  30491.605    30493.196    30756.275
  7  JC+G4         15202.367    44  30492.734    30494.255    30751.522
  8  JC+I+G4       15200.802    45  30491.605    30493.196    30756.275
 11  F81+G4        15202.367    44  30492.734    30494.255    30751.522
 12  F81+I+G4      15200.792    45  30491.585    30493.176    30756.255
 15  F81+F+G4      15208.734    47  30511.467    30513.202    30787.900
 16  F81+F+I+G4    15207.256    48  30510.511    30512.321    30792.826
 19  K2P+G4        14957.472    45  30004.944    30006.535    30269.614
 20  K2P+I+G4      14955.792    46  30003.583    30005.246    30274.135
 23  K2P+G4        14957.472    45  30004.944    30006.535    30269.614
 24  K2P+I+G4      14955.792    46  30003.583    30005.246    30274.135
 27  HKY+G4        14957.472    45  30004.943    30006.534    30269.613
 28  HKY+I+G4      14955.780    46  30003.560    30005.223    30274.112
 31  HKY+F+G4      14963.292    48  30022.585    30024.394    30304.899
 32  HKY+F+I+G4    14961.644    49  30021.288    30023.174    30309.484
 35  TNe+G4        14949.982    46  29991.964    29993.626    30262.516
 36  TNe+I+G4      14948.473    47  29990.945    29992.681    30267.379
 39  TNe+G4        14949.982    46  29991.964    29993.626    30262.516
 40  TNe+I+G4      14948.473    47  29990.945    29992.681    30267.379
 43  TN+G4         14949.981    46  29991.962    29993.624    30262.513
 44  TN+I+G4       14948.456    47  29990.912    29992.647    30267.345
 47  TN+F+G4       14944.905    49  29987.811    29989.697    30276.007
 48  TN+F+I+G4     14943.525    50  29987.050    29989.013    30281.127
 51  K3P+G4        14956.517    46  30005.033    30006.696    30275.585
 52  K3P+I+G4      14954.804    47  30003.608    30005.344    30280.042
 55  K3P+G4        14956.517    46  30005.034    30006.696    30275.585
 56  K3P+I+G4      14954.804    47  30003.608    30005.344    30280.042
 59  K3Pu+G4       14956.517    46  30005.034    30006.696    30275.586
 60  K3Pu+I+G4     14954.794    47  30003.589    30005.324    30280.022
 63  K3Pu+F+G4     14962.365    49  30022.729    30024.616    30310.926
 64  K3Pu+F+I+G4   14960.674    50  30021.349    30023.313    30315.427
 67  TPM2+G4       14956.722    46  30005.445    30007.107    30275.996
 68  TPM2+I+G4     14955.052    47  30004.104    30005.840    30280.538
 71  TPM2+G4       14956.722    46  30005.445    30007.107    30275.996
 72  TPM2+I+G4     14955.052    47  30004.104    30005.840    30280.538
 75  TPM2u+G4      14956.722    46  30005.444    30007.106    30275.996
 76  TPM2u+I+G4    14955.041    47  30004.082    30005.818    30280.516
 79  TPM2u+F+G4    14959.993    49  30017.987    30019.873    30306.183
 80  TPM2u+F+I+G4  14958.369    50  30016.738    30018.702    30310.816
 83  TPM3+G4       14950.947    46  29993.894    29995.556    30264.446
 84  TPM3+I+G4     14949.050    47  29992.100    29993.836    30268.534
 87  TPM3+G4       14950.947    46  29993.894    29995.556    30264.446
 88  TPM3+I+G4     14949.050    47  29992.100    29993.836    30268.534
 91  TPM3u+G4      14950.947    46  29993.893    29995.555    30264.445
 92  TPM3u+I+G4    14949.042    47  29992.083    29993.819    30268.517
 95  TPM3u+F+G4    14957.570    49  30013.141    30015.027    30301.337
 96  TPM3u+F+I+G4  14955.711    50  30011.421    30013.385    30305.499
 99  TIMe+G4       14949.013    47  29992.026    29993.761    30268.459
100  TIMe+I+G4     14947.461    48  29990.923    29992.733    30273.238
103  TIMe+G4       14949.013    47  29992.026    29993.761    30268.459
104  TIMe+I+G4     14947.461    48  29990.923    29992.733    30273.238
107  TIM+G4        14949.012    47  29992.024    29993.760    30268.458
108  TIM+I+G4      14947.447    48  29990.893    29992.703    30273.208
111  TIM+F+G4      14943.963    50  29987.926    29989.890    30282.004
112  TIM+F+I+G4    14942.543    51  29987.085    29989.129    30287.045
115  TIM2e+G4      14949.142    47  29992.285    29994.020    30268.718
116  TIM2e+I+G4    14947.610    48  29991.220    29993.030    30273.535
119  TIM2e+G4      14949.142    47  29992.285    29994.020    30268.718
120  TIM2e+I+G4    14947.610    48  29991.220    29993.030    30273.535
123  TIM2+G4       14949.142    47  29992.284    29994.019    30268.717
124  TIM2+I+G4     14947.595    48  29991.191    29993.001    30273.506
127  TIM2+F+G4     14941.559    50  29983.118    29985.082    30277.196
128  TIM2+F+I+G4   14940.212    51  29982.424    29984.467    30282.383
131  TIM3e+G4      14943.506    47  29981.011    29982.747    30257.444
132  TIM3e+I+G4    14941.734    48  29979.467    29981.277    30261.782
135  TIM3e+G4      14943.506    47  29981.011    29982.747    30257.444
136  TIM3e+I+G4    14941.734    48  29979.467    29981.277    30261.782
139  TIM3+G4       14943.506    47  29981.011    29982.747    30257.445
140  TIM3+I+G4     14941.720    48  29979.441    29981.251    30261.756
143  TIM3+F+G4     14939.318    50  29978.636    29980.600    30272.714
144  TIM3+F+I+G4   14937.701    51  29977.402    29979.445    30277.362
147  TVMe+G4       14949.114    48  29994.229    29996.039    30276.544
148  TVMe+I+G4     14947.226    49  29992.452    29994.338    30280.649
151  TVMe+G4       14949.114    48  29994.229    29996.039    30276.544
152  TVMe+I+G4     14947.226    49  29992.452    29994.338    30280.649
155  TVM+G4        14949.114    48  29994.229    29996.039    30276.544
156  TVM+I+G4      14947.218    49  29992.437    29994.323    30280.633
159  TVM+F+G4      14953.184    51  30008.368    30010.412    30308.328
160  TVM+F+I+G4    14951.378    52  30006.756    30008.880    30312.597
163  SYM+G4        14941.573    49  29981.146    29983.032    30269.342
164  SYM+I+G4      14939.822    50  29979.644    29981.608    30273.722
167  SYM+G4        14941.573    49  29981.146    29983.032    30269.342
168  SYM+I+G4      14939.822    50  29979.644    29981.608    30273.722
171  GTR+G4        14941.573    49  29981.146    29983.032    30269.342
172  GTR+I+G4      14939.812    50  29979.623    29981.587    30273.701
175  GTR+F+G4      14934.867    52  29973.734    29975.858    30279.575
176  GTR+F+I+G4    14933.301    53  29972.602    29974.808    30284.324
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         TIM3e+G4
Best-fit model: TIM3e+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5922.model.gz
CPU time for ModelFinder: 5.558 seconds (0h:0m:5s)
Wall-clock time for ModelFinder: 1.409 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 980825)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -14946.001
2. Current log-likelihood: -14943.528
Optimal log-likelihood: -14943.507
Rate parameters:  A-C: 0.75327  A-G: 2.11155  A-T: 1.00000  C-G: 0.75327  C-T: 2.78569  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.478
Parameters optimization took 2 rounds (0.029 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000752739 secs using 678.3% CPU
Computing ML distances took 0.000869 sec (of wall-clock time) 0.005227 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0456531 secs using 162.1% CPU
Constructing RapidNJ tree: done in 0.536181 secs using 264.5% CPU
Computing RapidNJ tree took 0.585993 sec (of wall-clock time) 1.495578 sec (of CPU time)
Log-likelihood of RapidNJ tree: -15016.730
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.284 second
Computing log-likelihood of 98 initial trees ... 0.463 seconds
Current best score: -14931.368

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0901977 secs using 361.3% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -14918.660
Optimizing NNI: done in 0.0909771 secs using 396.4% CPU
