IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G7572.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G7572 -m MFP -B 1000 -T AUTO
Seed:    468652 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:27:24 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G7572.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000349702 secs using 54.62% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00085706 secs using 98.71% CPU
Alignment has 10 sequences with 2224 columns, 1106 distinct patterns
733 parsimony-informative, 621 singleton sites, 870 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.34239e-05 secs using 98.19% CPU
   1  S0015_G7572_R1_A   10.84%    passed     82.73%
   2  S0034_G7572_R1_A    3.42%    passed     98.78%
   3  S0027_G7572_R1_A   19.02%    passed     64.76%
   4  S0009_G7572_R1_A    1.35%    passed     97.32%
   5  S0014_G7572_R1_A    3.28%    passed     83.07%
   6  S0008_G7572_R1_A    2.88%    passed     39.79%
   7  S0051_G7572_R1_A   26.62%    passed     31.57%
   8  S0039_G7572_R1_A   27.43%    passed     14.70%
   9  S0010_G7572_R1_A   23.74%    failed      3.48%
  10  S0003_G7572_R1_N   25.67%    failed      0.36%
****  TOTAL              14.42%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.05772e-05 secs using 98.11% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
742 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13048
Threads: 2 / Time: 29.107 sec / Speedup: 0.275 / Efficiency: 14% / LogL: -13048
Determining AUTO threadcount: done in 37.1077 secs using 98.28% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0104474 secs using 98.96% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11825.807
Optimal log-likelihood: -11824.828
Rate parameters:  A-C: 1.06052  A-G: 2.87153  A-T: 1.22545  C-G: 0.66936  C-T: 3.97655  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.212  G: 0.274  T: 0.288
Proportion of invariable sites: 0.169
Gamma shape alpha: 3.296
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2224 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12228.210    17  24490.421    24490.698    24587.441
  2  JC+I          12153.727    18  24343.455    24343.765    24446.182
  3  JC+G4         12140.026    18  24316.052    24316.362    24418.779
  4  JC+I+G4       12141.552    19  24321.104    24321.448    24429.538
  5  JC+R2         12140.146    19  24318.291    24318.636    24426.725
  6  JC+R3         12140.010    21  24322.020    24322.440    24441.869
 14  JC+I+R2       12141.032    20  24322.063    24322.445    24436.205
 15  JC+I+R3       12140.329    22  24324.658    24325.118    24450.213
 25  JC+G4         12140.026    18  24316.052    24316.362    24418.779
 27  JC+R2         12140.146    19  24318.291    24318.636    24426.725
 47  F81+G4        12140.024    18  24316.048    24316.358    24418.775
 49  F81+R2        12140.117    19  24318.234    24318.579    24426.668
 69  F81+F+G4      12118.122    21  24278.245    24278.664    24398.093
 71  F81+F+R2      12118.306    22  24280.611    24281.071    24406.167
 91  K2P+G4        11873.397    19  23784.795    23785.140    23893.229
 93  K2P+R2        11873.490    20  23786.980    23787.361    23901.121
113  K2P+G4        11873.397    19  23784.795    23785.140    23893.229
115  K2P+R2        11873.490    20  23786.980    23787.361    23901.121
135  HKY+G4        11873.398    19  23784.796    23785.141    23893.230
137  HKY+R2        11873.478    20  23786.956    23787.337    23901.097
157  HKY+F+G4      11840.581    22  23725.163    23725.622    23850.718
159  HKY+F+R2      11840.732    23  23727.463    23727.965    23858.726
179  TNe+G4        11866.355    20  23772.710    23773.091    23886.851
181  TNe+R2        11866.515    21  23775.030    23775.450    23894.879
201  TNe+G4        11866.355    20  23772.710    23773.091    23886.851
203  TNe+R2        11866.515    21  23775.030    23775.450    23894.879
223  TN+G4         11866.355    20  23772.709    23773.091    23886.850
225  TN+R2         11866.509    21  23775.018    23775.438    23894.867
245  TN+F+G4       11831.586    23  23709.173    23709.675    23840.435
247  TN+F+R2       11831.807    24  23711.614    23712.160    23848.584
267  K3P+G4        11872.819    20  23785.639    23786.020    23899.780
269  K3P+R2        11872.884    21  23787.769    23788.188    23907.617
289  K3P+G4        11872.819    20  23785.639    23786.020    23899.780
291  K3P+R2        11872.884    21  23787.769    23788.188    23907.617
311  K3Pu+G4       11872.819    20  23785.638    23786.019    23899.779
313  K3Pu+R2       11872.880    21  23787.761    23788.180    23907.609
333  K3Pu+F+G4     11840.442    23  23726.883    23727.385    23858.146
335  K3Pu+F+R2     11840.565    24  23729.131    23729.676    23866.100
