IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G7174.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G7174 -m TEST -B 1000 -nt 4 -redo
Seed:    64924 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:23:32 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G7174.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000543798 secs using 94.89% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000842678 secs using 227.6% CPU
Alignment has 23 sequences with 1379 columns, 524 distinct patterns
227 parsimony-informative, 345 singleton sites, 807 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00660337 secs using 296.7% CPU
   1  S0028_G7174_R1_A    0.80%    passed     93.56%
   2  S0046_G7174_R1_A    1.23%    passed     93.34%
   3  S0013_G7174_R1_A    0.80%    passed     99.72%
   4  S0016_G7174_R1_A    1.45%    passed     98.80%
   5  S0021_G7174_R1_A    0.44%    passed     97.98%
   6  S0021_G7174_R2_A    0.44%    passed     99.93%
   7  S0036_G7174_R1_A    2.03%    passed     99.05%
   8  S0026_G7174_R1_A    0.22%    passed     95.65%
   9  S0004_G7174_R1_A    0.51%    passed     94.48%
  10  S0017_G7174_R1_A    0.29%    passed     92.51%
  11  S0002_G7174_R1_A    0.36%    passed     99.88%
  12  S0011_G7174_R1_A    1.23%    passed     99.50%
  13  S0031_G7174_R1_A   76.07%    passed     10.20%
  14  S0022_G7174_R1_A   78.90%    passed      7.34%
  15  S0030_G7174_R1_A   77.96%    failed      2.45%
  16  S0019_G7174_R1_A    0.73%    passed     97.35%
  17  S0020_G7174_R1_A    0.36%    passed     95.66%
  18  S0012_G7174_R1_A    0.87%    passed     83.74%
  19  S0037_G7174_R1_A    0.80%    passed     90.43%
  20  S0005_G7174_R1_A    2.03%    passed     53.97%
  21  S0018_G7174_R1_A    0.73%    passed     96.57%
  22  S0048_G7174_R1_A   15.95%    passed     74.04%
  23  S0050_G7174_R1_A   15.45%    passed     58.65%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL              12.16%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.92081e-05 secs using 98.47% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0164535 secs using 388.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6574.128
Optimal log-likelihood: -6573.970
Rate parameters:  A-C: 0.75451  A-G: 2.54172  A-T: 1.07511  C-G: 0.67887  C-T: 3.04219  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.256  G: 0.277  T: 0.250
Proportion of invariable sites: 0.294
Gamma shape alpha: 5.092
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1379 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6765.709     43  13617.418    13620.252    13842.270
  2  JC+I          6715.460     44  13518.920    13521.889    13749.001
  3  JC+G4         6722.454     44  13532.909    13535.877    13762.990
  4  JC+I+G4       6715.613     45  13521.226    13524.332    13756.536
  6  JC+I          6715.460     44  13518.920    13521.889    13749.001
  8  JC+I+G4       6715.613     45  13521.226    13524.332    13756.536
 10  F81+I         6715.460     44  13518.920    13521.889    13749.001
 12  F81+I+G4      6715.558     45  13521.116    13524.222    13756.426
 14  F81+F+I       6714.809     47  13523.618    13527.008    13769.387
 16  F81+F+I+G4    6714.889     48  13525.778    13529.314    13776.775
 18  K2P+I         6581.413     45  13252.826    13255.932    13488.136
 20  K2P+I+G4      6581.430     46  13254.861    13258.107    13495.400
 22  K2P+I         6581.413     45  13252.826    13255.932    13488.136
 24  K2P+I+G4      6581.430     46  13254.861    13258.107    13495.400
 26  HKY+I         6581.413     45  13252.826    13255.931    13488.136
 28  HKY+I+G4      6581.427     46  13254.854    13258.100    13495.393
 30  HKY+F+I       6578.355     48  13252.711    13256.248    13503.708
 32  HKY+F+I+G4    6578.382     49  13254.764    13258.451    13510.991
 34  TNe+I         6578.602     46  13249.204    13252.450    13489.743
 36  TNe+I+G4      6578.613     47  13251.226    13254.616    13496.994
 38  TNe+I         6578.602     46  13249.204    13252.450    13489.743
 40  TNe+I+G4      6578.613     47  13251.226    13254.616    13496.994
 42  TN+I          6578.602     46  13249.203    13252.450    13489.743
 44  TN+I+G4       6578.613     47  13251.225    13254.615    13496.994
 46  TN+F+I        6576.596     49  13251.193    13254.880    13507.419
 48  TN+F+I+G4     6576.611     50  13253.221    13257.062    13514.677
 50  K3P+I         6581.319     46  13254.638    13257.884    13495.177
 52  K3P+I+G4      6581.331     47  13256.661    13260.051    13502.430
 54  K3P+I         6581.319     46  13254.638    13257.884    13495.177
 56  K3P+I+G4      6581.331     47  13256.661    13260.051    13502.430
 58  K3Pu+I        6581.319     46  13254.638    13257.884    13495.177
 60  K3Pu+I+G4     6581.330     47  13256.659    13260.049    13502.428
 62  K3Pu+F+I      6578.202     49  13254.403    13258.090    13510.630
 64  K3Pu+F+I+G4   6578.218     50  13256.435    13260.276    13517.891
 66  TPM2+I        6581.218     46  13254.436    13257.682    13494.975
 68  TPM2+I+G4     6581.228     47  13256.457    13259.846    13502.225
 70  TPM2+I        6581.218     46  13254.436    13257.682    13494.975
 72  TPM2+I+G4     6581.228     47  13256.457    13259.846    13502.225
 74  TPM2u+I       6581.218     46  13254.436    13257.682    13494.975
 76  TPM2u+I+G4    6581.228     47  13256.456    13259.846    13502.224
 78  TPM2u+F+I     6578.110     49  13254.221    13257.908    13510.448
 80  TPM2u+F+I+G4  6578.127     50  13256.254    13260.094    13517.710
 82  TPM3+I        6576.857     46  13245.713    13248.959    13486.252
 84  TPM3+I+G4     6576.876     47  13247.752    13251.142    13493.520
 86  TPM3+I        6576.857     46  13245.713    13248.959    13486.252
 88  TPM3+I+G4     6576.876     47  13247.752    13251.142    13493.520
 90  TPM3u+I       6576.856     46  13245.713    13248.959    13486.252
 92  TPM3u+I+G4    6576.871     47  13247.742    13251.132    13493.510
 94  TPM3u+F+I     6573.379     49  13244.758    13248.445    13500.984
 96  TPM3u+F+I+G4  6573.400     50  13246.800    13250.640    13508.256
 98  TIMe+I        6578.507     47  13251.014    13254.404    13496.782
100  TIMe+I+G4     6578.521     48  13253.042    13256.578    13504.039
102  TIMe+I        6578.507     47  13251.014    13254.404    13496.782
104  TIMe+I+G4     6578.521     48  13253.042    13256.578    13504.039
106  TIM+I         6578.507     47  13251.014    13254.404    13496.782
108  TIM+I+G4      6578.519     48  13253.039    13256.576    13504.036
110  TIM+F+I       6576.442     50  13252.885    13256.725    13514.340
112  TIM+F+I+G4    6576.454     51  13254.908    13258.905    13521.592
114  TIM2e+I       6578.412     47  13250.824    13254.214    13496.592
116  TIM2e+I+G4    6578.424     48  13252.847    13256.384    13503.845
118  TIM2e+I       6578.412     47  13250.824    13254.214    13496.592
120  TIM2e+I+G4    6578.424     48  13252.847    13256.384    13503.845
122  TIM2+I        6578.412     47  13250.824    13254.214    13496.592
124  TIM2+I+G4     6578.423     48  13252.847    13256.383    13503.844
126  TIM2+F+I      6576.365     50  13252.729    13256.569    13514.185
128  TIM2+F+I+G4   6576.377     51  13254.753    13258.750    13521.438
